,법정동명,법정동코드
0,서울특별시 강남구 개포동,1168010300
1,서울특별시 강남구 논현동,1168010800
2,서울특별시 강남구 대치동,1168010600
3,서울특별시 강남구 도곡동,1168011800
4,서울특별시 강남구 삼성동,1168010500
5,서울특별시 강남구 세곡동,1168011100
6,서울특별시 강남구 수서동,1168011500
7,서울특별시 강남구 신사동,1168010700
8,서울특별시 강남구 압구정동,1168011000
9,서울특별시 강남구 역삼동,1168010100
10,서울특별시 강남구 율현동,1168011300
11,서울특별시 강남구 일원동,1168011400
12,서울특별시 강남구 자곡동,1168011200
13,서울특별시 강남구 청담동,1168010400
14,서울특별시 강동구 강일동,1174011000
15,서울특별시 강동구 고덕동,1174010200
16,서울특별시 강동구 길동,1174010500
17,서울특별시 강동구 둔촌동,1174010600
18,서울특별시 강동구 명일동,1174010100
19,서울특별시 강동구 상일동,1174010300
20,서울특별시 강동구 성내동,1174010800
21,서울특별시 강동구 암사동,1174010700
22,서울특별시 강동구 천호동,1174010900
23,서울특별시 강북구 미아동,1130510100
24,서울특별시 강북구 번동,1130510200
25,서울특별시 강북구 수유동,1130510300
26,서울특별시 강북구 우이동,1130510400
27,서울특별시 강서구 가양동,1150010400
28,서울특별시 강서구 개화동,1150011000
29,서울특별시 강서구 공항동,1150010800
30,서울특별시 강서구 과해동,1150011100
31,서울특별시 강서구 내발산동,1150010600
32,서울특별시 강서구 등촌동,1150010200
33,서울특별시 강서구 마곡동,1150010500
34,서울특별시 강서구 방화동,1150010900
35,서울특별시 강서구 염창동,1150010100
36,서울특별시 강서구 오곡동,1150011200
37,서울특별시 강서구 오쇠동,1150011300
38,서울특별시 강서구 외발산동,1150010700
39,서울특별시 강서구 화곡동,1150010300
40,서울특별시 관악구 남현동,1162010300
41,서울특별시 관악구 봉천동,1162010100
42,서울특별시 관악구 신림동,1162010200
43,서울특별시 광진구 광장동,1121510400
44,서울특별시 광진구 구의동,1121510300
45,서울특별시 광진구 군자동,1121510900
46,서울특별시 광진구 능동,1121510200
47,서울특별시 광진구 자양동,1121510500
48,서울특별시 광진구 중곡동,1121510100
49,서울특별시 광진구 화양동,1121510700
50,서울특별시 구로구 가리봉동,1153010300
51,서울특별시 구로구 개봉동,1153010700
52,서울특별시 구로구 고척동,1153010600
53,서울특별시 구로구 구로동,1153010200
54,서울특별시 구로구 궁동,1153010900
55,서울특별시 구로구 신도림동,1153010100
56,서울특별시 구로구 오류동,1153010800
57,서울특별시 구로구 온수동,1153011000
58,서울특별시 구로구 천왕동,1153011100
59,서울특별시 구로구 항동,1153011200
60,서울특별시 금천구 가산동,1154510100
61,서울특별시 금천구 독산동,1154510200
62,서울특별시 금천구 시흥동,1154510300
63,서울특별시 노원구 공릉동,1135010300
64,서울특별시 노원구 상계동,1135010500
65,서울특별시 노원구 월계동,1135010200
66,서울특별시 노원구 중계동,1135010600
67,서울특별시 노원구 하계동,1135010400
68,서울특별시 도봉구 도봉동,1132010800
69,서울특별시 도봉구 방학동,1132010600
70,서울특별시 도봉구 쌍문동,1132010500
71,서울특별시 도봉구 창동,1132010700
72,서울특별시 동대문구 답십리동,1123010500
73,서울특별시 동대문구 신설동,1123010100
74,서울특별시 동대문구 용두동,1123010200
75,서울특별시 동대문구 이문동,1123011000
76,서울특별시 동대문구 장안동,1123010600
77,서울특별시 동대문구 전농동,1123010400
78,서울특별시 동대문구 제기동,1123010300
79,서울특별시 동대문구 청량리동,1123010700
80,서울특별시 동대문구 회기동,1123010800
81,서울특별시 동대문구 휘경동,1123010900
82,서울특별시 동작구 노량진동,1159010100
83,서울특별시 동작구 대방동,1159010800
84,서울특별시 동작구 동작동,1159010600
85,서울특별시 동작구 본동,1159010400
86,서울특별시 동작구 사당동,1159010700
87,서울특별시 동작구 상도1동,1159010300
88,서울특별시 동작구 상도동,1159010200
89,서울특별시 동작구 신대방동,1159010900
90,서울특별시 동작구 흑석동,1159010500
91,서울특별시 마포구 공덕동,1144010200
92,서울특별시 마포구 구수동,1144011300
93,서울특별시 마포구 노고산동,1144011000
94,서울특별시 마포구 당인동,1144011800
95,서울특별시 마포구 대흥동,1144010800
96,서울특별시 마포구 도화동,1144010400
97,서울특별시 마포구 동교동,1144012100
98,서울특별시 마포구 마포동,1144010700
99,서울특별시 마포구 망원동,1144012300
100,서울특별시 마포구 상수동,1144011500
101,서울특별시 마포구 상암동,1144012700
102,서울특별시 마포구 서교동,1144012000
103,서울특별시 마포구 성산동,1144012500
104,서울특별시 마포구 신공덕동,1144010300
105,서울특별시 마포구 신수동,1144011100
106,서울특별시 마포구 신정동,1144011700
107,서울특별시 마포구 아현동,1144010100
108,서울특별시 마포구 연남동,1144012400
109,서울특별시 마포구 염리동,1144010900
110,서울특별시 마포구 용강동,1144010500
111,서울특별시 마포구 중동,1144012600
112,서울특별시 마포구 창전동,1144011400
113,서울특별시 마포구 토정동,1144010600
114,서울특별시 마포구 하중동,1144011600
115,서울특별시 마포구 합정동,1144012200
116,서울특별시 마포구 현석동,1144011200
117,서울특별시 서대문구 남가좌동,1141012000
118,서울특별시 서대문구 냉천동,1141010500
119,서울특별시 서대문구 대신동,1141011300
120,서울특별시 서대문구 대현동,1141011200
121,서울특별시 서대문구 미근동,1141010400
122,서울특별시 서대문구 봉원동,1141011500
123,서울특별시 서대문구 북가좌동,1141011900
124,서울특별시 서대문구 북아현동,1141011000
125,서울특별시 서대문구 신촌동,1141011400
126,서울특별시 서대문구 연희동,1141011700
127,서울특별시 서대문구 영천동,1141010800
128,서울특별시 서대문구 옥천동,1141010700
129,서울특별시 서대문구 창천동,1141011600
130,서울특별시 서대문구 천연동,1141010600
131,서울특별시 서대문구 충정로2가,1141010100
132,서울특별시 서대문구 충정로3가,1141010200
133,서울특별시 서대문구 합동,1141010300
134,서울특별시 서대문구 현저동,1141010900
135,서울특별시 서대문구 홍은동,1141011800
136,서울특별시 서대문구 홍제동,1141011100
137,서울특별시 서초구 내곡동,1165010900
138,서울특별시 서초구 반포동,1165010700
139,서울특별시 서초구 방배동,1165010100
140,서울특별시 서초구 서초동,1165010800
141,서울특별시 서초구 신원동,1165011100
142,서울특별시 서초구 양재동,1165010200
143,서울특별시 서초구 염곡동,1165011000
144,서울특별시 서초구 우면동,1165010300
145,서울특별시 서초구 원지동,1165010400
146,서울특별시 서초구 잠원동,1165010600
147,서울특별시 성동구 금호동1가,1120010900
148,서울특별시 성동구 금호동2가,1120011000
149,서울특별시 성동구 금호동3가,1120011100
150,서울특별시 성동구 금호동4가,1120011200
151,서울특별시 성동구 도선동,1120010400
152,서울특별시 성동구 마장동,1120010500
153,서울특별시 성동구 사근동,1120010600
154,서울특별시 성동구 상왕십리동,1120010100
155,서울특별시 성동구 성수동1가,1120011400
156,서울특별시 성동구 성수동2가,1120011500
157,서울특별시 성동구 송정동,1120011800
158,서울특별시 성동구 옥수동,1120011300
159,서울특별시 성동구 용답동,1120012200
160,서울특별시 성동구 응봉동,1120010800
161,서울특별시 성동구 하왕십리동,1120010200
162,서울특별시 성동구 행당동,1120010700
163,서울특별시 성동구 홍익동,1120010300
164,서울특별시 성북구 길음동,1129013400
165,서울특별시 성북구 돈암동,1129010300
166,서울특별시 성북구 동선동1가,1129011600
167,서울특별시 성북구 동선동2가,1129011700
168,서울특별시 성북구 동선동3가,1129011800
169,서울특별시 성북구 동선동4가,1129011900
170,서울특별시 성북구 동선동5가,1129012000
171,서울특별시 성북구 동소문동1가,1129010400
172,서울특별시 성북구 동소문동2가,1129010500
173,서울특별시 성북구 동소문동3가,1129010600
174,서울특별시 성북구 동소문동4가,1129010700
175,서울특별시 성북구 동소문동5가,1129010800
176,서울특별시 성북구 동소문동6가,1129010900
177,서울특별시 성북구 동소문동7가,1129011000
178,서울특별시 성북구 보문동1가,1129013000
179,서울특별시 성북구 보문동2가,1129013100
180,서울특별시 성북구 보문동3가,1129013200
181,서울특별시 성북구 보문동4가,1129012600
182,서울특별시 성북구 보문동5가,1129012700
183,서울특별시 성북구 보문동6가,1129012800
184,서울특별시 성북구 보문동7가,1129012900
185,서울특별시 성북구 삼선동1가,1129011100
186,서울특별시 성북구 삼선동2가,1129011200
187,서울특별시 성북구 삼선동3가,1129011300
188,서울특별시 성북구 삼선동4가,1129011400
189,서울특별시 성북구 삼선동5가,1129011500
190,서울특별시 성북구 상월곡동,1129013700
191,서울특별시 성북구 석관동,1129013900
192,서울특별시 성북구 성북동,1129010100
193,서울특별시 성북구 성북동1가,1129010200
194,서울특별시 성북구 안암동1가,1129012100
195,서울특별시 성북구 안암동2가,1129012200
196,서울특별시 성북구 안암동3가,1129012300
197,서울특별시 성북구 안암동4가,1129012400
198,서울특별시 성북구 안암동5가,1129012500
199,서울특별시 성북구 장위동,1129013800
200,서울특별시 성북구 정릉동,1129013300
201,서울특별시 성북구 종암동,1129013500
202,서울특별시 성북구 하월곡동,1129013600
203,서울특별시 송파구 가락동,1171010700
204,서울특별시 송파구 거여동,1171011300
205,서울특별시 송파구 마천동,1171011400
206,서울특별시 송파구 문정동,1171010800
207,서울특별시 송파구 방이동,1171011100
208,서울특별시 송파구 삼전동,1171010600
209,서울특별시 송파구 석촌동,1171010500
210,서울특별시 송파구 송파동,1171010400
211,서울특별시 송파구 신천동,1171010200
212,서울특별시 송파구 오금동,1171011200
213,서울특별시 송파구 잠실동,1171010100
214,서울특별시 송파구 장지동,1171010900
215,서울특별시 송파구 풍납동,1171010300
216,서울특별시 양천구 목동,1147010200
217,서울특별시 양천구 신월동,1147010300
218,서울특별시 양천구 신정동,1147010100
219,서울특별시 영등포구 당산동,1156011700
220,서울특별시 영등포구 당산동1가,1156011100
221,서울특별시 영등포구 당산동2가,1156011200
222,서울특별시 영등포구 당산동3가,1156011300
223,서울특별시 영등포구 당산동4가,1156011400
224,서울특별시 영등포구 당산동5가,1156011500
225,서울특별시 영등포구 당산동6가,1156011600
226,서울특별시 영등포구 대림동,1156013300
227,서울특별시 영등포구 도림동,1156011800
228,서울특별시 영등포구 문래동1가,1156011900
229,서울특별시 영등포구 문래동2가,1156012000
230,서울특별시 영등포구 문래동3가,1156012100
231,서울특별시 영등포구 문래동4가,1156012200
232,서울특별시 영등포구 문래동5가,1156012300
233,서울특별시 영등포구 문래동6가,1156012400
234,서울특별시 영등포구 신길동,1156013200
235,서울특별시 영등포구 양평동,1156013400
236,서울특별시 영등포구 양평동1가,1156012500
237,서울특별시 영등포구 양평동2가,1156012600
238,서울특별시 영등포구 양평동3가,1156012700
239,서울특별시 영등포구 양평동4가,1156012800
240,서울특별시 영등포구 양평동5가,1156012900
241,서울특별시 영등포구 양평동6가,1156013000
242,서울특별시 영등포구 양화동,1156013100
243,서울특별시 영등포구 여의도동,1156011000
244,서울특별시 영등포구 영등포동,1156010100
245,서울특별시 영등포구 영등포동1가,1156010200
246,서울특별시 영등포구 영등포동2가,1156010300
247,서울특별시 영등포구 영등포동3가,1156010400
248,서울특별시 영등포구 영등포동4가,1156010500
249,서울특별시 영등포구 영등포동5가,1156010600
250,서울특별시 영등포구 영등포동6가,1156010700
251,서울특별시 영등포구 영등포동7가,1156010800
252,서울특별시 영등포구 영등포동8가,1156010900
253,서울특별시 용산구 갈월동,1117010400
254,서울특별시 용산구 남영동,1117010500
255,서울특별시 용산구 도원동,1117012000
256,서울특별시 용산구 동빙고동,1117013200
257,서울특별시 용산구 동자동,1117010700
258,서울특별시 용산구 문배동,1117012200
259,서울특별시 용산구 보광동,1117013600
260,서울특별시 용산구 산천동,1117011500
261,서울특별시 용산구 서계동,1117010800
262,서울특별시 용산구 서빙고동,1117013300
263,서울특별시 용산구 신계동,1117012300
264,서울특별시 용산구 신창동,1117011400
265,서울특별시 용산구 용문동,1117012100
266,서울특별시 용산구 용산동1가,1117010600
267,서울특별시 용산구 용산동2가,1117010200
268,서울특별시 용산구 용산동3가,1117012600
269,서울특별시 용산구 용산동5가,1117012700
270,서울특별시 용산구 용산동6가,1117013500
271,서울특별시 용산구 원효로1가,1117011200
272,서울특별시 용산구 원효로2가,1117011300
273,서울특별시 용산구 원효로3가,1117011700
274,서울특별시 용산구 원효로4가,1117011800
275,서울특별시 용산구 이촌동,1117012900
276,서울특별시 용산구 이태원동,1117013000
277,서울특별시 용산구 주성동,1117013400
278,서울특별시 용산구 청암동,1117011600
279,서울특별시 용산구 청파동1가,1117010900
280,서울특별시 용산구 청파동2가,1117011000
281,서울특별시 용산구 청파동3가,1117011100
282,서울특별시 용산구 한강로1가,1117012400
283,서울특별시 용산구 한강로2가,1117012500
284,서울특별시 용산구 한강로3가,1117012800
285,서울특별시 용산구 한남동,1117013100
286,서울특별시 용산구 효창동,1117011900
287,서울특별시 용산구 후암동,1117010100
288,서울특별시 은평구 갈현동,1138010400
289,서울특별시 은평구 구산동,1138010500
290,서울특별시 은평구 녹번동,1138010200
291,서울특별시 은평구 대조동,1138010600
292,서울특별시 은평구 불광동,1138010300
293,서울특별시 은평구 수색동,1138010100
294,서울특별시 은평구 신사동,1138010900
295,서울특별시 은평구 역촌동,1138010800
296,서울특별시 은평구 응암동,1138010700
297,서울특별시 은평구 증산동,1138011000
298,서울특별시 은평구 진관동,1138011400
299,서울특별시 종로구 가회동,1111014600
300,서울특별시 종로구 견지동,1111012900
301,서울특별시 종로구 경운동,1111013400
302,서울특별시 종로구 계동,1111014800
303,서울특별시 종로구 공평동,1111012700
304,서울특별시 종로구 관수동,1111015500
305,서울특별시 종로구 관철동,1111013500
306,서울특별시 종로구 관훈동,1111012800
307,서울특별시 종로구 교남동,1111017600
308,서울특별시 종로구 교북동,1111018000
309,서울특별시 종로구 구기동,1111018200
310,서울특별시 종로구 궁정동,1111010300
311,서울특별시 종로구 권농동,1111013100
312,서울특별시 종로구 낙원동,1111013700
313,서울특별시 종로구 내수동,1111011800
314,서울특별시 종로구 내자동,1111011400
315,서울특별시 종로구 누상동,1111010900
316,서울특별시 종로구 누하동,1111011000
317,서울특별시 종로구 당주동,1111011700
318,서울특별시 종로구 도렴동,1111011600
319,서울특별시 종로구 돈의동,1111015300
320,서울특별시 종로구 동숭동,1111016800
321,서울특별시 종로구 명륜1가,1111017000
322,서울특별시 종로구 명륜2가,1111017100
323,서울특별시 종로구 명륜3가,1111017300
324,서울특별시 종로구 명륜4가,1111017200
325,서울특별시 종로구 묘동,1111015100
326,서울특별시 종로구 무악동,1111018700
327,서울특별시 종로구 봉익동,1111015200
328,서울특별시 종로구 부암동,1111018400
329,서울특별시 종로구 사간동,1111014400
330,서울특별시 종로구 사직동,1111011500
331,서울특별시 종로구 삼청동,1111014000
332,서울특별시 종로구 서린동,1111012300
333,서울특별시 종로구 세종로,1111011900
334,서울특별시 종로구 소격동,1111014200
335,서울특별시 종로구 송월동,1111017800
336,서울특별시 종로구 송현동,1111014500
337,서울특별시 종로구 수송동,1111012400
338,서울특별시 종로구 숭인동,1111017500
339,서울특별시 종로구 신교동,1111010200
340,서울특별시 종로구 신문로1가,1111012000
341,서울특별시 종로구 신문로2가,1111012100
342,서울특별시 종로구 신영동,1111018600
343,서울특별시 종로구 안국동,1111014100
344,서울특별시 종로구 연건동,1111016600
345,서울특별시 종로구 연지동,1111016000
346,서울특별시 종로구 예지동,1111015800
347,서울특별시 종로구 옥인동,1111011100
348,서울특별시 종로구 와룡동,1111013000
349,서울특별시 종로구 운니동,1111013200
350,서울특별시 종로구 원남동,1111015900
351,서울특별시 종로구 원서동,1111014900
352,서울특별시 종로구 이화동,1111016500
353,서울특별시 종로구 익선동,1111013300
354,서울특별시 종로구 인사동,1111013600
355,서울특별시 종로구 인의동,1111015700
356,서울특별시 종로구 장사동,1111015400
357,서울특별시 종로구 재동,1111014700
358,서울특별시 종로구 적선동,1111010700
359,서울특별시 종로구 종로1가,1111012600
360,서울특별시 종로구 종로2가,1111013800
361,서울특별시 종로구 종로3가,1111015600
362,서울특별시 종로구 종로4가,1111016100
363,서울특별시 종로구 종로5가,1111016300
364,서울특별시 종로구 종로6가,1111016400
365,서울특별시 종로구 중학동,1111012500
366,서울특별시 종로구 창성동,1111010500
367,서울특별시 종로구 창신동,1111017400
368,서울특별시 종로구 청운동,1111010100
369,서울특별시 종로구 청진동,1111012200
370,서울특별시 종로구 체부동,1111011200
371,서울특별시 종로구 충신동,1111016700
372,서울특별시 종로구 통의동,1111010600
373,서울특별시 종로구 통인동,1111010800
374,서울특별시 종로구 팔판동,1111013900
375,서울특별시 종로구 평동,1111017700
376,서울특별시 종로구 평창동,1111018300
377,서울특별시 종로구 필운동,1111011300
378,서울특별시 종로구 행촌동,1111018100
379,서울특별시 종로구 혜화동,1111016900
380,서울특별시 종로구 홍지동,1111018500
381,서울특별시 종로구 홍파동,1111017900
382,서울특별시 종로구 화동,1111014300
383,서울특별시 종로구 효자동,1111010400
384,서울특별시 종로구 효제동,1111016200
385,서울특별시 종로구 훈정동,1111015000
386,서울특별시 중구 광희동1가,1114014500
387,서울특별시 중구 광희동2가,1114014600
388,서울특별시 중구 남대문로1가,1114010600
389,서울특별시 중구 남대문로2가,1114011500
390,서울특별시 중구 남대문로3가,1114011600
391,서울특별시 중구 남대문로4가,1114011700
392,서울특별시 중구 남대문로5가,1114011800
393,서울특별시 중구 남산동1가,1114012800
394,서울특별시 중구 남산동2가,1114012900
395,서울특별시 중구 남산동3가,1114013000
396,서울특별시 중구 남창동,1114011200
397,서울특별시 중구 남학동,1114014000
398,서울특별시 중구 다동,1114010200
399,서울특별시 중구 만리동1가,1114017300
400,서울특별시 중구 만리동2가,1114017400
401,서울특별시 중구 명동1가,1114012600
402,서울특별시 중구 명동2가,1114012700
403,서울특별시 중구 무교동,1114010100
404,서울특별시 중구 무학동,1114016400
405,서울특별시 중구 묵정동,1114013600
406,서울특별시 중구 방산동,1114015300
407,서울특별시 중구 봉래동1가,1114011900
408,서울특별시 중구 봉래동2가,1114012000
409,서울특별시 중구 북창동,1114011300
410,서울특별시 중구 산림동,1114015700
411,서울특별시 중구 삼각동,1114010700
412,서울특별시 중구 서소문동,1114016600
413,서울특별시 중구 소공동,1114011100
414,서울특별시 중구 수표동,1114011000
415,서울특별시 중구 수하동,1114010800
416,서울특별시 중구 순화동,1114016800
417,서울특별시 중구 신당동,1114016200
418,서울특별시 중구 쌍림동,1114014700
419,서울특별시 중구 예관동,1114013500
420,서울특별시 중구 예장동,1114014200
421,서울특별시 중구 오장동,1114015400
422,서울특별시 중구 을지로1가,1114010400
423,서울특별시 중구 을지로2가,1114010500
424,서울특별시 중구 을지로3가,1114015500
425,서울특별시 중구 을지로4가,1114015000
426,서울특별시 중구 을지로5가,1114015100
427,서울특별시 중구 을지로6가,1114014800
428,서울특별시 중구 을지로7가,1114014900
429,서울특별시 중구 의주로1가,1114016900
430,서울특별시 중구 의주로2가,1114017200
431,서울특별시 중구 인현동1가,1114016000
432,서울특별시 중구 인현동2가,1114013400
433,서울특별시 중구 입정동,1114015600
434,서울특별시 중구 장교동,1114010900
435,서울특별시 중구 장충동1가,1114014300
436,서울특별시 중구 장충동2가,1114014400
437,서울특별시 중구 저동1가,1114013100
438,서울특별시 중구 저동2가,1114016100
439,서울특별시 중구 정동,1114016700
440,서울특별시 중구 주교동,1114015200
441,서울특별시 중구 주자동,1114014100
442,서울특별시 중구 중림동,1114017100
443,서울특별시 중구 초동,1114015900
444,서울특별시 중구 충무로1가,1114012400
445,서울특별시 중구 충무로2가,1114012500
446,서울특별시 중구 충무로3가,1114015800
447,서울특별시 중구 충무로4가,1114013200
448,서울특별시 중구 충무로5가,1114013300
449,서울특별시 중구 충정로1가,1114017000
450,서울특별시 중구 태평로1가,1114010300
451,서울특별시 중구 태평로2가,1114011400
452,서울특별시 중구 필동1가,1114013700
453,서울특별시 중구 필동2가,1114013800
454,서울특별시 중구 필동3가,1114013900
455,서울특별시 중구 황학동,1114016500
456,서울특별시 중구 회현동1가,1114012100
457,서울특별시 중구 회현동2가,1114012200
458,서울특별시 중구 회현동3가,1114012300
459,서울특별시 중구 흥인동,1114016300
460,서울특별시 중랑구 망우동,1126010500
461,서울특별시 중랑구 면목동,1126010100
462,서울특별시 중랑구 묵동,1126010400
463,서울특별시 중랑구 상봉동,1126010200
464,서울특별시 중랑구 신내동,1126010600
465,서울특별시 중랑구 중화동,1126010300
