,법정동코드,법정동명,2018,price_bin
0,1111010100,청운동,1090.0,3
1,1111010400,효자동,1500.0,2
2,1111010500,창성동,2068.0,1
3,1111010800,통인동,1577.0,2
4,1111011000,누하동,1222.0,2
5,1111011100,옥인동,1085.0,3
6,1111011300,필운동,1814.0,1
7,1111011400,내자동,850.0,3
8,1111012000,신문로1가,3020.0,1
9,1111012100,신문로2가,1120.0,3
10,1111012500,중학동,10612.0,1
11,1111012800,관훈동,1864.0,1
12,1111013000,와룡동,2263.0,1
13,1111013300,익선동,1725.0,1
14,1111013400,경운동,989.0,3
15,1111013500,관철동,4096.0,1
16,1111013600,인사동,2900.0,1
17,1111013700,낙원동,1227.0,2
18,1111013800,종로2가,15116.0,1
19,1111014000,삼청동,1615.0,2
20,1111014400,사간동,2609.0,1
21,1111014500,송현동,420.0,4
22,1111014600,가회동,3290.0,1
23,1111014700,재동,1459.0,2
24,1111015100,묘동,2852.0,1
25,1111015400,장사동,2373.0,1
26,1111015500,관수동,3668.0,1
27,1111015600,종로3가,6048.0,1
28,1111015800,예지동,1586.0,2
29,1111015900,원남동,1050.0,3
30,1111016000,연지동,2469.0,1
31,1111016100,종로4가,3750.0,1
32,1111016200,효제동,1368.0,2
33,1111016300,종로5가,1892.0,1
34,1111016400,종로6가,1836.0,1
35,1111016500,이화동,925.0,3
36,1111016600,연건동,1188.0,2
37,1111016700,충신동,1200.0,2
38,1111016800,동숭동,2022.0,1
39,1111016900,혜화동,1170.0,2
40,1111017100,명륜2가,3334.0,1
41,1111017300,명륜3가,597.0,4
42,1111017400,창신동,1197.0,2
43,1111017500,숭인동,1195.0,2
44,1111017600,교남동,1849.0,1
45,1111017700,평동,227.0,4
46,1111018100,행촌동,824.0,3
47,1111018200,구기동,610.0,4
48,1111018300,평창동,829.0,3
49,1111018500,홍지동,676.0,4
50,1114010200,다동,4265.0,1
51,1114011200,남창동,2719.0,1
52,1114012100,회현동1가,606.0,4
53,1114012500,충무로2가,5521.0,1
54,1114012700,명동2가,19529.0,1
55,1114013200,충무로4가,1846.0,1
56,1114013400,인현동2가,1481.0,2
57,1114013500,예관동,1536.0,2
58,1114013700,필동1가,1181.0,2
59,1114013800,필동2가,1299.0,2
60,1114013900,필동3가,1282.0,2
61,1114014200,예장동,959.0,3
62,1114014400,장충동2가,1405.0,2
63,1114014500,광희동1가,2024.0,1
64,1114014600,광희동2가,7653.0,1
65,1114014700,쌍림동,1502.0,2
66,1114015100,을지로5가,987.0,3
67,1114015200,주교동,464.0,4
68,1114015300,방산동,182.0,4
69,1114015400,오장동,923.0,3
70,1114015500,을지로3가,1962.0,1
71,1114015600,입정동,1906.0,1
72,1114015700,산림동,1960.0,1
73,1114016100,저동2가,2812.0,1
74,1114016200,신당동,1345.0,2
75,1114016500,황학동,863.0,3
76,1114016600,서소문동,12509.0,1
77,1114016700,정동,2149.0,1
78,1117010100,후암동,1389.0,2
79,1117010200,용산동2가,1878.0,1
80,1117010400,갈월동,1721.0,1
81,1117010500,남영동,1582.0,2
82,1117010700,동자동,1127.0,3
83,1117010900,청파동1가,1110.0,3
84,1117011000,청파동2가,1394.0,2
85,1117011100,청파동3가,1268.0,2
86,1117011200,원효로1가,1360.0,2
87,1117011300,원효로2가,1292.0,2
88,1117011600,청암동,511.0,4
89,1117012100,용문동,1351.0,2
90,1117012200,문배동,2120.0,1
91,1117012300,신계동,1428.0,2
92,1117012400,한강로1가,1773.0,1
93,1117012500,한강로2가,3345.0,1
94,1117012700,용산동5가,3329.0,1
95,1117012800,한강로3가,2216.0,1
96,1117012900,이촌동,877.0,3
97,1117013000,이태원동,1853.0,1
98,1117013100,한남동,1670.0,2
99,1117013200,동빙고동,2130.0,1
100,1117013600,보광동,2737.0,1
101,1120010200,하왕십리동,1288.0,2
102,1120010300,홍익동,1134.0,3
103,1120010500,마장동,731.0,4
104,1120010700,행당동,1050.0,3
105,1120010900,금호동1가,1113.0,3
106,1120011000,금호동2가,614.0,4
107,1120011100,금호동3가,1097.0,3
108,1120011400,성수동1가,1142.0,3
109,1120011500,성수동2가,1204.0,2
110,1120012200,용답동,1044.0,3
111,1121510100,중곡동,770.0,3
112,1121510200,능동,1335.0,2
113,1121510300,구의동,1049.0,3
114,1121510400,광장동,947.0,3
115,1121510500,자양동,1238.0,2
116,1121510700,화양동,1633.0,2
117,1121510900,군자동,1039.0,3
118,1123010100,신설동,1441.0,2
119,1123010200,용두동,228.0,4
120,1123010300,제기동,758.0,4
121,1123010400,전농동,600.0,4
122,1123010500,답십리동,761.0,4
123,1123010600,장안동,868.0,3
124,1123010700,청량리동,691.0,4
125,1123010800,회기동,654.0,4
126,1123010900,휘경동,850.0,3
127,1123011000,이문동,1000.0,3
128,1126010100,면목동,760.0,4
129,1126010200,상봉동,823.0,3
130,1126010300,중화동,613.0,4
131,1126010400,묵동,714.0,4
132,1126010500,망우동,528.0,4
133,1129010100,성북동,576.0,4
134,1129010500,동소문동2가,1579.0,2
135,1129010700,동소문동4가,1025.0,3
136,1129010800,동소문동5가,1152.0,3
137,1129011100,삼선동1가,1010.0,3
138,1129011600,동선동1가,1380.0,2
139,1129011800,동선동3가,1119.0,3
140,1129011900,동선동4가,785.0,3
141,1129012500,안암동5가,869.0,3
142,1129012900,보문동7가,1213.0,2
143,1129013000,보문동1가,1530.0,2
144,1129013300,정릉동,477.0,4
145,1129013400,길음동,1956.0,1
146,1129013500,종암동,587.0,4
147,1129013600,하월곡동,609.0,4
148,1129013700,상월곡동,474.0,4
149,1129013800,장위동,539.0,4
150,1129013900,석관동,520.0,4
151,1130510100,미아동,830.0,3
152,1130510200,번동,941.0,3
153,1130510300,수유동,740.0,4
154,1130510400,우이동,870.0,3
155,1132010500,쌍문동,682.0,4
156,1132010600,방학동,590.0,4
157,1132010700,창동,501.0,4
158,1132010800,도봉동,582.0,4
159,1135010200,월계동,671.0,4
160,1135010300,공릉동,699.0,4
161,1135010400,하계동,447.0,4
162,1135010500,상계동,675.0,4
163,1135010600,중계동,1683.0,2
164,1138010100,수색동,686.0,4
165,1138010200,녹번동,1168.0,2
166,1138010300,불광동,1267.0,2
167,1138010400,갈현동,867.0,3
168,1138010500,구산동,1166.0,3
169,1138010600,대조동,1932.0,1
170,1138010700,응암동,1199.0,2
171,1138010800,역촌동,765.0,3
172,1168010700,신사동,2547.0,1
173,1138010900,신사동,2547.0,1
174,1141010400,미근동,1700.0,2
175,1141010600,천연동,692.0,4
176,1141010900,현저동,270.0,4
177,1141011000,북아현동,2429.0,1
178,1141011100,홍제동,1134.0,3
179,1141011200,대현동,2010.0,1
180,1141011400,신촌동,89.0,4
181,1141011600,창천동,1814.0,1
182,1141011700,연희동,390.0,4
183,1141011800,홍은동,424.0,4
184,1141012000,남가좌동,1421.0,2
185,1144010100,아현동,1119.0,3
186,1144010200,공덕동,1472.0,2
187,1144010300,신공덕동,2384.0,1
188,1144010400,도화동,295.0,4
189,1144010500,용강동,1204.0,2
190,1144010600,토정동,997.0,3
191,1144010800,대흥동,1941.0,1
192,1144010900,염리동,1615.0,2
193,1144011000,노고산동,2138.0,1
194,1144011100,신수동,755.0,4
195,1144011300,구수동,1482.0,2
196,1144011400,창전동,735.0,4
197,1144011500,상수동,2104.0,1
198,1144011700,신정동,1375.0,2
199,1147010100,신정동,1375.0,2
200,1144011800,당인동,1395.0,2
201,1144012000,서교동,1755.0,1
202,1144012100,동교동,1975.0,1
203,1144012200,합정동,1509.0,2
204,1144012300,망원동,1023.0,3
205,1144012400,연남동,1814.0,1
206,1144012500,성산동,781.0,3
207,1144012600,중동,701.0,4
208,1144012700,상암동,1600.0,2
209,1144011700,신정동,1375.0,2
210,1147010100,신정동,1375.0,2
211,1147010200,목동,101.0,4
212,1147010300,신월동,679.0,4
213,1150010100,염창동,775.0,3
214,1150010200,등촌동,1317.0,2
215,1150010300,화곡동,822.0,3
216,1150010400,가양동,1005.0,3
217,1150010500,마곡동,1821.0,1
218,1150010600,내발산동,681.0,4
219,1150010800,공항동,696.0,4
220,1150010900,방화동,892.0,3
221,1153010100,신도림동,538.0,4
222,1153010200,구로동,768.0,3
223,1153010300,가리봉동,388.0,4
224,1153010600,고척동,465.0,4
225,1153010700,개봉동,587.0,4
226,1153010800,오류동,558.0,4
227,1153010900,궁동,451.0,4
228,1153011000,온수동,493.0,4
229,1153011100,천왕동,561.0,4
230,1153011200,항동,686.0,4
231,1154510100,가산동,943.0,3
232,1154510200,독산동,724.0,4
233,1154510300,시흥동,752.0,4
234,1156010100,영등포동,1114.0,3
235,1156011000,여의도동,5839.0,1
236,1156011700,당산동,807.0,3
237,1156011800,도림동,196.0,4
238,1156011900,문래동1가,567.0,4
239,1156012000,문래동2가,634.0,4
240,1156012100,문래동3가,791.0,3
241,1156012200,문래동4가,694.0,4
242,1156013200,신길동,870.0,3
243,1156013300,대림동,1010.0,3
244,1156013400,양평동,1009.0,3
245,1159010100,노량진동,1229.0,2
246,1159010200,상도동,827.0,3
247,1159010300,상도1동,1598.0,2
248,1159010400,본동,1720.0,1
249,1159010500,흑석동,1441.0,2
250,1159010600,동작동,626.0,4
251,1159010700,사당동,1206.0,2
252,1159010800,대방동,907.0,3
253,1159010900,신대방동,908.0,3
254,1162010100,봉천동,1072.0,3
255,1162010200,신림동,1114.0,3
256,1165010100,방배동,1685.0,2
257,1165010200,양재동,1332.0,2
258,1165010300,우면동,1590.0,2
259,1165010400,원지동,479.0,4
260,1165010600,잠원동,1946.0,1
261,1165010700,반포동,1718.0,2
262,1165010800,서초동,1750.0,1
263,1165011100,신원동,532.0,4
264,1168010100,역삼동,2336.0,1
265,1168010300,개포동,1256.0,2
266,1168010400,청담동,2799.0,1
267,1168010500,삼성동,2699.0,1
268,1168010600,대치동,2340.0,1
269,1168010700,신사동,2547.0,1
270,1138010900,신사동,2547.0,1
271,1168010800,논현동,825.0,3
272,1168011000,압구정동,3530.0,1
273,1168011500,수서동,2150.0,1
274,1168011800,도곡동,1661.0,2
275,1171010100,잠실동,1545.0,2
276,1171010200,신천동,284.0,4
277,1171010300,풍납동,852.0,3
278,1171010400,송파동,1509.0,2
279,1171010500,석촌동,1305.0,2
280,1171010600,삼전동,1609.0,2
281,1171010700,가락동,1218.0,2
282,1171010800,문정동,1290.0,2
283,1171010900,장지동,281.0,4
284,1171011100,방이동,1886.0,1
285,1171011200,오금동,856.0,3
286,1171011300,거여동,2032.0,1
287,1171011400,마천동,929.0,3
288,1174010100,명일동,1096.0,3
289,1174010500,길동,1250.0,2
290,1174010600,둔촌동,1086.0,3
291,1174010700,암사동,719.0,4
292,1174010800,성내동,1047.0,3
293,1174010900,천호동,929.0,3
294,1174011000,강일동,454.0,4
