법정동코드,법정동명,2018,2018_bin
1168010300,서울특별시 강남구 개포동,12569340.0,2.0
1168010800,서울특별시 강남구 논현동,19686620.0,1.0
1168010600,서울특별시 강남구 대치동,23403270.0,1.0
1168011800,서울특별시 강남구 도곡동,16619180.0,2.0
1168010500,서울특별시 강남구 삼성동,26998410.0,1.0
1168011100,서울특별시 강남구 세곡동,,
1168011500,서울특별시 강남구 수서동,21503760.0,1.0
1168010700,서울특별시 강남구 신사동,25479930.0,1.0
1168011000,서울특별시 강남구 압구정동,35305340.0,1.0
1168010100,서울특별시 강남구 역삼동,23369690.0,1.0
1168011300,서울특별시 강남구 율현동,,
1168011400,서울특별시 강남구 일원동,,
1168011200,서울특별시 강남구 자곡동,,
1168010400,서울특별시 강남구 청담동,27992860.0,1.0
1174011000,서울특별시 강동구 강일동,4545454.0,4.0
1174010200,서울특별시 강동구 고덕동,,
1174010500,서울특별시 강동구 길동,12502870.0,2.0
1174010600,서울특별시 강동구 둔촌동,10869560.0,3.0
1174010100,서울특별시 강동구 명일동,10964910.0,3.0
1174010300,서울특별시 강동구 상일동,,
1174010800,서울특별시 강동구 성내동,10471200.0,3.0
1174010700,서울특별시 강동구 암사동,7196318.0,4.0
1174010900,서울특별시 강동구 천호동,9290540.0,3.0
1130510100,서울특별시 강북구 미아동,8305230.0,3.0
1130510200,서울특별시 강북구 번동,9415893.0,3.0
1130510300,서울특별시 강북구 수유동,7409988.0,4.0
1130510400,서울특별시 강북구 우이동,8709677.0,3.0
1150010400,서울특별시 강서구 가양동,10059370.0,3.0
1150011000,서울특별시 강서구 개화동,,
1150010800,서울특별시 강서구 공항동,6965065.0,4.0
1150011100,서울특별시 강서구 과해동,,
1150010600,서울특별시 강서구 내발산동,6814310.0,4.0
1150010200,서울특별시 강서구 등촌동,13175200.0,2.0
1150010500,서울특별시 강서구 마곡동,18210760.0,1.0
1150010900,서울특별시 강서구 방화동,8920589.0,3.0
1150010100,서울특별시 강서구 염창동,7750472.0,4.0
1150011200,서울특별시 강서구 오곡동,,
1150011300,서울특별시 강서구 오쇠동,,
1150010700,서울특별시 강서구 외발산동,,
1150010300,서울특별시 강서구 화곡동,8225108.0,4.0
1162010300,서울특별시 관악구 남현동,,
1162010100,서울특별시 관악구 봉천동,10724420.0,3.0
1162010200,서울특별시 관악구 신림동,11142720.0,3.0
1121510400,서울특별시 광진구 광장동,9479167.0,3.0
1121510300,서울특별시 광진구 구의동,10492330.0,3.0
1121510900,서울특별시 광진구 군자동,10395710.0,3.0
1121510200,서울특별시 광진구 능동,13350870.0,2.0
1121510500,서울특별시 광진구 자양동,12380620.0,2.0
1121510100,서울특별시 광진구 중곡동,7708679.0,4.0
1121510700,서울특별시 광진구 화양동,16333480.0,2.0
1153010300,서울특별시 구로구 가리봉동,3883713.0,4.0
1153010700,서울특별시 구로구 개봉동,5870033.0,4.0
1153010600,서울특별시 구로구 고척동,4650226.0,4.0
1153010200,서울특별시 구로구 구로동,7682128.0,4.0
1153010900,서울특별시 구로구 궁동,4518072.0,4.0
1153010100,서울특별시 구로구 신도림동,5384616.0,4.0
1153010800,서울특별시 구로구 오류동,5582000.0,4.0
1153011000,서울특별시 구로구 온수동,4931642.0,4.0
1153011100,서울특별시 구로구 천왕동,5615154.0,4.0
1153011200,서울특별시 구로구 항동,6864675.0,4.0
1154510100,서울특별시 금천구 가산동,9430610.0,3.0
1154510200,서울특별시 금천구 독산동,7245981.0,4.0
1154510300,서울특별시 금천구 시흥동,7525586.0,4.0
1135010300,서울특별시 노원구 공릉동,6996610.0,4.0
1135010500,서울특별시 노원구 상계동,6752942.0,4.0
1135010200,서울특별시 노원구 월계동,6717391.0,4.0
1135010600,서울특별시 노원구 중계동,16838050.0,2.0
1135010400,서울특별시 노원구 하계동,4473684.0,4.0
1132010800,서울특별시 도봉구 도봉동,5826558.0,4.0
1132010600,서울특별시 도봉구 방학동,5904455.0,4.0
1132010500,서울특별시 도봉구 쌍문동,6828650.0,4.0
1132010700,서울특별시 도봉구 창동,5015762.0,4.0
1123010500,서울특별시 동대문구 답십리동,7613033.0,4.0
1123010100,서울특별시 동대문구 신설동,14414410.0,2.0
1123010200,서울특별시 동대문구 용두동,8330178.0,3.0
1123011000,서울특별시 동대문구 이문동,10000000.0,3.0
1123010600,서울특별시 동대문구 장안동,8683730.0,3.0
1123010400,서울특별시 동대문구 전농동,6006226.0,4.0
1123010300,서울특별시 동대문구 제기동,7589928.0,4.0
1123010700,서울특별시 동대문구 청량리동,6910994.0,4.0
1123010800,서울특별시 동대문구 회기동,6543380.0,4.0
1123010900,서울특별시 동대문구 휘경동,8502902.0,3.0
1159010100,서울특별시 동작구 노량진동,12297550.0,2.0
1159010800,서울특별시 동작구 대방동,9071950.0,3.0
1159010600,서울특별시 동작구 동작동,6262838.0,4.0
1159010400,서울특별시 동작구 본동,17209300.0,2.0
1159010700,서울특별시 동작구 사당동,12065640.0,2.0
1159010300,서울특별시 동작구 상도1동,15980230.0,2.0
1159010200,서울특별시 동작구 상도동,8278867.0,3.0
1159010900,서울특별시 동작구 신대방동,9088149.0,3.0
1159010500,서울특별시 동작구 흑석동,14413190.0,2.0
1144010200,서울특별시 마포구 공덕동,14727340.0,2.0
1144011300,서울특별시 마포구 구수동,14825930.0,2.0
1144011000,서울특별시 마포구 노고산동,21384140.0,1.0
1144011800,서울특별시 마포구 당인동,13953490.0,2.0
1144010800,서울특별시 마포구 대흥동,19417480.0,1.0
1144010400,서울특별시 마포구 도화동,7332780.0,4.0
1144012100,서울특별시 마포구 동교동,19755980.0,1.0
1144010700,서울특별시 마포구 마포동,,
1144012300,서울특별시 마포구 망원동,10231770.0,3.0
1144011500,서울특별시 마포구 상수동,21040530.0,1.0
1144012700,서울특별시 마포구 상암동,16007770.0,2.0
1144012000,서울특별시 마포구 서교동,17551620.0,1.0
1144012500,서울특별시 마포구 성산동,7811261.0,4.0
1144010300,서울특별시 마포구 신공덕동,23841460.0,1.0
1144011100,서울특별시 마포구 신수동,7558140.0,4.0
1144011700,서울특별시 마포구 신정동,,
1144010100,서울특별시 마포구 아현동,11198210.0,3.0
1144012400,서울특별시 마포구 연남동,18147260.0,1.0
1144010900,서울특별시 마포구 염리동,16157880.0,2.0
1144010500,서울특별시 마포구 용강동,12045720.0,2.0
1144012600,서울특별시 마포구 중동,,
1144011400,서울특별시 마포구 창전동,7352941.0,4.0
1144010600,서울특별시 마포구 토정동,9979839.0,3.0
1144011600,서울특별시 마포구 하중동,,
1144012200,서울특별시 마포구 합정동,15099220.0,2.0
1144011200,서울특별시 마포구 현석동,,
1141012000,서울특별시 서대문구 남가좌동,14214290.0,2.0
1141010500,서울특별시 서대문구 냉천동,,
1141011300,서울특별시 서대문구 대신동,,
1141011200,서울특별시 서대문구 대현동,20103270.0,1.0
1141010400,서울특별시 서대문구 미근동,17007940.0,2.0
1141011500,서울특별시 서대문구 봉원동,,
1141011900,서울특별시 서대문구 북가좌동,,
1141011000,서울특별시 서대문구 북아현동,24291070.0,1.0
1141011400,서울특별시 서대문구 신촌동,,
1141011700,서울특별시 서대문구 연희동,8876466.0,3.0
1141010800,서울특별시 서대문구 영천동,,
1141010700,서울특별시 서대문구 옥천동,,
1141011600,서울특별시 서대문구 창천동,18146900.0,1.0
1141010600,서울특별시 서대문구 천연동,6926752.0,4.0
1141010100,서울특별시 서대문구 충정로2가,,
1141010200,서울특별시 서대문구 충정로3가,,
1141010300,서울특별시 서대문구 합동,,
1141010900,서울특별시 서대문구 현저동,2701778.0,4.0
1141011800,서울특별시 서대문구 홍은동,4245630.0,4.0
1141011100,서울특별시 서대문구 홍제동,11341810.0,3.0
1165010900,서울특별시 서초구 내곡동,,
1165010700,서울특별시 서초구 반포동,17189480.0,2.0
1165010100,서울특별시 서초구 방배동,16850230.0,2.0
1165010800,서울특별시 서초구 서초동,17506930.0,2.0
1165011100,서울특별시 서초구 신원동,,
1165010200,서울특별시 서초구 양재동,13328110.0,2.0
1165011000,서울특별시 서초구 염곡동,,
1165010300,서울특별시 서초구 우면동,15904020.0,2.0
1165010400,서울특별시 서초구 원지동,4796163.0,4.0
1165010600,서울특별시 서초구 잠원동,19462010.0,1.0
1120010900,서울특별시 성동구 금호동1가,11133810.0,3.0
1120011000,서울특별시 성동구 금호동2가,6142506.0,4.0
1120011100,서울특별시 성동구 금호동3가,10974640.0,3.0
1120011200,서울특별시 성동구 금호동4가,,
1120010400,서울특별시 성동구 도선동,,
1120010500,서울특별시 성동구 마장동,7315940.0,4.0
1120010600,서울특별시 성동구 사근동,,
1120010100,서울특별시 성동구 상왕십리동,,
1120011400,서울특별시 성동구 성수동1가,11428570.0,3.0
1120011500,서울특별시 성동구 성수동2가,12041880.0,2.0
1120011800,서울특별시 성동구 송정동,,
1120011300,서울특별시 성동구 옥수동,,
1120012200,서울특별시 성동구 용답동,10440310.0,3.0
1120010800,서울특별시 성동구 응봉동,,
1120010200,서울특별시 성동구 하왕십리동,12886780.0,2.0
1120010700,서울특별시 성동구 행당동,10507250.0,3.0
1120010300,서울특별시 성동구 홍익동,11346010.0,3.0
1129013400,서울특별시 성북구 길음동,19561400.0,1.0
1129010300,서울특별시 성북구 돈암동,,
1129011600,서울특별시 성북구 동선동1가,13806090.0,2.0
1129011700,서울특별시 성북구 동선동2가,,
1129011800,서울특별시 성북구 동선동3가,11194030.0,3.0
1129011900,서울특별시 성북구 동선동4가,7852448.0,4.0
1129012000,서울특별시 성북구 동선동5가,,
1129010400,서울특별시 성북구 동소문동1가,,
1129010500,서울특별시 성북구 동소문동2가,15796700.0,2.0
1129010600,서울특별시 성북구 동소문동3가,,
1129010700,서울특별시 성북구 동소문동4가,10257890.0,3.0
1129010800,서울특별시 성북구 동소문동5가,11521740.0,3.0
1129010900,서울특별시 성북구 동소문동6가,,
1129011000,서울특별시 성북구 동소문동7가,,
1129013000,서울특별시 성북구 보문동1가,15300710.0,2.0
1129013100,서울특별시 성북구 보문동2가,,
1129013200,서울특별시 성북구 보문동3가,,
1129012600,서울특별시 성북구 보문동4가,,
1129012700,서울특별시 성북구 보문동5가,,
1129012800,서울특별시 성북구 보문동6가,,
1129012900,서울특별시 성북구 보문동7가,12135920.0,2.0
1129011100,서울특별시 성북구 삼선동1가,10102100.0,3.0
1129011200,서울특별시 성북구 삼선동2가,,
1129011300,서울특별시 성북구 삼선동3가,,
1129011400,서울특별시 성북구 삼선동4가,,
1129011500,서울특별시 성북구 삼선동5가,,
1129013700,서울특별시 성북구 상월곡동,4749556.0,4.0
1129013900,서울특별시 성북구 석관동,5205357.0,4.0
1129010100,서울특별시 성북구 성북동,5760927.0,4.0
1129010200,서울특별시 성북구 성북동1가,,
1129012100,서울특별시 성북구 안암동1가,,
1129012200,서울특별시 성북구 안암동2가,,
1129012300,서울특별시 성북구 안암동3가,,
1129012400,서울특별시 성북구 안암동4가,,
1129012500,서울특별시 성북구 안암동5가,8692810.0,3.0
1129013800,서울특별시 성북구 장위동,5393576.0,4.0
1129013300,서울특별시 성북구 정릉동,4773438.0,4.0
1129013500,서울특별시 성북구 종암동,5878623.0,4.0
1129013600,서울특별시 성북구 하월곡동,6099341.0,4.0
1171010700,서울특별시 송파구 가락동,12180650.0,2.0
1171011300,서울특별시 송파구 거여동,20328870.0,1.0
1171011400,서울특별시 송파구 마천동,9292645.0,3.0
1171010800,서울특별시 송파구 문정동,12905160.0,2.0
1171011100,서울특별시 송파구 방이동,18867920.0,1.0
1171010600,서울특별시 송파구 삼전동,16093000.0,2.0
1171010500,서울특별시 송파구 석촌동,13050520.0,2.0
1171010400,서울특별시 송파구 송파동,15097980.0,2.0
1171010200,서울특별시 송파구 신천동,,
1171011200,서울특별시 송파구 오금동,8566426.0,3.0
1171010100,서울특별시 송파구 잠실동,15453080.0,2.0
1171010900,서울특별시 송파구 장지동,,
1171010300,서울특별시 송파구 풍납동,8522727.0,3.0
1147010200,서울특별시 양천구 목동,9122050.0,3.0
1147010300,서울특별시 양천구 신월동,6790124.0,4.0
1147010100,서울특별시 양천구 신정동,13755520.0,2.0
1156011700,서울특별시 영등포구 당산동,8076358.0,4.0
1156011100,서울특별시 영등포구 당산동1가,,
1156011200,서울특별시 영등포구 당산동2가,,
1156011300,서울특별시 영등포구 당산동3가,,
1156011400,서울특별시 영등포구 당산동4가,,
1156011500,서울특별시 영등포구 당산동5가,,
1156011600,서울특별시 영등포구 당산동6가,,
1156013300,서울특별시 영등포구 대림동,10109520.0,3.0
1156011800,서울특별시 영등포구 도림동,,
1156011900,서울특별시 영등포구 문래동1가,5670119.0,4.0
1156012000,서울특별시 영등포구 문래동2가,6341128.0,4.0
1156012100,서울특별시 영등포구 문래동3가,7912835.0,4.0
1156012200,서울특별시 영등포구 문래동4가,6942889.0,4.0
1156012300,서울특별시 영등포구 문래동5가,,
1156012400,서울특별시 영등포구 문래동6가,,
1156013200,서울특별시 영등포구 신길동,8709496.0,3.0
1156013400,서울특별시 영등포구 양평동,10093360.0,3.0
1156012500,서울특별시 영등포구 양평동1가,,
1156012600,서울특별시 영등포구 양평동2가,,
1156012700,서울특별시 영등포구 양평동3가,,
1156012800,서울특별시 영등포구 양평동4가,,
1156012900,서울특별시 영등포구 양평동5가,,
1156013000,서울특별시 영등포구 양평동6가,,
1156013100,서울특별시 영등포구 양화동,,
1156011000,서울특별시 영등포구 여의도동,58398540.0,1.0
1156010100,서울특별시 영등포구 영등포동,11146500.0,3.0
1156010200,서울특별시 영등포구 영등포동1가,,
1156010300,서울특별시 영등포구 영등포동2가,,
1156010400,서울특별시 영등포구 영등포동3가,,
1156010500,서울특별시 영등포구 영등포동4가,,
1156010600,서울특별시 영등포구 영등포동5가,,
1156010700,서울특별시 영등포구 영등포동6가,,
1156010800,서울특별시 영등포구 영등포동7가,,
1156010900,서울특별시 영등포구 영등포동8가,,
1117010400,서울특별시 용산구 갈월동,17219340.0,2.0
1117010500,서울특별시 용산구 남영동,15823470.0,2.0
1117012000,서울특별시 용산구 도원동,,
1117013200,서울특별시 용산구 동빙고동,21304350.0,1.0
1117010700,서울특별시 용산구 동자동,11271710.0,3.0
1117012200,서울특별시 용산구 문배동,21205790.0,1.0
1117013600,서울특별시 용산구 보광동,27370690.0,1.0
1117011500,서울특별시 용산구 산천동,,
1117010800,서울특별시 용산구 서계동,,
1117013300,서울특별시 용산구 서빙고동,,
1117012300,서울특별시 용산구 신계동,14285720.0,2.0
1117011400,서울특별시 용산구 신창동,,
1117012100,서울특별시 용산구 용문동,13518610.0,2.0
1117010600,서울특별시 용산구 용산동1가,,
1117010200,서울특별시 용산구 용산동2가,18787880.0,1.0
1117012600,서울특별시 용산구 용산동3가,,
1117012700,서울특별시 용산구 용산동5가,33296340.0,1.0
1117013500,서울특별시 용산구 용산동6가,,
1117011200,서울특별시 용산구 원효로1가,13603380.0,2.0
1117011300,서울특별시 용산구 원효로2가,12927040.0,2.0
1117011700,서울특별시 용산구 원효로3가,,
1117011800,서울특별시 용산구 원효로4가,,
1117012900,서울특별시 용산구 이촌동,8774584.0,3.0
1117013000,서울특별시 용산구 이태원동,18535310.0,1.0
1117013400,서울특별시 용산구 주성동,,
1117011600,서울특별시 용산구 청암동,5113397.0,4.0
1117010900,서울특별시 용산구 청파동1가,11101460.0,3.0
1117011000,서울특별시 용산구 청파동2가,13949780.0,2.0
1117011100,서울특별시 용산구 청파동3가,12684830.0,2.0
1117012400,서울특별시 용산구 한강로1가,17734100.0,1.0
1117012500,서울특별시 용산구 한강로2가,33451550.0,1.0
1117012800,서울특별시 용산구 한강로3가,22168980.0,1.0
1117013100,서울특별시 용산구 한남동,16704550.0,2.0
1117011900,서울특별시 용산구 효창동,,
1117010100,서울특별시 용산구 후암동,13897580.0,2.0
1138010400,서울특별시 은평구 갈현동,8677904.0,3.0
1138010500,서울특별시 은평구 구산동,11667420.0,3.0
1138010200,서울특별시 은평구 녹번동,11683020.0,3.0
1138010600,서울특별시 은평구 대조동,19328390.0,1.0
1138010300,서울특별시 은평구 불광동,12678570.0,2.0
1138010100,서울특별시 은평구 수색동,6863696.0,4.0
1138010900,서울특별시 은평구 신사동,,
1138010800,서울특별시 은평구 역촌동,7653758.0,4.0
1138010700,서울특별시 은평구 응암동,11998520.0,2.0
1138011000,서울특별시 은평구 증산동,,
1138011400,서울특별시 은평구 진관동,,
1111014600,서울특별시 종로구 가회동,32909930.0,1.0
1111012900,서울특별시 종로구 견지동,,
1111013400,서울특별시 종로구 경운동,9897770.0,3.0
1111014800,서울특별시 종로구 계동,,
1111012700,서울특별시 종로구 공평동,,
1111015500,서울특별시 종로구 관수동,36681128.0,1.0
1111013500,서울특별시 종로구 관철동,40967740.0,1.0
1111012800,서울특별시 종로구 관훈동,18644960.0,1.0
1111017600,서울특별시 종로구 교남동,18498370.0,1.0
1111018000,서울특별시 종로구 교북동,,
1111018200,서울특별시 종로구 구기동,6102414.0,4.0
1111010300,서울특별시 종로구 궁정동,,
1111013100,서울특별시 종로구 권농동,,
1111013700,서울특별시 종로구 낙원동,12273360.0,2.0
1111011800,서울특별시 종로구 내수동,,
1111011400,서울특별시 종로구 내자동,8508163.0,3.0
1111010900,서울특별시 종로구 누상동,,
1111011000,서울특별시 종로구 누하동,12227650.0,2.0
1111011700,서울특별시 종로구 당주동,,
1111011600,서울특별시 종로구 도렴동,,
1111015300,서울특별시 종로구 돈의동,,
1111016800,서울특별시 종로구 동숭동,20229350.0,1.0
1111017000,서울특별시 종로구 명륜1가,,
1111017100,서울특별시 종로구 명륜2가,33347250.0,1.0
1111017300,서울특별시 종로구 명륜3가,5971922.0,4.0
1111017200,서울특별시 종로구 명륜4가,,
1111015100,서울특별시 종로구 묘동,28528830.0,1.0
1111018700,서울특별시 종로구 무악동,,
1111015200,서울특별시 종로구 봉익동,,
1111018400,서울특별시 종로구 부암동,,
1111014400,서울특별시 종로구 사간동,26093400.0,1.0
1111011500,서울특별시 종로구 사직동,,
1111014000,서울특별시 종로구 삼청동,16159590.0,2.0
1111012300,서울특별시 종로구 서린동,,
1111011900,서울특별시 종로구 세종로,,
1111014200,서울특별시 종로구 소격동,,
1111017800,서울특별시 종로구 송월동,,
1111014500,서울특별시 종로구 송현동,,
1111012400,서울특별시 종로구 수송동,,
1111017500,서울특별시 종로구 숭인동,11952400.0,3.0
1111010200,서울특별시 종로구 신교동,,
1111012000,서울특별시 종로구 신문로1가,30205760.0,1.0
1111012100,서울특별시 종로구 신문로2가,11209950.0,3.0
1111018600,서울특별시 종로구 신영동,,
1111014100,서울특별시 종로구 안국동,,
1111016600,서울특별시 종로구 연건동,11887730.0,3.0
1111016000,서울특별시 종로구 연지동,24695650.0,1.0
1111015800,서울특별시 종로구 예지동,15866080.0,2.0
1111011100,서울특별시 종로구 옥인동,10850850.0,3.0
1111013000,서울특별시 종로구 와룡동,22638540.0,1.0
1111013200,서울특별시 종로구 운니동,,
1111015900,서울특별시 종로구 원남동,10509550.0,3.0
1111014900,서울특별시 종로구 원서동,,
1111016500,서울특별시 종로구 이화동,9253411.0,3.0
1111013300,서울특별시 종로구 익선동,17254410.0,2.0
1111013600,서울특별시 종로구 인사동,29003780.0,1.0
1111015700,서울특별시 종로구 인의동,,
1111015400,서울특별시 종로구 장사동,23733630.0,1.0
1111014700,서울특별시 종로구 재동,14590750.0,2.0
1111010700,서울특별시 종로구 적선동,,
1111012600,서울특별시 종로구 종로1가,,
1111013800,서울특별시 종로구 종로2가,151162800.0,1.0
1111015600,서울특별시 종로구 종로3가,60483872.0,1.0
1111016100,서울특별시 종로구 종로4가,37509660.0,1.0
1111016300,서울특별시 종로구 종로5가,18921210.0,1.0
1111016400,서울특별시 종로구 종로6가,18362970.0,1.0
1111012500,서울특별시 종로구 중학동,106129400.0,1.0
1111010500,서울특별시 종로구 창성동,20684740.0,1.0
1111017400,서울특별시 종로구 창신동,11974060.0,3.0
1111010100,서울특별시 종로구 청운동,10907810.0,3.0
1111012200,서울특별시 종로구 청진동,,
1111011200,서울특별시 종로구 체부동,,
1111016700,서울특별시 종로구 충신동,12006580.0,2.0
1111010600,서울특별시 종로구 통의동,,
1111010800,서울특별시 종로구 통인동,15772360.0,2.0
1111013900,서울특별시 종로구 팔판동,,
1111017700,서울특별시 종로구 평동,,
1111018300,서울특별시 종로구 평창동,8295088.0,3.0
1111011300,서울특별시 종로구 필운동,18145870.0,1.0
1111018100,서울특별시 종로구 행촌동,8244423.0,3.0
1111016900,서울특별시 종로구 혜화동,11701190.0,3.0
1111018500,서울특별시 종로구 홍지동,6766783.0,4.0
1111017900,서울특별시 종로구 홍파동,,
1111014300,서울특별시 종로구 화동,,
1111010400,서울특별시 종로구 효자동,15001230.0,2.0
1111016200,서울특별시 종로구 효제동,13680410.0,2.0
1111015000,서울특별시 종로구 훈정동,,
1114014500,서울특별시 중구 광희동1가,20249220.0,1.0
1114014600,서울특별시 중구 광희동2가,76535968.0,1.0
1114010600,서울특별시 중구 남대문로1가,,
1114011500,서울특별시 중구 남대문로2가,,
1114011600,서울특별시 중구 남대문로3가,,
1114011700,서울특별시 중구 남대문로4가,,
1114011800,서울특별시 중구 남대문로5가,,
1114012800,서울특별시 중구 남산동1가,,
1114012900,서울특별시 중구 남산동2가,,
1114013000,서울특별시 중구 남산동3가,,
1114011200,서울특별시 중구 남창동,27190330.0,1.0
1114014000,서울특별시 중구 남학동,,
1114010200,서울특별시 중구 다동,42652688.0,1.0
1114017300,서울특별시 중구 만리동1가,,
1114017400,서울특별시 중구 만리동2가,,
1114012600,서울특별시 중구 명동1가,,
1114012700,서울특별시 중구 명동2가,195292192.0,1.0
1114010100,서울특별시 중구 무교동,,
1114016400,서울특별시 중구 무학동,,
1114013600,서울특별시 중구 묵정동,,
1114015300,서울특별시 중구 방산동,,
1114011900,서울특별시 중구 봉래동1가,,
1114012000,서울특별시 중구 봉래동2가,,
1114011300,서울특별시 중구 북창동,,
1114015700,서울특별시 중구 산림동,19605570.0,1.0
1114010700,서울특별시 중구 삼각동,,
1114016600,서울특별시 중구 서소문동,125095200.0,1.0
1114011100,서울특별시 중구 소공동,,
1114011000,서울특별시 중구 수표동,,
1114010800,서울특별시 중구 수하동,,
1114016800,서울특별시 중구 순화동,,
1114016200,서울특별시 중구 신당동,13455660.0,2.0
1114014700,서울특별시 중구 쌍림동,15020740.0,2.0
1114013500,서울특별시 중구 예관동,15362460.0,2.0
1114014200,서울특별시 중구 예장동,9592234.0,3.0
1114015400,서울특별시 중구 오장동,9230946.0,3.0
1114010400,서울특별시 중구 을지로1가,,
1114010500,서울특별시 중구 을지로2가,,
1114015500,서울특별시 중구 을지로3가,19621400.0,1.0
1114015000,서울특별시 중구 을지로4가,,
1114015100,서울특별시 중구 을지로5가,9877525.0,3.0
1114014800,서울특별시 중구 을지로6가,,
1114014900,서울특별시 중구 을지로7가,,
1114016900,서울특별시 중구 의주로1가,,
1114017200,서울특별시 중구 의주로2가,,
1114016000,서울특별시 중구 인현동1가,,
1114013400,서울특별시 중구 인현동2가,14814810.0,2.0
1114015600,서울특별시 중구 입정동,19066400.0,1.0
1114010900,서울특별시 중구 장교동,,
1114014300,서울특별시 중구 장충동1가,,
1114014400,서울특별시 중구 장충동2가,14059410.0,2.0
1114013100,서울특별시 중구 저동1가,,
1114016100,서울특별시 중구 저동2가,28123580.0,1.0
1114016700,서울특별시 중구 정동,21499550.0,1.0
1114015200,서울특별시 중구 주교동,21428570.0,1.0
1114014100,서울특별시 중구 주자동,,
1114017100,서울특별시 중구 중림동,,
1114015900,서울특별시 중구 초동,,
1114012400,서울특별시 중구 충무로1가,,
1114012500,서울특별시 중구 충무로2가,55217740.0,1.0
1114015800,서울특별시 중구 충무로3가,,
1114013200,서울특별시 중구 충무로4가,18469750.0,1.0
1114013300,서울특별시 중구 충무로5가,,
1114017000,서울특별시 중구 충정로1가,,
1114010300,서울특별시 중구 태평로1가,,
1114011400,서울특별시 중구 태평로2가,,
1114013700,서울특별시 중구 필동1가,11819390.0,3.0
1114013800,서울특별시 중구 필동2가,12995020.0,2.0
1114013900,서울특별시 중구 필동3가,12825430.0,2.0
1114016500,서울특별시 중구 황학동,8636364.0,3.0
1114012100,서울특별시 중구 회현동1가,6067961.0,4.0
1114012200,서울특별시 중구 회현동2가,,
1114012300,서울특별시 중구 회현동3가,,
1114016300,서울특별시 중구 흥인동,,
1126010500,서울특별시 중랑구 망우동,5287570.0,4.0
1126010100,서울특별시 중랑구 면목동,7601330.0,4.0
1126010400,서울특별시 중랑구 묵동,7142857.0,4.0
1126010200,서울특별시 중랑구 상봉동,8237624.0,4.0
1126010600,서울특별시 중랑구 신내동,,
1126010300,서울특별시 중랑구 중화동,6132419.0,4.0
