법정동코드,법정동명,2012_bin,2013_bin,2014_bin,2015_bin,2016_bin,2017_bin,2018_bin
1168010300,서울특별시 강남구 개포동,2.0,2.0,3.0,2.0,2.0,2.0,2.0
1168010800,서울특별시 강남구 논현동,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1168010600,서울특별시 강남구 대치동,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1168011800,서울특별시 강남구 도곡동,2.0,2.0,2.0,2.0,1.0,1.0,2.0
1168010500,서울특별시 강남구 삼성동,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1168011100,서울특별시 강남구 세곡동,,,,,,2.0,
1168011500,서울특별시 강남구 수서동,4.0,,1.0,2.0,,,1.0
1168010700,서울특별시 강남구 신사동,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1168011000,서울특별시 강남구 압구정동,,1.0,1.0,,,,1.0
1168010100,서울특별시 강남구 역삼동,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1168011300,서울특별시 강남구 율현동,,,,,,,
1168011400,서울특별시 강남구 일원동,4.0,4.0,4.0,4.0,4.0,2.0,
1168011200,서울특별시 강남구 자곡동,,,,,,,
1168010400,서울특별시 강남구 청담동,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1174011000,서울특별시 강동구 강일동,,,,,4.0,,4.0
1174010200,서울특별시 강동구 고덕동,4.0,4.0,4.0,4.0,3.0,3.0,
1174010500,서울특별시 강동구 길동,3.0,3.0,2.0,3.0,2.0,3.0,2.0
1174010600,서울특별시 강동구 둔촌동,,4.0,4.0,4.0,3.0,4.0,3.0
1174010100,서울특별시 강동구 명일동,3.0,2.0,3.0,3.0,3.0,2.0,3.0
1174010300,서울특별시 강동구 상일동,4.0,3.0,1.0,2.0,3.0,3.0,
1174010800,서울특별시 강동구 성내동,3.0,3.0,3.0,3.0,3.0,3.0,3.0
1174010700,서울특별시 강동구 암사동,4.0,3.0,3.0,3.0,3.0,4.0,4.0
1174010900,서울특별시 강동구 천호동,3.0,3.0,3.0,3.0,3.0,3.0,3.0
1130510100,서울특별시 강북구 미아동,4.0,4.0,4.0,3.0,4.0,4.0,3.0
1130510200,서울특별시 강북구 번동,3.0,4.0,4.0,4.0,4.0,4.0,3.0
1130510300,서울특별시 강북구 수유동,4.0,4.0,4.0,4.0,4.0,4.0,4.0
1130510400,서울특별시 강북구 우이동,4.0,4.0,4.0,4.0,4.0,4.0,3.0
1150010400,서울특별시 강서구 가양동,4.0,2.0,3.0,2.0,3.0,3.0,3.0
1150011000,서울특별시 강서구 개화동,,,,4.0,4.0,,
1150010800,서울특별시 강서구 공항동,,4.0,3.0,4.0,3.0,4.0,4.0
1150011100,서울특별시 강서구 과해동,,,,,,,
1150010600,서울특별시 강서구 내발산동,3.0,3.0,3.0,3.0,4.0,3.0,4.0
1150010200,서울특별시 강서구 등촌동,2.0,3.0,3.0,3.0,3.0,3.0,2.0
1150010500,서울특별시 강서구 마곡동,,,,,,,1.0
1150010900,서울특별시 강서구 방화동,3.0,4.0,4.0,4.0,4.0,4.0,3.0
1150010100,서울특별시 강서구 염창동,3.0,3.0,4.0,3.0,3.0,3.0,4.0
1150011200,서울특별시 강서구 오곡동,,,,,,,
1150011300,서울특별시 강서구 오쇠동,,,,,,,
1150010700,서울특별시 강서구 외발산동,,,,,4.0,2.0,
1150010300,서울특별시 강서구 화곡동,3.0,4.0,4.0,3.0,4.0,4.0,4.0
1162010300,서울특별시 관악구 남현동,3.0,1.0,3.0,2.0,2.0,2.0,
1162010100,서울특별시 관악구 봉천동,3.0,3.0,3.0,3.0,2.0,2.0,3.0
1162010200,서울특별시 관악구 신림동,3.0,3.0,4.0,3.0,3.0,3.0,3.0
1121510400,서울특별시 광진구 광장동,4.0,4.0,3.0,3.0,3.0,3.0,3.0
1121510300,서울특별시 광진구 구의동,2.0,3.0,3.0,3.0,3.0,3.0,3.0
1121510900,서울특별시 광진구 군자동,3.0,3.0,3.0,3.0,3.0,2.0,3.0
1121510200,서울특별시 광진구 능동,2.0,2.0,,4.0,3.0,1.0,2.0
1121510500,서울특별시 광진구 자양동,3.0,3.0,3.0,3.0,3.0,2.0,2.0
1121510100,서울특별시 광진구 중곡동,4.0,4.0,3.0,3.0,4.0,4.0,4.0
1121510700,서울특별시 광진구 화양동,2.0,2.0,1.0,2.0,2.0,2.0,2.0
1153010300,서울특별시 구로구 가리봉동,,4.0,3.0,4.0,3.0,4.0,4.0
1153010700,서울특별시 구로구 개봉동,4.0,4.0,4.0,4.0,4.0,4.0,4.0
1153010600,서울특별시 구로구 고척동,4.0,4.0,4.0,4.0,4.0,4.0,4.0
1153010200,서울특별시 구로구 구로동,3.0,3.0,4.0,4.0,4.0,4.0,4.0
1153010900,서울특별시 구로구 궁동,,4.0,4.0,4.0,4.0,,4.0
1153010100,서울특별시 구로구 신도림동,4.0,4.0,1.0,4.0,4.0,4.0,4.0
1153010800,서울특별시 구로구 오류동,2.0,3.0,4.0,4.0,2.0,3.0,4.0
1153011000,서울특별시 구로구 온수동,4.0,4.0,4.0,4.0,4.0,4.0,4.0
1153011100,서울특별시 구로구 천왕동,,,,,4.0,,4.0
1153011200,서울특별시 구로구 항동,4.0,,,,,4.0,4.0
1154510100,서울특별시 금천구 가산동,2.0,2.0,3.0,3.0,3.0,3.0,3.0
1154510200,서울특별시 금천구 독산동,4.0,4.0,4.0,4.0,4.0,4.0,4.0
1154510300,서울특별시 금천구 시흥동,4.0,4.0,4.0,3.0,4.0,4.0,4.0
1135010300,서울특별시 노원구 공릉동,4.0,3.0,3.0,3.0,4.0,4.0,4.0
1135010500,서울특별시 노원구 상계동,4.0,4.0,4.0,4.0,4.0,4.0,4.0
1135010200,서울특별시 노원구 월계동,3.0,4.0,3.0,4.0,4.0,4.0,4.0
1135010600,서울특별시 노원구 중계동,4.0,1.0,4.0,4.0,4.0,4.0,2.0
1135010400,서울특별시 노원구 하계동,4.0,4.0,3.0,4.0,3.0,3.0,4.0
1132010800,서울특별시 도봉구 도봉동,4.0,4.0,4.0,4.0,4.0,4.0,4.0
1132010600,서울특별시 도봉구 방학동,4.0,4.0,4.0,4.0,4.0,4.0,4.0
1132010500,서울특별시 도봉구 쌍문동,3.0,4.0,4.0,4.0,4.0,4.0,4.0
1132010700,서울특별시 도봉구 창동,4.0,4.0,4.0,4.0,4.0,4.0,4.0
1123010500,서울특별시 동대문구 답십리동,3.0,3.0,4.0,4.0,4.0,2.0,4.0
1123010100,서울특별시 동대문구 신설동,,1.0,3.0,3.0,3.0,3.0,2.0
1123010200,서울특별시 동대문구 용두동,4.0,4.0,4.0,3.0,2.0,3.0,3.0
1123011000,서울특별시 동대문구 이문동,4.0,2.0,2.0,4.0,4.0,3.0,3.0
1123010600,서울특별시 동대문구 장안동,4.0,4.0,3.0,4.0,3.0,4.0,3.0
1123010400,서울특별시 동대문구 전농동,4.0,3.0,4.0,4.0,4.0,4.0,4.0
1123010300,서울특별시 동대문구 제기동,3.0,4.0,4.0,3.0,4.0,4.0,4.0
1123010700,서울특별시 동대문구 청량리동,4.0,1.0,2.0,3.0,3.0,4.0,4.0
1123010800,서울특별시 동대문구 회기동,2.0,3.0,3.0,3.0,2.0,3.0,4.0
1123010900,서울특별시 동대문구 휘경동,2.0,2.0,2.0,2.0,3.0,3.0,3.0
1159010100,서울특별시 동작구 노량진동,2.0,2.0,2.0,2.0,3.0,3.0,2.0
1159010800,서울특별시 동작구 대방동,3.0,2.0,3.0,2.0,3.0,3.0,3.0
1159010600,서울특별시 동작구 동작동,,,2.0,,,4.0,4.0
1159010400,서울특별시 동작구 본동,2.0,,4.0,1.0,1.0,1.0,2.0
1159010700,서울특별시 동작구 사당동,2.0,2.0,3.0,3.0,2.0,2.0,2.0
1159010300,서울특별시 동작구 상도1동,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1159010200,서울특별시 동작구 상도동,4.0,3.0,3.0,3.0,3.0,3.0,3.0
1159010900,서울특별시 동작구 신대방동,3.0,3.0,3.0,3.0,3.0,4.0,3.0
1159010500,서울특별시 동작구 흑석동,3.0,3.0,3.0,3.0,2.0,3.0,2.0
1144010200,서울특별시 마포구 공덕동,2.0,3.0,3.0,3.0,2.0,2.0,2.0
1144011300,서울특별시 마포구 구수동,,,,2.0,1.0,2.0,2.0
1144011000,서울특별시 마포구 노고산동,3.0,2.0,2.0,1.0,2.0,2.0,1.0
1144011800,서울특별시 마포구 당인동,2.0,,,,2.0,,2.0
1144010800,서울특별시 마포구 대흥동,2.0,2.0,3.0,3.0,2.0,3.0,1.0
1144010400,서울특별시 마포구 도화동,3.0,1.0,2.0,2.0,2.0,3.0,4.0
1144012100,서울특별시 마포구 동교동,2.0,2.0,1.0,1.0,1.0,1.0,1.0
1144010700,서울특별시 마포구 마포동,4.0,,1.0,,,,
1144012300,서울특별시 마포구 망원동,3.0,3.0,3.0,3.0,2.0,2.0,3.0
1144011500,서울특별시 마포구 상수동,2.0,2.0,1.0,2.0,1.0,1.0,1.0
1144012700,서울특별시 마포구 상암동,2.0,2.0,1.0,3.0,1.0,2.0,2.0
1144012000,서울특별시 마포구 서교동,1.0,1.0,2.0,1.0,1.0,1.0,1.0
1144012500,서울특별시 마포구 성산동,3.0,3.0,4.0,3.0,3.0,2.0,4.0
1144010300,서울특별시 마포구 신공덕동,,3.0,4.0,2.0,1.0,,1.0
1144011100,서울특별시 마포구 신수동,3.0,3.0,3.0,2.0,3.0,1.0,4.0
1144011700,서울특별시 마포구 신정동,4.0,,,,,,
1144010100,서울특별시 마포구 아현동,,3.0,2.0,3.0,3.0,3.0,3.0
1144012400,서울특별시 마포구 연남동,3.0,2.0,2.0,2.0,2.0,2.0,1.0
1144010900,서울특별시 마포구 염리동,3.0,3.0,3.0,3.0,3.0,2.0,2.0
1144010500,서울특별시 마포구 용강동,1.0,,,3.0,2.0,3.0,2.0
1144012600,서울특별시 마포구 중동,,,,3.0,4.0,4.0,
1144011400,서울특별시 마포구 창전동,2.0,1.0,1.0,1.0,2.0,2.0,4.0
1144010600,서울특별시 마포구 토정동,,,,,,,3.0
1144011600,서울특별시 마포구 하중동,,,,,,,
1144012200,서울특별시 마포구 합정동,2.0,2.0,2.0,1.0,2.0,1.0,2.0
1144011200,서울특별시 마포구 현석동,,2.0,,,,,
1141012000,서울특별시 서대문구 남가좌동,4.0,4.0,4.0,4.0,4.0,3.0,2.0
1141010500,서울특별시 서대문구 냉천동,,,1.0,2.0,2.0,1.0,
1141011300,서울특별시 서대문구 대신동,2.0,2.0,1.0,2.0,,,
1141011200,서울특별시 서대문구 대현동,1.0,2.0,1.0,1.0,1.0,1.0,1.0
1141010400,서울특별시 서대문구 미근동,1.0,4.0,3.0,,1.0,,2.0
1141011500,서울특별시 서대문구 봉원동,,,,,,,
1141011900,서울특별시 서대문구 북가좌동,4.0,4.0,2.0,4.0,4.0,4.0,
1141011000,서울특별시 서대문구 북아현동,2.0,4.0,2.0,3.0,4.0,4.0,1.0
1141011400,서울특별시 서대문구 신촌동,,,,,,,
1141011700,서울특별시 서대문구 연희동,3.0,3.0,4.0,3.0,4.0,3.0,3.0
1141010800,서울특별시 서대문구 영천동,,,4.0,2.0,3.0,4.0,
1141010700,서울특별시 서대문구 옥천동,4.0,4.0,4.0,3.0,2.0,,
1141011600,서울특별시 서대문구 창천동,2.0,1.0,2.0,1.0,1.0,1.0,1.0
1141010600,서울특별시 서대문구 천연동,4.0,,,,,3.0,4.0
1141010100,서울특별시 서대문구 충정로2가,4.0,1.0,4.0,4.0,3.0,2.0,
1141010200,서울특별시 서대문구 충정로3가,3.0,1.0,,3.0,3.0,3.0,
1141010300,서울특별시 서대문구 합동,,,,,2.0,,
1141010900,서울특별시 서대문구 현저동,4.0,,4.0,4.0,3.0,,4.0
1141011800,서울특별시 서대문구 홍은동,4.0,3.0,4.0,4.0,4.0,4.0,4.0
1141011100,서울특별시 서대문구 홍제동,3.0,4.0,4.0,4.0,3.0,4.0,3.0
1165010900,서울특별시 서초구 내곡동,,4.0,,4.0,4.0,,
1165010700,서울특별시 서초구 반포동,2.0,2.0,1.0,1.0,1.0,1.0,2.0
1165010100,서울특별시 서초구 방배동,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1165010800,서울특별시 서초구 서초동,1.0,2.0,1.0,2.0,1.0,1.0,2.0
1165011100,서울특별시 서초구 신원동,,4.0,,2.0,1.0,4.0,
1165010200,서울특별시 서초구 양재동,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1165011000,서울특별시 서초구 염곡동,,2.0,3.0,4.0,3.0,4.0,
1165010300,서울특별시 서초구 우면동,4.0,4.0,3.0,4.0,4.0,3.0,2.0
1165010400,서울특별시 서초구 원지동,,4.0,,,4.0,,4.0
1165010600,서울특별시 서초구 잠원동,2.0,1.0,1.0,1.0,1.0,1.0,1.0
1120010900,서울특별시 성동구 금호동1가,,,,,3.0,2.0,3.0
1120011000,서울특별시 성동구 금호동2가,3.0,,4.0,4.0,,2.0,4.0
1120011100,서울특별시 성동구 금호동3가,,4.0,2.0,4.0,3.0,2.0,3.0
1120011200,서울특별시 성동구 금호동4가,3.0,4.0,3.0,2.0,4.0,2.0,
1120010400,서울특별시 성동구 도선동,2.0,1.0,3.0,1.0,1.0,2.0,
1120010500,서울특별시 성동구 마장동,4.0,3.0,4.0,3.0,4.0,4.0,4.0
1120010600,서울특별시 성동구 사근동,4.0,3.0,3.0,3.0,4.0,4.0,
1120010100,서울특별시 성동구 상왕십리동,,,,,2.0,,
1120011400,서울특별시 성동구 성수동1가,3.0,3.0,2.0,2.0,2.0,3.0,3.0
1120011500,서울특별시 성동구 성수동2가,3.0,3.0,3.0,3.0,3.0,3.0,2.0
1120011800,서울특별시 성동구 송정동,4.0,4.0,4.0,4.0,3.0,3.0,
1120011300,서울특별시 성동구 옥수동,4.0,4.0,4.0,4.0,2.0,3.0,
1120012200,서울특별시 성동구 용답동,,4.0,2.0,4.0,3.0,3.0,3.0
1120010800,서울특별시 성동구 응봉동,,,,,,3.0,
1120010200,서울특별시 성동구 하왕십리동,3.0,2.0,2.0,2.0,3.0,2.0,2.0
1120010700,서울특별시 성동구 행당동,4.0,3.0,2.0,2.0,2.0,2.0,3.0
1120010300,서울특별시 성동구 홍익동,4.0,4.0,3.0,3.0,3.0,3.0,3.0
1129013400,서울특별시 성북구 길음동,1.0,3.0,2.0,3.0,3.0,2.0,1.0
1129010300,서울특별시 성북구 돈암동,3.0,2.0,,,,2.0,
1129011600,서울특별시 성북구 동선동1가,1.0,2.0,1.0,1.0,2.0,2.0,2.0
1129011700,서울특별시 성북구 동선동2가,2.0,2.0,3.0,,3.0,2.0,
1129011800,서울특별시 성북구 동선동3가,,2.0,3.0,4.0,4.0,4.0,3.0
1129011900,서울특별시 성북구 동선동4가,3.0,2.0,3.0,2.0,1.0,2.0,4.0
1129012000,서울특별시 성북구 동선동5가,4.0,2.0,4.0,3.0,,4.0,
1129010400,서울특별시 성북구 동소문동1가,2.0,3.0,1.0,3.0,3.0,2.0,
1129010500,서울특별시 성북구 동소문동2가,2.0,3.0,2.0,3.0,3.0,2.0,2.0
1129010600,서울특별시 성북구 동소문동3가,,2.0,4.0,2.0,4.0,,
1129010700,서울특별시 성북구 동소문동4가,,,3.0,3.0,3.0,3.0,3.0
1129010800,서울특별시 성북구 동소문동5가,2.0,2.0,2.0,1.0,3.0,2.0,3.0
1129010900,서울특별시 성북구 동소문동6가,3.0,,1.0,1.0,2.0,4.0,
1129011000,서울특별시 성북구 동소문동7가,,,3.0,,,,
1129013000,서울특별시 성북구 보문동1가,,2.0,3.0,4.0,1.0,4.0,2.0
1129013100,서울특별시 성북구 보문동2가,3.0,1.0,2.0,3.0,2.0,,
1129013200,서울특별시 성북구 보문동3가,,,,,,,
1129012600,서울특별시 성북구 보문동4가,,,3.0,,2.0,2.0,
1129012700,서울특별시 성북구 보문동5가,3.0,,3.0,3.0,2.0,3.0,
1129012800,서울특별시 성북구 보문동6가,4.0,,4.0,2.0,3.0,,
1129012900,서울특별시 성북구 보문동7가,3.0,3.0,3.0,2.0,3.0,3.0,2.0
1129011100,서울특별시 성북구 삼선동1가,3.0,4.0,,,4.0,3.0,3.0
1129011200,서울특별시 성북구 삼선동2가,,,2.0,4.0,4.0,3.0,
1129011300,서울특별시 성북구 삼선동3가,2.0,,2.0,,,,
1129011400,서울특별시 성북구 삼선동4가,,3.0,3.0,2.0,2.0,3.0,
1129011500,서울특별시 성북구 삼선동5가,3.0,3.0,3.0,2.0,3.0,2.0,
1129013700,서울특별시 성북구 상월곡동,4.0,4.0,3.0,4.0,4.0,4.0,4.0
1129013900,서울특별시 성북구 석관동,3.0,4.0,4.0,4.0,4.0,4.0,4.0
1129010100,서울특별시 성북구 성북동,3.0,2.0,3.0,3.0,3.0,3.0,4.0
1129010200,서울특별시 성북구 성북동1가,,,,,,,
1129012100,서울특별시 성북구 안암동1가,2.0,2.0,,,3.0,2.0,
1129012200,서울특별시 성북구 안암동2가,3.0,3.0,3.0,3.0,2.0,3.0,
1129012300,서울특별시 성북구 안암동3가,,4.0,,4.0,3.0,,
1129012400,서울특별시 성북구 안암동4가,4.0,4.0,4.0,,3.0,4.0,
1129012500,서울특별시 성북구 안암동5가,2.0,2.0,2.0,1.0,3.0,3.0,3.0
1129013800,서울특별시 성북구 장위동,4.0,4.0,4.0,4.0,4.0,4.0,4.0
1129013300,서울특별시 성북구 정릉동,3.0,4.0,4.0,4.0,4.0,4.0,4.0
1129013500,서울특별시 성북구 종암동,3.0,2.0,3.0,3.0,4.0,3.0,4.0
1129013600,서울특별시 성북구 하월곡동,4.0,2.0,4.0,4.0,3.0,3.0,4.0
1171010700,서울특별시 송파구 가락동,2.0,2.0,2.0,3.0,3.0,3.0,2.0
1171011300,서울특별시 송파구 거여동,2.0,2.0,2.0,3.0,4.0,3.0,1.0
1171011400,서울특별시 송파구 마천동,3.0,4.0,3.0,3.0,4.0,4.0,3.0
1171010800,서울특별시 송파구 문정동,3.0,3.0,2.0,3.0,3.0,2.0,2.0
1171011100,서울특별시 송파구 방이동,2.0,3.0,1.0,2.0,2.0,1.0,1.0
1171010600,서울특별시 송파구 삼전동,3.0,2.0,2.0,2.0,2.0,2.0,2.0
1171010500,서울특별시 송파구 석촌동,3.0,3.0,2.0,2.0,2.0,2.0,2.0
1171010400,서울특별시 송파구 송파동,2.0,2.0,2.0,2.0,2.0,3.0,2.0
1171010200,서울특별시 송파구 신천동,1.0,,,,,,
1171011200,서울특별시 송파구 오금동,3.0,3.0,3.0,3.0,3.0,3.0,3.0
1171010100,서울특별시 송파구 잠실동,1.0,2.0,2.0,1.0,1.0,1.0,2.0
1171010900,서울특별시 송파구 장지동,,3.0,,,,,
1171010300,서울특별시 송파구 풍납동,4.0,4.0,2.0,3.0,3.0,4.0,3.0
1147010200,서울특별시 양천구 목동,3.0,3.0,3.0,3.0,3.0,4.0,3.0
1147010300,서울특별시 양천구 신월동,4.0,4.0,4.0,4.0,4.0,4.0,4.0
1147010100,서울특별시 양천구 신정동,3.0,4.0,3.0,3.0,3.0,4.0,2.0
1156011700,서울특별시 영등포구 당산동,3.0,3.0,3.0,3.0,3.0,3.0,4.0
1156011100,서울특별시 영등포구 당산동1가,,,,,,,
1156011200,서울특별시 영등포구 당산동2가,,,,,,,
