,법정동코드,법정동명,2012~2013_bin,2013~2014_bin,2014~2015_bin,2015~2016_bin,2016~2017_bin,2017~2018_bin
0,1168010300,서울특별시 강남구 개포동,3.0,4.0,1.0,2.0,3.0,2.0
1,1168010800,서울특별시 강남구 논현동,4.0,3.0,2.0,3.0,2.0,3.0
2,1168010600,서울특별시 강남구 대치동,4.0,1.0,3.0,2.0,2.0,3.0
3,1168011800,서울특별시 강남구 도곡동,2.0,2.0,2.0,2.0,2.0,3.0
4,1168010500,서울특별시 강남구 삼성동,3.0,2.0,2.0,3.0,1.0,3.0
5,1168011100,서울특별시 강남구 세곡동,,,,,,
6,1168011500,서울특별시 강남구 수서동,,,3.0,,,
7,1168010700,서울특별시 강남구 신사동,3.0,2.0,3.0,3.0,3.0,3.0
8,1168011000,서울특별시 강남구 압구정동,,1.0,,,,
9,1168010100,서울특별시 강남구 역삼동,2.0,3.0,2.0,2.0,3.0,2.0
10,1168011300,서울특별시 강남구 율현동,,,,,,
11,1168011400,서울특별시 강남구 일원동,1.0,3.0,3.0,4.0,1.0,
12,1168011200,서울특별시 강남구 자곡동,,,,,,
13,1168010400,서울특별시 강남구 청담동,4.0,1.0,3.0,2.0,3.0,3.0
14,1174011000,서울특별시 강동구 강일동,,,,,,
15,1174010200,서울특별시 강동구 고덕동,2.0,2.0,4.0,1.0,4.0,
16,1174010500,서울특별시 강동구 길동,3.0,2.0,4.0,2.0,3.0,2.0
17,1174010600,서울특별시 강동구 둔촌동,,2.0,4.0,1.0,3.0,1.0
18,1174010100,서울특별시 강동구 명일동,1.0,4.0,2.0,2.0,1.0,4.0
19,1174010300,서울특별시 강동구 상일동,1.0,1.0,4.0,3.0,4.0,
20,1174010800,서울특별시 강동구 성내동,3.0,2.0,3.0,2.0,3.0,2.0
21,1174010700,서울특별시 강동구 암사동,1.0,3.0,3.0,2.0,4.0,3.0
22,1174010900,서울특별시 강동구 천호동,2.0,4.0,2.0,2.0,2.0,3.0
23,1130510100,서울특별시 강북구 미아동,3.0,2.0,2.0,3.0,3.0,2.0
24,1130510200,서울특별시 강북구 번동,4.0,3.0,3.0,2.0,4.0,1.0
25,1130510300,서울특별시 강북구 수유동,2.0,3.0,3.0,2.0,3.0,3.0
26,1130510400,서울특별시 강북구 우이동,4.0,1.0,2.0,4.0,1.0,2.0
27,1150010400,서울특별시 강서구 가양동,1.0,4.0,1.0,4.0,2.0,2.0
28,1150011000,서울특별시 강서구 개화동,,,,1.0,,
29,1150010800,서울특별시 강서구 공항동,,1.0,4.0,2.0,4.0,2.0
30,1150011100,서울특별시 강서구 과해동,,,,,,
31,1150010600,서울특별시 강서구 내발산동,3.0,2.0,2.0,4.0,1.0,4.0
32,1150010200,서울특별시 강서구 등촌동,4.0,3.0,2.0,3.0,3.0,1.0
33,1150010500,서울특별시 강서구 마곡동,,,,,,
34,1150010900,서울특별시 강서구 방화동,4.0,1.0,4.0,2.0,2.0,1.0
35,1150010100,서울특별시 강서구 염창동,3.0,3.0,1.0,3.0,1.0,4.0
36,1150011200,서울특별시 강서구 오곡동,,,,,,
37,1150011300,서울특별시 강서구 오쇠동,,,,,,
38,1150010700,서울특별시 강서구 외발산동,,,,,1.0,
39,1150010300,서울특별시 강서구 화곡동,3.0,3.0,2.0,3.0,2.0,3.0
40,1162010300,서울특별시 관악구 남현동,1.0,4.0,2.0,3.0,1.0,
41,1162010100,서울특별시 관악구 봉천동,3.0,2.0,3.0,2.0,2.0,3.0
42,1162010200,서울특별시 관악구 신림동,3.0,3.0,2.0,2.0,3.0,2.0
43,1121510400,서울특별시 광진구 광장동,1.0,1.0,3.0,2.0,4.0,2.0
44,1121510300,서울특별시 광진구 구의동,4.0,2.0,2.0,3.0,4.0,2.0
45,1121510900,서울특별시 광진구 군자동,2.0,3.0,3.0,3.0,1.0,4.0
46,1121510200,서울특별시 광진구 능동,3.0,,,1.0,1.0,4.0
47,1121510500,서울특별시 광진구 자양동,2.0,2.0,2.0,2.0,2.0,2.0
48,1121510100,서울특별시 광진구 중곡동,2.0,2.0,2.0,3.0,3.0,3.0
49,1121510700,서울특별시 광진구 화양동,3.0,1.0,4.0,1.0,3.0,2.0
50,1153010300,서울특별시 구로구 가리봉동,,1.0,4.0,1.0,4.0,4.0
51,1153010700,서울특별시 구로구 개봉동,2.0,2.0,3.0,2.0,2.0,4.0
52,1153010600,서울특별시 구로구 고척동,4.0,1.0,4.0,4.0,2.0,3.0
53,1153010200,서울특별시 구로구 구로동,3.0,3.0,4.0,2.0,3.0,3.0
54,1153010900,서울특별시 구로구 궁동,,1.0,2.0,4.0,,
55,1153010100,서울특별시 구로구 신도림동,1.0,1.0,4.0,2.0,4.0,3.0
56,1153010800,서울특별시 구로구 오류동,4.0,4.0,3.0,1.0,4.0,4.0
57,1153011000,서울특별시 구로구 온수동,2.0,3.0,4.0,1.0,4.0,2.0
58,1153011100,서울특별시 구로구 천왕동,,,,,,
59,1153011200,서울특별시 구로구 항동,,,,,,1.0
60,1154510100,서울특별시 금천구 가산동,3.0,4.0,3.0,3.0,2.0,3.0
61,1154510200,서울특별시 금천구 독산동,2.0,2.0,2.0,3.0,3.0,3.0
62,1154510300,서울특별시 금천구 시흥동,3.0,2.0,1.0,3.0,2.0,2.0
63,1135010300,서울특별시 노원구 공릉동,1.0,4.0,2.0,3.0,3.0,3.0
64,1135010500,서울특별시 노원구 상계동,2.0,3.0,3.0,2.0,2.0,3.0
65,1135010200,서울특별시 노원구 월계동,3.0,1.0,4.0,2.0,2.0,4.0
66,1135010600,서울특별시 노원구 중계동,1.0,4.0,3.0,2.0,4.0,1.0
67,1135010400,서울특별시 노원구 하계동,1.0,1.0,4.0,1.0,2.0,4.0
68,1132010800,서울특별시 도봉구 도봉동,3.0,2.0,2.0,3.0,3.0,2.0
69,1132010600,서울특별시 도봉구 방학동,2.0,3.0,3.0,3.0,2.0,3.0
70,1132010500,서울특별시 도봉구 쌍문동,4.0,2.0,4.0,3.0,3.0,2.0
71,1132010700,서울특별시 도봉구 창동,2.0,3.0,3.0,1.0,3.0,4.0
72,1123010500,서울특별시 동대문구 답십리동,2.0,3.0,3.0,3.0,1.0,4.0
73,1123010100,서울특별시 동대문구 신설동,,4.0,3.0,2.0,3.0,1.0
74,1123010200,서울특별시 동대문구 용두동,2.0,2.0,2.0,2.0,4.0,3.0
75,1123011000,서울특별시 동대문구 이문동,1.0,2.0,4.0,3.0,1.0,2.0
76,1123010600,서울특별시 동대문구 장안동,3.0,2.0,3.0,1.0,3.0,3.0
77,1123010400,서울특별시 동대문구 전농동,1.0,4.0,2.0,2.0,4.0,3.0
78,1123010300,서울특별시 동대문구 제기동,3.0,3.0,2.0,3.0,2.0,3.0
79,1123010700,서울특별시 동대문구 청량리동,1.0,4.0,4.0,2.0,3.0,3.0
80,1123010800,서울특별시 동대문구 회기동,4.0,3.0,2.0,2.0,3.0,4.0
81,1123010900,서울특별시 동대문구 휘경동,2.0,1.0,3.0,4.0,3.0,3.0
82,1159010100,서울특별시 동작구 노량진동,2.0,3.0,3.0,3.0,3.0,2.0
83,1159010800,서울특별시 동작구 대방동,1.0,4.0,1.0,4.0,2.0,3.0
84,1159010600,서울특별시 동작구 동작동,,,,,,1.0
85,1159010400,서울특별시 동작구 본동,,,1.0,1.0,4.0,3.0
86,1159010700,서울특별시 동작구 사당동,3.0,3.0,3.0,1.0,2.0,3.0
87,1159010300,서울특별시 동작구 상도1동,2.0,2.0,3.0,2.0,3.0,2.0
88,1159010200,서울특별시 동작구 상도동,1.0,3.0,2.0,3.0,2.0,4.0
89,1159010900,서울특별시 동작구 신대방동,3.0,2.0,3.0,3.0,4.0,2.0
90,1159010500,서울특별시 동작구 흑석동,2.0,3.0,3.0,1.0,4.0,1.0
91,1144010200,서울특별시 마포구 공덕동,4.0,3.0,3.0,2.0,2.0,2.0
92,1144011300,서울특별시 마포구 구수동,,,,1.0,4.0,2.0
93,1144011000,서울특별시 마포구 노고산동,2.0,2.0,1.0,3.0,4.0,1.0
94,1144011800,서울특별시 마포구 당인동,,,,,,
95,1144010800,서울특별시 마포구 대흥동,2.0,4.0,3.0,1.0,3.0,1.0
96,1144010400,서울특별시 마포구 도화동,1.0,4.0,2.0,2.0,4.0,4.0
97,1144012100,서울특별시 마포구 동교동,2.0,1.0,1.0,2.0,4.0,3.0
98,1144010700,서울특별시 마포구 마포동,,,,,,
99,1144012300,서울특별시 마포구 망원동,2.0,3.0,2.0,2.0,1.0,4.0
100,1144011500,서울특별시 마포구 상수동,4.0,1.0,4.0,1.0,2.0,2.0
101,1144012700,서울특별시 마포구 상암동,4.0,1.0,4.0,1.0,4.0,1.0
102,1144012000,서울특별시 마포구 서교동,2.0,4.0,1.0,3.0,2.0,3.0
103,1144012500,서울특별시 마포구 성산동,3.0,3.0,1.0,3.0,1.0,4.0
104,1144010300,서울특별시 마포구 신공덕동,,4.0,1.0,1.0,,
105,1144011100,서울특별시 마포구 신수동,3.0,2.0,1.0,4.0,1.0,
106,1144011700,서울특별시 마포구 신정동,,,,,,
107,1144010100,서울특별시 마포구 아현동,,2.0,4.0,2.0,3.0,2.0
108,1144012400,서울특별시 마포구 연남동,1.0,2.0,2.0,2.0,3.0,1.0
109,1144010900,서울특별시 마포구 염리동,2.0,3.0,4.0,3.0,1.0,2.0
110,1144010500,서울특별시 마포구 용강동,,,,1.0,4.0,2.0
111,1144012600,서울특별시 마포구 중동,,,,4.0,2.0,
112,1144011400,서울특별시 마포구 창전동,1.0,4.0,1.0,4.0,3.0,4.0
113,1144010600,서울특별시 마포구 토정동,,,,,,
114,1144011600,서울특별시 마포구 하중동,,,,,,
115,1144012200,서울특별시 마포구 합정동,2.0,2.0,1.0,4.0,1.0,4.0
116,1144011200,서울특별시 마포구 현석동,,,,,,
117,1141012000,서울특별시 서대문구 남가좌동,2.0,2.0,2.0,3.0,1.0,2.0
118,1141010500,서울특별시 서대문구 냉천동,,,4.0,2.0,1.0,
119,1141011300,서울특별시 서대문구 대신동,3.0,1.0,3.0,,,
120,1141011200,서울특별시 서대문구 대현동,4.0,2.0,1.0,4.0,1.0,3.0
121,1141010400,서울특별시 서대문구 미근동,4.0,1.0,,,,
122,1141011500,서울특별시 서대문구 봉원동,,,,,,
123,1141011900,서울특별시 서대문구 북가좌동,3.0,1.0,4.0,4.0,2.0,
124,1141011000,서울특별시 서대문구 북아현동,4.0,1.0,3.0,4.0,3.0,1.0
125,1141011400,서울특별시 서대문구 신촌동,,,,,,
126,1141011700,서울특별시 서대문구 연희동,3.0,3.0,2.0,3.0,1.0,4.0
127,1141010800,서울특별시 서대문구 영천동,,,1.0,3.0,4.0,
128,1141010700,서울특별시 서대문구 옥천동,3.0,3.0,1.0,2.0,,
129,1141011600,서울특별시 서대문구 창천동,2.0,3.0,1.0,3.0,3.0,2.0
130,1141010600,서울특별시 서대문구 천연동,,,,,,4.0
131,1141010100,서울특별시 서대문구 충정로2가,1.0,,1.0,1.0,1.0,
132,1141010200,서울특별시 서대문구 충정로3가,1.0,,,4.0,2.0,
133,1141010300,서울특별시 서대문구 합동,,,,,,
134,1141010900,서울특별시 서대문구 현저동,,,3.0,1.0,,
135,1141011800,서울특별시 서대문구 홍은동,1.0,4.0,2.0,2.0,3.0,4.0
136,1141011100,서울특별시 서대문구 홍제동,4.0,3.0,2.0,1.0,4.0,1.0
137,1165010900,서울특별시 서초구 내곡동,,,,2.0,,
138,1165010700,서울특별시 서초구 반포동,4.0,1.0,3.0,2.0,3.0,3.0
139,1165010100,서울특별시 서초구 방배동,3.0,3.0,2.0,2.0,2.0,2.0
140,1165010800,서울특별시 서초구 서초동,3.0,1.0,4.0,1.0,4.0,3.0
141,1165011100,서울특별시 서초구 신원동,,,,1.0,4.0,
142,1165010200,서울특별시 서초구 양재동,3.0,3.0,1.0,3.0,2.0,3.0
143,1165011000,서울특별시 서초구 염곡동,,4.0,4.0,1.0,4.0,
144,1165010300,서울특별시 서초구 우면동,2.0,1.0,4.0,1.0,1.0,1.0
145,1165010400,서울특별시 서초구 원지동,,,,,,
146,1165010600,서울특별시 서초구 잠원동,2.0,2.0,4.0,1.0,4.0,3.0
147,1120010900,서울특별시 성동구 금호동1가,,,,,1.0,3.0
148,1120011000,서울특별시 성동구 금호동2가,,,4.0,,,4.0
149,1120011100,서울특별시 성동구 금호동3가,,1.0,4.0,1.0,1.0,4.0
150,1120011200,서울특별시 성동구 금호동4가,4.0,1.0,1.0,4.0,1.0,
151,1120010400,서울특별시 성동구 도선동,2.0,4.0,1.0,3.0,4.0,
152,1120010500,서울특별시 성동구 마장동,2.0,4.0,2.0,4.0,1.0,4.0
153,1120010600,서울특별시 성동구 사근동,1.0,2.0,1.0,4.0,4.0,
154,1120010100,서울특별시 성동구 상왕십리동,,,,,,
155,1120011400,서울특별시 성동구 성수동1가,2.0,1.0,2.0,3.0,3.0,2.0
156,1120011500,서울특별시 성동구 성수동2가,3.0,3.0,2.0,3.0,2.0,2.0
157,1120011800,서울특별시 성동구 송정동,3.0,2.0,4.0,1.0,2.0,
158,1120011300,서울특별시 성동구 옥수동,2.0,1.0,4.0,1.0,4.0,
159,1120012200,서울특별시 성동구 용답동,,1.0,4.0,2.0,3.0,2.0
160,1120010800,서울특별시 성동구 응봉동,,,,,,
161,1120010200,서울특별시 성동구 하왕십리동,2.0,2.0,3.0,4.0,1.0,3.0
162,1120010700,서울특별시 성동구 행당동,1.0,1.0,3.0,3.0,1.0,4.0
163,1120010300,서울특별시 성동구 홍익동,3.0,2.0,2.0,3.0,2.0,3.0
164,1129013400,서울특별시 성북구 길음동,4.0,2.0,3.0,3.0,1.0,1.0
165,1129010300,서울특별시 성북구 돈암동,1.0,,,,,
166,1129011600,서울특별시 성북구 동선동1가,4.0,1.0,4.0,4.0,1.0,3.0
167,1129011700,서울특별시 성북구 동선동2가,3.0,3.0,,,1.0,
168,1129011800,서울특별시 성북구 동선동3가,,4.0,4.0,2.0,3.0,1.0
169,1129011900,서울특별시 성북구 동선동4가,1.0,4.0,1.0,1.0,4.0,4.0
170,1129012000,서울특별시 성북구 동선동5가,1.0,4.0,1.0,,,
171,1129010400,서울특별시 성북구 동소문동1가,4.0,1.0,4.0,3.0,1.0,
172,1129010500,서울특별시 성북구 동소문동2가,4.0,2.0,3.0,3.0,2.0,1.0
173,1129010600,서울특별시 성북구 동소문동3가,,4.0,1.0,4.0,,
174,1129010700,서울특별시 성북구 동소문동4가,,,3.0,2.0,3.0,2.0
175,1129010800,서울특별시 성북구 동소문동5가,2.0,3.0,1.0,4.0,2.0,3.0
176,1129010900,서울특별시 성북구 동소문동6가,,,4.0,4.0,4.0,
177,1129011000,서울특별시 성북구 동소문동7가,,,,,,
178,1129013000,서울특별시 성북구 보문동1가,,4.0,4.0,1.0,4.0,1.0
179,1129013100,서울특별시 성북구 보문동2가,1.0,4.0,4.0,1.0,,
180,1129013200,서울특별시 성북구 보문동3가,,,,,,
181,1129012600,서울특별시 성북구 보문동4가,,,,,2.0,
182,1129012700,서울특별시 성북구 보문동5가,,,4.0,1.0,3.0,
183,1129012800,서울특별시 성북구 보문동6가,,,1.0,4.0,,
184,1129012900,서울특별시 성북구 보문동7가,2.0,3.0,2.0,4.0,1.0,2.0
185,1129011100,서울특별시 성북구 삼선동1가,4.0,,,,1.0,3.0
186,1129011200,서울특별시 성북구 삼선동2가,,,4.0,3.0,1.0,
187,1129011300,서울특별시 성북구 삼선동3가,,,,,,
188,1129011400,서울특별시 성북구 삼선동4가,,2.0,2.0,2.0,3.0,
189,1129011500,서울특별시 성북구 삼선동5가,3.0,2.0,2.0,3.0,1.0,
190,1129013700,서울특별시 성북구 상월곡동,1.0,1.0,4.0,1.0,2.0,4.0
191,1129013900,서울특별시 성북구 석관동,4.0,2.0,3.0,3.0,3.0,4.0
192,1129010100,서울특별시 성북구 성북동,1.0,3.0,3.0,3.0,2.0,4.0
193,1129010200,서울특별시 성북구 성북동1가,,,,,,
194,1129012100,서울특별시 성북구 안암동1가,3.0,,,,1.0,
195,1129012200,서울특별시 성북구 안암동2가,2.0,3.0,4.0,1.0,3.0,
196,1129012300,서울특별시 성북구 안암동3가,,,,2.0,,
197,1129012400,서울특별시 성북구 안암동4가,4.0,1.0,,,4.0,
198,1129012500,서울특별시 성북구 안암동5가,1.0,2.0,1.0,4.0,3.0,3.0
199,1129013800,서울특별시 성북구 장위동,2.0,2.0,2.0,3.0,2.0,3.0
200,1129013300,서울특별시 성북구 정릉동,4.0,1.0,3.0,1.0,3.0,4.0
201,1129013500,서울특별시 성북구 종암동,2.0,3.0,3.0,4.0,1.0,4.0
202,1129013600,서울특별시 성북구 하월곡동,1.0,4.0,2.0,1.0,2.0,4.0
203,1171010700,서울특별시 송파구 가락동,3.0,2.0,3.0,3.0,2.0,2.0
204,1171011300,서울특별시 송파구 거여동,2.0,1.0,4.0,3.0,2.0,1.0
205,1171011400,서울특별시 송파구 마천동,4.0,1.0,2.0,3.0,2.0,2.0
206,1171010800,서울특별시 송파구 문정동,2.0,2.0,3.0,2.0,2.0,2.0
207,1171011100,서울특별시 송파구 방이동,3.0,1.0,3.0,3.0,1.0,3.0
208,1171010600,서울특별시 송파구 삼전동,1.0,3.0,4.0,3.0,2.0,2.0
209,1171010500,서울특별시 송파구 석촌동,2.0,2.0,2.0,3.0,3.0,2.0
210,1171010400,서울특별시 송파구 송파동,2.0,3.0,4.0,2.0,4.0,1.0
211,1171010200,서울특별시 송파구 신천동,,,,,,
212,1171011200,서울특별시 송파구 오금동,3.0,2.0,2.0,3.0,3.0,3.0
213,1171010100,서울특별시 송파구 잠실동,4.0,2.0,1.0,4.0,2.0,3.0
214,1171010900,서울특별시 송파구 장지동,,,,,,
215,1171010300,서울특별시 송파구 풍납동,1.0,1.0,4.0,3.0,3.0,2.0
216,1147010200,서울특별시 양천구 목동,1.0,3.0,3.0,2.0,3.0,2.0
217,1147010300,서울특별시 양천구 신월동,2.0,3.0,2.0,3.0,3.0,1.0
218,1147010100,서울특별시 양천구 신정동,3.0,2.0,2.0,2.0,3.0,1.0
219,1156011700,서울특별시 영등포구 당산동,2.0,3.0,3.0,1.0,3.0,4.0
220,1156011100,서울특별시 영등포구 당산동1가,,,,,,
