,법정동코드,법정동명,2012~2013_bin,2013~2014_bin,2014~2015_bin,2015~2016_bin,2016~2017_bin,2017~2018_bin
221,1156011200,서울특별시 영등포구 당산동2가,,,,,,
222,1156011300,서울특별시 영등포구 당산동3가,,,,,,
223,1156011400,서울특별시 영등포구 당산동4가,,,,,,
224,1156011500,서울특별시 영등포구 당산동5가,,,,,,
225,1156011600,서울특별시 영등포구 당산동6가,,,,,,
226,1156013300,서울특별시 영등포구 대림동,1.0,3.0,3.0,2.0,2.0,1.0
227,1156011800,서울특별시 영등포구 도림동,2.0,4.0,1.0,4.0,2.0,
228,1156011900,서울특별시 영등포구 문래동1가,,2.0,2.0,4.0,4.0,2.0
229,1156012000,서울특별시 영등포구 문래동2가,,,4.0,2.0,2.0,3.0
230,1156012100,서울특별시 영등포구 문래동3가,3.0,4.0,1.0,3.0,2.0,2.0
231,1156012200,서울특별시 영등포구 문래동4가,3.0,3.0,2.0,3.0,3.0,2.0
232,1156012300,서울특별시 영등포구 문래동5가,,,1.0,4.0,,
233,1156012400,서울특별시 영등포구 문래동6가,,,,,,
234,1156013200,서울특별시 영등포구 신길동,1.0,3.0,4.0,2.0,2.0,3.0
235,1156013400,서울특별시 영등포구 양평동,4.0,1.0,4.0,2.0,3.0,2.0
236,1156012500,서울특별시 영등포구 양평동1가,,,,,,
237,1156012600,서울특별시 영등포구 양평동2가,,,,,,
238,1156012700,서울특별시 영등포구 양평동3가,,,,,,
239,1156012800,서울특별시 영등포구 양평동4가,,,,,,
240,1156012900,서울특별시 영등포구 양평동5가,,,,,,
241,1156013000,서울특별시 영등포구 양평동6가,,,,,,
242,1156013100,서울특별시 영등포구 양화동,,,,,,
243,1156011000,서울특별시 영등포구 여의도동,4.0,2.0,1.0,4.0,3.0,1.0
244,1156010100,서울특별시 영등포구 영등포동,3.0,3.0,3.0,2.0,3.0,2.0
245,1156010200,서울특별시 영등포구 영등포동1가,,,,,,
246,1156010300,서울특별시 영등포구 영등포동2가,,,,,,
247,1156010400,서울특별시 영등포구 영등포동3가,,,,,,
248,1156010500,서울특별시 영등포구 영등포동4가,,,,,,
249,1156010600,서울특별시 영등포구 영등포동5가,,,,,,
250,1156010700,서울특별시 영등포구 영등포동6가,,,,,,
251,1156010800,서울특별시 영등포구 영등포동7가,,,,,,
252,1156010900,서울특별시 영등포구 영등포동8가,,,,,,
253,1117010400,서울특별시 용산구 갈월동,,,4.0,1.0,4.0,4.0
254,1117010500,서울특별시 용산구 남영동,,4.0,1.0,4.0,3.0,3.0
255,1117012000,서울특별시 용산구 도원동,4.0,1.0,,,2.0,
256,1117013200,서울특별시 용산구 동빙고동,3.0,,,4.0,1.0,1.0
257,1117010700,서울특별시 용산구 동자동,,4.0,3.0,4.0,4.0,1.0
258,1117012200,서울특별시 용산구 문배동,,,,,,
259,1117013600,서울특별시 용산구 보광동,2.0,4.0,1.0,2.0,3.0,1.0
260,1117011500,서울특별시 용산구 산천동,,,,,,
261,1117010800,서울특별시 용산구 서계동,,1.0,2.0,2.0,4.0,
262,1117013300,서울특별시 용산구 서빙고동,,,,,1.0,
263,1117012300,서울특별시 용산구 신계동,,,3.0,1.0,2.0,2.0
264,1117011400,서울특별시 용산구 신창동,,,,,,
265,1117012100,서울특별시 용산구 용문동,,1.0,1.0,4.0,,
266,1117010600,서울특별시 용산구 용산동1가,,,,,,
267,1117010200,서울특별시 용산구 용산동2가,1.0,4.0,2.0,2.0,3.0,1.0
268,1117012600,서울특별시 용산구 용산동3가,,,,,1.0,
269,1117012700,서울특별시 용산구 용산동5가,,,,,,
270,1117013500,서울특별시 용산구 용산동6가,,,,,,
271,1117011200,서울특별시 용산구 원효로1가,,1.0,1.0,3.0,2.0,4.0
272,1117011300,서울특별시 용산구 원효로2가,,,1.0,4.0,1.0,3.0
273,1117011700,서울특별시 용산구 원효로3가,,4.0,3.0,4.0,2.0,
274,1117011800,서울특별시 용산구 원효로4가,,,,1.0,1.0,
275,1117012900,서울특별시 용산구 이촌동,,,,4.0,4.0,4.0
276,1117013000,서울특별시 용산구 이태원동,1.0,4.0,3.0,3.0,2.0,3.0
277,1117013400,서울특별시 용산구 주성동,,,,,,
278,1117011600,서울특별시 용산구 청암동,,,,1.0,,
279,1117010900,서울특별시 용산구 청파동1가,,,,1.0,4.0,1.0
280,1117011000,서울특별시 용산구 청파동2가,4.0,,,4.0,2.0,2.0
281,1117011100,서울특별시 용산구 청파동3가,1.0,,,4.0,4.0,1.0
282,1117012400,서울특별시 용산구 한강로1가,4.0,1.0,2.0,4.0,1.0,4.0
283,1117012500,서울특별시 용산구 한강로2가,3.0,3.0,1.0,3.0,2.0,2.0
284,1117012800,서울특별시 용산구 한강로3가,2.0,4.0,1.0,4.0,1.0,2.0
285,1117013100,서울특별시 용산구 한남동,3.0,3.0,4.0,3.0,1.0,4.0
286,1117011900,서울특별시 용산구 효창동,,,,2.0,1.0,
287,1117010100,서울특별시 용산구 후암동,2.0,3.0,3.0,1.0,4.0,2.0
288,1138010400,서울특별시 은평구 갈현동,3.0,2.0,3.0,3.0,1.0,4.0
289,1138010500,서울특별시 은평구 구산동,4.0,2.0,3.0,2.0,3.0,1.0
290,1138010200,서울특별시 은평구 녹번동,2.0,3.0,3.0,2.0,1.0,2.0
291,1138010600,서울특별시 은평구 대조동,4.0,2.0,3.0,1.0,4.0,1.0
292,1138010300,서울특별시 은평구 불광동,3.0,1.0,4.0,2.0,2.0,1.0
293,1138010100,서울특별시 은평구 수색동,,4.0,1.0,4.0,3.0,1.0
294,1138010900,서울특별시 은평구 신사동,3.0,2.0,2.0,3.0,2.0,
295,1138010800,서울특별시 은평구 역촌동,2.0,4.0,2.0,3.0,1.0,4.0
296,1138010700,서울특별시 은평구 응암동,1.0,3.0,2.0,3.0,1.0,2.0
297,1138011000,서울특별시 은평구 증산동,4.0,3.0,3.0,1.0,4.0,
298,1138011400,서울특별시 은평구 진관동,,4.0,4.0,2.0,1.0,
299,1111014600,서울특별시 종로구 가회동,1.0,2.0,4.0,2.0,4.0,1.0
300,1111012900,서울특별시 종로구 견지동,,,,1.0,,
301,1111013400,서울특별시 종로구 경운동,,,,,,
302,1111014800,서울특별시 종로구 계동,,,1.0,4.0,1.0,
303,1111012700,서울특별시 종로구 공평동,,,,,,
304,1111015500,서울특별시 종로구 관수동,2.0,4.0,1.0,4.0,1.0,1.0
305,1111013500,서울특별시 종로구 관철동,4.0,1.0,2.0,4.0,1.0,3.0
306,1111012800,서울특별시 종로구 관훈동,4.0,1.0,1.0,,,
307,1111017600,서울특별시 종로구 교남동,,,,,1.0,3.0
308,1111018000,서울특별시 종로구 교북동,,,,,,
309,1111018200,서울특별시 종로구 구기동,4.0,1.0,4.0,,,1.0
310,1111010300,서울특별시 종로구 궁정동,,,,,,
311,1111013100,서울특별시 종로구 권농동,,4.0,1.0,4.0,1.0,
312,1111013700,서울특별시 종로구 낙원동,4.0,4.0,2.0,1.0,3.0,4.0
313,1111011800,서울특별시 종로구 내수동,,,,,,
314,1111011400,서울특별시 종로구 내자동,3.0,,,1.0,4.0,4.0
315,1111010900,서울특별시 종로구 누상동,,,,,,
316,1111011000,서울특별시 종로구 누하동,4.0,1.0,4.0,1.0,4.0,1.0
317,1111011700,서울특별시 종로구 당주동,,,,,4.0,
318,1111011600,서울특별시 종로구 도렴동,,,,,,
319,1111015300,서울특별시 종로구 돈의동,4.0,1.0,2.0,4.0,2.0,
320,1111016800,서울특별시 종로구 동숭동,1.0,4.0,1.0,2.0,3.0,4.0
321,1111017000,서울특별시 종로구 명륜1가,3.0,2.0,,,4.0,
322,1111017100,서울특별시 종로구 명륜2가,,4.0,1.0,2.0,2.0,1.0
323,1111017300,서울특별시 종로구 명륜3가,1.0,3.0,2.0,3.0,4.0,3.0
324,1111017200,서울특별시 종로구 명륜4가,4.0,4.0,1.0,4.0,2.0,
325,1111015100,서울특별시 종로구 묘동,1.0,4.0,2.0,1.0,,
326,1111018700,서울특별시 종로구 무악동,,,,4.0,,
327,1111015200,서울특별시 종로구 봉익동,1.0,4.0,4.0,2.0,2.0,
328,1111018400,서울특별시 종로구 부암동,1.0,3.0,,,1.0,
329,1111014400,서울특별시 종로구 사간동,,,,,1.0,3.0
330,1111011500,서울특별시 종로구 사직동,,1.0,1.0,,,
331,1111014000,서울특별시 종로구 삼청동,1.0,,,4.0,4.0,1.0
332,1111012300,서울특별시 종로구 서린동,,,,,,
333,1111011900,서울특별시 종로구 세종로,,,,,,
334,1111014200,서울특별시 종로구 소격동,,,4.0,1.0,2.0,
335,1111017800,서울특별시 종로구 송월동,,,,,,
336,1111014500,서울특별시 종로구 송현동,,,,,,
337,1111012400,서울특별시 종로구 수송동,,,,4.0,,
338,1111017500,서울특별시 종로구 숭인동,3.0,1.0,3.0,4.0,1.0,4.0
339,1111010200,서울특별시 종로구 신교동,,,,,,
340,1111012000,서울특별시 종로구 신문로1가,,,,,,
341,1111012100,서울특별시 종로구 신문로2가,,2.0,1.0,4.0,,
342,1111018600,서울특별시 종로구 신영동,,,1.0,3.0,3.0,
343,1111014100,서울특별시 종로구 안국동,,4.0,1.0,,,
344,1111016600,서울특별시 종로구 연건동,1.0,4.0,3.0,,,
345,1111016000,서울특별시 종로구 연지동,3.0,4.0,1.0,4.0,1.0,1.0
346,1111015800,서울특별시 종로구 예지동,4.0,2.0,2.0,4.0,1.0,4.0
347,1111011100,서울특별시 종로구 옥인동,,,,,3.0,3.0
348,1111013000,서울특별시 종로구 와룡동,,,,4.0,,
349,1111013200,서울특별시 종로구 운니동,,,,4.0,,
350,1111015900,서울특별시 종로구 원남동,4.0,2.0,1.0,4.0,,1.0
351,1111014900,서울특별시 종로구 원서동,,,,,,
352,1111016500,서울특별시 종로구 이화동,,,,2.0,1.0,4.0
353,1111013300,서울특별시 종로구 익선동,1.0,,,1.0,2.0,2.0
354,1111013600,서울특별시 종로구 인사동,4.0,4.0,4.0,2.0,2.0,1.0
355,1111015700,서울특별시 종로구 인의동,,,1.0,4.0,,
356,1111015400,서울특별시 종로구 장사동,,,2.0,4.0,2.0,1.0
357,1111014700,서울특별시 종로구 재동,,,4.0,,,4.0
358,1111010700,서울특별시 종로구 적선동,1.0,4.0,,,,
359,1111012600,서울특별시 종로구 종로1가,,,,,,
360,1111013800,서울특별시 종로구 종로2가,,,,,4.0,1.0
361,1111015600,서울특별시 종로구 종로3가,,4.0,1.0,,,1.0
362,1111016100,서울특별시 종로구 종로4가,3.0,1.0,4.0,,,2.0
363,1111016300,서울특별시 종로구 종로5가,2.0,3.0,2.0,1.0,3.0,4.0
364,1111016400,서울특별시 종로구 종로6가,4.0,3.0,1.0,4.0,2.0,2.0
365,1111012500,서울특별시 종로구 중학동,,,,,,
366,1111010500,서울특별시 종로구 창성동,,,,,2.0,3.0
367,1111017400,서울특별시 종로구 창신동,1.0,4.0,2.0,2.0,1.0,3.0
368,1111010100,서울특별시 종로구 청운동,4.0,,,,4.0,1.0
369,1111012200,서울특별시 종로구 청진동,1.0,4.0,3.0,1.0,2.0,
370,1111011200,서울특별시 종로구 체부동,,,3.0,2.0,,
371,1111016700,서울특별시 종로구 충신동,3.0,1.0,1.0,4.0,1.0,2.0
372,1111010600,서울특별시 종로구 통의동,,,2.0,1.0,4.0,
373,1111010800,서울특별시 종로구 통인동,2.0,,,3.0,1.0,4.0
374,1111013900,서울특별시 종로구 팔판동,,,1.0,4.0,,
375,1111017700,서울특별시 종로구 평동,,,,,,
376,1111018300,서울특별시 종로구 평창동,4.0,3.0,1.0,1.0,4.0,1.0
377,1111011300,서울특별시 종로구 필운동,,2.0,3.0,1.0,4.0,2.0
378,1111018100,서울특별시 종로구 행촌동,,4.0,2.0,,,1.0
379,1111016900,서울특별시 종로구 혜화동,2.0,1.0,4.0,1.0,3.0,2.0
380,1111018500,서울특별시 종로구 홍지동,,3.0,4.0,,,
381,1111017900,서울특별시 종로구 홍파동,,,,,,
382,1111014300,서울특별시 종로구 화동,,1.0,,,,
383,1111010400,서울특별시 종로구 효자동,,,,,,
384,1111016200,서울특별시 종로구 효제동,4.0,1.0,4.0,1.0,4.0,1.0
385,1111015000,서울특별시 종로구 훈정동,,,,,,
386,1114014500,서울특별시 중구 광희동1가,1.0,4.0,1.0,2.0,4.0,3.0
387,1114014600,서울특별시 중구 광희동2가,4.0,1.0,1.0,4.0,4.0,1.0
388,1114010600,서울특별시 중구 남대문로1가,,,,,,
389,1114011500,서울특별시 중구 남대문로2가,,,,,,
390,1114011600,서울특별시 중구 남대문로3가,,1.0,1.0,,,
391,1114011700,서울특별시 중구 남대문로4가,1.0,,,,,
392,1114011800,서울특별시 중구 남대문로5가,3.0,4.0,2.0,4.0,2.0,
393,1114012800,서울특별시 중구 남산동1가,,,,,,
394,1114012900,서울특별시 중구 남산동2가,4.0,,,,,
395,1114013000,서울특별시 중구 남산동3가,,,,,,
396,1114011200,서울특별시 중구 남창동,1.0,3.0,3.0,3.0,1.0,4.0
397,1114014000,서울특별시 중구 남학동,,,,,,
398,1114010200,서울특별시 중구 다동,3.0,2.0,2.0,1.0,4.0,2.0
399,1114017300,서울특별시 중구 만리동1가,,,,4.0,,
400,1114017400,서울특별시 중구 만리동2가,,,,,,
401,1114012600,서울특별시 중구 명동1가,,,,4.0,,
402,1114012700,서울특별시 중구 명동2가,3.0,,,1.0,4.0,1.0
403,1114010100,서울특별시 중구 무교동,,,,,,
404,1114016400,서울특별시 중구 무학동,,,1.0,,,
405,1114013600,서울특별시 중구 묵정동,2.0,3.0,3.0,4.0,1.0,
406,1114015300,서울특별시 중구 방산동,,1.0,4.0,,,
407,1114011900,서울특별시 중구 봉래동1가,,,,,,
408,1114012000,서울특별시 중구 봉래동2가,,,,,,
409,1114011300,서울특별시 중구 북창동,4.0,4.0,1.0,1.0,4.0,
410,1114015700,서울특별시 중구 산림동,,,,1.0,,
411,1114010700,서울특별시 중구 삼각동,,,,,,
412,1114016600,서울특별시 중구 서소문동,,,4.0,1.0,4.0,1.0
413,1114011100,서울특별시 중구 소공동,,,1.0,4.0,,
414,1114011000,서울특별시 중구 수표동,,,,,,
415,1114010800,서울특별시 중구 수하동,,,,,,
416,1114016800,서울특별시 중구 순화동,,,,,,
417,1114016200,서울특별시 중구 신당동,2.0,2.0,3.0,3.0,3.0,1.0
418,1114014700,서울특별시 중구 쌍림동,4.0,2.0,2.0,3.0,4.0,1.0
419,1114013500,서울특별시 중구 예관동,,,,,1.0,3.0
420,1114014200,서울특별시 중구 예장동,2.0,,,,1.0,3.0
421,1114015400,서울특별시 중구 오장동,4.0,2.0,3.0,3.0,3.0,4.0
422,1114010400,서울특별시 중구 을지로1가,,,,,,
423,1114010500,서울특별시 중구 을지로2가,1.0,3.0,,,1.0,
424,1114015500,서울특별시 중구 을지로3가,3.0,3.0,4.0,1.0,4.0,2.0
425,1114015000,서울특별시 중구 을지로4가,1.0,2.0,2.0,4.0,4.0,
426,1114015100,서울특별시 중구 을지로5가,,,3.0,3.0,3.0,4.0
427,1114014800,서울특별시 중구 을지로6가,,,1.0,3.0,,
428,1114014900,서울특별시 중구 을지로7가,,1.0,,,,
429,1114016900,서울특별시 중구 의주로1가,,,,,,
430,1114017200,서울특별시 중구 의주로2가,,,,,,
431,1114016000,서울특별시 중구 인현동1가,2.0,4.0,1.0,1.0,4.0,
432,1114013400,서울특별시 중구 인현동2가,4.0,1.0,4.0,1.0,4.0,1.0
433,1114015600,서울특별시 중구 입정동,,1.0,1.0,,,1.0
434,1114010900,서울특별시 중구 장교동,,,,,,
435,1114014300,서울특별시 중구 장충동1가,1.0,4.0,4.0,1.0,3.0,
436,1114014400,서울특별시 중구 장충동2가,4.0,2.0,1.0,1.0,,
437,1114013100,서울특별시 중구 저동1가,1.0,,,,,
438,1114016100,서울특별시 중구 저동2가,2.0,1.0,4.0,1.0,4.0,1.0
439,1114016700,서울특별시 중구 정동,,,,,2.0,1.0
440,1114015200,서울특별시 중구 주교동,4.0,1.0,2.0,1.0,4.0,1.0
441,1114014100,서울특별시 중구 주자동,,,,,,
442,1114017100,서울특별시 중구 중림동,1.0,1.0,4.0,2.0,2.0,
443,1114015900,서울특별시 중구 초동,2.0,2.0,,1.0,2.0,
444,1114012400,서울특별시 중구 충무로1가,4.0,,,,,
445,1114012500,서울특별시 중구 충무로2가,,,4.0,4.0,4.0,1.0
446,1114015800,서울특별시 중구 충무로3가,,,1.0,4.0,,
447,1114013200,서울특별시 중구 충무로4가,1.0,3.0,3.0,3.0,3.0,2.0
448,1114013300,서울특별시 중구 충무로5가,,4.0,,,1.0,
449,1114017000,서울특별시 중구 충정로1가,,,,,,
450,1114010300,서울특별시 중구 태평로1가,,,,,,
451,1114011400,서울특별시 중구 태평로2가,3.0,3.0,,,4.0,
452,1114013700,서울특별시 중구 필동1가,1.0,4.0,1.0,1.0,4.0,4.0
453,1114013800,서울특별시 중구 필동2가,3.0,2.0,4.0,3.0,1.0,4.0
454,1114013900,서울특별시 중구 필동3가,,,3.0,4.0,1.0,4.0
455,1114016500,서울특별시 중구 황학동,3.0,4.0,3.0,1.0,1.0,4.0
456,1114012100,서울특별시 중구 회현동1가,1.0,4.0,2.0,4.0,3.0,4.0
457,1114012200,서울특별시 중구 회현동2가,,,,,,
458,1114012300,서울특별시 중구 회현동3가,,,,,,
459,1114016300,서울특별시 중구 흥인동,4.0,,,,,
460,1126010500,서울특별시 중랑구 망우동,2.0,3.0,1.0,2.0,3.0,4.0
461,1126010100,서울특별시 중랑구 면목동,3.0,2.0,3.0,2.0,3.0,3.0
462,1126010400,서울특별시 중랑구 묵동,3.0,3.0,2.0,3.0,2.0,4.0
463,1126010200,서울특별시 중랑구 상봉동,1.0,4.0,2.0,2.0,2.0,4.0
464,1126010600,서울특별시 중랑구 신내동,4.0,1.0,4.0,1.0,3.0,
465,1126010300,서울특별시 중랑구 중화동,2.0,4.0,1.0,2.0,3.0,4.0
