,class,area,2012,2013,2014,2015,2016,2017,2018
239,성북구,동소문동1가,1037.0,727.0,1377.0,792.0,838.0,1219.0,
240,성북구,동소문동2가,1152.0,714.0,878.0,830.0,882.0,1050.0,1579.0
241,성북구,동소문동3가,,816.0,535.0,1335.0,505.0,,
242,성북구,동소문동4가,,,629.0,661.0,834.0,780.0,1025.0
243,성북구,동소문동5가,863.0,949.0,907.0,1866.0,898.0,1051.0,1152.0
244,성북구,동소문동6가,696.0,,1495.0,1372.0,1030.0,605.0,
245,성북구,동소문동7가,,,752.0,,,,
246,성북구,삼선동1가,796.0,374.0,,,658.0,954.0,1010.0
247,성북구,삼선동2가,,,960.0,547.0,517.0,859.0,
248,성북구,삼선동3가,825.0,,830.0,,,,
249,성북구,삼선동4가,,711.0,805.0,897.0,1022.0,987.0,
250,성북구,삼선동5가,737.0,709.0,780.0,869.0,795.0,1070.0,
251,성북구,동선동1가,2327.0,940.0,2629.0,1470.0,1072.0,1408.0,1380.0
252,성북구,동선동2가,894.0,829.0,796.0,,798.0,1196.0,
253,성북구,동선동3가,,818.0,634.0,549.0,659.0,716.0,1119.0
254,성북구,동선동4가,637.0,1023.0,650.0,1182.0,1544.0,1057.0,785.0
255,성북구,동선동5가,569.0,855.0,414.0,683.0,,750.0,
256,성북구,안암동1가,970.0,820.0,,,820.0,1042.0,
257,성북구,안암동2가,796.0,816.0,815.0,709.0,935.0,955.0,
258,성북구,안암동3가,,553.0,,621.0,757.0,,
259,성북구,안암동4가,538.0,429.0,615.0,,922.0,636.0,
260,성북구,안암동5가,863.0,1051.0,1220.0,1865.0,917.0,878.0,869.0
261,성북구,보문동4가,,,623.0,,1102.0,1350.0,
262,성북구,보문동5가,696.0,,741.0,663.0,943.0,937.0,
263,성북구,보문동6가,534.0,,573.0,884.0,715.0,,
264,성북구,보문동7가,736.0,770.0,739.0,915.0,761.0,978.0,1213.0
265,성북구,보문동1가,,841.0,685.0,601.0,1397.0,724.0,1530.0
266,성북구,보문동2가,755.0,1470.0,848.0,750.0,1157.0,,
267,성북구,보문동3가,,,,,,,
268,성북구,정릉동,670.0,309.0,441.0,450.0,594.0,580.0,477.0
269,성북구,길음동,1333.0,689.0,845.0,856.0,785.0,1177.0,1956.0
270,성북구,종암동,793.0,836.0,735.0,750.0,575.0,827.0,587.0
271,성북구,하월곡동,460.0,871.0,498.0,547.0,714.0,826.0,609.0
272,성북구,상월곡동,411.0,493.0,639.0,350.0,478.0,552.0,474.0
273,성북구,장위동,337.0,342.0,366.0,408.0,439.0,483.0,539.0
274,성북구,석관동,689.0,496.0,548.0,555.0,547.0,598.0,520.0
275,강북구,미아동,575.0,555.0,591.0,634.0,628.0,689.0,830.0
276,강북구,번동,726.0,569.0,513.0,519.0,634.0,496.0,941.0
277,강북구,수유동,521.0,576.0,550.0,535.0,629.0,658.0,740.0
278,강북구,우이동,470.0,302.0,528.0,567.0,452.0,741.0,870.0
279,도봉구,쌍문동,737.0,461.0,572.0,502.0,483.0,522.0,682.0
280,도봉구,방학동,486.0,499.0,435.0,449.0,429.0,544.0,590.0
281,도봉구,창동,453.0,481.0,491.0,480.0,651.0,618.0,501.0
282,도봉구,도봉동,458.0,368.0,421.0,519.0,488.0,492.0,582.0
283,노원구,월계동,627.0,508.0,784.0,588.0,639.0,727.0,671.0
284,노원구,공릉동,583.0,747.0,626.0,737.0,670.0,694.0,699.0
285,노원구,하계동,389.0,504.0,690.0,561.0,811.0,923.0,447.0
286,노원구,상계동,480.0,570.0,544.0,513.0,565.0,661.0,675.0
287,노원구,중계동,555.0,1616.0,515.0,520.0,663.0,515.0,1683.0
288,은평구,수색동,,913.0,648.0,816.0,468.0,451.0,686.0
289,은평구,녹번동,572.0,563.0,521.0,541.0,664.0,964.0,1168.0
290,은평구,불광동,619.0,568.0,765.0,677.0,754.0,836.0,1267.0
291,은평구,갈현동,345.0,557.0,428.0,514.0,502.0,220.0,867.0
292,은평구,구산동,573.0,405.0,166.0,460.0,576.0,620.0,1166.0
293,은평구,대조동,1161.0,668.0,693.0,710.0,1080.0,900.0,1932.0
294,은평구,응암동,482.0,588.0,572.0,626.0,653.0,858.0,1199.0
295,은평구,역촌동,558.0,640.0,540.0,594.0,634.0,870.0,765.0
296,은평구,신사동,2418.0,1934.0,2000.0,2049.0,2171.0,2322.0,2547.0
297,은평구,증산동,911.0,551.0,518.0,524.0,727.0,593.0,
298,은평구,진관동,,604.0,406.0,211.0,260.0,513.0,
299,서대문구,충정로2가,612.0,2402.0,393.0,572.0,850.0,1191.0,
300,서대문구,충정로3가,710.0,2397.0,,834.0,726.0,900.0,
301,서대문구,합동,,,,,1172.0,,
302,서대문구,미근동,1577.0,413.0,756.0,,4502.0,,1700.0
303,서대문구,냉천동,,,1478.0,1027.0,1112.0,1656.0,
304,서대문구,천연동,514.0,,,,,847.0,692.0
305,서대문구,옥천동,552.0,529.0,528.0,863.0,1102.0,,
306,서대문구,영천동,,,468.0,895.0,790.0,705.0,
307,서대문구,현저동,238.0,,437.0,424.0,743.0,,270.0
308,서대문구,북아현동,1141.0,383.0,842.0,841.0,703.0,714.0,2429.0
309,서대문구,홍제동,723.0,512.0,507.0,541.0,880.0,749.0,1134.0
310,서대문구,대현동,1625.0,1086.0,1239.0,1809.0,1480.0,2016.0,2010.0
311,서대문구,대신동,1045.0,1019.0,1287.0,1338.0,,,
312,서대문구,신촌동,83.0,61.0,79.0,63.0,443.0,85.0,89.0
313,서대문구,봉원동,,,,,,,
314,서대문구,창천동,1137.0,1305.0,1131.0,1425.0,1484.0,1589.0,1814.0
315,서대문구,연희동,678.0,251.0,225.0,222.0,202.0,272.0,390.0
316,서대문구,홍은동,422.0,700.0,535.0,579.0,653.0,685.0,424.0
317,서대문구,북가좌동,571.0,558.0,852.0,571.0,502.0,608.0,
318,서대문구,남가좌동,492.0,500.0,525.0,632.0,642.0,1027.0,1421.0
319,마포구,아현동,,768.0,878.0,711.0,880.0,894.0,1119.0
320,마포구,공덕동,1138.0,751.0,720.0,762.0,932.0,1084.0,1472.0
321,마포구,신공덕동,,704.0,528.0,903.0,1761.0,,2384.0
322,마포구,도화동,305.0,206.0,304.0,269.0,317.0,290.0,295.0
323,마포구,용강동,1531.0,,,830.0,1270.0,965.0,1204.0
324,마포구,토정동,,,,,,,997.0
325,마포구,마포동,410.0,,1720.0,,,,
326,마포구,대흥동,1022.0,1065.0,794.0,776.0,1075.0,1032.0,1941.0
327,마포구,염리동,801.0,801.0,807.0,745.0,715.0,1247.0,1615.0
328,마포구,노고산동,773.0,901.0,1064.0,1396.0,1341.0,1209.0,2138.0
329,마포구,신수동,637.0,618.0,726.0,1241.0,811.0,2032.0,755.0
330,마포구,현석동,,951.0,,,,,
331,마포구,구수동,,,,993.0,1500.0,1068.0,1482.0
332,마포구,창전동,981.0,1641.0,1236.0,2047.0,1052.0,1044.0,735.0
333,마포구,상수동,1084.0,855.0,1621.0,1094.0,1437.0,1584.0,2104.0
334,마포구,하중동,267.0,251.0,285.0,221.0,432.0,321.0,
335,마포구,신정동,681.0,586.0,639.0,677.0,746.0,755.0,1375.0
336,마포구,당인동,1119.0,,,,1065.0,,1395.0
337,마포구,서교동,1401.0,1510.0,1128.0,1426.0,1521.0,1779.0,1755.0
338,마포구,동교동,1075.0,1079.0,1397.0,1831.0,2185.0,1901.0,1975.0
339,마포구,합정동,907.0,977.0,1090.0,1519.0,1040.0,1704.0,1509.0
340,마포구,망원동,742.0,737.0,711.0,819.0,997.0,1287.0,1023.0
341,마포구,연남동,654.0,833.0,913.0,1084.0,1215.0,1236.0,1814.0
342,마포구,성산동,739.0,622.0,572.0,868.0,893.0,1150.0,781.0
343,마포구,중동,504.0,566.0,554.0,505.0,608.0,563.0,701.0
344,마포구,상암동,1074.0,848.0,1448.0,841.0,3463.0,1040.0,1600.0
345,양천구,신정동,681.0,586.0,639.0,677.0,746.0,755.0,1375.0
346,양천구,목동,115.0,73.0,62.0,65.0,92.0,90.0,101.0
347,양천구,신월동,440.0,447.0,429.0,470.0,460.0,482.0,679.0
348,강서구,염창동,742.0,668.0,588.0,788.0,731.0,1024.0,775.0
349,강서구,등촌동,933.0,726.0,642.0,768.0,800.0,874.0,1317.0
350,강서구,화곡동,622.0,593.0,584.0,649.0,628.0,756.0,822.0
351,강서구,가양동,597.0,865.0,700.0,888.0,745.0,827.0,1005.0
352,강서구,마곡동,,,,,,,1821.0
353,강서구,내발산동,682.0,664.0,690.0,734.0,517.0,821.0,681.0
354,강서구,외발산동,,,,,277.0,1172.0,
355,강서구,공항동,,432.0,685.0,588.0,723.0,610.0,696.0
356,강서구,방화동,630.0,417.0,609.0,511.0,552.0,631.0,892.0
357,강서구,개화동,,,,283.0,475.0,,
358,강서구,과해동,,,,,,,
359,강서구,오곡동,,,,,,,
360,강서구,오쇠동,,,,,,,
361,구로구,신도림동,186.0,459.0,1372.0,507.0,603.0,525.0,538.0
362,구로구,구로동,662.0,633.0,604.0,537.0,687.0,705.0,768.0
363,구로구,가리봉동,,256.0,680.0,510.0,753.0,701.0,388.0
364,구로구,고척동,421.0,315.0,555.0,484.0,425.0,483.0,465.0
365,구로구,개봉동,392.0,427.0,480.0,492.0,560.0,640.0,587.0
366,구로구,오류동,1207.0,754.0,500.0,494.0,980.0,815.0,558.0
367,구로구,궁동,,281.0,429.0,523.0,451.0,,451.0
368,구로구,온수동,390.0,395.0,394.0,364.0,644.0,420.0,493.0
369,구로구,천왕동,,,,,258.0,,561.0
370,구로구,항동,121.0,192.0,156.0,225.0,200.0,441.0,686.0
371,금천구,가산동,1053.0,885.0,740.0,721.0,759.0,845.0,943.0
372,금천구,독산동,488.0,490.0,530.0,585.0,624.0,671.0,724.0
373,금천구,시흥동,592.0,501.0,526.0,659.0,580.0,637.0,752.0
374,영등포구,영등포동,1122.0,927.0,848.0,805.0,925.0,947.0,1114.0
375,영등포구,영등포동1가,,,,,,,
376,영등포구,영등포동2가,,,,,,,
377,영등포구,영등포동3가,,,,,,,
378,영등포구,영등포동4가,,,,,,,
379,영등포구,영등포동5가,,,,,,,
380,영등포구,영등포동6가,,,,,,,
381,영등포구,영등포동7가,,,,,,,
382,영등포구,영등포동8가,,,,,,,
383,영등포구,여의도동,4825.0,2600.0,2849.0,4186.0,2721.0,2538.0,5839.0
384,영등포구,당산동1가,,,,,,,
385,영등포구,당산동2가,,,,,,,
386,영등포구,당산동3가,,,,,,,
387,영등포구,당산동4가,,,,,,,
388,영등포구,당산동5가,,,,,,,
389,영등포구,당산동6가,,,,,,,
390,영등포구,당산동,729.0,745.0,707.0,662.0,864.0,931.0,807.0
391,영등포구,도림동,237.0,435.0,173.0,245.0,296.0,250.0,196.0
392,영등포구,문래동1가,,423.0,519.0,604.0,514.0,463.0,567.0
393,영등포구,문래동2가,543.0,,500.0,457.0,572.0,640.0,634.0
394,영등포구,문래동3가,777.0,690.0,456.0,571.0,569.0,665.0,791.0
395,영등포구,문래동4가,530.0,483.0,485.0,539.0,559.0,589.0,694.0
396,영등포구,문래동5가,1150.0,,511.0,1219.0,586.0,,
397,영등포구,문래동6가,,,,1410.0,,655.0,
398,영등포구,양평동1가,,,,,,,
399,영등포구,양평동2가,,,,,,,
400,영등포구,양평동3가,,,,,,,
401,영등포구,양평동4가,,,,,,,
402,영등포구,양평동5가,,,,,,,
403,영등포구,양평동6가,,,,,,,
404,영등포구,양화동,,,,,,,
405,영등포구,신길동,500.0,696.0,627.0,559.0,680.0,850.0,870.0
406,영등포구,대림동,506.0,612.0,544.0,568.0,615.0,709.0,1010.0
407,영등포구,양평동,843.0,528.0,768.0,691.0,783.0,780.0,1009.0
408,동작구,노량진동,865.0,963.0,873.0,914.0,924.0,900.0,1229.0
409,동작구,상도동,538.0,751.0,705.0,771.0,829.0,981.0,827.0
410,동작구,상도1동,902.0,942.0,977.0,919.0,1177.0,1195.0,1598.0
411,동작구,본동,1126.0,,530.0,1484.0,2021.0,1656.0,1720.0
412,동작구,흑석동,711.0,791.0,763.0,706.0,990.0,875.0,1441.0
413,동작구,동작동,,,853.0,,,414.0,626.0
414,동작구,사당동,922.0,826.0,796.0,822.0,1078.0,1200.0,1206.0
415,동작구,대방동,695.0,1106.0,675.0,917.0,753.0,891.0,907.0
416,동작구,신대방동,782.0,717.0,793.0,767.0,823.0,690.0,908.0
417,관악구,봉천동,818.0,783.0,823.0,824.0,945.0,1074.0,1072.0
418,관악구,신림동,714.0,657.0,600.0,724.0,848.0,879.0,1114.0
419,관악구,남현동,658.0,3319.0,818.0,946.0,951.0,1409.0,
420,서초구,방배동,949.0,922.0,889.0,1006.0,1273.0,1403.0,1685.0
421,서초구,양재동,966.0,919.0,848.0,1101.0,1066.0,1266.0,1332.0
422,서초구,우면동,293.0,314.0,688.0,442.0,646.0,835.0,1590.0
423,서초구,원지동,,399.0,,,261.0,,479.0
424,서초구,잠원동,1174.0,1249.0,1496.0,1376.0,2151.0,1755.0,1946.0
425,서초구,반포동,1181.0,873.0,1321.0,1372.0,1763.0,1670.0,1718.0
426,서초구,서초동,1396.0,1136.0,1548.0,1326.0,1868.0,1624.0,1750.0
427,서초구,내곡동,,343.0,,306.0,373.0,,
428,서초구,염곡동,,911.0,650.0,285.0,909.0,446.0,
429,서초구,신원동,,464.0,870.0,1013.0,1752.0,716.0,532.0
430,강남구,역삼동,1304.0,1542.0,1462.0,1710.0,1875.0,1879.0,2336.0
431,강남구,개포동,930.0,851.0,702.0,959.0,1139.0,1100.0,1256.0
432,강남구,청담동,2547.0,1820.0,2304.0,2183.0,2561.0,2577.0,2799.0
433,강남구,삼성동,1724.0,1432.0,1605.0,1918.0,1791.0,2779.0,2699.0
434,강남구,대치동,1740.0,1241.0,1712.0,1678.0,1895.0,2285.0,2340.0
435,강남구,신사동,2418.0,1934.0,2000.0,2049.0,2171.0,2322.0,2547.0
436,강남구,논현동,506.0,497.0,366.0,569.0,500.0,383.0,825.0
437,강남구,압구정동,,3806.0,4826.0,,,,3530.0
438,강남구,세곡동,,,,,,1139.0,
439,강남구,자곡동,,,,,,,
440,강남구,율현동,,,,,,,
441,강남구,일원동,403.0,556.0,567.0,593.0,412.0,1217.0,
442,강남구,수서동,488.0,,1226.0,1290.0,,,2150.0
443,강남구,도곡동,961.0,1017.0,1167.0,1263.0,1471.0,1701.0,1661.0
444,송파구,잠실동,1558.0,1095.0,1180.0,1681.0,1401.0,1604.0,1545.0
445,송파구,신천동,288.0,314.0,304.0,355.0,388.0,369.0,284.0
446,송파구,풍납동,392.0,488.0,838.0,716.0,738.0,726.0,852.0
447,송파구,송파동,894.0,1032.0,1038.0,932.0,1172.0,1029.0,1509.0
448,송파구,석촌동,706.0,815.0,923.0,1130.0,1068.0,1037.0,1305.0
449,송파구,삼전동,817.0,1132.0,1129.0,1034.0,1022.0,1254.0,1609.0
450,송파구,가락동,938.0,827.0,844.0,855.0,906.0,1015.0,1218.0
451,송파구,문정동,769.0,761.0,850.0,805.0,917.0,1048.0,1290.0
452,송파구,장지동,,790.0,197.0,,178.0,191.0,281.0
453,송파구,방이동,900.0,816.0,1239.0,1205.0,1164.0,1792.0,1886.0
454,송파구,오금동,629.0,618.0,703.0,812.0,850.0,802.0,856.0
455,송파구,거여동,837.0,854.0,1068.0,719.0,710.0,846.0,2032.0
456,송파구,마천동,684.0,500.0,643.0,724.0,647.0,726.0,929.0
457,강동구,명일동,723.0,994.0,727.0,776.0,911.0,1269.0,1096.0
458,강동구,고덕동,492.0,539.0,586.0,486.0,862.0,787.0,
459,강동구,상일동,496.0,627.0,1346.0,911.0,878.0,810.0,
460,강동구,길동,713.0,699.0,870.0,800.0,944.0,903.0,1250.0
461,강동구,둔촌동,,578.0,621.0,524.0,722.0,777.0,1086.0
462,강동구,암사동,542.0,687.0,675.0,680.0,873.0,686.0,719.0
463,강동구,성내동,757.0,675.0,801.0,771.0,844.0,865.0,1047.0
464,강동구,천호동,789.0,790.0,667.0,740.0,802.0,971.0,929.0
465,강동구,강일동,,,,,628.0,,454.0
