Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15
기간,자치구,동,세대,계,계,계,한국인,한국인,한국인,등록외국인,등록외국인,등록외국인,세대당인구,65세이상고령자
기간,자치구,동,세대,인구,남자,여자,인구,남자,여자,인구,남자,여자,세대당인구,65세이상고령자
2008.1/4,합계,합계,"4,064,117","10,456,095","5,189,559","5,266,536","10,206,136","5,068,143","5,137,993","249,959","121,416","128,543",2.51,"871,420"
2008.1/4,종로구,합계,"72,934","176,619","88,217","88,402","168,162","84,124","84,038","8,457","4,093","4,364",2.31,"19,626"
2008.1/4,종로구,청운동,"1,641","4,824","2,460","2,364","4,659","2,384","2,275",165,76,89,2.84,511
2008.1/4,종로구,효자동,"4,829","12,225","5,895","6,330","12,122","5,863","6,259",103,32,71,2.51,"1,437"
2008.1/4,종로구,사직동,"4,134","9,803","4,696","5,107","9,321","4,443","4,878",482,253,229,2.25,"1,290"
2008.1/4,종로구,삼청동,"1,749","4,001","1,950","2,051","3,859","1,875","1,984",142,75,67,2.21,605
2008.1/4,종로구,부암동,"4,583","12,014","5,981","6,033","11,678","5,817","5,861",336,164,172,2.55,"1,410"
2008.1/4,종로구,평창동,"6,992","19,748","9,608","10,140","19,374","9,430","9,944",374,178,196,2.77,"2,248"
2008.1/4,종로구,무악동,"2,830","7,806","3,755","4,051","7,734","3,724","4,010",72,31,41,2.73,775
2008.1/4,종로구,교남동,"4,339","9,318","4,538","4,780","9,086","4,430","4,656",232,108,124,2.09,"1,041"
2008.1/4,종로구,가회동,"2,510","6,084","2,960","3,124","5,907","2,879","3,028",177,81,96,2.35,782
2008.1/4,종로구,종로1.2.3.4가동,"4,339","8,562","4,777","3,785","7,173","4,048","3,125","1,389",729,660,1.65,"1,238"
2008.1/4,종로구,종로5.6가동,"3,031","6,981","3,683","3,298","6,613","3,524","3,089",368,159,209,2.18,838
2008.1/4,종로구,이화동,"4,525","10,466","5,087","5,379","9,605","4,658","4,947",861,429,432,2.12,942
2008.1/4,종로구,혜화동,"5,567","12,860","6,237","6,623","12,276","5,967","6,309",584,270,314,2.21,"1,240"
2008.1/4,종로구,명륜3가동,"3,665","7,277","3,922","3,355","6,701","3,672","3,029",576,250,326,1.83,784
2008.1/4,종로구,창신1동,"3,456","8,493","4,357","4,136","7,090","3,664","3,426","1,403",693,710,2.05,843
2008.1/4,종로구,창신2동,"4,958","12,278","6,217","6,061","11,874","6,026","5,848",404,191,213,2.39,"1,180"
2008.1/4,종로구,창신3동,"3,160","8,823","4,455","4,368","8,740","4,419","4,321",83,36,47,2.77,799
2008.1/4,종로구,숭인1동,"2,719","6,901","3,399","3,502","6,331","3,126","3,205",570,273,297,2.33,677
2008.1/4,종로구,숭인2동,"3,907","8,155","4,240","3,915","8,019","4,175","3,844",136,65,71,2.05,986
2008.1/4,중구,합계,"57,662","138,233","68,903","69,330","130,042","64,910","65,132","8,191","3,993","4,198",2.26,"15,152"
2008.1/4,중구,소공동,536,"1,664",906,758,"1,031",522,509,633,384,249,1.92,138
2008.1/4,중구,회현동,"2,621","5,351","2,927","2,424","4,550","2,469","2,081",801,458,343,1.74,757
2008.1/4,중구,명동,"1,319","3,458","1,612","1,846","2,853","1,258","1,595",605,354,251,2.16,462
2008.1/4,중구,필동,"2,322","5,133","2,676","2,457","4,752","2,495","2,257",381,181,200,2.05,628
2008.1/4,중구,장충동,"2,955","6,321","3,115","3,206","5,887","2,944","2,943",434,171,263,1.99,640
2008.1/4,중구,광희동,"2,640","5,941","3,132","2,809","4,941","2,658","2,283","1,000",474,526,1.87,706
2008.1/4,중구,을지로동,"1,189","1,961","1,144",817,"1,837","1,089",748,124,55,69,1.54,326
2008.1/4,중구,신당1동,"3,965","10,264","5,090","5,174","8,249","4,195","4,054","2,015",895,"1,120",2.08,947
2008.1/4,중구,신당2동,"7,049","16,993","8,354","8,639","16,726","8,235","8,491",267,119,148,2.37,"1,660"
2008.1/4,중구,신당3동,"8,110","20,118","9,738","10,380","19,880","9,623","10,257",238,115,123,2.45,"2,243"
2008.1/4,중구,신당4동,"6,393","16,385","7,972","8,413","16,245","7,911","8,334",140,61,79,2.54,"1,719"
2008.1/4,중구,신당5동,"4,672","10,755","5,432","5,323","10,482","5,308","5,174",273,124,149,2.24,"1,229"
2008.1/4,중구,신당6동,"4,975","12,888","6,295","6,593","12,714","6,219","6,495",174,76,98,2.56,"1,254"
2008.1/4,중구,황학동,"3,331","7,641","3,936","3,705","6,885","3,575","3,310",756,361,395,2.07,868
2008.1/4,중구,중림동,"5,585","13,360","6,574","6,786","13,010","6,409","6,601",350,165,185,2.33,"1,575"
2008.1/4,용산구,합계,"105,217","249,346","122,837","126,509","236,342","116,060","120,282","13,004","6,777","6,227",2.25,"26,539"
2008.1/4,용산구,후암동,"8,775","20,519","10,207","10,312","19,944","9,960","9,984",575,247,328,2.27,"2,131"
2008.1/4,용산구,용산2가동,"5,766","14,088","7,058","7,030","13,171","6,524","6,647",917,534,383,2.28,"1,506"
2008.1/4,용산구,남영동,"4,493","8,033","4,611","3,422","7,532","4,379","3,153",501,232,269,1.68,957
2008.1/4,용산구,청파1동,"7,026","16,537","8,302","8,235","15,943","8,053","7,890",594,249,345,2.27,"1,542"
2008.1/4,용산구,청파2동,"3,826","7,461","3,371","4,090","7,311","3,318","3,993",150,53,97,1.91,750
2008.1/4,용산구,원효로1동,"2,823","6,371","3,185","3,186","6,159","3,086","3,073",212,99,113,2.18,730
2008.1/4,용산구,원효로2동,"6,225","16,443","7,921","8,522","16,208","7,817","8,391",235,104,131,2.6,"1,612"
2008.1/4,용산구,효창동,"4,117","10,652","5,246","5,406","10,508","5,183","5,325",144,63,81,2.55,"1,122"
2008.1/4,용산구,용문동,"4,763","12,913","6,356","6,557","12,719","6,269","6,450",194,87,107,2.67,"1,283"
2008.1/4,용산구,한강로1동,"3,186","7,101","3,613","3,488","6,852","3,490","3,362",249,123,126,2.15,615
2008.1/4,용산구,한강로2동,"2,381","4,608","2,356","2,252","4,281","2,208","2,073",327,148,179,1.8,547
2008.1/4,용산구,한강로3동,"3,270","7,369","3,738","3,631","6,929","3,526","3,403",440,212,228,2.12,953
2008.1/4,용산구,이촌1동,"9,827","28,663","13,705","14,958","26,710","12,625","14,085","1,953","1,080",873,2.72,"2,847"
2008.1/4,용산구,이촌2동,"4,392","10,464","5,002","5,462","10,423","4,981","5,442",41,21,20,2.37,"1,177"
2008.1/4,용산구,이태원1동,"4,372","10,458","5,165","5,293","8,536","4,063","4,473","1,922","1,102",820,1.95,"1,210"
2008.1/4,용산구,이태원2동,"5,102","11,664","5,596","6,068","11,279","5,373","5,906",385,223,162,2.21,"1,516"
2008.1/4,용산구,한남1동,"6,567","15,551","7,713","7,838","12,963","6,340","6,623","2,588","1,373","1,215",1.97,"1,492"
2008.1/4,용산구,한남2동,"4,759","9,295","4,553","4,742","9,042","4,414","4,628",253,139,114,1.9,972
2008.1/4,용산구,서빙고동,"4,763","11,838","5,770","6,068","11,301","5,505","5,796",537,265,272,2.37,"1,537"
2008.1/4,용산구,보광동,"8,784","19,318","9,369","9,949","18,531","8,946","9,585",787,423,364,2.11,"2,040"
2008.1/4,성동구,합계,"135,438","340,724","170,906","169,818","331,929","166,580","165,349","8,795","4,326","4,469",2.45,"30,237"
2008.1/4,성동구,왕십리1동,"5,691","14,242","7,236","7,006","13,547","6,884","6,663",695,352,343,2.38,"1,378"
2008.1/4,성동구,왕십리2동,"7,309","18,764","9,284","9,480","18,592","9,216","9,376",172,68,104,2.54,"1,638"
2008.1/4,성동구,도선동,"4,045","9,933","4,960","4,973","9,610","4,827","4,783",323,133,190,2.38,"1,093"
2008.1/4,성동구,마장동,"10,001","26,404","13,316","13,088","25,880","13,059","12,821",524,257,267,2.59,"2,384"
2008.1/4,성동구,사근동,"5,444","12,067","6,444","5,623","10,916","5,881","5,035","1,151",563,588,2.01,"1,103"
2008.1/4,성동구,행당1동,"7,785","18,458","9,135","9,323","18,226","9,030","9,196",232,105,127,2.34,"1,718"
2008.1/4,성동구,행당2동,"9,314","26,231","12,694","13,537","26,131","12,654","13,477",100,40,60,2.81,"2,122"
2008.1/4,성동구,응봉동,"6,516","17,764","8,521","9,243","17,665","8,480","9,185",99,41,58,2.71,"1,593"
2008.1/4,성동구,금호1가동,"7,148","18,600","9,106","9,494","18,418","9,031","9,387",182,75,107,2.58,"1,743"
2008.1/4,성동구,금호2가동,"5,022","12,394","6,152","6,242","12,245","6,079","6,166",149,73,76,2.44,"1,268"
2008.1/4,성동구,금호3가동,"6,468","16,245","7,831","8,414","16,038","7,739","8,299",207,92,115,2.48,"1,631"
2008.1/4,성동구,금호4가동,"6,714","16,286","8,089","8,197","16,022","7,964","8,058",264,125,139,2.39,"1,479"
2008.1/4,성동구,옥수1동,"4,811","11,764","6,047","5,717","11,177","5,760","5,417",587,287,300,2.32,"1,318"
2008.1/4,성동구,옥수2동,"7,101","17,894","8,558","9,336","17,753","8,490","9,263",141,68,73,2.5,"1,759"
2008.1/4,성동구,성수1가1동,"7,486","19,459","10,003","9,456","18,822","9,663","9,159",637,340,297,2.51,"1,352"
2008.1/4,성동구,성수1가2동,"8,271","19,835","10,067","9,768","19,538","9,907","9,631",297,160,137,2.36,"1,446"
2008.1/4,성동구,성수2가1동,"8,285","21,101","10,993","10,108","19,972","10,404","9,568","1,129",589,540,2.41,"1,600"
2008.1/4,성동구,성수2가3동,"5,168","12,598","6,463","6,135","12,152","6,198","5,954",446,265,181,2.35,"1,057"
2008.1/4,성동구,송정동,"5,425","12,537","6,617","5,920","12,063","6,393","5,670",474,224,250,2.22,960
2008.1/4,성동구,용답동,"7,434","18,148","9,390","8,758","17,162","8,921","8,241",986,469,517,2.31,"1,595"
2008.1/4,광진구,합계,"154,892","388,123","192,396","195,727","377,272","187,341","189,931","10,851","5,055","5,796",2.44,"27,805"
2008.1/4,광진구,화양동,"11,960","23,644","11,691","11,953","21,726","10,787","10,939","1,918",904,"1,014",1.82,"1,614"
2008.1/4,광진구,군자동,"9,742","22,225","11,196","11,029","21,660","10,945","10,715",565,251,314,2.22,"1,738"
2008.1/4,광진구,중곡1동,"7,368","17,706","8,789","8,917","17,013","8,487","8,526",693,302,391,2.31,"1,309"
2008.1/4,광진구,중곡2동,"9,074","23,176","11,403","11,773","23,003","11,339","11,664",173,64,109,2.54,"1,644"
2008.1/4,광진구,중곡3동,"8,240","20,285","10,114","10,171","20,131","10,047","10,084",154,67,87,2.44,"1,475"
2008.1/4,광진구,중곡4동,"12,131","32,563","16,260","16,303","32,440","16,208","16,232",123,52,71,2.67,"2,451"
2008.1/4,광진구,능동,"4,945","10,942","5,345","5,597","10,714","5,233","5,481",228,112,116,2.17,907
2008.1/4,광진구,구의1동,"10,749","24,529","11,960","12,569","23,443","11,450","11,993","1,086",510,576,2.18,"1,792"
2008.1/4,광진구,구의2동,"10,267","26,756","13,262","13,494","26,529","13,184","13,345",227,78,149,2.58,"2,177"
2008.1/4,광진구,구의3동,"11,463","30,371","14,788","15,583","30,246","14,746","15,500",125,42,83,2.64,"2,121"
2008.1/4,광진구,광장동,"12,187","36,491","17,869","18,622","36,145","17,711","18,434",346,158,188,2.97,"2,292"
2008.1/4,광진구,자양1동,"10,962","26,164","12,982","13,182","24,704","12,314","12,390","1,460",668,792,2.25,"1,970"
2008.1/4,광진구,자양2동,"11,409","29,718","14,912","14,806","29,567","14,844","14,723",151,68,83,2.59,"1,992"
2008.1/4,광진구,자양3동,"11,342","32,196","15,958","16,238","31,693","15,709","15,984",503,249,254,2.79,"1,868"
2008.1/4,광진구,자양4동,"13,053","31,357","15,867","15,490","28,258","14,337","13,921","3,099","1,530","1,569",2.16,"2,455"
2008.1/4,동대문구,합계,"156,977","385,849","193,857","191,992","375,465","189,150","186,315","10,384","4,707","5,677",2.39,"37,776"
2008.1/4,동대문구,신설동,"4,065","9,799","5,053","4,746","8,914","4,656","4,258",885,397,488,2.19,"1,031"
2008.1/4,동대문구,용두1동,"4,266","9,204","4,748","4,456","8,749","4,533","4,216",455,215,240,2.05,"1,297"
2008.1/4,동대문구,용두2동,"4,813","10,639","5,530","5,109","10,377","5,405","4,972",262,125,137,2.16,"1,185"
2008.1/4,동대문구,제기1동,"6,039","14,443","7,290","7,153","13,611","6,907","6,704",832,383,449,2.25,"1,852"
2008.1/4,동대문구,제기2동,"7,174","16,422","8,381","8,041","16,147","8,252","7,895",275,129,146,2.25,"1,889"
2008.1/4,동대문구,전농1동,"6,268","15,376","7,745","7,631","14,802","7,512","7,290",574,233,341,2.36,"1,667"
2008.1/4,동대문구,전농2동,"3,580","7,089","3,826","3,263","7,030","3,798","3,232",59,28,31,1.96,858
2008.1/4,동대문구,전농3동,"7,063","19,570","9,696","9,874","19,483","9,661","9,822",87,35,52,2.76,"1,932"
2008.1/4,동대문구,전농4동,"5,617","13,412","6,822","6,590","13,298","6,774","6,524",114,48,66,2.37,"1,435"
2008.1/4,동대문구,답십리1동,"4,528","11,549","5,758","5,791","11,077","5,557","5,520",472,201,271,2.45,"1,017"
2008.1/4,동대문구,답십리2동,"5,724","15,713","7,855","7,858","15,636","7,821","7,815",77,34,43,2.73,"1,483"
2008.1/4,동대문구,답십리3동,"2,028","4,985","2,527","2,458","4,935","2,498","2,437",50,29,21,2.43,669
2008.1/4,동대문구,답십리4동,"5,838","15,592","7,769","7,823","15,468","7,716","7,752",124,53,71,2.65,"1,406"
2008.1/4,동대문구,답십리5동,"4,494","10,721","5,448","5,273","10,555","5,380","5,175",166,68,98,2.35,"1,030"
2008.1/4,동대문구,장안1동,"7,765","19,147","9,709","9,438","18,323","9,381","8,942",824,328,496,2.36,"1,633"
2008.1/4,동대문구,장안2동,"6,400","17,580","8,922","8,658","17,487","8,886","8,601",93,36,57,2.73,"1,111"
2008.1/4,동대문구,장안3동,"6,362","18,005","8,974","9,031","17,911","8,934","8,977",94,40,54,2.82,"1,328"
2008.1/4,동대문구,장안4동,"5,910","15,018","7,517","7,501","14,912","7,484","7,428",106,33,73,2.52,"1,418"
2008.1/4,동대문구,청량리1동,"5,741","15,261","7,588","7,673","14,680","7,318","7,362",581,270,311,2.56,"1,965"
2008.1/4,동대문구,청량리2동,"4,863","10,887","5,469","5,418","10,534","5,301","5,233",353,168,185,2.17,"1,461"
2008.1/4,동대문구,회기동,"5,696","12,486","6,136","6,350","11,513","5,666","5,847",973,470,503,2.02,"1,136"
2008.1/4,동대문구,휘경1동,"8,025","18,355","9,161","9,194","17,435","8,732","8,703",920,429,491,2.17,"1,682"
2008.1/4,동대문구,휘경2동,"10,022","25,753","12,713","13,040","25,579","12,636","12,943",174,77,97,2.55,"2,142"
2008.1/4,동대문구,이문1동,"6,493","15,319","7,592","7,727","14,109","6,998","7,111","1,210",594,616,2.17,"1,374"
2008.1/4,동대문구,이문2동,"9,333","19,546","9,756","9,790","19,071","9,537","9,534",475,219,256,2.04,"1,768"
2008.1/4,동대문구,이문3동,"8,870","23,978","11,872","12,106","23,829","11,807","12,022",149,65,84,2.69,"2,007"
2008.1/4,중랑구,합계,"168,382","431,988","215,714","216,274","427,182","213,813","213,369","4,806","1,901","2,905",2.54,"35,746"
2008.1/4,중랑구,면목2동,"11,665","28,896","14,543","14,353","28,707","14,471","14,236",189,72,117,2.46,"2,296"
2008.1/4,중랑구,면목4동,"10,125","24,276","11,772","12,504","24,107","11,695","12,412",169,77,92,2.38,"1,929"
2008.1/4,중랑구,면목5동,"6,070","15,000","7,655","7,345","14,873","7,614","7,259",127,41,86,2.45,"1,307"
2008.1/4,중랑구,면목7동,"10,571","27,035","13,511","13,524","26,903","13,465","13,438",132,46,86,2.54,"2,222"
2008.1/4,중랑구,상봉1동,"9,258","26,682","13,204","13,478","26,305","13,047","13,258",377,157,220,2.84,"2,045"
2008.1/4,중랑구,상봉2동,"8,607","19,077","9,639","9,438","18,893","9,563","9,330",184,76,108,2.2,"1,671"
2008.1/4,중랑구,중화1동,"8,150","22,815","11,372","11,443","22,267","11,154","11,113",548,218,330,2.73,"1,697"
2008.1/4,중랑구,중화2동,"14,463","32,986","16,828","16,158","32,596","16,659","15,937",390,169,221,2.25,"2,921"
2008.1/4,중랑구,묵1동,"12,533","35,111","17,343","17,768","34,804","17,231","17,573",307,112,195,2.78,"2,942"
2008.1/4,중랑구,묵2동,"8,119","20,504","10,409","10,095","20,408","10,377","10,031",96,32,64,2.51,"1,758"
2008.1/4,중랑구,망우3동,"8,123","20,325","10,255","10,070","20,208","10,216","9,992",117,39,78,2.49,"1,665"
2008.1/4,중랑구,신내1동,"9,918","29,382","14,626","14,756","29,105","14,497","14,608",277,129,148,2.93,"2,413"
2008.1/4,중랑구,신내2동,"9,360","26,428","13,003","13,425","26,395","12,991","13,404",33,12,21,2.82,"2,040"
2008.1/4,중랑구,면목본동,"15,495","38,687","19,142","19,545","37,476","18,675","18,801","1,211",467,744,2.42,"3,118"
2008.1/4,중랑구,면목3.8동,"12,575","30,889","15,467","15,422","30,709","15,388","15,321",180,79,101,2.44,"2,662"
2008.1/4,중랑구,망우본동,"13,350","33,895","16,945","16,950","33,426","16,770","16,656",469,175,294,2.5,"3,060"
2008.1/4,성북구,합계,"187,937","478,760","237,263","241,497","471,030","233,835","237,195","7,730","3,428","4,302",2.51,"45,597"
2008.1/4,성북구,돈암1동,"6,599","17,982","8,743","9,239","17,937","8,726","9,211",45,17,28,2.72,"1,689"
2008.1/4,성북구,돈암2동,"8,665","24,710","12,059","12,651","24,664","12,041","12,623",46,18,28,2.85,"2,143"
2008.1/4,성북구,안암동,"8,594","18,983","9,700","9,283","17,587","9,037","8,550","1,396",663,733,2.05,"1,623"
2008.1/4,성북구,보문동,"7,527","17,769","8,829","8,940","17,443","8,699","8,744",326,130,196,2.32,"1,766"
2008.1/4,성북구,정릉1동,"6,660","18,908","8,996","9,912","18,245","8,718","9,527",663,278,385,2.74,"1,915"
2008.1/4,성북구,정릉2동,"9,190","24,204","12,099","12,105","24,120","12,061","12,059",84,38,46,2.62,"2,459"
2008.1/4,성북구,정릉3동,"8,124","19,384","9,693","9,691","19,225","9,630","9,595",159,63,96,2.37,"2,192"
2008.1/4,성북구,정릉4동,"10,211","27,060","13,410","13,650","26,907","13,337","13,570",153,73,80,2.64,"2,551"
2008.1/4,성북구,길음1동,"10,134","28,831","14,007","14,824","28,591","13,902","14,689",240,105,135,2.82,"2,108"
2008.1/4,성북구,길음2동,"8,892","21,088","10,329","10,759","20,984","10,282","10,702",104,47,57,2.36,"2,110"
2008.1/4,성북구,월곡1동,"10,173","27,587","13,768","13,819","27,084","13,566","13,518",503,202,301,2.66,"2,380"
2008.1/4,성북구,월곡2동,"8,191","21,696","10,791","10,905","21,473","10,693","10,780",223,98,125,2.62,"2,080"
2008.1/4,성북구,장위1동,"10,743","28,238","14,101","14,137","27,667","13,847","13,820",571,254,317,2.58,"2,500"
2008.1/4,성북구,장위2동,"9,786","24,552","12,411","12,141","24,444","12,366","12,078",108,45,63,2.5,"2,388"
2008.1/4,성북구,장위3동,"7,851","19,105","9,857","9,248","18,910","9,761","9,149",195,96,99,2.41,"2,000"
2008.1/4,성북구,성북동,"8,145","19,855","9,595","10,260","19,145","9,285","9,860",710,310,400,2.35,"2,388"
2008.1/4,성북구,삼선동,"11,752","28,348","13,855","14,493","27,533","13,477","14,056",815,378,437,2.34,"2,824"
2008.1/4,성북구,동선동,"7,295","15,663","7,291","8,372","15,405","7,183","8,222",258,108,150,2.11,"1,581"
2008.1/4,성북구,종암동,"14,330","36,583","18,474","18,109","36,138","18,271","17,867",445,203,242,2.52,"3,384"
2008.1/4,성북구,석관동,"15,075","38,214","19,255","18,959","37,528","18,953","18,575",686,302,384,2.49,"3,516"
2008.1/4,강북구,합계,"135,387","347,344","172,153","175,191","343,941","170,859","173,082","3,403","1,294","2,109",2.54,"35,403"
2008.1/4,강북구,미아1동,"5,869","16,121","7,987","8,134","15,364","7,699","7,665",757,288,469,2.62,"1,519"
2008.1/4,강북구,미아2동,"7,232","17,535","8,822","8,713","17,444","8,798","8,646",91,24,67,2.41,"1,662"
2008.1/4,강북구,미아3동,"10,152","25,155","12,590","12,565","24,895","12,483","12,412",260,107,153,2.45,"2,367"
2008.1/4,강북구,미아4동,"7,168","18,378","9,029","9,349","18,167","8,929","9,238",211,100,111,2.53,"1,813"
2008.1/4,강북구,미아5동,"7,046","17,119","8,526","8,593","16,984","8,471","8,513",135,55,80,2.41,"1,672"
2008.1/4,강북구,미아6.7동,"8,647","25,168","12,536","12,632","25,092","12,507","12,585",76,29,47,2.9,"1,965"
2008.1/4,강북구,미아8동,"6,868","16,670","8,298","8,372","16,563","8,253","8,310",107,45,62,2.41,"1,864"
2008.1/4,강북구,미아9동,"7,055","18,384","9,018","9,366","18,319","8,999","9,320",65,19,46,2.6,"1,751"
2008.1/4,강북구,번1동,"8,520","20,455","10,028","10,427","20,113","9,902","10,211",342,126,216,2.36,"1,983"
2008.1/4,강북구,번2동,"8,214","21,495","10,658","10,837","21,406","10,633","10,773",89,25,64,2.61,"2,123"
2008.1/4,강북구,번3동,"7,738","22,430","10,873","11,557","22,377","10,856","11,521",53,17,36,2.89,"2,441"
