Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15
2008.1/4,강북구,수유1동,"9,373","23,840","12,000","11,840","23,273","11,789","11,484",567,211,356,2.48,"2,453"
2008.1/4,강북구,수유2동,"9,072","23,817","11,776","12,041","23,716","11,746","11,970",101,30,71,2.61,"2,705"
2008.1/4,강북구,수유3동,"10,360","24,306","12,009","12,297","24,095","11,919","12,176",211,90,121,2.33,"2,631"
2008.1/4,강북구,수유4동,"8,616","22,011","11,040","10,971","21,866","10,980","10,886",145,60,85,2.54,"2,646"
2008.1/4,강북구,수유5동,"7,504","18,699","9,218","9,481","18,607","9,189","9,418",92,29,63,2.48,"2,076"
2008.1/4,강북구,수유6동,"5,953","15,761","7,745","8,016","15,660","7,706","7,954",101,39,62,2.63,"1,732"
2008.1/4,도봉구,합계,"138,623","378,390","187,545","190,845","375,705","186,431","189,274","2,685","1,114","1,571",2.71,"33,527"
2008.1/4,도봉구,쌍문1동,"8,951","24,034","11,903","12,131","23,619","11,745","11,874",415,158,257,2.64,"2,489"
2008.1/4,도봉구,쌍문2동,"8,224","21,834","10,800","11,034","21,741","10,768","10,973",93,32,61,2.64,"1,971"
2008.1/4,도봉구,쌍문3동,"7,347","19,101","9,330","9,771","19,001","9,291","9,710",100,39,61,2.59,"1,763"
2008.1/4,도봉구,쌍문4동,"7,434","22,150","10,778","11,372","22,122","10,769","11,353",28,9,19,2.98,"1,701"
2008.1/4,도봉구,방학1동,"11,940","33,626","16,777","16,849","33,142","16,574","16,568",484,203,281,2.78,"2,652"
2008.1/4,도봉구,방학2동,"9,646","24,998","12,658","12,340","24,836","12,591","12,245",162,67,95,2.57,"2,275"
2008.1/4,도봉구,방학3동,"10,965","33,306","16,488","16,818","33,259","16,467","16,792",47,21,26,3.03,"2,702"
2008.1/4,도봉구,창1동,"10,965","30,058","14,719","15,339","29,500","14,471","15,029",558,248,310,2.69,"2,620"
2008.1/4,도봉구,창2동,"12,183","32,138","15,917","16,221","31,954","15,825","16,129",184,92,92,2.62,"2,568"
2008.1/4,도봉구,창3동,"6,570","16,921","8,523","8,398","16,861","8,500","8,361",60,23,37,2.57,"1,469"
2008.1/4,도봉구,창4동,"11,292","31,585","15,407","16,178","31,532","15,380","16,152",53,27,26,2.79,"2,464"
2008.1/4,도봉구,창5동,"10,277","29,013","14,288","14,725","28,929","14,252","14,677",84,36,48,2.81,"2,299"
2008.1/4,도봉구,도봉1동,"10,664","26,447","13,392","13,055","26,104","13,256","12,848",343,136,207,2.45,"3,075"
2008.1/4,도봉구,도봉2동,"12,165","33,179","16,565","16,614","33,105","16,542","16,563",74,23,51,2.72,"3,479"
2008.1/4,노원구,합계,"222,919","621,381","304,756","316,625","616,750","302,751","313,999","4,631","2,005","2,626",2.77,"51,515"
2008.1/4,노원구,월계1동,"6,913","19,485","9,648","9,837","18,615","9,251","9,364",870,397,473,2.69,"1,670"
2008.1/4,노원구,월계2동,"10,545","28,135","13,737","14,398","28,038","13,704","14,334",97,33,64,2.66,"2,735"
2008.1/4,노원구,월계3동,"9,597","27,645","13,702","13,943","27,609","13,689","13,920",36,13,23,2.88,"2,122"
2008.1/4,노원구,월계4동,"8,782","20,741","10,401","10,340","20,575","10,337","10,238",166,64,102,2.34,"2,347"
2008.1/4,노원구,공릉2동,"16,505","47,480","23,564","23,916","47,089","23,376","23,713",391,188,203,2.85,"3,150"
2008.1/4,노원구,하계1동,"11,459","31,941","15,499","16,442","31,720","15,384","16,336",221,115,106,2.77,"2,890"
2008.1/4,노원구,하계2동,"8,883","26,871","13,140","13,731","26,839","13,128","13,711",32,12,20,3.02,"2,025"
2008.1/4,노원구,중계본동,"10,079","31,371","15,505","15,866","30,829","15,253","15,576",542,252,290,3.06,"2,088"
2008.1/4,노원구,중계1동,"9,961","31,975","15,710","16,265","31,918","15,690","16,228",57,20,37,3.2,"1,810"
2008.1/4,노원구,중계2동,"6,527","18,939","9,127","9,812","18,922","9,121","9,801",17,6,11,2.9,"1,640"
2008.1/4,노원구,중계3동,"8,974","24,593","11,596","12,997","24,499","11,553","12,946",94,43,51,2.73,"3,030"
2008.1/4,노원구,중계4동,"8,479","24,530","11,897","12,633","23,863","11,640","12,223",667,257,410,2.81,"2,246"
2008.1/4,노원구,상계1동,"14,264","41,458","20,545","20,913","41,331","20,493","20,838",127,52,75,2.9,"3,480"
2008.1/4,노원구,상계2동,"8,385","23,017","11,450","11,567","22,927","11,415","11,512",90,35,55,2.73,"1,860"
2008.1/4,노원구,상계5동,"9,248","25,227","12,427","12,800","25,121","12,383","12,738",106,44,62,2.72,"2,276"
2008.1/4,노원구,상계8동,"9,394","27,702","13,481","14,221","27,678","13,474","14,204",24,7,17,2.95,"1,840"
2008.1/4,노원구,상계9동,"9,189","25,848","12,670","13,178","25,805","12,659","13,146",43,11,32,2.81,"1,896"
2008.1/4,노원구,상계10동,"8,058","21,382","10,222","11,160","21,357","10,214","11,143",25,8,17,2.65,"1,587"
2008.1/4,노원구,공릉1.3동,"16,261","42,202","20,756","21,446","41,443","20,407","21,036",759,349,410,2.55,"3,277"
2008.1/4,노원구,상계3.4동,"16,675","42,384","21,335","21,049","42,228","21,284","20,944",156,51,105,2.53,"4,661"
2008.1/4,노원구,상계6.7동,"14,741","38,455","18,344","20,111","38,344","18,296","20,048",111,48,63,2.6,"2,885"
2008.1/4,은평구,합계,"180,114","459,387","226,965","232,422","454,772","225,035","229,737","4,615","1,930","2,685",2.52,"44,040"
2008.1/4,은평구,녹번동,"15,345","36,559","17,896","18,663","36,092","17,690","18,402",467,206,261,2.35,"3,681"
2008.1/4,은평구,불광1동,"10,300","25,778","12,574","13,204","25,379","12,406","12,973",399,168,231,2.46,"2,815"
2008.1/4,은평구,불광2동,"7,957","19,371","9,605","9,766","19,279","9,566","9,713",92,39,53,2.42,"1,994"
2008.1/4,은평구,불광3동,"9,699","23,645","11,668","11,977","23,507","11,614","11,893",138,54,84,2.42,"2,312"
2008.1/4,은평구,갈현1동,"10,613","27,485","13,580","13,905","27,105","13,426","13,679",380,154,226,2.55,"2,500"
2008.1/4,은평구,갈현2동,"10,589","28,170","13,670","14,500","27,958","13,578","14,380",212,92,120,2.64,"2,516"
2008.1/4,은평구,구산동,"11,213","33,174","17,159","16,015","33,033","17,106","15,927",141,53,88,2.95,"3,139"
2008.1/4,은평구,대조동,"13,165","32,023","15,439","16,584","31,635","15,263","16,372",388,176,212,2.4,"3,226"
2008.1/4,은평구,응암1동,"13,427","33,534","16,433","17,101","32,789","16,118","16,671",745,315,430,2.44,"3,033"
2008.1/4,은평구,응암2동,"7,000","16,555","8,222","8,333","16,453","8,185","8,268",102,37,65,2.35,"1,723"
2008.1/4,은평구,응암3동,"8,429","20,489","10,206","10,283","20,386","10,172","10,214",103,34,69,2.42,"2,134"
2008.1/4,은평구,응암4동,"7,237","17,800","8,851","8,949","17,691","8,808","8,883",109,43,66,2.44,"1,930"
2008.1/4,은평구,역촌1동,"9,805","25,235","12,246","12,989","24,932","12,117","12,815",303,129,174,2.54,"2,169"
2008.1/4,은평구,역촌2동,"7,977","21,372","10,361","11,011","21,308","10,340","10,968",64,21,43,2.67,"1,795"
2008.1/4,은평구,신사1동,"10,298","28,014","13,765","14,249","27,625","13,597","14,028",389,168,221,2.68,"2,360"
2008.1/4,은평구,신사2동,"9,299","24,675","12,574","12,101","24,602","12,539","12,063",73,35,38,2.65,"2,057"
2008.1/4,은평구,증산동,"8,506","22,109","11,052","11,057","21,923","10,985","10,938",186,67,119,2.58,"2,026"
2008.1/4,은평구,수색동,"8,369","21,310","10,566","10,744","21,052","10,455","10,597",258,111,147,2.52,"2,319"
2008.1/4,은평구,진관동,886,"2,089","1,098",991,"2,023","1,070",953,66,28,38,2.28,311
2008.1/4,서대문구,합계,"143,792","355,896","173,737","182,159","346,628","169,504","177,124","9,268","4,233","5,035",2.41,"36,929"
2008.1/4,서대문구,충정로동,"4,125","8,790","4,398","4,392","8,622","4,314","4,308",168,84,84,2.09,938
2008.1/4,서대문구,천연동,"7,957","19,548","9,579","9,969","19,301","9,476","9,825",247,103,144,2.43,"2,210"
2008.1/4,서대문구,북아현1동,"4,712","10,313","5,004","5,309","9,861","4,793","5,068",452,211,241,2.09,"1,025"
2008.1/4,서대문구,북아현2동,"4,207","9,892","4,683","5,209","9,777","4,624","5,153",115,59,56,2.32,882
2008.1/4,서대문구,북아현3동,"6,155","14,711","7,210","7,501","14,601","7,161","7,440",110,49,61,2.37,"1,676"
2008.1/4,서대문구,대신동,"3,809","8,770","3,751","5,019","7,444","3,210","4,234","1,326",541,785,1.95,778
2008.1/4,서대문구,창천동,"6,273","12,123","5,722","6,401","10,940","5,167","5,773","1,183",555,628,1.74,"1,046"
2008.1/4,서대문구,연희1동,"5,977","15,712","7,689","8,023","13,964","6,842","7,122","1,748",847,901,2.34,"1,762"
2008.1/4,서대문구,연희2동,"4,452","11,246","5,502","5,744","10,901","5,331","5,570",345,171,174,2.45,"1,336"
2008.1/4,서대문구,연희3동,"7,714","17,100","8,355","8,745","16,554","8,089","8,465",546,266,280,2.15,"1,603"
2008.1/4,서대문구,홍제1동,"6,207","16,236","7,783","8,453","15,700","7,536","8,164",536,247,289,2.53,"1,848"
2008.1/4,서대문구,홍제2동,"5,216","13,086","6,370","6,716","13,019","6,343","6,676",67,27,40,2.5,"1,275"
2008.1/4,서대문구,홍제3동,"8,327","21,122","10,325","10,797","20,983","10,269","10,714",139,56,83,2.52,"2,448"
2008.1/4,서대문구,홍제4동,"6,002","16,434","7,950","8,484","16,346","7,918","8,428",88,32,56,2.72,"1,623"
2008.1/4,서대문구,홍은1동,"3,820","10,981","5,357","5,624","10,479","5,115","5,364",502,242,260,2.74,"1,205"
2008.1/4,서대문구,홍은2동,"7,338","18,753","9,352","9,401","18,657","9,316","9,341",96,36,60,2.54,"2,072"
2008.1/4,서대문구,홍은3동,"11,225","29,425","14,470","14,955","29,068","14,284","14,784",357,186,171,2.59,"2,967"
2008.1/4,서대문구,남가좌1동,"7,593","17,823","8,775","9,048","17,247","8,526","8,721",576,249,327,2.27,"2,095"
2008.1/4,서대문구,남가좌2동,"12,322","31,106","15,324","15,782","30,891","15,228","15,663",215,96,119,2.51,"3,037"
2008.1/4,서대문구,북가좌1동,"7,623","19,305","9,606","9,699","18,957","9,471","9,486",348,135,213,2.49,"1,958"
2008.1/4,서대문구,북가좌2동,"12,738","33,420","16,532","16,888","33,316","16,491","16,825",104,41,63,2.62,"3,145"
2008.1/4,마포구,합계,"169,094","402,760","197,293","205,467","394,542","193,245","201,297","8,218","4,048","4,170",2.33,"36,850"
2008.1/4,마포구,용강동,"9,071","22,299","10,859","11,440","22,076","10,751","11,325",223,108,115,2.43,"1,987"
2008.1/4,마포구,대흥동,"8,959","17,107","8,330","8,777","16,078","7,850","8,228","1,029",480,549,1.79,"1,661"
2008.1/4,마포구,염리동,"8,384","19,578","9,567","10,011","18,978","9,260","9,718",600,307,293,2.26,"1,845"
2008.1/4,마포구,신수동,"9,322","22,579","11,287","11,292","22,110","11,033","11,077",469,254,215,2.37,"2,036"
2008.1/4,마포구,서교동,"15,951","30,586","14,336","16,250","30,128","14,111","16,017",458,225,233,1.89,"2,048"
2008.1/4,마포구,합정동,"9,160","21,778","10,741","11,037","21,459","10,591","10,868",319,150,169,2.34,"1,944"
2008.1/4,마포구,망원1동,"9,899","24,908","12,309","12,599","24,435","12,109","12,326",473,200,273,2.47,"2,130"
2008.1/4,마포구,망원2동,"8,285","21,542","10,646","10,896","21,461","10,613","10,848",81,33,48,2.59,"1,800"
2008.1/4,마포구,연남동,"8,751","20,784","10,207","10,577","19,659","9,613","10,046","1,125",594,531,2.25,"2,047"
2008.1/4,마포구,성산1동,"8,129","20,291","10,018","10,273","19,856","9,818","10,038",435,200,235,2.44,"1,802"
2008.1/4,마포구,성산2동,"15,490","41,280","20,163","21,117","41,162","20,110","21,052",118,53,65,2.66,"3,435"
2008.1/4,마포구,상암동,"7,505","20,884","10,501","10,383","20,754","10,418","10,336",130,83,47,2.77,"1,671"
2008.1/4,마포구,도화동,"9,097","23,877","11,588","12,289","23,435","11,344","12,091",442,244,198,2.58,"2,520"
2008.1/4,마포구,서강동,"11,586","26,325","12,757","13,568","25,697","12,443","13,254",628,314,314,2.22,"2,718"
2008.1/4,마포구,공덕동,"16,854","40,174","19,827","20,347","38,872","19,224","19,648","1,302",603,699,2.31,"4,161"
2008.1/4,마포구,아현동,"12,651","28,768","14,157","14,611","28,382","13,957","14,425",386,200,186,2.24,"3,045"
2008.1/4,양천구,합계,"182,071","508,411","253,563","254,848","503,083","251,093","251,990","5,328","2,470","2,858",2.76,"34,498"
2008.1/4,양천구,목1동,"10,333","31,720","15,516","16,204","31,480","15,392","16,088",240,124,116,3.05,"1,713"
2008.1/4,양천구,목2동,"11,885","32,044","15,972","16,072","31,751","15,830","15,921",293,142,151,2.67,"2,287"
2008.1/4,양천구,목3동,"9,287","23,712","11,779","11,933","23,548","11,713","11,835",164,66,98,2.54,"1,652"
2008.1/4,양천구,목4동,"10,479","29,478","14,784","14,694","29,249","14,677","14,572",229,107,122,2.79,"1,826"
2008.1/4,양천구,목5동,"6,969","22,263","11,043","11,220","22,171","10,996","11,175",92,47,45,3.18,"1,249"
2008.1/4,양천구,목6동,"7,938","25,689","12,732","12,957","25,610","12,695","12,915",79,37,42,3.23,"1,418"
2008.1/4,양천구,신월1동,"10,016","25,270","12,908","12,362","24,954","12,784","12,170",316,124,192,2.49,"1,720"
2008.1/4,양천구,신월2동,"8,987","24,365","12,241","12,124","24,223","12,184","12,039",142,57,85,2.7,"1,819"
2008.1/4,양천구,신월3동,"7,783","18,692","9,574","9,118","18,392","9,460","8,932",300,114,186,2.36,"1,456"
2008.1/4,양천구,신월4동,"6,504","18,741","9,435","9,306","18,623","9,389","9,234",118,46,72,2.86,"1,402"
2008.1/4,양천구,신월5동,"5,694","15,106","7,504","7,602","14,937","7,431","7,506",169,73,96,2.62,"1,107"
2008.1/4,양천구,신월6동,"6,088","15,745","7,965","7,780","15,577","7,901","7,676",168,64,104,2.56,"1,181"
2008.1/4,양천구,신월7동,"9,441","26,592","13,340","13,252","26,376","13,252","13,124",216,88,128,2.79,"2,231"
2008.1/4,양천구,신정1동,"8,667","25,375","12,591","12,784","24,779","12,281","12,498",596,310,286,2.86,"1,661"
2008.1/4,양천구,신정2동,"7,514","23,436","11,659","11,777","23,155","11,524","11,631",281,135,146,3.08,"1,517"
2008.1/4,양천구,신정3동,"19,003","50,982","25,343","25,639","50,132","24,924","25,208",850,419,431,2.64,"3,292"
2008.1/4,양천구,신정4동,"7,212","17,958","8,949","9,009","17,664","8,821","8,843",294,128,166,2.45,"1,245"
2008.1/4,양천구,신정5동,"7,716","18,947","9,424","9,523","18,690","9,310","9,380",257,114,143,2.42,"1,413"
2008.1/4,양천구,신정6동,"8,884","28,146","13,888","14,258","28,015","13,819","14,196",131,69,62,3.15,"1,515"
2008.1/4,양천구,신정7동,"11,671","34,150","16,916","17,234","33,757","16,710","17,047",393,206,187,2.89,"2,794"
2008.1/4,강서구,합계,"217,583","575,428","284,204","291,224","568,737","280,929","287,808","6,691","3,275","3,416",2.61,"43,457"
2008.1/4,강서구,염창동,"14,109","42,043","20,915","21,128","41,788","20,782","21,006",255,133,122,2.96,"2,381"
2008.1/4,강서구,등촌1동,"8,188","21,634","10,745","10,889","21,136","10,524","10,612",498,221,277,2.58,"1,449"
2008.1/4,강서구,등촌2동,"8,210","22,899","11,510","11,389","22,831","11,477","11,354",68,33,35,2.78,"1,494"
2008.1/4,강서구,등촌3동,"14,686","39,088","18,720","20,368","38,996","18,684","20,312",92,36,56,2.66,"3,798"
2008.1/4,강서구,화곡본동,"14,220","35,571","17,522","18,049","35,307","17,402","17,905",264,120,144,2.48,"2,319"
2008.1/4,강서구,화곡1동,"8,836","22,914","11,292","11,622","21,554","10,746","10,808","1,360",546,814,2.44,"1,702"
2008.1/4,강서구,화곡2동,"7,857","20,740","10,292","10,448","20,599","10,234","10,365",141,58,83,2.62,"1,370"
2008.1/4,강서구,화곡3동,"8,660","24,122","11,866","12,256","23,984","11,804","12,180",138,62,76,2.77,"1,834"
2008.1/4,강서구,화곡4동,"9,140","22,943","11,486","11,457","22,729","11,378","11,351",214,108,106,2.49,"1,739"
2008.1/4,강서구,화곡5동,"9,291","25,057","12,380","12,677","24,921","12,318","12,603",136,62,74,2.68,"1,498"
2008.1/4,강서구,화곡6동,"9,603","24,833","12,217","12,616","24,712","12,168","12,544",121,49,72,2.57,"1,707"
2008.1/4,강서구,화곡7동,"11,158","29,021","14,394","14,627","28,769","14,287","14,482",252,107,145,2.58,"2,039"
2008.1/4,강서구,화곡8동,"10,702","27,590","13,603","13,987","27,361","13,491","13,870",229,112,117,2.56,"1,954"
2008.1/4,강서구,가양1동,"7,780","22,496","11,466","11,030","21,894","11,120","10,774",602,346,256,2.81,"1,424"
2008.1/4,강서구,가양2동,"7,862","19,239","9,279","9,960","19,198","9,265","9,933",41,14,27,2.44,"2,185"
2008.1/4,강서구,가양3동,"7,794","20,239","9,803","10,436","20,155","9,768","10,387",84,35,49,2.59,"2,148"
2008.1/4,강서구,발산1동,"8,723","25,343","12,327","13,016","25,136","12,227","12,909",207,100,107,2.88,"1,682"
2008.1/4,강서구,발산2동,"6,550","19,303","9,387","9,916","19,279","9,377","9,902",24,10,14,2.94,"1,055"
2008.1/4,강서구,공항동,"9,909","23,254","11,987","11,267","22,302","11,318","10,984",952,669,283,2.25,"2,004"
2008.1/4,강서구,방화1동,"11,775","31,377","15,767","15,610","30,688","15,456","15,232",689,311,378,2.61,"2,319"
2008.1/4,강서구,방화2동,"10,913","26,934","13,299","13,635","26,730","13,211","13,519",204,88,116,2.45,"2,669"
2008.1/4,강서구,방화3동,"11,617","28,788","13,947","14,841","28,668","13,892","14,776",120,55,65,2.47,"2,687"
2008.1/4,구로구,합계,"164,000","448,044","226,828","221,216","420,695","212,687","208,008","27,349","14,141","13,208",2.57,"34,193"
2008.1/4,구로구,신도림동,"12,624","36,568","18,285","18,283","36,223","18,096","18,127",345,189,156,2.87,"2,283"
2008.1/4,구로구,구로1동,"7,997","27,644","13,845","13,799","23,377","11,641","11,736","4,267","2,204","2,063",2.92,"1,460"
2008.1/4,구로구,구로2동,"7,497","18,598","9,548","9,050","16,722","8,576","8,146","1,876",972,904,2.23,"1,669"
2008.1/4,구로구,구로3동,"11,418","26,908","13,620","13,288","25,876","13,095","12,781","1,032",525,507,2.27,"1,761"
2008.1/4,구로구,구로4동,"6,027","14,994","7,539","7,455","14,693","7,381","7,312",301,158,143,2.44,"1,336"
2008.1/4,구로구,구로5동,"12,523","34,812","17,634","17,178","31,960","16,170","15,790","2,852","1,464","1,388",2.55,"2,476"
2008.1/4,구로구,구로6동,"5,475","16,071","8,052","8,019","12,626","6,328","6,298","3,445","1,724","1,721",2.31,"1,335"
2008.1/4,구로구,구로본동,"7,899","21,032","10,727","10,305","18,590","9,420","9,170","2,442","1,307","1,135",2.35,"1,747"
2008.1/4,구로구,가리봉1동,"5,834","16,091","8,728","7,363","10,772","5,894","4,878","5,319","2,834","2,485",1.85,"1,368"
2008.1/4,구로구,가리봉2동,"2,530","7,338","3,864","3,474","5,161","2,719","2,442","2,177","1,145","1,032",2.04,592
2008.1/4,구로구,고척1동,"9,488","26,617","13,445","13,172","26,095","13,170","12,925",522,275,247,2.75,"2,105"
2008.1/4,구로구,고척2동,"10,805","28,831","14,731","14,100","28,583","14,612","13,971",248,119,129,2.65,"2,289"
2008.1/4,구로구,개봉1동,"6,672","17,911","9,069","8,842","17,240","8,748","8,492",671,321,350,2.58,"1,412"
2008.1/4,구로구,개봉2동,"12,903","36,452","18,097","18,355","36,251","18,012","18,239",201,85,116,2.81,"2,722"
2008.1/4,구로구,개봉3동,"8,442","22,927","11,450","11,477","22,784","11,395","11,389",143,55,88,2.7,"1,683"
2008.1/4,구로구,개봉본동,"8,000","20,843","10,515","10,328","20,575","10,378","10,197",268,137,131,2.57,"1,562"
2008.1/4,구로구,오류1동,"8,034","21,528","10,773","10,755","20,968","10,524","10,444",560,249,311,2.61,"1,906"
2008.1/4,구로구,오류2동,"11,556","30,604","15,589","15,015","30,212","15,383","14,829",392,206,186,2.61,"2,599"
2008.1/4,구로구,수궁동,"8,276","22,275","11,317","10,958","21,987","11,145","10,842",288,172,116,2.66,"1,888"
2008.1/4,금천구,합계,"99,491","266,126","135,965","130,161","248,842","126,779","122,063","17,284","9,186","8,098",2.5,"21,018"
2008.1/4,금천구,가산동,"8,958","24,371","13,452","10,919","18,821","10,302","8,519","5,550","3,150","2,400",2.1,"1,766"
2008.1/4,금천구,독산1동,"12,144","35,458","18,193","17,265","31,127","15,876","15,251","4,331","2,317","2,014",2.56,"2,863"
2008.1/4,금천구,독산2동,"10,151","25,317","12,874","12,443","24,617","12,537","12,080",700,337,363,2.43,"1,721"
