Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15
2008.1/4,금천구,독산3동,"12,598","32,867","16,607","16,260","29,946","15,083","14,863","2,921","1,524","1,397",2.38,"2,382"
2008.1/4,금천구,독산4동,"8,307","20,806","10,665","10,141","20,110","10,310","9,800",696,355,341,2.42,"1,381"
2008.1/4,금천구,시흥1동,"13,488","34,833","17,614","17,219","32,533","16,471","16,062","2,300","1,143","1,157",2.41,"3,007"
2008.1/4,금천구,시흥2동,"8,748","26,113","13,036","13,077","26,048","13,006","13,042",65,30,35,2.98,"2,165"
2008.1/4,금천구,시흥3동,"4,969","13,597","6,897","6,700","13,511","6,863","6,648",86,34,52,2.72,"1,306"
2008.1/4,금천구,시흥4동,"10,039","26,555","13,368","13,187","26,186","13,196","12,990",369,172,197,2.61,"2,007"
2008.1/4,금천구,시흥5동,"10,089","26,209","13,259","12,950","25,943","13,135","12,808",266,124,142,2.57,"2,420"
2008.1/4,영등포구,합계,"166,640","442,546","223,976","218,570","408,080","206,009","202,071","34,466","17,967","16,499",2.45,"37,726"
2008.1/4,영등포구,영등포1동,"6,266","16,866","8,540","8,326","15,779","7,961","7,818","1,087",579,508,2.52,"1,145"
2008.1/4,영등포구,영등포2동,"4,057","6,718","4,156","2,562","6,255","3,939","2,316",463,217,246,1.54,773
2008.1/4,영등포구,영등포3동,"5,052","12,245","6,278","5,967","11,799","6,043","5,756",446,235,211,2.34,"1,213"
2008.1/4,영등포구,여의동,"11,726","32,559","15,891","16,668","31,868","15,482","16,386",691,409,282,2.72,"3,384"
2008.1/4,영등포구,당산1동,"8,924","21,398","10,804","10,594","20,787","10,489","10,298",611,315,296,2.33,"2,049"
2008.1/4,영등포구,당산2동,"12,608","33,452","16,568","16,884","32,757","16,197","16,560",695,371,324,2.6,"2,799"
2008.1/4,영등포구,도림1동,"3,560","10,094","5,138","4,956","7,819","3,983","3,836","2,275","1,155","1,120",2.2,872
2008.1/4,영등포구,도림2동,"6,239","15,125","7,733","7,392","14,005","7,155","6,850","1,120",578,542,2.24,"1,250"
2008.1/4,영등포구,문래1동,"5,795","15,961","7,992","7,969","15,771","7,875","7,896",190,117,73,2.72,"1,507"
2008.1/4,영등포구,문래2동,"5,578","15,432","7,788","7,644","15,271","7,688","7,583",161,100,61,2.74,"1,097"
2008.1/4,영등포구,양평1동,"6,864","17,143","8,756","8,387","16,756","8,539","8,217",387,217,170,2.44,"1,495"
2008.1/4,영등포구,양평2동,"7,971","21,949","11,221","10,728","21,581","11,011","10,570",368,210,158,2.71,"1,515"
2008.1/4,영등포구,신길1동,"9,651","26,203","13,227","12,976","21,253","10,691","10,562","4,950","2,536","2,414",2.2,"2,426"
2008.1/4,영등포구,신길2동,"4,770","11,636","5,914","5,722","10,446","5,286","5,160","1,190",628,562,2.19,"1,141"
2008.1/4,영등포구,신길3동,"8,299","21,361","10,751","10,610","20,549","10,341","10,208",812,410,402,2.48,"1,871"
2008.1/4,영등포구,신길4동,"5,851","14,905","7,571","7,334","14,081","7,154","6,927",824,417,407,2.41,"1,359"
2008.1/4,영등포구,신길5동,"7,478","23,076","11,793","11,283","17,570","8,960","8,610","5,506","2,833","2,673",2.35,"1,780"
2008.1/4,영등포구,신길6동,"9,703","26,131","13,022","13,109","24,895","12,404","12,491","1,236",618,618,2.57,"2,252"
2008.1/4,영등포구,신길7동,"7,595","20,608","10,342","10,266","19,925","9,996","9,929",683,346,337,2.62,"1,661"
2008.1/4,영등포구,대림1동,"7,811","20,166","10,191","9,975","18,710","9,436","9,274","1,456",755,701,2.4,"1,723"
2008.1/4,영등포구,대림2동,"8,638","26,283","13,435","12,848","19,459","9,753","9,706","6,824","3,682","3,142",2.25,"2,039"
2008.1/4,영등포구,대림3동,"12,204","33,235","16,865","16,370","30,744","15,626","15,118","2,491","1,239","1,252",2.52,"2,375"
2008.1/4,동작구,합계,"164,511","416,525","205,815","210,710","406,489","201,046","205,443","10,036","4,769","5,267",2.47,"37,667"
2008.1/4,동작구,노량진1동,"8,724","22,066","11,097","10,969","21,462","10,791","10,671",604,306,298,2.46,"2,201"
2008.1/4,동작구,노량진2동,"8,000","18,104","9,009","9,095","17,288","8,595","8,693",816,414,402,2.16,"1,788"
2008.1/4,동작구,상도1동,"16,306","40,044","19,711","20,333","39,140","19,324","19,816",904,387,517,2.4,"3,660"
2008.1/4,동작구,상도2동,"10,187","24,910","12,314","12,596","24,686","12,224","12,462",224,90,134,2.42,"2,393"
2008.1/4,동작구,상도3동,"9,553","24,451","12,038","12,413","24,282","11,959","12,323",169,79,90,2.54,"2,416"
2008.1/4,동작구,상도4동,"11,759","30,385","15,157","15,228","30,185","15,074","15,111",200,83,117,2.57,"2,847"
2008.1/4,동작구,본동,"5,747","14,181","7,056","7,125","13,906","6,935","6,971",275,121,154,2.42,"1,398"
2008.1/4,동작구,동작동,"7,805","20,197","9,947","10,250","19,069","9,428","9,641","1,128",519,609,2.44,"1,825"
2008.1/4,동작구,사당1동,"10,344","23,601","11,461","12,140","23,157","11,244","11,913",444,217,227,2.24,"1,781"
2008.1/4,동작구,사당2동,"5,015","12,825","6,214","6,611","12,713","6,167","6,546",112,47,65,2.53,"1,126"
2008.1/4,동작구,사당3동,"10,455","27,663","13,800","13,863","27,359","13,624","13,735",304,176,128,2.62,"2,419"
2008.1/4,동작구,사당4동,"5,755","14,100","6,916","7,184","13,977","6,868","7,109",123,48,75,2.43,"1,257"
2008.1/4,동작구,사당5동,"6,219","15,901","7,924","7,977","15,844","7,904","7,940",57,20,37,2.55,"1,247"
2008.1/4,동작구,대방동,"14,530","39,734","19,533","20,201","39,336","19,345","19,991",398,188,210,2.71,"3,256"
2008.1/4,동작구,신대방1동,"10,063","29,885","14,789","15,096","26,767","13,199","13,568","3,118","1,590","1,528",2.66,"2,214"
2008.1/4,동작구,신대방2동,"7,940","21,095","10,317","10,778","20,897","10,221","10,676",198,96,102,2.63,"1,792"
2008.1/4,동작구,흑석동,"16,109","37,383","18,532","18,851","36,421","18,144","18,277",962,388,574,2.26,"4,047"
2008.1/4,관악구,합계,"238,820","553,196","281,083","272,113","536,307","272,987","263,320","16,889","8,096","8,793",2.25,"43,446"
2008.1/4,관악구,봉천본동,"7,206","20,067","9,927","10,140","17,091","8,538","8,553","2,976","1,389","1,587",2.37,"1,578"
2008.1/4,관악구,봉천1동,"11,247","27,464","13,798","13,666","27,216","13,684","13,532",248,114,134,2.42,"2,308"
2008.1/4,관악구,봉천2동,"5,266","14,231","7,101","7,130","14,135","7,057","7,078",96,44,52,2.68,"1,360"
2008.1/4,관악구,봉천3동,"6,892","17,952","8,866","9,086","17,863","8,822","9,041",89,44,45,2.59,"1,537"
2008.1/4,관악구,봉천4동,"10,105","18,457","9,373","9,084","18,112","9,210","8,902",345,163,182,1.79,"1,207"
2008.1/4,관악구,봉천5동,"7,655","21,585","10,719","10,866","21,516","10,695","10,821",69,24,45,2.81,"1,842"
2008.1/4,관악구,봉천6동,"14,445","30,611","15,357","15,254","30,270","15,207","15,063",341,150,191,2.1,"2,360"
2008.1/4,관악구,봉천7동,"9,441","18,326","9,435","8,891","17,957","9,277","8,680",369,158,211,1.9,"1,265"
2008.1/4,관악구,봉천8동,"7,107","17,160","8,652","8,508","15,931","8,038","7,893","1,229",614,615,2.24,"1,428"
2008.1/4,관악구,봉천9동,"7,518","20,287","10,205","10,082","20,190","10,171","10,019",97,34,63,2.69,"1,561"
2008.1/4,관악구,봉천10동,"6,898","14,978","7,521","7,457","14,605","7,339","7,266",373,182,191,2.12,"1,348"
2008.1/4,관악구,봉천11동,"13,074","29,344","14,633","14,711","29,095","14,523","14,572",249,110,139,2.23,"2,272"
2008.1/4,관악구,남현동,"7,950","18,241","9,012","9,229","17,953","8,869","9,084",288,143,145,2.26,"1,429"
2008.1/4,관악구,신림본동,"12,048","28,049","14,115","13,934","24,482","12,376","12,106","3,567","1,739","1,828",2.03,"1,888"
2008.1/4,관악구,신림1동,"9,503","21,782","10,757","11,025","21,144","10,436","10,708",638,321,317,2.22,"1,808"
2008.1/4,관악구,신림2동,"13,008","25,317","13,877","11,440","25,133","13,811","11,322",184,66,118,1.93,"1,881"
2008.1/4,관악구,신림3동,"7,015","17,965","9,142","8,823","17,849","9,106","8,743",116,36,80,2.54,"1,467"
2008.1/4,관악구,신림4동,"11,894","28,216","14,073","14,143","26,242","13,105","13,137","1,974",968,"1,006",2.21,"1,864"
2008.1/4,관악구,신림5동,"10,019","17,392","8,654","8,738","16,985","8,458","8,527",407,196,211,1.7,"1,157"
2008.1/4,관악구,신림6동,"4,819","10,902","5,642","5,260","10,789","5,604","5,185",113,38,75,2.24,"1,364"
2008.1/4,관악구,신림7동,"6,730","18,196","9,075","9,121","18,039","8,968","9,071",157,107,50,2.68,"1,344"
2008.1/4,관악구,신림8동,"8,348","20,526","10,352","10,174","18,456","9,294","9,162","2,070","1,058","1,012",2.21,"1,665"
2008.1/4,관악구,신림9동,"13,092","23,250","13,785","9,465","22,924","13,629","9,295",326,156,170,1.75,"1,575"
2008.1/4,관악구,신림10동,"7,888","21,392","10,797","10,595","21,285","10,751","10,534",107,46,61,2.7,"1,958"
2008.1/4,관악구,신림11동,"5,974","15,451","7,788","7,663","15,308","7,720","7,588",143,68,75,2.56,"1,089"
2008.1/4,관악구,신림12동,"7,552","20,589","10,483","10,106","20,451","10,433","10,018",138,50,88,2.71,"1,529"
2008.1/4,관악구,신림13동,"6,126","15,466","7,944","7,522","15,286","7,866","7,420",180,78,102,2.5,"1,362"
2008.1/4,서초구,합계,"159,299","412,898","200,765","212,133","406,742","197,866","208,876","6,156","2,899","3,257",2.55,"29,680"
2008.1/4,서초구,서초1동,"8,524","21,712","10,589","11,123","20,584","10,005","10,579","1,128",584,544,2.41,"1,409"
2008.1/4,서초구,서초2동,"8,756","23,348","11,473","11,875","23,187","11,395","11,792",161,78,83,2.65,"1,555"
2008.1/4,서초구,서초3동,"11,994","31,188","15,676","15,512","30,075","15,157","14,918","1,113",519,594,2.51,"2,399"
2008.1/4,서초구,서초4동,"9,773","28,425","13,857","14,568","28,241","13,784","14,457",184,73,111,2.89,"1,890"
2008.1/4,서초구,잠원동,"15,294","38,004","18,201","19,803","37,418","17,920","19,498",586,281,305,2.45,"2,386"
2008.1/4,서초구,반포본동,"4,555","14,297","6,725","7,572","13,568","6,369","7,199",729,356,373,2.98,"1,139"
2008.1/4,서초구,반포1동,"9,492","18,712","8,900","9,812","18,538","8,817","9,721",174,83,91,1.95,994
2008.1/4,서초구,반포2동,"4,485","13,249","6,410","6,839","13,201","6,381","6,820",48,29,19,2.94,903
2008.1/4,서초구,반포3동,"8,675","24,474","11,728","12,746","24,404","11,699","12,705",70,29,41,2.81,"1,774"
2008.1/4,서초구,반포4동,"7,570","20,999","10,184","10,815","20,702","10,047","10,655",297,137,160,2.73,"1,449"
2008.1/4,서초구,방배본동,"7,534","21,123","10,019","11,104","21,007","9,974","11,033",116,45,71,2.79,"1,653"
2008.1/4,서초구,방배1동,"6,751","16,851","8,108","8,743","16,736","8,063","8,673",115,45,70,2.48,"1,302"
2008.1/4,서초구,방배2동,"11,945","30,493","14,768","15,725","30,314","14,703","15,611",179,65,114,2.54,"2,291"
2008.1/4,서초구,방배3동,"9,462","26,016","12,785","13,231","25,850","12,698","13,152",166,87,79,2.73,"1,960"
2008.1/4,서초구,방배4동,"10,075","25,849","12,262","13,587","25,678","12,179","13,499",171,83,88,2.55,"1,948"
2008.1/4,서초구,양재1동,"11,337","27,817","13,578","14,239","27,205","13,303","13,902",612,275,337,2.4,"2,305"
2008.1/4,서초구,양재2동,"10,393","23,475","11,836","11,639","23,331","11,792","11,539",144,44,100,2.24,"1,479"
2008.1/4,서초구,내곡동,"2,684","6,866","3,666","3,200","6,703","3,580","3,123",163,86,77,2.5,844
2008.1/4,강남구,합계,"227,108","570,959","275,482","295,477","562,509","271,259","291,250","8,450","4,223","4,227",2.48,"37,765"
2008.1/4,강남구,신사동,"8,576","21,825","10,225","11,600","20,875","9,789","11,086",950,436,514,2.43,"1,812"
2008.1/4,강남구,논현1동,"14,809","28,122","13,041","15,081","27,118","12,576","14,542","1,004",465,539,1.83,"1,773"
2008.1/4,강남구,논현2동,"11,438","24,213","11,481","12,732","24,139","11,455","12,684",74,26,48,2.11,"1,693"
2008.1/4,강남구,압구정1동,"6,384","17,408","8,293","9,115","17,364","8,278","9,086",44,15,29,2.72,"1,619"
2008.1/4,강남구,압구정2동,"4,901","12,112","5,656","6,456","12,084","5,650","6,434",28,6,22,2.47,"1,213"
2008.1/4,강남구,청담1동,"6,602","18,665","9,084","9,581","18,103","8,803","9,300",562,281,281,2.74,"1,415"
2008.1/4,강남구,청담2동,"5,485","12,901","6,172","6,729","12,865","6,156","6,709",36,16,20,2.35,819
2008.1/4,강남구,삼성1동,"5,956","16,378","8,357","8,021","15,549","7,886","7,663",829,471,358,2.61,"1,144"
2008.1/4,강남구,삼성2동,"11,335","25,996","12,523","13,473","25,953","12,499","13,454",43,24,19,2.29,"1,522"
2008.1/4,강남구,대치1동,"7,819","26,868","13,268","13,600","25,851","12,731","13,120","1,017",537,480,3.31,"1,382"
2008.1/4,강남구,대치2동,"8,354","27,135","13,715","13,420","27,112","13,705","13,407",23,10,13,3.25,"1,414"
2008.1/4,강남구,대치3동,"6,421","18,112","9,226","8,886","17,994","9,171","8,823",118,55,63,2.8,"1,024"
2008.1/4,강남구,대치4동,"10,614","22,070","10,326","11,744","21,985","10,285","11,700",85,41,44,2.07,"1,117"
2008.1/4,강남구,역삼1동,"20,575","37,266","17,834","19,432","35,787","17,077","18,710","1,479",757,722,1.74,"2,070"
2008.1/4,강남구,역삼2동,"13,501","32,836","15,449","17,387","32,766","15,411","17,355",70,38,32,2.43,"1,910"
2008.1/4,강남구,도곡1동,"8,406","23,532","11,467","12,065","22,736","11,010","11,726",796,457,339,2.7,"1,510"
2008.1/4,강남구,도곡2동,"12,343","34,725","16,641","18,084","34,576","16,547","18,029",149,94,55,2.8,"2,244"
2008.1/4,강남구,개포1동,"8,142","22,757","10,985","11,772","22,352","10,788","11,564",405,197,208,2.75,"1,374"
2008.1/4,강남구,개포2동,"7,829","19,646","9,391","10,255","19,617","9,380","10,237",29,11,18,2.51,"1,190"
2008.1/4,강남구,개포3동,"5,438","17,108","8,260","8,848","16,840","8,150","8,690",268,110,158,3.1,864
2008.1/4,강남구,개포4동,"9,767","24,501","12,058","12,443","24,347","12,000","12,347",154,58,96,2.49,"1,375"
2008.1/4,강남구,일원본동,"7,723","23,600","11,583","12,017","23,570","11,572","11,998",30,11,19,3.05,"1,283"
2008.1/4,강남구,일원1동,"7,719","19,752","9,741","10,011","19,704","9,718","9,986",48,23,25,2.55,"1,724"
2008.1/4,강남구,일원2동,"7,314","20,045","9,740","10,305","20,035","9,736","10,299",10,4,6,2.74,"1,434"
2008.1/4,강남구,수서동,"7,636","18,107","8,244","9,863","17,971","8,197","9,774",136,47,89,2.35,"2,178"
2008.1/4,강남구,세곡동,"2,021","5,279","2,722","2,557","5,216","2,689","2,527",63,33,30,2.58,662
2008.1/4,송파구,합계,"240,194","637,163","313,785","323,378","629,686","310,338","319,348","7,477","3,447","4,030",2.62,"43,031"
2008.1/4,송파구,풍납1동,"8,381","21,744","10,760","10,984","20,838","10,336","10,502",906,424,482,2.49,"1,639"
2008.1/4,송파구,풍납2동,"11,516","30,298","14,741","15,557","30,233","14,713","15,520",65,28,37,2.63,"2,000"
2008.1/4,송파구,거여1동,"5,992","16,695","8,426","8,269","16,354","8,291","8,063",341,135,206,2.73,"1,100"
2008.1/4,송파구,거여2동,"11,809","31,071","15,708","15,363","30,943","15,650","15,293",128,58,70,2.62,"2,307"
2008.1/4,송파구,마천1동,"8,068","20,224","10,283","9,941","19,797","10,131","9,666",427,152,275,2.45,"1,709"
2008.1/4,송파구,마천2동,"8,781","23,903","12,152","11,751","23,803","12,109","11,694",100,43,57,2.71,"2,070"
2008.1/4,송파구,방이1동,"6,323","18,322","9,059","9,263","17,705","8,771","8,934",617,288,329,2.8,"1,174"
2008.1/4,송파구,방이2동,"11,246","26,270","12,933","13,337","26,204","12,908","13,296",66,25,41,2.33,"1,679"
2008.1/4,송파구,오륜동,"6,448","21,503","10,487","11,016","21,455","10,465","10,990",48,22,26,3.33,"1,167"
2008.1/4,송파구,오금동,"14,541","39,946","19,916","20,030","39,611","19,752","19,859",335,164,171,2.72,"2,814"
2008.1/4,송파구,송파1동,"11,693","28,739","13,964","14,775","28,060","13,653","14,407",679,311,368,2.4,"1,866"
2008.1/4,송파구,송파2동,"7,823","23,389","11,519","11,870","23,323","11,490","11,833",66,29,37,2.98,"1,400"
2008.1/4,송파구,석촌동,"15,998","37,032","18,185","18,847","36,228","17,812","18,416",804,373,431,2.26,"2,238"
2008.1/4,송파구,삼전동,"15,470","35,699","17,297","18,402","35,329","17,136","18,193",370,161,209,2.28,"1,983"
2008.1/4,송파구,가락본동,"11,486","30,871","15,455","15,416","30,157","15,110","15,047",714,345,369,2.63,"1,883"
2008.1/4,송파구,가락1동,"7,802","19,608","9,621","9,987","19,584","9,610","9,974",24,11,13,2.51,"1,316"
2008.1/4,송파구,가락2동,"12,589","36,610","18,197","18,413","36,524","18,154","18,370",86,43,43,2.9,"2,018"
2008.1/4,송파구,문정1동,"8,493","23,752","11,653","12,099","23,359","11,459","11,900",393,194,199,2.75,"1,478"
2008.1/4,송파구,문정2동,"5,716","17,144","8,425","8,719","17,090","8,399","8,691",54,26,28,2.99,"1,665"
2008.1/4,송파구,장지동,"9,909","26,334","13,038","13,296","26,228","12,980","13,248",106,58,48,2.65,"1,827"
2008.1/4,송파구,잠실본동,"14,602","33,052","15,683","17,369","32,185","15,274","16,911",867,409,458,2.2,"1,891"
2008.1/4,송파구,잠실1동,-,7,3,4,-,-,-,7,3,4,-,1
2008.1/4,송파구,잠실2동,-,1,1,-,-,-,-,1,1,-,-,1
2008.1/4,송파구,잠실3동,"8,064","23,067","11,178","11,889","23,050","11,166","11,884",17,12,5,2.86,"1,408"
2008.1/4,송파구,잠실4동,"3,220","9,246","4,504","4,742","9,096","4,427","4,669",150,77,73,2.82,802
2008.1/4,송파구,잠실5동,"4,750","14,238","6,944","7,294","14,213","6,929","7,284",25,15,10,2.99,"1,106"
2008.1/4,송파구,잠실6동,"5,937","17,409","8,437","8,972","17,395","8,430","8,965",14,7,7,2.93,"1,395"
2008.1/4,송파구,잠실7동,"3,537","10,989","5,216","5,773","10,922","5,183","5,739",67,33,34,3.09,"1,094"
2008.1/4,강동구,합계,"175,032","469,999","235,551","234,448","465,204","233,512","231,692","4,795","2,039","2,756",2.66,"32,197"
2008.1/4,강동구,강일동,242,528,286,242,525,284,241,3,2,1,2.17,80
2008.1/4,강동구,상일동,"10,118","30,237","15,208","15,029","30,099","15,142","14,957",138,66,72,2.97,"1,837"
2008.1/4,강동구,명일1동,"10,177","29,919","14,780","15,139","29,756","14,699","15,057",163,81,82,2.92,"1,964"
2008.1/4,강동구,명일2동,"6,135","19,648","9,846","9,802","19,637","9,843","9,794",11,3,8,3.2,"1,153"
2008.1/4,강동구,고덕1동,"7,370","21,771","10,981","10,790","21,587","10,914","10,673",184,67,117,2.93,"1,430"
2008.1/4,강동구,고덕2동,"7,342","20,483","10,500","9,983","20,426","10,474","9,952",57,26,31,2.78,"1,434"
2008.1/4,강동구,암사1동,"9,862","24,284","12,146","12,138","23,845","11,972","11,873",439,174,265,2.42,"1,849"
2008.1/4,강동구,암사2동,"5,970","16,481","8,164","8,317","16,446","8,152","8,294",35,12,23,2.75,"1,010"
2008.1/4,강동구,암사3동,"2,842","8,454","4,252","4,202","8,426","4,231","4,195",28,21,7,2.96,579
2008.1/4,강동구,암사4동,"6,063","16,279","8,133","8,146","16,234","8,117","8,117",45,16,29,2.68,"1,129"
2008.1/4,강동구,천호1동,"12,926","34,144","17,102","17,042","33,038","16,666","16,372","1,106",436,670,2.56,"2,515"
2008.1/4,강동구,천호2동,"7,146","16,884","8,474","8,410","15,982","8,058","7,924",902,416,486,2.24,"1,242"
2008.1/4,강동구,천호3동,"13,169","29,909","15,052","14,857","29,613","14,922","14,691",296,130,166,2.25,"2,414"
2008.1/4,강동구,천호4동,"9,285","22,404","11,290","11,114","22,208","11,212","10,996",196,78,118,2.39,"1,792"
2008.1/4,강동구,성내1동,"7,887","21,824","10,921","10,903","21,781","10,898","10,883",43,23,20,2.76,"1,456"
2008.1/4,강동구,성내2동,"11,862","28,204","13,993","14,211","27,796","13,805","13,991",408,188,220,2.34,"2,175"
2008.1/4,강동구,성내3동,"9,932","25,401","12,712","12,689","25,313","12,680","12,633",88,32,56,2.55,"1,703"
2008.1/4,강동구,길1동,"9,788","25,406","12,620","12,786","25,051","12,459","12,592",355,161,194,2.56,"1,715"
2008.1/4,강동구,길2동,"10,062","27,888","13,823","14,065","27,808","13,792","14,016",80,31,49,2.76,"1,726"
2008.1/4,강동구,둔촌1동,"6,848","21,759","11,292","10,467","21,596","11,231","10,365",163,61,102,3.15,"1,059"
2008.1/4,강동구,둔촌2동,"10,006","28,092","13,976","14,116","28,037","13,961","14,076",55,15,40,2.8,"1,935"
