기간,자치구,동,일반가구,일반가구,일반가구,일반가구,일반가구,일반가구,일반가구
기간,자치구,동,계,1인가구,2인가구,3인가구,4인가구,5인가구,6인이상가구
2010,합계,합계,"3,504,297","854,606","781,527","788,115","807,836","209,061","63,152"
2010,종로구,소계,"57,807","18,156","13,073","11,255","10,832","3,315","1,176"
2010,종로구,사직동,"3,442","1,033",865,720,585,180,59
2010,종로구,삼청동,"1,048",271,263,219,168,86,41
2010,종로구,부암동,"3,424",693,813,758,808,243,109
2010,종로구,평창동,"5,758",918,"1,338","1,423","1,429",462,188
2010,종로구,무악동,"2,715",482,620,654,701,198,60
2010,종로구,교남동,"3,156","1,032",767,620,531,149,57
2010,종로구,가회동,"1,855",507,469,369,345,114,51
2010,종로구,종로1.2.3.4가동,3086,1873,560,314,249,65,25
2010,종로구,종로5·6가동,1928,735,372,358,336,88,39
2010,종로구,이화동,3518,1345,796,593,567,172,45
2010,종로구,혜화동,4882,1983,1110,767,721,214,87
2010,종로구,명륜3가동,3045,1703,589,364,277,75,37
2010,종로구,창신1동,2449,982,573,400,362,104,28
2010,종로구,창신2동,3818,1040,875,775,806,251,71
2010,종로구,창신3동,2674,425,596,676,696,222,59
2010,종로구,숭인1동,2734,775,659,579,530,155,36
2010,종로구,숭인2동,3610,1432,811,615,545,161,46
2010,종로구,청운효자동,4665,927,997,1051,1176,376,138
2010,중구,소계,45656,13909,10957,9357,8229,2426,778
2010,중구,소공동,274,99,80,56,29,8,2
2010,중구,회현동,2096,1180,338,262,236,56,24
2010,중구,명동,969,505,205,118,88,36,17
2010,중구,필동,1356,446,316,295,219,67,13
2010,중구,장충동,2426,1158,570,291,274,109,24
2010,중구,광희동,1854,730,415,342,275,71,21
2010,중구,을지로동,767,546,111,52,37,18,3
2010,중구,신당1동,2872,1021,690,515,477,130,39
2010,중구,신당2동,5725,1391,1481,1297,1093,333,130
2010,중구,신당3동,7014,1570,1849,1752,1361,359,123
2010,중구,신당4동,5559,1195,1367,1263,1280,354,100
2010,중구,신당5동,2750,812,657,570,520,139,52
2010,중구,신당6동,2891,441,603,708,788,257,94
2010,중구,황학동,4661,1505,1177,947,755,223,54
2010,중구,중림동,4442,1310,1098,889,797,266,82
2010,용산구,소계,86470,25846,21376,17988,15721,4280,1259
2010,용산구,후암동,6606,1804,1562,1413,1331,367,129
2010,용산구,용산2가동,4722,1251,1240,1078,842,243,68
2010,용산구,남영동,3738,2287,652,386,284,97,32
2010,용산구,원효로2동,5271,1027,1228,1279,1328,317,92
2010,용산구,효창동,3788,749,962,869,858,252,98
2010,용산구,용문동,4379,800,1058,1166,979,288,88
2010,용산구,이촌1동,8475,1058,2055,2394,2321,515,132
2010,용산구,이촌2동,3360,617,846,851,787,206,53
2010,용산구,이태원1동,3174,1097,863,597,447,123,47
2010,용산구,이태원2동,3998,1239,1057,798,651,190,63
2010,용산구,서빙고동,3778,788,1040,871,811,222,46
2010,용산구,보광동,6939,2327,1796,1326,1087,316,87
2010,용산구,청파동,8813,3238,2052,1572,1390,432,129
2010,용산구,원효로1동,4045,1242,1066,850,655,176,56
2010,용산구,한강로동,6681,2935,1598,1060,837,201,50
2010,용산구,한남동,8703,3387,2301,1478,1113,335,89
2010,성동구,소계,107114,27041,25050,23471,23512,6070,1970
2010,성동구,왕십리2동,6346,1415,1385,1513,1506,387,140
2010,성동구,마장동,8403,1789,1882,1843,2138,566,185
2010,성동구,사근동,5493,3094,932,604,616,171,76
2010,성동구,행당1동,6434,1786,1586,1275,1315,355,117
2010,성동구,행당2동,8178,1059,1959,2181,2320,513,146
2010,성동구,응봉동,5552,829,1263,1463,1457,398,142
2010,성동구,금호1가동,5328,1036,1280,1288,1258,349,117
2010,성동구,금호4가동,5172,1033,1331,1306,1161,271,70
2010,성동구,성수1가1동,6322,1610,1359,1367,1522,360,104
2010,성동구,성수1가2동,6921,1918,1725,1443,1396,322,117
2010,성동구,성수2가1동,7314,2030,1617,1566,1555,420,126
2010,성동구,성수2가3동,4096,1076,908,884,897,242,89
2010,성동구,송정동,4941,1699,1127,910,919,214,72
2010,성동구,용답동,6228,1857,1519,1269,1192,304,87
2010,성동구,왕십리도선동,4578,1399,1072,867,878,268,94
2010,성동구,금호2.3가동,7469,1642,1865,1703,1648,459,152
2010,성동구,옥수동,8339,1769,2240,1989,1734,471,136
2010,광진구,소계,133468,36411,30313,28304,28981,7260,2199
2010,광진구,화양동,11981,6712,2696,1196,1009,300,68
2010,광진구,군자동,8932,3350,2125,1559,1430,355,113
2010,광진구,중곡1동,6236,1821,1564,1334,1142,280,95
2010,광진구,중곡2동,7716,1725,1827,1821,1759,443,141
2010,광진구,중곡3동,6857,1835,1610,1456,1473,376,107
2010,광진구,중곡4동,10333,1991,2295,2559,2601,666,221
2010,광진구,능동,4686,1848,1133,818,658,157,72
2010,광진구,구의1동,9227,3200,2287,1759,1479,386,116
2010,광진구,구의2동,8708,1796,2017,2062,2040,586,207
2010,광진구,구의3동,9926,1789,2218,2512,2641,600,166
2010,광진구,광장동,10033,937,1656,2563,3800,880,197
2010,광진구,자양1동,9103,2701,2292,1855,1683,413,159
2010,광진구,자양2동,9533,1906,2064,2311,2413,635,204
2010,광진구,자양3동,9879,1463,1925,2512,3031,755,193
2010,광진구,자양4동,10318,3337,2604,1987,1822,428,140
2010,동대문구,소계,128042,36897,28178,26703,26278,7408,2578
2010,동대문구,회기동,5040,2532,989,687,607,167,58
2010,동대문구,휘경1동,7088,2809,1569,1205,1117,281,107
2010,동대문구,휘경2동,8905,2458,1919,1799,2006,533,190
2010,동대문구,청량리동,8439,2076,2182,1909,1587,488,197
2010,동대문구,용신동,11494,4126,2599,2116,1947,531,175
2010,동대문구,제기동,10546,3749,2394,1941,1755,538,169
2010,동대문구,전농1동,9377,2813,2117,1951,1781,549,166
2010,동대문구,전농2동,5925,798,1376,1495,1635,435,186
2010,동대문구,답십리1동,7026,1854,1690,1472,1422,428,160
2010,동대문구,답십리2동,10299,1709,2259,2600,2719,724,288
2010,동대문구,장안1동,11874,2453,2510,2860,2917,843,291
2010,동대문구,장안2동,10124,1749,1999,2591,2814,737,234
2010,동대문구,이문1동,14094,6252,2919,2188,1986,564,185
2010,동대문구,이문2동,7811,1519,1656,1889,1985,590,172
2010,중랑구,소계,144951,33324,33469,33753,33129,8631,2645
2010,중랑구,면목2동,10089,2572,2368,2259,2129,585,176
2010,중랑구,면목4동,8169,1986,1912,1934,1724,466,147
2010,중랑구,면목5동,5033,1267,1173,1189,1030,284,90
2010,중랑구,면목7동,8921,2088,1970,2144,2038,526,155
2010,중랑구,상봉1동,8036,1186,1659,1961,2461,566,203
2010,중랑구,상봉2동,7143,2380,1769,1460,1122,322,90
2010,중랑구,중화1동,7117,1187,1654,1817,1845,460,154
2010,중랑구,중화2동,12131,4070,2962,2354,2036,553,156
2010,중랑구,묵1동,10876,1719,2331,2841,2883,867,235
2010,중랑구,묵2동,7100,1758,1733,1566,1535,405,103
2010,중랑구,망우3동,6775,1664,1609,1552,1461,366,123
2010,중랑구,신내1동,9430,956,1721,2520,3127,829,277
2010,중랑구,신내2동,8623,1505,1977,2172,2279,542,148
2010,중랑구,면목본동,13356,3625,3284,2930,2648,664,205
2010,중랑구,면목3.8동,10724,2729,2629,2413,2298,486,169
2010,중랑구,망우본동,11428,2632,2718,2641,2513,710,214
2010,성북구,소계,162896,38652,36345,37098,37417,10113,3271
2010,성북구,돈암1동,5396,906,1331,1367,1332,349,111
2010,성북구,돈암2동,7281,824,1484,1955,2214,608,196
2010,성북구,안암동,8267,4295,1609,1011,1015,264,73
2010,성북구,보문동,5751,1820,1366,1101,1048,320,96
2010,성북구,정릉1동,6563,1077,1421,1656,1765,470,174
2010,성북구,정릉2동,7735,1210,1726,2026,2051,521,201
2010,성북구,정릉3동,6559,2154,1462,1238,1189,372,144
2010,성북구,정릉4동,8836,1336,2075,2307,2322,605,191
2010,성북구,길음1동,10679,1186,2312,2942,3220,784,235
2010,성북구,길음2동,6694,1516,1631,1581,1437,390,139
2010,성북구,월곡1동,9279,1528,2073,2323,2554,607,194
2010,성북구,월곡2동,7661,1992,1691,1720,1661,471,126
2010,성북구,장위1동,8464,1558,1931,2083,2098,572,222
2010,성북구,장위2동,7573,1555,1735,1852,1780,497,154
2010,성북구,장위3동,6391,1363,1449,1506,1487,439,147
2010,성북구,성북동,6326,1803,1573,1204,1211,408,127
2010,성북구,삼선동,9564,2897,2069,1987,1913,525,173
2010,성북구,동선동,6556,2894,1441,977,898,245,101
2010,성북구,종암동,14284,3695,2934,3149,3365,877,264
2010,성북구,석관동,13037,3043,3032,3113,2857,789,203
2010,강북구,소계,117072,26054,28303,27893,25488,6934,2400
2010,강북구,번1동,8316,2896,1981,1583,1372,362,122
2010,강북구,번2동,7021,1318,1837,1757,1592,414,103
2010,강북구,번3동,7292,1215,1830,1914,1715,463,155
2010,강북구,수유1동,7857,1760,1915,1876,1660,468,178
2010,강북구,수유2동,7827,1472,1932,1995,1711,516,201
2010,강북구,수유3동,9088,2793,2253,1961,1481,447,153
2010,강북구,삼양동,10701,2250,2531,2652,2378,663,227
2010,강북구,미아동,8384,2038,2078,2036,1643,433,156
2010,강북구,송중동,11935,2692,2925,2737,2572,774,235
2010,강북구,송천동,11350,2986,2748,2485,2345,576,210
2010,강북구,삼각산동,9408,1192,1917,2422,2954,693,230
2010,강북구,우이동,6862,1290,1657,1702,1549,470,194
2010,강북구,인수동,11031,2152,2699,2773,2516,655,236
2010,도봉구,소계,118947,21233,26510,29910,31272,7719,2303
2010,도봉구,쌍문1동,7285,1500,1626,1770,1740,477,172
2010,도봉구,쌍문2동,7107,1357,1688,1754,1781,399,128
2010,도봉구,쌍문3동,6468,1464,1532,1546,1429,366,131
2010,도봉구,쌍문4동,6713,955,1193,1764,2177,506,118
2010,도봉구,방학1동,10617,2044,2390,2639,2641,700,203
2010,도봉구,방학2동,7877,1529,1871,1894,1857,572,154
2010,도봉구,방학3동,9618,979,1800,2567,3317,736,219
2010,도봉구,창1동,9794,1944,2223,2468,2483,534,142
2010,도봉구,창2동,10355,1866,2359,2643,2573,687,227
2010,도봉구,창3동,5633,1281,1285,1336,1302,329,100
2010,도봉구,창4동,10012,1628,2052,2484,3026,660,162
2010,도봉구,창5동,8970,1273,1888,2406,2660,579,164
2010,도봉구,도봉1동,8304,1782,2211,1990,1690,475,156
2010,도봉구,도봉2동,10194,1631,2392,2649,2596,699,227
2010,노원구,소계,197168,34290,42867,48337,55483,12875,3316
2010,노원구,월계1동,8214,1825,1902,1869,1909,546,163
2010,노원구,월계2동,11204,2328,2869,2716,2519,618,154
2010,노원구,월계3동,12506,2068,3177,3226,3134,707,194
2010,노원구,공릉2동,14230,2233,2644,3583,4465,1045,260
2010,노원구,하계1동,10214,2083,2215,2268,2863,624,161
2010,노원구,하계2동,7972,953,1475,2096,2751,584,113
2010,노원구,중계본동,8267,868,1174,1980,3199,818,228
2010,노원구,중계1동,8637,717,1141,2132,3764,735,148
2010,노원구,중계4동,7407,1187,1645,1834,2116,470,155
2010,노원구,상계1동,14000,2275,2848,3398,4062,1079,338
2010,노원구,상계2동,7028,1117,1342,1742,2153,536,138
2010,노원구,상계5동,8245,1578,1917,2033,2047,520,150
2010,노원구,상계8동,8958,1182,2111,2307,2716,544,98
2010,노원구,상계9동,8218,1179,1794,2154,2531,460,100
2010,노원구,상계10동,7193,1339,1718,1787,1865,390,94
2010,노원구,공릉1.3동,13898,3177,3231,3233,3171,851,235
2010,노원구,상계3.4동,13494,2858,3275,3180,3022,881,278
2010,노원구,상계6.7동,12883,2696,2860,3094,3484,639,110
2010,노원구,중계2.3동,14600,2627,3529,3705,3712,828,199
2010,은평구,소계,154923,29795,36053,37846,37281,10368,3580
2010,은평구,녹번동,12619,3197,3193,2830,2544,620,235
2010,은평구,불광1동,12416,2411,3040,3047,2942,754,222
2010,은평구,갈현1동,8381,1548,1943,2128,2074,515,173
2010,은평구,갈현2동,8608,1320,1949,2176,2267,642,254
2010,은평구,구산동,9641,1339,2066,2552,2654,733,297
2010,은평구,대조동,10705,2583,2658,2470,2149,640,205
2010,은평구,응암1동,10764,2640,2525,2446,2326,627,200
2010,은평구,응암2동,6731,1666,1643,1463,1421,409,129
2010,은평구,신사1동,8681,1383,1936,2302,2208,659,193
2010,은평구,신사2동,7372,1194,1576,1939,1991,523,149
2010,은평구,증산동,6889,1126,1539,1731,1838,471,184
2010,은평구,수색동,6880,1373,1714,1654,1531,438,170
2010,은평구,진관동,10814,858,2060,2883,3428,1166,419
2010,은평구,불광2동,10461,2420,2573,2411,2271,584,202
2010,은평구,응암3동,9295,2205,2280,2115,1966,564,165
2010,은평구,역촌동,14666,2532,3358,3699,3671,1023,383
2010,서대문구,소계,112701,29943,25826,23951,23946,6691,2344
2010,서대문구,천연동,6915,1501,1703,1624,1570,402,115
2010,서대문구,홍제1동,9469,2037,2327,2187,2128,580,210
2010,서대문구,홍제3동,7031,1552,1715,1627,1575,399,163
2010,서대문구,홍제2동,5300,912,1288,1303,1335,355,107
2010,서대문구,홍은1동,8606,1538,1955,2082,2250,571,210
2010,서대문구,홍은2동,9767,2035,2262,2268,2287,651,264
2010,서대문구,남가좌1동,1133,268,265,225,279,78,18
2010,서대문구,남가좌2동,10815,2593,2511,2352,2481,641,237
2010,서대문구,북가좌1동,3230,433,805,780,864,250,98
2010,서대문구,북가좌2동,11352,1965,2558,2855,2856,834,284
2010,서대문구,충현동,8695,2684,2005,1719,1642,493,152
2010,서대문구,북아현동,5558,1545,1392,1189,1085,278,69
2010,서대문구,신촌동,8889,5225,1633,867,781,288,95
2010,서대문구,연희동,15941,5655,3407,2873,2813,871,322
2010,마포구,소계,141402,41109,33534,29318,27842,7323,2276
2010,마포구,용강동,7692,2057,1811,1654,1656,387,127
2010,마포구,대흥동,7795,4295,1752,878,633,180,57
2010,마포구,염리동,6991,2201,1830,1396,1142,325,97
2010,마포구,신수동,7951,1892,1856,1822,1759,471,151
2010,마포구,서교동,14331,7484,3125,1761,1395,420,146
2010,마포구,합정동,7398,2065,2038,1513,1338,340,104
2010,마포구,망원1동,8593,2169,2173,1860,1736,485,170
2010,마포구,망원2동,7040,1277,1625,1766,1764,466,142
2010,마포구,연남동,7307,2248,1883,1500,1180,361,135
2010,마포구,성산1동,7181,1754,1682,1594,1584,409,158
2010,마포구,성산2동,13521,2206,3233,3373,3618,865,226
2010,마포구,상암동,8363,1025,1737,2161,2574,693,173
2010,마포구,도화동,7960,1725,1935,1929,1750,477,144
2010,마포구,서강동,10452,3543,2315,2044,1919,479,152
2010,마포구,공덕동,12605,3475,2954,2760,2567,645,204
2010,마포구,아현동,6222,1693,1585,1307,1227,320,90
2010,양천구,소계,154239,25218,30440,38023,46514,11108,2936
2010,양천구,목1동,9463,855,1507,2576,3643,710,172
2010,양천구,목2동,9934,1756,2075,2454,2732,722,195
2010,양천구,목3동,7466,1472,1563,1913,1898,482,138
2010,양천구,목4동,8445,1255,1397,2004,2886,706,197
2010,양천구,신월1동,8574,2110,1984,1950,1862,517,151
2010,양천구,신월2동,6418,948,1289,1705,1813,508,155
2010,양천구,신월3동,6649,1884,1573,1401,1326,354,111
2010,양천구,신월4동,5636,587,1166,1479,1735,508,161
2010,양천구,신월5동,5063,887,1117,1272,1285,393,109
2010,양천구,신월6동,4372,723,904,1052,1248,355,90
2010,양천구,신월7동,8388,1215,2014,2208,2246,554,151
2010,양천구,신정1동,7262,1208,1276,1561,2485,594,138
2010,양천구,신정2동,6553,748,1023,1602,2446,604,130
2010,양천구,신정3동,15926,3037,3392,3876,4358,985,278
2010,양천구,신정6동,7711,591,1145,2054,3163,615,143
2010,양천구,신정7동,10718,1722,2196,2644,3299,681,176
2010,양천구,목5동,12954,1170,1774,3322,5409,1055,224
2010,양천구,신정4동,12707,3050,3045,2950,2680,765,217
2010,강서구,소계,193629,41804,43145,46633,46647,11965,3435
2010,강서구,염창동,12307,1123,2048,3437,4428,1024,247
2010,강서구,등촌1동,7853,2295,1622,1603,1805,414,114
2010,강서구,등촌2동,7001,993,1429,1869,2055,503,152
2010,강서구,등촌3동,13703,3004,3588,3309,2997,659,146
2010,강서구,화곡본동,12658,2944,2977,3048,2743,744,202
2010,강서구,화곡2동,6903,1373,1572,1701,1632,468,157
2010,강서구,화곡3동,7627,1350,1490,1994,2034,581,178
2010,강서구,화곡4동,7734,1688,1795,1936,1677,511,127
2010,강서구,화곡6동,8313,1753,1756,2077,2044,519,164
2010,강서구,화곡8동,9364,1830,2301,2367,2116,559,191
2010,강서구,가양1동,6372,878,1272,1657,1979,450,136
2010,강서구,가양2동,7695,2557,2085,1661,1037,287,68
2010,강서구,가양3동,7351,1858,2020,1714,1352,338,69
2010,강서구,발산1동,9885,1156,1811,2484,3302,907,225
2010,강서구,공항동,7960,2537,1878,1691,1357,348,149
2010,강서구,방화1동,10069,1873,2220,2434,2662,669,211
2010,강서구,방화2동,9290,2497,2238,2027,1804,544,180
2010,강서구,방화3동,10646,3163,2587,2293,1977,500,126
2010,강서구,화곡1동,18686,5126,4227,4251,3717,1031,334
2010,강서구,우장산동,12212,1806,2229,3080,3929,909,259
2010,구로구,소계,142678,30156,32185,34077,34362,9121,2777
2010,구로구,신도림동,11472,1263,2394,3223,3487,876,229
2010,구로구,구로1동,7462,1032,1514,1941,2326,528,121
2010,구로구,구로3동,12665,5755,2411,2075,1791,485,148
2010,구로구,구로4동,9274,1908,2651,2179,1892,488,156
2010,구로구,구로5동,10932,2402,2545,2562,2566,649,208
2010,구로구,고척1동,8207,1331,1716,2009,2349,615,187
2010,구로구,고척2동,9988,1790,2025,2564,2713,697,199
2010,구로구,개봉2동,10823,1230,2366,3021,3036,879,291
2010,구로구,개봉3동,7138,1075,1564,1887,1922,529,161
2010,구로구,오류1동,7340,1583,1794,1720,1614,466,163
2010,구로구,오류2동,9332,1580,2141,2323,2407,679,202
2010,구로구,수궁동,7793,1079,1786,2019,2108,610,191
2010,구로구,가리봉동,5722,2398,1277,1000,754,220,73
2010,구로구,구로2동,12516,3474,3272,2619,2291,622,238
2010,구로구,개봉1동,12014,2256,2729,2935,3106,778,210
2010,금천구,소계,86533,23274,19298,18847,18689,4889,1536
2010,금천구,가산동,8689,4330,1572,1277,1126,293,91
2010,금천구,독산1동,12299,4118,2576,2355,2345,690,215
2010,금천구,독산2동,8418,2100,1931,1935,1863,455,134
2010,금천구,독산3동,10531,2809,2539,2313,2129,574,167
2010,금천구,독산4동,6868,1768,1635,1498,1449,401,117
2010,금천구,시흥1동,10986,2802,2653,2461,2406,512,152
2010,금천구,시흥2동,7950,953,1737,2124,2349,582,205
2010,금천구,시흥3동,4177,735,996,1063,1019,268,96
2010,금천구,시흥4동,8211,1687,1815,1927,2073,534,175
2010,금천구,시흥5동,8404,1972,1844,1894,1930,580,184
2010,영등포구,소계,138637,34158,32312,31145,30647,7984,2391
2010,영등포구,여의도동,10789,1676,2639,2876,2697,695,206
2010,영등포구,당산1동,7411,1989,1858,1589,1443,414,118
2010,영등포구,당산2동,11629,2866,2524,2592,2711,714,222
2010,영등포구,양평1동,6101,1540,1506,1469,1165,314,107
2010,영등포구,양평2동,6857,1188,1393,1678,1985,452,161
2010,영등포구,신길1동,8881,3318,2099,1554,1418,361,131
2010,영등포구,신길3동,6794,1650,1585,1475,1564,414,106
2010,영등포구,신길4동,4557,1094,1101,1042,984,270,66
2010,영등포구,신길5동,6056,1560,1446,1291,1325,333,101
2010,영등포구,신길6동,8542,1972,1998,1960,2018,470,124
2010,영등포구,신길7동,6038,1246,1290,1341,1638,437,86
2010,영등포구,대림1동,5750,1452,1338,1288,1250,328,94
2010,영등포구,대림2동,6505,1498,1783,1498,1283,335,108
2010,영등포구,대림3동,9437,1919,2225,2233,2294,591,175
2010,영등포구,영등포본동,9028,2390,2036,1943,1957,553,149
2010,영등포구,영등포동,6582,2963,1218,1075,917,298,111
2010,영등포구,도림동,7106,2177,1857,1504,1137,312,119
2010,영등포구,문래동,10574,1660,2416,2737,2861,693,207
2010,동작구,소계,145744,40256,33201,30934,30440,8269,2644
2010,동작구,노량진2동,7528,3182,1727,1180,1087,270,82
2010,동작구,상도1동,15818,5599,3406,2995,2815,746,257
2010,동작구,상도2동,9269,2437,2106,2034,1987,535,170
2010,동작구,상도3동,8400,1926,1972,1958,1804,537,203
2010,동작구,상도4동,9919,2023,2326,2343,2345,677,205
2010,동작구,사당1동,9456,3108,2586,1779,1465,386,132
2010,동작구,사당3동,8451,1688,2010,2041,2005,545,162
2010,동작구,사당4동,5324,1128,1384,1256,1172,291,93
2010,동작구,사당5동,5423,1194,1274,1294,1241,320,100
2010,동작구,대방동,13417,3025,2712,2995,3498,914,273
2010,동작구,신대방1동,9089,2033,1983,1973,2297,639,164
2010,동작구,신대방2동,7073,1657,1545,1557,1674,478,162
2010,동작구,흑석동,12214,4158,2644,2312,2214,660,226
2010,동작구,노량진1동,13855,4894,2831,2621,2570,721,218
2010,동작구,사당2동,10508,2204,2695,2596,2266,550,197
2010,관악구,소계,217359,84423,45930,38542,35910,9582,2972
2010,관악구,보라매동,9701,2689,2219,2140,1947,556,150
2010,관악구,청림동,5780,986,1439,1495,1412,342,106
2010,관악구,행운동,13596,6353,2793,2082,1753,471,144
2010,관악구,낙성대동,8452,4383,1632,1083,971,283,100
2010,관악구,중앙동,6135,2475,1417,1050,869,237,87
2010,관악구,인헌동,11882,4496,2561,2077,2050,513,185
2010,관악구,남현동,6774,1975,1714,1364,1281,340,100
2010,관악구,서원동,11222,4933,2703,1731,1391,324,140
2010,관악구,신원동,8163,2723,2189,1561,1250,349,91
2010,관악구,서림동,12955,7625,1955,1546,1299,399,131
2010,관악구,신사동,10798,4094,2504,1915,1743,432,110
2010,관악구,신림동,10403,6859,1844,886,585,170,59
2010,관악구,난향동,5895,989,1322,1474,1566,410,134
2010,관악구,조원동,6984,2564,1628,1293,1134,282,83
2010,관악구,대학동,15859,11422,1687,1195,1137,325,93
2010,관악구,은천동,12822,2932,3047,2972,2842,795,234
2010,관악구,성현동,11466,1760,2735,2848,3090,760,273
2010,관악구,청룡동,15709,7916,3128,2100,1912,496,157
2010,관악구,난곡동,10903,2516,2548,2597,2450,623,169
2010,관악구,삼성동,10133,2185,2408,2381,2255,702,202
2010,관악구,미성동,11727,2548,2457,2752,2973,773,224
2010,서초구,소계,136840,29188,29678,31999,34533,8787,2655
2010,서초구,서초1동,7457,2374,1515,1537,1507,379,145
2010,서초구,서초2동,8117,2053,1759,1815,1903,448,139
2010,서초구,서초3동,9749,2349,2107,2166,2253,671,203
2010,서초구,서초4동,9359,1142,1828,2544,2997,686,162
2010,서초구,잠원동,12548,2985,2858,2871,3088,604,142
2010,서초구,반포본동,3614,313,703,964,1275,269,90
2010,서초구,반포1동,11402,3975,2372,2129,2147,598,181
2010,서초구,반포2동,6071,488,1142,1614,2138,533,156
2010,서초구,반포3동,7291,899,1484,1932,2389,483,104
2010,서초구,반포4동,6288,860,1363,1688,1729,514,134
2010,서초구,방배본동,6339,970,1354,1536,1816,492,171
2010,서초구,방배1동,5428,1059,1361,1300,1268,327,113
2010,서초구,방배2동,8476,1621,1931,2060,2110,571,183
2010,서초구,방배3동,7814,1178,1654,2067,2162,566,187
2010,서초구,방배4동,8033,1683,1779,1804,2027,553,187
2010,서초구,양재1동,9071,2310,2265,2032,1792,498,174
2010,서초구,양재2동,8211,2611,1800,1599,1610,464,127
2010,서초구,내곡동,1572,318,403,341,322,131,57
2010,강남구,소계,200965,59528,42772,41331,43953,10670,2711
2010,강남구,신사동,7457,2271,1850,1511,1370,351,104
2010,강남구,논현1동,13261,7271,2962,1485,1115,329,99
2010,강남구,논현2동,10192,4526,2218,1599,1353,369,127
2010,강남구,삼성1동,5177,1239,1051,1217,1251,283,136
2010,강남구,삼성2동,11903,3801,2472,2442,2459,582,147
2010,강남구,대치1동,6785,277,926,1842,2833,759,148
2010,강남구,대치4동,9694,4436,1967,1505,1366,329,91
2010,강남구,역삼1동,18924,11361,3923,1763,1342,414,121
2010,강남구,역삼2동,12733,4061,2591,2555,2676,651,199
2010,강남구,도곡1동,6966,1472,1358,1662,1918,449,107
2010,강남구,도곡2동,9973,1200,2117,2742,3095,687,132
2010,강남구,개포1동,7687,1566,1744,1903,1962,432,80
2010,강남구,개포4동,8169,2171,1693,1757,1912,506,130
2010,강남구,일원본동,6680,744,1202,1666,2406,518,144
2010,강남구,일원1동,6589,1675,1545,1466,1372,417,114
2010,강남구,일원2동,6584,1334,1510,1627,1683,360,70
2010,강남구,수서동,7021,1996,2249,1550,958,216,52
2010,강남구,세곡동,1399,259,347,317,313,108,55
2010,강남구,압구정동,9111,1564,2292,2411,2205,486,153
2010,강남구,청담동,10126,2467,2190,2296,2352,632,189
2010,강남구,대치2동,12521,1456,1894,3234,4748,997,192
2010,강남구,개포2동,12013,2381,2671,2781,3264,795,121
2010,송파구,소계,219426,42222,46802,52671,58910,14744,4077
2010,송파구,풍납1동,6988,1704,1645,1658,1506,349,126
2010,송파구,풍납2동,9403,1860,2018,2258,2493,603,171
2010,송파구,거여1동,4910,823,958,1182,1440,403,104
2010,송파구,거여2동,9667,1991,2148,2281,2471,620,156
2010,송파구,마천1동,6463,1554,1461,1472,1452,396,128
2010,송파구,마천2동,7653,1596,1697,1758,1911,538,153
2010,송파구,방이1동,4953,655,880,1209,1664,436,109
2010,송파구,방이2동,9466,2952,2111,2017,1720,492,174
2010,송파구,오륜동,5477,238,829,1553,2216,527,114
2010,송파구,오금동,11630,1672,2303,2983,3514,922,236
2010,송파구,송파1동,9458,2448,2260,2080,1973,518,179
2010,송파구,송파2동,5815,579,1020,1507,2031,535,143
2010,송파구,석촌동,13354,4027,3228,2789,2459,671,180
2010,송파구,삼전동,13702,4418,3312,2738,2457,585,192
2010,송파구,가락본동,9019,1652,1769,2225,2551,648,174
2010,송파구,가락1동,5567,1365,1335,1296,1277,248,46
2010,송파구,가락2동,10469,1192,1793,2621,3772,869,222
2010,송파구,문정1동,6899,1042,1407,1770,2026,503,151
2010,송파구,문정2동,4642,347,1023,1243,1538,398,93
2010,송파구,장지동,11689,1876,2474,2806,3273,1014,246
2010,송파구,잠실본동,12068,4120,2890,2272,2091,537,158
2010,송파구,잠실4동,9598,1010,2112,2696,2953,626,201
2010,송파구,잠실6동,5043,426,1095,1375,1596,419,132
2010,송파구,잠실7동,3135,233,704,851,1034,255,58
2010,송파구,잠실2동,11104,1403,2066,2828,3856,750,201
2010,송파구,잠실3동,11254,1039,2264,3203,3636,882,230
2010,강동구,소계,159630,31719,33910,38729,41820,10529,2923
2010,강동구,강일동,6387,609,1269,1741,2004,602,162
2010,강동구,상일동,8592,1048,1732,2322,2739,621,130
2010,강동구,명일1동,8553,1062,1603,2199,2839,694,156
2010,강동구,명일2동,5248,403,802,1360,2071,491,121
2010,강동구,고덕1동,7341,1177,1391,1859,2253,535,126
2010,강동구,고덕2동,6260,1355,1365,1487,1581,376,96
2010,강동구,암사2동,5219,791,1136,1391,1466,343,92
2010,강동구,암사3동,5538,455,992,1485,1996,474,136
2010,강동구,천호1동,10844,2540,2490,2549,2384,683,198
2010,강동구,천호3동,10614,3748,2433,2131,1666,472,164
2010,강동구,성내1동,6550,959,1355,1708,1891,503,134
2010,강동구,성내2동,10417,3238,2659,2096,1810,467,147
2010,강동구,성내3동,8419,1708,1930,2058,2031,515,177
2010,강동구,둔촌1동,5870,475,962,1608,2328,436,61
2010,강동구,둔촌2동,9091,1325,1804,2320,2718,733,191
2010,강동구,암사1동,13709,3395,3045,3130,3113,785,241
2010,강동구,천호2동,14152,4265,3315,2992,2648,694,238
2010,강동구,길동,16826,3166,3627,4293,4282,1105,353
,,,,,,,,,
