,기간,자치구,동,계,1인가구,2인가구,3인가구,4인가구,5인가구,6인이상가구
1,2010,합계,합계,3504297.0,854606.0,781527.0,788115.0,807836.0,209061.0,63152.0
3,2010,종로구,사직동,3442.0,1033.0,865.0,720.0,585.0,180.0,59.0
4,2010,종로구,삼청동,1048.0,271.0,263.0,219.0,168.0,86.0,41.0
5,2010,종로구,부암동,3424.0,693.0,813.0,758.0,808.0,243.0,109.0
6,2010,종로구,평창동,5758.0,918.0,1338.0,1423.0,1429.0,462.0,188.0
7,2010,종로구,무악동,2715.0,482.0,620.0,654.0,701.0,198.0,60.0
8,2010,종로구,교남동,3156.0,1032.0,767.0,620.0,531.0,149.0,57.0
9,2010,종로구,가회동,1855.0,507.0,469.0,369.0,345.0,114.0,51.0
10,2010,종로구,종로1.2.3.4가동,3086.0,1873.0,560.0,314.0,249.0,65.0,25.0
11,2010,종로구,종로5·6가동,1928.0,735.0,372.0,358.0,336.0,88.0,39.0
12,2010,종로구,이화동,3518.0,1345.0,796.0,593.0,567.0,172.0,45.0
13,2010,종로구,혜화동,4882.0,1983.0,1110.0,767.0,721.0,214.0,87.0
14,2010,종로구,명륜3가동,3045.0,1703.0,589.0,364.0,277.0,75.0,37.0
15,2010,종로구,창신1동,2449.0,982.0,573.0,400.0,362.0,104.0,28.0
16,2010,종로구,창신2동,3818.0,1040.0,875.0,775.0,806.0,251.0,71.0
17,2010,종로구,창신3동,2674.0,425.0,596.0,676.0,696.0,222.0,59.0
18,2010,종로구,숭인1동,2734.0,775.0,659.0,579.0,530.0,155.0,36.0
19,2010,종로구,숭인2동,3610.0,1432.0,811.0,615.0,545.0,161.0,46.0
20,2010,종로구,청운효자동,4665.0,927.0,997.0,1051.0,1176.0,376.0,138.0
22,2010,중구,소공동,274.0,99.0,80.0,56.0,29.0,8.0,2.0
23,2010,중구,회현동,2096.0,1180.0,338.0,262.0,236.0,56.0,24.0
24,2010,중구,명동,969.0,505.0,205.0,118.0,88.0,36.0,17.0
25,2010,중구,필동,1356.0,446.0,316.0,295.0,219.0,67.0,13.0
26,2010,중구,장충동,2426.0,1158.0,570.0,291.0,274.0,109.0,24.0
27,2010,중구,광희동,1854.0,730.0,415.0,342.0,275.0,71.0,21.0
28,2010,중구,을지로동,767.0,546.0,111.0,52.0,37.0,18.0,3.0
29,2010,중구,신당1동,2872.0,1021.0,690.0,515.0,477.0,130.0,39.0
30,2010,중구,신당2동,5725.0,1391.0,1481.0,1297.0,1093.0,333.0,130.0
31,2010,중구,신당3동,7014.0,1570.0,1849.0,1752.0,1361.0,359.0,123.0
32,2010,중구,신당4동,5559.0,1195.0,1367.0,1263.0,1280.0,354.0,100.0
33,2010,중구,신당5동,2750.0,812.0,657.0,570.0,520.0,139.0,52.0
34,2010,중구,신당6동,2891.0,441.0,603.0,708.0,788.0,257.0,94.0
35,2010,중구,황학동,4661.0,1505.0,1177.0,947.0,755.0,223.0,54.0
36,2010,중구,중림동,4442.0,1310.0,1098.0,889.0,797.0,266.0,82.0
38,2010,용산구,후암동,6606.0,1804.0,1562.0,1413.0,1331.0,367.0,129.0
39,2010,용산구,용산2가동,4722.0,1251.0,1240.0,1078.0,842.0,243.0,68.0
40,2010,용산구,남영동,3738.0,2287.0,652.0,386.0,284.0,97.0,32.0
41,2010,용산구,원효로2동,5271.0,1027.0,1228.0,1279.0,1328.0,317.0,92.0
42,2010,용산구,효창동,3788.0,749.0,962.0,869.0,858.0,252.0,98.0
43,2010,용산구,용문동,4379.0,800.0,1058.0,1166.0,979.0,288.0,88.0
44,2010,용산구,이촌1동,8475.0,1058.0,2055.0,2394.0,2321.0,515.0,132.0
45,2010,용산구,이촌2동,3360.0,617.0,846.0,851.0,787.0,206.0,53.0
46,2010,용산구,이태원1동,3174.0,1097.0,863.0,597.0,447.0,123.0,47.0
47,2010,용산구,이태원2동,3998.0,1239.0,1057.0,798.0,651.0,190.0,63.0
48,2010,용산구,서빙고동,3778.0,788.0,1040.0,871.0,811.0,222.0,46.0
49,2010,용산구,보광동,6939.0,2327.0,1796.0,1326.0,1087.0,316.0,87.0
50,2010,용산구,청파동,8813.0,3238.0,2052.0,1572.0,1390.0,432.0,129.0
51,2010,용산구,원효로1동,4045.0,1242.0,1066.0,850.0,655.0,176.0,56.0
52,2010,용산구,한강로동,6681.0,2935.0,1598.0,1060.0,837.0,201.0,50.0
53,2010,용산구,한남동,8703.0,3387.0,2301.0,1478.0,1113.0,335.0,89.0
55,2010,성동구,왕십리2동,6346.0,1415.0,1385.0,1513.0,1506.0,387.0,140.0
56,2010,성동구,마장동,8403.0,1789.0,1882.0,1843.0,2138.0,566.0,185.0
57,2010,성동구,사근동,5493.0,3094.0,932.0,604.0,616.0,171.0,76.0
58,2010,성동구,행당1동,6434.0,1786.0,1586.0,1275.0,1315.0,355.0,117.0
59,2010,성동구,행당2동,8178.0,1059.0,1959.0,2181.0,2320.0,513.0,146.0
60,2010,성동구,응봉동,5552.0,829.0,1263.0,1463.0,1457.0,398.0,142.0
61,2010,성동구,금호1가동,5328.0,1036.0,1280.0,1288.0,1258.0,349.0,117.0
62,2010,성동구,금호4가동,5172.0,1033.0,1331.0,1306.0,1161.0,271.0,70.0
63,2010,성동구,성수1가1동,6322.0,1610.0,1359.0,1367.0,1522.0,360.0,104.0
64,2010,성동구,성수1가2동,6921.0,1918.0,1725.0,1443.0,1396.0,322.0,117.0
65,2010,성동구,성수2가1동,7314.0,2030.0,1617.0,1566.0,1555.0,420.0,126.0
66,2010,성동구,성수2가3동,4096.0,1076.0,908.0,884.0,897.0,242.0,89.0
67,2010,성동구,송정동,4941.0,1699.0,1127.0,910.0,919.0,214.0,72.0
68,2010,성동구,용답동,6228.0,1857.0,1519.0,1269.0,1192.0,304.0,87.0
69,2010,성동구,왕십리도선동,4578.0,1399.0,1072.0,867.0,878.0,268.0,94.0
70,2010,성동구,금호2.3가동,7469.0,1642.0,1865.0,1703.0,1648.0,459.0,152.0
71,2010,성동구,옥수동,8339.0,1769.0,2240.0,1989.0,1734.0,471.0,136.0
73,2010,광진구,화양동,11981.0,6712.0,2696.0,1196.0,1009.0,300.0,68.0
74,2010,광진구,군자동,8932.0,3350.0,2125.0,1559.0,1430.0,355.0,113.0
75,2010,광진구,중곡1동,6236.0,1821.0,1564.0,1334.0,1142.0,280.0,95.0
76,2010,광진구,중곡2동,7716.0,1725.0,1827.0,1821.0,1759.0,443.0,141.0
77,2010,광진구,중곡3동,6857.0,1835.0,1610.0,1456.0,1473.0,376.0,107.0
78,2010,광진구,중곡4동,10333.0,1991.0,2295.0,2559.0,2601.0,666.0,221.0
79,2010,광진구,능동,4686.0,1848.0,1133.0,818.0,658.0,157.0,72.0
80,2010,광진구,구의1동,9227.0,3200.0,2287.0,1759.0,1479.0,386.0,116.0
81,2010,광진구,구의2동,8708.0,1796.0,2017.0,2062.0,2040.0,586.0,207.0
82,2010,광진구,구의3동,9926.0,1789.0,2218.0,2512.0,2641.0,600.0,166.0
83,2010,광진구,광장동,10033.0,937.0,1656.0,2563.0,3800.0,880.0,197.0
84,2010,광진구,자양1동,9103.0,2701.0,2292.0,1855.0,1683.0,413.0,159.0
85,2010,광진구,자양2동,9533.0,1906.0,2064.0,2311.0,2413.0,635.0,204.0
86,2010,광진구,자양3동,9879.0,1463.0,1925.0,2512.0,3031.0,755.0,193.0
87,2010,광진구,자양4동,10318.0,3337.0,2604.0,1987.0,1822.0,428.0,140.0
89,2010,동대문구,회기동,5040.0,2532.0,989.0,687.0,607.0,167.0,58.0
90,2010,동대문구,휘경1동,7088.0,2809.0,1569.0,1205.0,1117.0,281.0,107.0
91,2010,동대문구,휘경2동,8905.0,2458.0,1919.0,1799.0,2006.0,533.0,190.0
92,2010,동대문구,청량리동,8439.0,2076.0,2182.0,1909.0,1587.0,488.0,197.0
93,2010,동대문구,용신동,11494.0,4126.0,2599.0,2116.0,1947.0,531.0,175.0
94,2010,동대문구,제기동,10546.0,3749.0,2394.0,1941.0,1755.0,538.0,169.0
95,2010,동대문구,전농1동,9377.0,2813.0,2117.0,1951.0,1781.0,549.0,166.0
96,2010,동대문구,전농2동,5925.0,798.0,1376.0,1495.0,1635.0,435.0,186.0
97,2010,동대문구,답십리1동,7026.0,1854.0,1690.0,1472.0,1422.0,428.0,160.0
98,2010,동대문구,답십리2동,10299.0,1709.0,2259.0,2600.0,2719.0,724.0,288.0
99,2010,동대문구,장안1동,11874.0,2453.0,2510.0,2860.0,2917.0,843.0,291.0
100,2010,동대문구,장안2동,10124.0,1749.0,1999.0,2591.0,2814.0,737.0,234.0
101,2010,동대문구,이문1동,14094.0,6252.0,2919.0,2188.0,1986.0,564.0,185.0
102,2010,동대문구,이문2동,7811.0,1519.0,1656.0,1889.0,1985.0,590.0,172.0
104,2010,중랑구,면목2동,10089.0,2572.0,2368.0,2259.0,2129.0,585.0,176.0
105,2010,중랑구,면목4동,8169.0,1986.0,1912.0,1934.0,1724.0,466.0,147.0
106,2010,중랑구,면목5동,5033.0,1267.0,1173.0,1189.0,1030.0,284.0,90.0
107,2010,중랑구,면목7동,8921.0,2088.0,1970.0,2144.0,2038.0,526.0,155.0
108,2010,중랑구,상봉1동,8036.0,1186.0,1659.0,1961.0,2461.0,566.0,203.0
109,2010,중랑구,상봉2동,7143.0,2380.0,1769.0,1460.0,1122.0,322.0,90.0
110,2010,중랑구,중화1동,7117.0,1187.0,1654.0,1817.0,1845.0,460.0,154.0
111,2010,중랑구,중화2동,12131.0,4070.0,2962.0,2354.0,2036.0,553.0,156.0
112,2010,중랑구,묵1동,10876.0,1719.0,2331.0,2841.0,2883.0,867.0,235.0
113,2010,중랑구,묵2동,7100.0,1758.0,1733.0,1566.0,1535.0,405.0,103.0
114,2010,중랑구,망우3동,6775.0,1664.0,1609.0,1552.0,1461.0,366.0,123.0
115,2010,중랑구,신내1동,9430.0,956.0,1721.0,2520.0,3127.0,829.0,277.0
116,2010,중랑구,신내2동,8623.0,1505.0,1977.0,2172.0,2279.0,542.0,148.0
117,2010,중랑구,면목본동,13356.0,3625.0,3284.0,2930.0,2648.0,664.0,205.0
118,2010,중랑구,면목3.8동,10724.0,2729.0,2629.0,2413.0,2298.0,486.0,169.0
119,2010,중랑구,망우본동,11428.0,2632.0,2718.0,2641.0,2513.0,710.0,214.0
121,2010,성북구,돈암1동,5396.0,906.0,1331.0,1367.0,1332.0,349.0,111.0
122,2010,성북구,돈암2동,7281.0,824.0,1484.0,1955.0,2214.0,608.0,196.0
123,2010,성북구,안암동,8267.0,4295.0,1609.0,1011.0,1015.0,264.0,73.0
124,2010,성북구,보문동,5751.0,1820.0,1366.0,1101.0,1048.0,320.0,96.0
125,2010,성북구,정릉1동,6563.0,1077.0,1421.0,1656.0,1765.0,470.0,174.0
126,2010,성북구,정릉2동,7735.0,1210.0,1726.0,2026.0,2051.0,521.0,201.0
127,2010,성북구,정릉3동,6559.0,2154.0,1462.0,1238.0,1189.0,372.0,144.0
128,2010,성북구,정릉4동,8836.0,1336.0,2075.0,2307.0,2322.0,605.0,191.0
129,2010,성북구,길음1동,10679.0,1186.0,2312.0,2942.0,3220.0,784.0,235.0
130,2010,성북구,길음2동,6694.0,1516.0,1631.0,1581.0,1437.0,390.0,139.0
131,2010,성북구,월곡1동,9279.0,1528.0,2073.0,2323.0,2554.0,607.0,194.0
132,2010,성북구,월곡2동,7661.0,1992.0,1691.0,1720.0,1661.0,471.0,126.0
133,2010,성북구,장위1동,8464.0,1558.0,1931.0,2083.0,2098.0,572.0,222.0
134,2010,성북구,장위2동,7573.0,1555.0,1735.0,1852.0,1780.0,497.0,154.0
135,2010,성북구,장위3동,6391.0,1363.0,1449.0,1506.0,1487.0,439.0,147.0
136,2010,성북구,성북동,6326.0,1803.0,1573.0,1204.0,1211.0,408.0,127.0
137,2010,성북구,삼선동,9564.0,2897.0,2069.0,1987.0,1913.0,525.0,173.0
138,2010,성북구,동선동,6556.0,2894.0,1441.0,977.0,898.0,245.0,101.0
139,2010,성북구,종암동,14284.0,3695.0,2934.0,3149.0,3365.0,877.0,264.0
140,2010,성북구,석관동,13037.0,3043.0,3032.0,3113.0,2857.0,789.0,203.0
142,2010,강북구,번1동,8316.0,2896.0,1981.0,1583.0,1372.0,362.0,122.0
143,2010,강북구,번2동,7021.0,1318.0,1837.0,1757.0,1592.0,414.0,103.0
144,2010,강북구,번3동,7292.0,1215.0,1830.0,1914.0,1715.0,463.0,155.0
145,2010,강북구,수유1동,7857.0,1760.0,1915.0,1876.0,1660.0,468.0,178.0
146,2010,강북구,수유2동,7827.0,1472.0,1932.0,1995.0,1711.0,516.0,201.0
147,2010,강북구,수유3동,9088.0,2793.0,2253.0,1961.0,1481.0,447.0,153.0
148,2010,강북구,삼양동,10701.0,2250.0,2531.0,2652.0,2378.0,663.0,227.0
149,2010,강북구,미아동,8384.0,2038.0,2078.0,2036.0,1643.0,433.0,156.0
150,2010,강북구,송중동,11935.0,2692.0,2925.0,2737.0,2572.0,774.0,235.0
151,2010,강북구,송천동,11350.0,2986.0,2748.0,2485.0,2345.0,576.0,210.0
152,2010,강북구,삼각산동,9408.0,1192.0,1917.0,2422.0,2954.0,693.0,230.0
153,2010,강북구,우이동,6862.0,1290.0,1657.0,1702.0,1549.0,470.0,194.0
154,2010,강북구,인수동,11031.0,2152.0,2699.0,2773.0,2516.0,655.0,236.0
156,2010,도봉구,쌍문1동,7285.0,1500.0,1626.0,1770.0,1740.0,477.0,172.0
157,2010,도봉구,쌍문2동,7107.0,1357.0,1688.0,1754.0,1781.0,399.0,128.0
158,2010,도봉구,쌍문3동,6468.0,1464.0,1532.0,1546.0,1429.0,366.0,131.0
159,2010,도봉구,쌍문4동,6713.0,955.0,1193.0,1764.0,2177.0,506.0,118.0
160,2010,도봉구,방학1동,10617.0,2044.0,2390.0,2639.0,2641.0,700.0,203.0
161,2010,도봉구,방학2동,7877.0,1529.0,1871.0,1894.0,1857.0,572.0,154.0
162,2010,도봉구,방학3동,9618.0,979.0,1800.0,2567.0,3317.0,736.0,219.0
163,2010,도봉구,창1동,9794.0,1944.0,2223.0,2468.0,2483.0,534.0,142.0
164,2010,도봉구,창2동,10355.0,1866.0,2359.0,2643.0,2573.0,687.0,227.0
165,2010,도봉구,창3동,5633.0,1281.0,1285.0,1336.0,1302.0,329.0,100.0
166,2010,도봉구,창4동,10012.0,1628.0,2052.0,2484.0,3026.0,660.0,162.0
167,2010,도봉구,창5동,8970.0,1273.0,1888.0,2406.0,2660.0,579.0,164.0
168,2010,도봉구,도봉1동,8304.0,1782.0,2211.0,1990.0,1690.0,475.0,156.0
169,2010,도봉구,도봉2동,10194.0,1631.0,2392.0,2649.0,2596.0,699.0,227.0
171,2010,노원구,월계1동,8214.0,1825.0,1902.0,1869.0,1909.0,546.0,163.0
172,2010,노원구,월계2동,11204.0,2328.0,2869.0,2716.0,2519.0,618.0,154.0
173,2010,노원구,월계3동,12506.0,2068.0,3177.0,3226.0,3134.0,707.0,194.0
174,2010,노원구,공릉2동,14230.0,2233.0,2644.0,3583.0,4465.0,1045.0,260.0
175,2010,노원구,하계1동,10214.0,2083.0,2215.0,2268.0,2863.0,624.0,161.0
176,2010,노원구,하계2동,7972.0,953.0,1475.0,2096.0,2751.0,584.0,113.0
177,2010,노원구,중계본동,8267.0,868.0,1174.0,1980.0,3199.0,818.0,228.0
178,2010,노원구,중계1동,8637.0,717.0,1141.0,2132.0,3764.0,735.0,148.0
179,2010,노원구,중계4동,7407.0,1187.0,1645.0,1834.0,2116.0,470.0,155.0
180,2010,노원구,상계1동,14000.0,2275.0,2848.0,3398.0,4062.0,1079.0,338.0
181,2010,노원구,상계2동,7028.0,1117.0,1342.0,1742.0,2153.0,536.0,138.0
182,2010,노원구,상계5동,8245.0,1578.0,1917.0,2033.0,2047.0,520.0,150.0
183,2010,노원구,상계8동,8958.0,1182.0,2111.0,2307.0,2716.0,544.0,98.0
184,2010,노원구,상계9동,8218.0,1179.0,1794.0,2154.0,2531.0,460.0,100.0
185,2010,노원구,상계10동,7193.0,1339.0,1718.0,1787.0,1865.0,390.0,94.0
186,2010,노원구,공릉1.3동,13898.0,3177.0,3231.0,3233.0,3171.0,851.0,235.0
187,2010,노원구,상계3.4동,13494.0,2858.0,3275.0,3180.0,3022.0,881.0,278.0
188,2010,노원구,상계6.7동,12883.0,2696.0,2860.0,3094.0,3484.0,639.0,110.0
189,2010,노원구,중계2.3동,14600.0,2627.0,3529.0,3705.0,3712.0,828.0,199.0
191,2010,은평구,녹번동,12619.0,3197.0,3193.0,2830.0,2544.0,620.0,235.0
192,2010,은평구,불광1동,12416.0,2411.0,3040.0,3047.0,2942.0,754.0,222.0
193,2010,은평구,갈현1동,8381.0,1548.0,1943.0,2128.0,2074.0,515.0,173.0
194,2010,은평구,갈현2동,8608.0,1320.0,1949.0,2176.0,2267.0,642.0,254.0
195,2010,은평구,구산동,9641.0,1339.0,2066.0,2552.0,2654.0,733.0,297.0
196,2010,은평구,대조동,10705.0,2583.0,2658.0,2470.0,2149.0,640.0,205.0
197,2010,은평구,응암1동,10764.0,2640.0,2525.0,2446.0,2326.0,627.0,200.0
198,2010,은평구,응암2동,6731.0,1666.0,1643.0,1463.0,1421.0,409.0,129.0
199,2010,은평구,신사1동,8681.0,1383.0,1936.0,2302.0,2208.0,659.0,193.0
200,2010,은평구,신사2동,7372.0,1194.0,1576.0,1939.0,1991.0,523.0,149.0
201,2010,은평구,증산동,6889.0,1126.0,1539.0,1731.0,1838.0,471.0,184.0
202,2010,은평구,수색동,6880.0,1373.0,1714.0,1654.0,1531.0,438.0,170.0
203,2010,은평구,진관동,10814.0,858.0,2060.0,2883.0,3428.0,1166.0,419.0
204,2010,은평구,불광2동,10461.0,2420.0,2573.0,2411.0,2271.0,584.0,202.0
205,2010,은평구,응암3동,9295.0,2205.0,2280.0,2115.0,1966.0,564.0,165.0
206,2010,은평구,역촌동,14666.0,2532.0,3358.0,3699.0,3671.0,1023.0,383.0
208,2010,서대문구,천연동,6915.0,1501.0,1703.0,1624.0,1570.0,402.0,115.0
209,2010,서대문구,홍제1동,9469.0,2037.0,2327.0,2187.0,2128.0,580.0,210.0
210,2010,서대문구,홍제3동,7031.0,1552.0,1715.0,1627.0,1575.0,399.0,163.0
211,2010,서대문구,홍제2동,5300.0,912.0,1288.0,1303.0,1335.0,355.0,107.0
212,2010,서대문구,홍은1동,8606.0,1538.0,1955.0,2082.0,2250.0,571.0,210.0
213,2010,서대문구,홍은2동,9767.0,2035.0,2262.0,2268.0,2287.0,651.0,264.0
214,2010,서대문구,남가좌1동,1133.0,268.0,265.0,225.0,279.0,78.0,18.0
215,2010,서대문구,남가좌2동,10815.0,2593.0,2511.0,2352.0,2481.0,641.0,237.0
216,2010,서대문구,북가좌1동,3230.0,433.0,805.0,780.0,864.0,250.0,98.0
217,2010,서대문구,북가좌2동,11352.0,1965.0,2558.0,2855.0,2856.0,834.0,284.0
218,2010,서대문구,충현동,8695.0,2684.0,2005.0,1719.0,1642.0,493.0,152.0
219,2010,서대문구,북아현동,5558.0,1545.0,1392.0,1189.0,1085.0,278.0,69.0
220,2010,서대문구,신촌동,8889.0,5225.0,1633.0,867.0,781.0,288.0,95.0
221,2010,서대문구,연희동,15941.0,5655.0,3407.0,2873.0,2813.0,871.0,322.0
223,2010,마포구,용강동,7692.0,2057.0,1811.0,1654.0,1656.0,387.0,127.0
224,2010,마포구,대흥동,7795.0,4295.0,1752.0,878.0,633.0,180.0,57.0
225,2010,마포구,염리동,6991.0,2201.0,1830.0,1396.0,1142.0,325.0,97.0
226,2010,마포구,신수동,7951.0,1892.0,1856.0,1822.0,1759.0,471.0,151.0
227,2010,마포구,서교동,14331.0,7484.0,3125.0,1761.0,1395.0,420.0,146.0
228,2010,마포구,합정동,7398.0,2065.0,2038.0,1513.0,1338.0,340.0,104.0
229,2010,마포구,망원1동,8593.0,2169.0,2173.0,1860.0,1736.0,485.0,170.0
230,2010,마포구,망원2동,7040.0,1277.0,1625.0,1766.0,1764.0,466.0,142.0
231,2010,마포구,연남동,7307.0,2248.0,1883.0,1500.0,1180.0,361.0,135.0
232,2010,마포구,성산1동,7181.0,1754.0,1682.0,1594.0,1584.0,409.0,158.0
233,2010,마포구,성산2동,13521.0,2206.0,3233.0,3373.0,3618.0,865.0,226.0
234,2010,마포구,상암동,8363.0,1025.0,1737.0,2161.0,2574.0,693.0,173.0
235,2010,마포구,도화동,7960.0,1725.0,1935.0,1929.0,1750.0,477.0,144.0
236,2010,마포구,서강동,10452.0,3543.0,2315.0,2044.0,1919.0,479.0,152.0
237,2010,마포구,공덕동,12605.0,3475.0,2954.0,2760.0,2567.0,645.0,204.0
238,2010,마포구,아현동,6222.0,1693.0,1585.0,1307.0,1227.0,320.0,90.0
240,2010,양천구,목1동,9463.0,855.0,1507.0,2576.0,3643.0,710.0,172.0
241,2010,양천구,목2동,9934.0,1756.0,2075.0,2454.0,2732.0,722.0,195.0
242,2010,양천구,목3동,7466.0,1472.0,1563.0,1913.0,1898.0,482.0,138.0
243,2010,양천구,목4동,8445.0,1255.0,1397.0,2004.0,2886.0,706.0,197.0
244,2010,양천구,신월1동,8574.0,2110.0,1984.0,1950.0,1862.0,517.0,151.0
245,2010,양천구,신월2동,6418.0,948.0,1289.0,1705.0,1813.0,508.0,155.0
246,2010,양천구,신월3동,6649.0,1884.0,1573.0,1401.0,1326.0,354.0,111.0
247,2010,양천구,신월4동,5636.0,587.0,1166.0,1479.0,1735.0,508.0,161.0
248,2010,양천구,신월5동,5063.0,887.0,1117.0,1272.0,1285.0,393.0,109.0
249,2010,양천구,신월6동,4372.0,723.0,904.0,1052.0,1248.0,355.0,90.0
250,2010,양천구,신월7동,8388.0,1215.0,2014.0,2208.0,2246.0,554.0,151.0
251,2010,양천구,신정1동,7262.0,1208.0,1276.0,1561.0,2485.0,594.0,138.0
252,2010,양천구,신정2동,6553.0,748.0,1023.0,1602.0,2446.0,604.0,130.0
253,2010,양천구,신정3동,15926.0,3037.0,3392.0,3876.0,4358.0,985.0,278.0
254,2010,양천구,신정6동,7711.0,591.0,1145.0,2054.0,3163.0,615.0,143.0
255,2010,양천구,신정7동,10718.0,1722.0,2196.0,2644.0,3299.0,681.0,176.0
256,2010,양천구,목5동,12954.0,1170.0,1774.0,3322.0,5409.0,1055.0,224.0
257,2010,양천구,신정4동,12707.0,3050.0,3045.0,2950.0,2680.0,765.0,217.0
259,2010,강서구,염창동,12307.0,1123.0,2048.0,3437.0,4428.0,1024.0,247.0
260,2010,강서구,등촌1동,7853.0,2295.0,1622.0,1603.0,1805.0,414.0,114.0
261,2010,강서구,등촌2동,7001.0,993.0,1429.0,1869.0,2055.0,503.0,152.0
262,2010,강서구,등촌3동,13703.0,3004.0,3588.0,3309.0,2997.0,659.0,146.0
263,2010,강서구,화곡본동,12658.0,2944.0,2977.0,3048.0,2743.0,744.0,202.0
264,2010,강서구,화곡2동,6903.0,1373.0,1572.0,1701.0,1632.0,468.0,157.0
265,2010,강서구,화곡3동,7627.0,1350.0,1490.0,1994.0,2034.0,581.0,178.0
266,2010,강서구,화곡4동,7734.0,1688.0,1795.0,1936.0,1677.0,511.0,127.0
267,2010,강서구,화곡6동,8313.0,1753.0,1756.0,2077.0,2044.0,519.0,164.0
268,2010,강서구,화곡8동,9364.0,1830.0,2301.0,2367.0,2116.0,559.0,191.0
269,2010,강서구,가양1동,6372.0,878.0,1272.0,1657.0,1979.0,450.0,136.0
270,2010,강서구,가양2동,7695.0,2557.0,2085.0,1661.0,1037.0,287.0,68.0
271,2010,강서구,가양3동,7351.0,1858.0,2020.0,1714.0,1352.0,338.0,69.0
272,2010,강서구,발산1동,9885.0,1156.0,1811.0,2484.0,3302.0,907.0,225.0
273,2010,강서구,공항동,7960.0,2537.0,1878.0,1691.0,1357.0,348.0,149.0
274,2010,강서구,방화1동,10069.0,1873.0,2220.0,2434.0,2662.0,669.0,211.0
275,2010,강서구,방화2동,9290.0,2497.0,2238.0,2027.0,1804.0,544.0,180.0
276,2010,강서구,방화3동,10646.0,3163.0,2587.0,2293.0,1977.0,500.0,126.0
277,2010,강서구,화곡1동,18686.0,5126.0,4227.0,4251.0,3717.0,1031.0,334.0
278,2010,강서구,우장산동,12212.0,1806.0,2229.0,3080.0,3929.0,909.0,259.0
280,2010,구로구,신도림동,11472.0,1263.0,2394.0,3223.0,3487.0,876.0,229.0
281,2010,구로구,구로1동,7462.0,1032.0,1514.0,1941.0,2326.0,528.0,121.0
282,2010,구로구,구로3동,12665.0,5755.0,2411.0,2075.0,1791.0,485.0,148.0
283,2010,구로구,구로4동,9274.0,1908.0,2651.0,2179.0,1892.0,488.0,156.0
284,2010,구로구,구로5동,10932.0,2402.0,2545.0,2562.0,2566.0,649.0,208.0
285,2010,구로구,고척1동,8207.0,1331.0,1716.0,2009.0,2349.0,615.0,187.0
286,2010,구로구,고척2동,9988.0,1790.0,2025.0,2564.0,2713.0,697.0,199.0
287,2010,구로구,개봉2동,10823.0,1230.0,2366.0,3021.0,3036.0,879.0,291.0
288,2010,구로구,개봉3동,7138.0,1075.0,1564.0,1887.0,1922.0,529.0,161.0
289,2010,구로구,오류1동,7340.0,1583.0,1794.0,1720.0,1614.0,466.0,163.0
290,2010,구로구,오류2동,9332.0,1580.0,2141.0,2323.0,2407.0,679.0,202.0
291,2010,구로구,수궁동,7793.0,1079.0,1786.0,2019.0,2108.0,610.0,191.0
292,2010,구로구,가리봉동,5722.0,2398.0,1277.0,1000.0,754.0,220.0,73.0
293,2010,구로구,구로2동,12516.0,3474.0,3272.0,2619.0,2291.0,622.0,238.0
294,2010,구로구,개봉1동,12014.0,2256.0,2729.0,2935.0,3106.0,778.0,210.0
296,2010,금천구,가산동,8689.0,4330.0,1572.0,1277.0,1126.0,293.0,91.0
297,2010,금천구,독산1동,12299.0,4118.0,2576.0,2355.0,2345.0,690.0,215.0
298,2010,금천구,독산2동,8418.0,2100.0,1931.0,1935.0,1863.0,455.0,134.0
299,2010,금천구,독산3동,10531.0,2809.0,2539.0,2313.0,2129.0,574.0,167.0
300,2010,금천구,독산4동,6868.0,1768.0,1635.0,1498.0,1449.0,401.0,117.0
301,2010,금천구,시흥1동,10986.0,2802.0,2653.0,2461.0,2406.0,512.0,152.0
302,2010,금천구,시흥2동,7950.0,953.0,1737.0,2124.0,2349.0,582.0,205.0
