2007~2008,2008~2009,2009~2010,2010~2011,2011~2012,2012~2013,2013~2014,2014~2015,2015~2016,2016~2017,2017~2018
북창동 (nan),북창동 (nan),북창동 (nan),북창동 (nan),북창동 (nan),북창동 (nan),북창동 (nan),북창동 (nan),북창동 (nan),북창동 (nan),북창동 (nan)
쌍림동 (nan),쌍림동 (nan),쌍림동 (nan),쌍림동 (nan),쌍림동 (nan),쌍림동 (nan),쌍림동 (nan),쌍림동 (nan),쌍림동 (nan),쌍림동 (nan),쌍림동 (nan)
초동 (nan),초동 (nan),초동 (nan),초동 (nan),초동 (nan),초동 (nan),초동 (nan),초동 (nan),초동 (nan),초동 (nan),초동 (nan)
충무로2가 (nan),충무로2가 (nan),충무로2가 (nan),충무로2가 (nan),충무로2가 (nan),충무로2가 (nan),충무로2가 (nan),충무로2가 (nan),충무로2가 (nan),충무로2가 (nan),충무로2가 (nan)
수표동 (nan),수표동 (nan),수표동 (nan),수표동 (nan),수표동 (nan),수표동 (nan),수표동 (nan),수표동 (nan),수표동 (nan),수표동 (nan),수표동 (nan)
충무로4가 (nan),충무로4가 (nan),충무로4가 (nan),충무로4가 (nan),충무로4가 (nan),충무로4가 (nan),충무로4가 (nan),충무로4가 (nan),충무로4가 (nan),충무로4가 (nan),충무로4가 (nan)
남대문로5가 (nan),남대문로5가 (nan),남대문로5가 (nan),남대문로5가 (nan),남대문로5가 (nan),남대문로5가 (nan),남대문로5가 (nan),남대문로5가 (nan),남대문로5가 (nan),남대문로5가 (nan),남대문로5가 (nan)
장충동2가 (nan),장충동2가 (nan),장충동2가 (nan),장충동2가 (nan),장충동2가 (nan),장충동2가 (nan),장충동2가 (nan),장충동2가 (nan),장충동2가 (nan),장충동2가 (nan),장충동2가 (nan)
태평로1가 (nan),태평로1가 (nan),태평로1가 (nan),태평로1가 (nan),태평로1가 (nan),태평로1가 (nan),태평로1가 (nan),태평로1가 (nan),태평로1가 (nan),태평로1가 (nan),태평로1가 (nan)
순화동 (nan),순화동 (nan),순화동 (nan),순화동 (nan),순화동 (nan),순화동 (nan),순화동 (nan),순화동 (nan),순화동 (nan),순화동 (nan),순화동 (nan)
남산동2가 (nan),남산동2가 (nan),남산동2가 (nan),남산동2가 (nan),남산동2가 (nan),남산동2가 (nan),남산동2가 (nan),남산동2가 (nan),남산동2가 (nan),남산동2가 (nan),남산동2가 (nan)
무교동 (nan),무교동 (nan),무교동 (nan),무교동 (nan),무교동 (nan),무교동 (nan),무교동 (nan),무교동 (nan),무교동 (nan),무교동 (nan),무교동 (nan)
회현동2가 (nan),회현동2가 (nan),회현동2가 (nan),회현동2가 (nan),회현동2가 (nan),회현동2가 (nan),회현동2가 (nan),회현동2가 (nan),회현동2가 (nan),회현동2가 (nan),회현동2가 (nan)
저동2가 (nan),저동2가 (nan),저동2가 (nan),저동2가 (nan),저동2가 (nan),저동2가 (nan),저동2가 (nan),저동2가 (nan),저동2가 (nan),저동2가 (nan),저동2가 (nan)
필동2가 (nan),필동2가 (nan),필동2가 (nan),필동2가 (nan),필동2가 (nan),필동2가 (nan),필동2가 (nan),필동2가 (nan),필동2가 (nan),필동2가 (nan),필동2가 (nan)
회현동1가 (nan),회현동1가 (nan),회현동1가 (nan),회현동1가 (nan),회현동1가 (nan),회현동1가 (nan),회현동1가 (nan),회현동1가 (nan),회현동1가 (nan),회현동1가 (nan),회현동1가 (nan)
황학동 (nan),황학동 (nan),황학동 (nan),황학동 (nan),황학동 (nan),황학동 (nan),황학동 (nan),황학동 (nan),황학동 (nan),황학동 (nan),황학동 (nan)
인현동1가 (nan),인현동1가 (nan),인현동1가 (nan),인현동1가 (nan),인현동1가 (nan),인현동1가 (nan),인현동1가 (nan),인현동1가 (nan),인현동1가 (nan),인현동1가 (nan),인현동1가 (nan)
다동 (nan),다동 (nan),다동 (nan),다동 (nan),다동 (nan),다동 (nan),다동 (nan),다동 (nan),다동 (nan),다동 (nan),다동 (nan)
태평로2가 (nan),태평로2가 (nan),태평로2가 (nan),태평로2가 (nan),태평로2가 (nan),태평로2가 (nan),태평로2가 (nan),태평로2가 (nan),태평로2가 (nan),태평로2가 (nan),태평로2가 (nan)
을지로3가 (nan),을지로3가 (nan),을지로3가 (nan),을지로3가 (nan),을지로3가 (nan),을지로3가 (nan),을지로3가 (nan),을지로3가 (nan),을지로3가 (nan),을지로3가 (nan),을지로3가 (nan)
명동1가 (nan),명동1가 (nan),명동1가 (nan),명동1가 (nan),명동1가 (nan),명동1가 (nan),명동1가 (nan),명동1가 (nan),명동1가 (nan),명동1가 (nan),명동1가 (nan)
필동1가 (nan),필동1가 (nan),필동1가 (nan),필동1가 (nan),필동1가 (nan),필동1가 (nan),필동1가 (nan),필동1가 (nan),필동1가 (nan),필동1가 (nan),필동1가 (nan)
남대문로4가 (nan),남대문로4가 (nan),남대문로4가 (nan),남대문로4가 (nan),남대문로4가 (nan),남대문로4가 (nan),남대문로4가 (nan),남대문로4가 (nan),남대문로4가 (nan),남대문로4가 (nan),남대문로4가 (nan)
서소문동 (nan),서소문동 (nan),서소문동 (nan),서소문동 (nan),서소문동 (nan),서소문동 (nan),서소문동 (nan),서소문동 (nan),서소문동 (nan),서소문동 (nan),서소문동 (nan)
필동3가 (nan),필동3가 (nan),필동3가 (nan),필동3가 (nan),필동3가 (nan),필동3가 (nan),필동3가 (nan),필동3가 (nan),필동3가 (nan),필동3가 (nan),필동3가 (nan)
입정동 (nan),입정동 (nan),입정동 (nan),입정동 (nan),입정동 (nan),입정동 (nan),입정동 (nan),입정동 (nan),입정동 (nan),입정동 (nan),입정동 (nan)
남대문로2가 (nan),남대문로2가 (nan),남대문로2가 (nan),남대문로2가 (nan),남대문로2가 (nan),남대문로2가 (nan),남대문로2가 (nan),남대문로2가 (nan),남대문로2가 (nan),남대문로2가 (nan),남대문로2가 (nan)
충무로3가 (nan),충무로3가 (nan),충무로3가 (nan),충무로3가 (nan),충무로3가 (nan),충무로3가 (nan),충무로3가 (nan),충무로3가 (nan),충무로3가 (nan),충무로3가 (nan),충무로3가 (nan)
을지로4가 (nan),을지로4가 (nan),을지로4가 (nan),을지로4가 (nan),을지로4가 (nan),을지로4가 (nan),을지로4가 (nan),을지로4가 (nan),을지로4가 (nan),을지로4가 (nan),을지로4가 (nan)
예관동 (nan),예관동 (nan),예관동 (nan),예관동 (nan),예관동 (nan),예관동 (nan),예관동 (nan),예관동 (nan),예관동 (nan),예관동 (nan),예관동 (nan)
오장동 (nan),오장동 (nan),오장동 (nan),오장동 (nan),오장동 (nan),오장동 (nan),오장동 (nan),오장동 (nan),오장동 (nan),오장동 (nan),오장동 (nan)
인현동2가 (nan),인현동2가 (nan),인현동2가 (nan),인현동2가 (nan),인현동2가 (nan),인현동2가 (nan),인현동2가 (nan),인현동2가 (nan),인현동2가 (nan),인현동2가 (nan),인현동2가 (nan)
남대문로3가 (nan),남대문로3가 (nan),남대문로3가 (nan),남대문로3가 (nan),남대문로3가 (nan),남대문로3가 (nan),남대문로3가 (nan),남대문로3가 (nan),남대문로3가 (nan),남대문로3가 (nan),남대문로3가 (nan)
만리동1가 (nan),만리동1가 (nan),만리동1가 (nan),만리동1가 (nan),만리동1가 (nan),만리동1가 (nan),만리동1가 (nan),만리동1가 (nan),만리동1가 (nan),만리동1가 (nan),만리동1가 (nan)
산림동 (nan),산림동 (nan),산림동 (nan),산림동 (nan),산림동 (nan),산림동 (nan),산림동 (nan),산림동 (nan),산림동 (nan),산림동 (nan),산림동 (nan)
저동1가 (nan),저동1가 (nan),저동1가 (nan),저동1가 (nan),저동1가 (nan),저동1가 (nan),저동1가 (nan),저동1가 (nan),저동1가 (nan),저동1가 (nan),저동1가 (nan)
만리동2가 (nan),만리동2가 (nan),만리동2가 (nan),만리동2가 (nan),만리동2가 (nan),만리동2가 (nan),만리동2가 (nan),만리동2가 (nan),만리동2가 (nan),만리동2가 (nan),만리동2가 (nan)
흥인동 (nan),흥인동 (nan),흥인동 (nan),흥인동 (nan),흥인동 (nan),흥인동 (nan),흥인동 (nan),흥인동 (nan),흥인동 (nan),흥인동 (nan),흥인동 (nan)
광희동1가 (nan),광희동1가 (nan),광희동1가 (nan),광희동1가 (nan),광희동1가 (nan),광희동1가 (nan),광희동1가 (nan),광희동1가 (nan),광희동1가 (nan),광희동1가 (nan),광희동1가 (nan)
예장동 (nan),예장동 (nan),예장동 (nan),예장동 (nan),예장동 (nan),예장동 (nan),예장동 (nan),예장동 (nan),예장동 (nan),예장동 (nan),예장동 (nan)
을지로1가 (nan),을지로1가 (nan),을지로1가 (nan),을지로1가 (nan),을지로1가 (nan),을지로1가 (nan),을지로1가 (nan),을지로1가 (nan),을지로1가 (nan),을지로1가 (nan),을지로1가 (nan)
장교동 (nan),장교동 (nan),장교동 (nan),장교동 (nan),장교동 (nan),장교동 (nan),장교동 (nan),장교동 (nan),장교동 (nan),장교동 (nan),장교동 (nan)
장충동1가 (nan),장충동1가 (nan),장충동1가 (nan),장충동1가 (nan),장충동1가 (nan),장충동1가 (nan),장충동1가 (nan),장충동1가 (nan),장충동1가 (nan),장충동1가 (nan),장충동1가 (nan)
정동 (nan),정동 (nan),정동 (nan),정동 (nan),정동 (nan),정동 (nan),정동 (nan),정동 (nan),정동 (nan),정동 (nan),정동 (nan)
남산동3가 (nan),남산동3가 (nan),남산동3가 (nan),남산동3가 (nan),남산동3가 (nan),남산동3가 (nan),남산동3가 (nan),남산동3가 (nan),남산동3가 (nan),남산동3가 (nan),남산동3가 (nan)
묵정동 (nan),묵정동 (nan),묵정동 (nan),묵정동 (nan),묵정동 (nan),묵정동 (nan),묵정동 (nan),묵정동 (nan),묵정동 (nan),묵정동 (nan),묵정동 (nan)
봉래동1가 (nan),봉래동1가 (nan),봉래동1가 (nan),봉래동1가 (nan),봉래동1가 (nan),봉래동1가 (nan),봉래동1가 (nan),봉래동1가 (nan),봉래동1가 (nan),봉래동1가 (nan),봉래동1가 (nan)
충정로1가 (nan),충정로1가 (nan),충정로1가 (nan),충정로1가 (nan),충정로1가 (nan),충정로1가 (nan),충정로1가 (nan),충정로1가 (nan),충정로1가 (nan),충정로1가 (nan),충정로1가 (nan)
회현동3가 (nan),회현동3가 (nan),회현동3가 (nan),회현동3가 (nan),회현동3가 (nan),회현동3가 (nan),회현동3가 (nan),회현동3가 (nan),회현동3가 (nan),회현동3가 (nan),회현동3가 (nan)
개봉동 (nan),개봉동 (nan),개봉동 (nan),개봉동 (nan),개봉동 (nan),개봉동 (nan),개봉동 (nan),개봉동 (nan),개봉동 (nan),개봉동 (nan),개봉동 (nan)
구로동 (nan),구로동 (nan),구로동 (nan),구로동 (nan),구로동 (nan),구로동 (nan),구로동 (nan),구로동 (nan),구로동 (nan),구로동 (nan),구로동 (nan)
천왕동 (nan),천왕동 (nan),천왕동 (nan),천왕동 (nan),천왕동 (nan),천왕동 (nan),천왕동 (nan),천왕동 (nan),천왕동 (nan),천왕동 (nan),천왕동 (nan)
온수동 (nan),온수동 (nan),온수동 (nan),온수동 (nan),온수동 (nan),온수동 (nan),온수동 (nan),온수동 (nan),온수동 (nan),온수동 (nan),온수동 (nan)
신도림동 (nan),신도림동 (nan),신도림동 (nan),신도림동 (nan),신도림동 (nan),신도림동 (nan),신도림동 (nan),신도림동 (nan),신도림동 (nan),신도림동 (nan),신도림동 (nan)
오류동 (nan),오류동 (nan),오류동 (nan),오류동 (nan),오류동 (nan),오류동 (nan),오류동 (nan),오류동 (nan),오류동 (nan),오류동 (nan),오류동 (nan)
고척동 (nan),고척동 (nan),고척동 (nan),고척동 (nan),고척동 (nan),고척동 (nan),고척동 (nan),고척동 (nan),고척동 (nan),고척동 (nan),고척동 (nan)
가리봉동 (nan),가리봉동 (nan),가리봉동 (nan),가리봉동 (nan),가리봉동 (nan),가리봉동 (nan),가리봉동 (nan),가리봉동 (nan),가리봉동 (nan),가리봉동 (nan),가리봉동 (nan)
궁동 (nan),궁동 (nan),궁동 (nan),궁동 (nan),궁동 (nan),궁동 (nan),궁동 (nan),궁동 (nan),궁동 (nan),궁동 (nan),궁동 (nan)
항동 (nan),항동 (nan),항동 (nan),항동 (nan),항동 (nan),항동 (nan),항동 (nan),항동 (nan),항동 (nan),항동 (nan),항동 (nan)
창동 (nan),창동 (nan),창동 (nan),창동 (nan),창동 (nan),창동 (nan),창동 (nan),창동 (nan),창동 (nan),창동 (nan),창동 (nan)
쌍문동 (nan),쌍문동 (nan),쌍문동 (nan),쌍문동 (nan),쌍문동 (nan),쌍문동 (nan),쌍문동 (nan),쌍문동 (nan),쌍문동 (nan),쌍문동 (nan),쌍문동 (nan)
도봉동 (nan),도봉동 (nan),도봉동 (nan),도봉동 (nan),도봉동 (nan),도봉동 (nan),도봉동 (nan),도봉동 (nan),도봉동 (nan),도봉동 (nan),도봉동 (nan)
방학동 (nan),방학동 (nan),방학동 (nan),방학동 (nan),방학동 (nan),방학동 (nan),방학동 (nan),방학동 (nan),방학동 (nan),방학동 (nan),방학동 (nan)
시흥동 (nan),시흥동 (nan),시흥동 (nan),시흥동 (nan),시흥동 (nan),시흥동 (nan),시흥동 (nan),시흥동 (nan),시흥동 (nan),시흥동 (nan),시흥동 (nan)
독산동 (nan),독산동 (nan),독산동 (nan),독산동 (nan),독산동 (nan),독산동 (nan),독산동 (nan),독산동 (nan),독산동 (nan),독산동 (nan),독산동 (nan)
가산동 (nan),가산동 (nan),가산동 (nan),가산동 (nan),가산동 (nan),가산동 (nan),가산동 (nan),가산동 (nan),가산동 (nan),가산동 (nan),가산동 (nan)
자양동 (nan),자양동 (nan),자양동 (nan),자양동 (nan),자양동 (nan),자양동 (nan),자양동 (nan),자양동 (nan),자양동 (nan),자양동 (nan),자양동 (nan)
화양동 (nan),화양동 (nan),화양동 (nan),화양동 (nan),화양동 (nan),화양동 (nan),화양동 (nan),화양동 (nan),화양동 (nan),화양동 (nan),화양동 (nan)
광장동 (nan),광장동 (nan),광장동 (nan),광장동 (nan),광장동 (nan),광장동 (nan),광장동 (nan),광장동 (nan),광장동 (nan),광장동 (nan),광장동 (nan)
중곡동 (nan),중곡동 (nan),중곡동 (nan),중곡동 (nan),중곡동 (nan),중곡동 (nan),중곡동 (nan),중곡동 (nan),중곡동 (nan),중곡동 (nan),중곡동 (nan)
구의동 (nan),구의동 (nan),구의동 (nan),구의동 (nan),구의동 (nan),구의동 (nan),구의동 (nan),구의동 (nan),구의동 (nan),구의동 (nan),구의동 (nan)
군자동 (nan),군자동 (nan),군자동 (nan),군자동 (nan),군자동 (nan),군자동 (nan),군자동 (nan),군자동 (nan),군자동 (nan),군자동 (nan),군자동 (nan)
능동 (nan),능동 (nan),능동 (nan),능동 (nan),능동 (nan),능동 (nan),능동 (nan),능동 (nan),능동 (nan),능동 (nan),능동 (nan)
상계동 (nan),상계동 (nan),상계동 (nan),상계동 (nan),상계동 (nan),상계동 (nan),상계동 (nan),상계동 (nan),상계동 (nan),상계동 (nan),상계동 (nan)
월계동 (nan),월계동 (nan),월계동 (nan),월계동 (nan),월계동 (nan),월계동 (nan),월계동 (nan),월계동 (nan),월계동 (nan),월계동 (nan),월계동 (nan)
공릉동 (nan),공릉동 (nan),공릉동 (nan),공릉동 (nan),공릉동 (nan),공릉동 (nan),공릉동 (nan),공릉동 (nan),공릉동 (nan),공릉동 (nan),공릉동 (nan)
하계동 (nan),하계동 (nan),하계동 (nan),하계동 (nan),하계동 (nan),하계동 (nan),하계동 (nan),하계동 (nan),하계동 (nan),하계동 (nan),하계동 (nan)
중계동 (nan),중계동 (nan),중계동 (nan),중계동 (nan),중계동 (nan),중계동 (nan),중계동 (nan),중계동 (nan),중계동 (nan),중계동 (nan),중계동 (nan)
한강로1가 (nan),한강로1가 (nan),한강로1가 (nan),한강로1가 (nan),한강로1가 (nan),한강로1가 (nan),한강로1가 (nan),한강로1가 (nan),한강로1가 (nan),한강로1가 (nan),한강로1가 (nan)
갈월동 (nan),갈월동 (nan),갈월동 (nan),갈월동 (nan),갈월동 (nan),갈월동 (nan),갈월동 (nan),갈월동 (nan),갈월동 (nan),갈월동 (nan),갈월동 (nan)
청파동2가 (nan),청파동2가 (nan),청파동2가 (nan),청파동2가 (nan),청파동2가 (nan),청파동2가 (nan),청파동2가 (nan),청파동2가 (nan),청파동2가 (nan),청파동2가 (nan),청파동2가 (nan)
한남동 (nan),한남동 (nan),한남동 (nan),한남동 (nan),한남동 (nan),한남동 (nan),한남동 (nan),한남동 (nan),한남동 (nan),한남동 (nan),한남동 (nan)
효창동 (nan),효창동 (nan),효창동 (nan),효창동 (nan),효창동 (nan),효창동 (nan),효창동 (nan),효창동 (nan),효창동 (nan),효창동 (nan),효창동 (nan)
후암동 (nan),후암동 (nan),후암동 (nan),후암동 (nan),후암동 (nan),후암동 (nan),후암동 (nan),후암동 (nan),후암동 (nan),후암동 (nan),후암동 (nan)
원효로2가 (nan),원효로2가 (nan),원효로2가 (nan),원효로2가 (nan),원효로2가 (nan),원효로2가 (nan),원효로2가 (nan),원효로2가 (nan),원효로2가 (nan),원효로2가 (nan),원효로2가 (nan)
이태원동 (nan),이태원동 (nan),이태원동 (nan),이태원동 (nan),이태원동 (nan),이태원동 (nan),이태원동 (nan),이태원동 (nan),이태원동 (nan),이태원동 (nan),이태원동 (nan)
한강로3가 (nan),한강로3가 (nan),한강로3가 (nan),한강로3가 (nan),한강로3가 (nan),한강로3가 (nan),한강로3가 (nan),한강로3가 (nan),한강로3가 (nan),한강로3가 (nan),한강로3가 (nan)
한강로2가 (nan),한강로2가 (nan),한강로2가 (nan),한강로2가 (nan),한강로2가 (nan),한강로2가 (nan),한강로2가 (nan),한강로2가 (nan),한강로2가 (nan),한강로2가 (nan),한강로2가 (nan)
용산동2가 (nan),용산동2가 (nan),용산동2가 (nan),용산동2가 (nan),용산동2가 (nan),용산동2가 (nan),용산동2가 (nan),용산동2가 (nan),용산동2가 (nan),용산동2가 (nan),용산동2가 (nan)
보광동 (nan),보광동 (nan),보광동 (nan),보광동 (nan),보광동 (nan),보광동 (nan),보광동 (nan),보광동 (nan),보광동 (nan),보광동 (nan),보광동 (nan)
남영동 (nan),남영동 (nan),남영동 (nan),남영동 (nan),남영동 (nan),남영동 (nan),남영동 (nan),남영동 (nan),남영동 (nan),남영동 (nan),남영동 (nan)
서계동 (nan),서계동 (nan),서계동 (nan),서계동 (nan),서계동 (nan),서계동 (nan),서계동 (nan),서계동 (nan),서계동 (nan),서계동 (nan),서계동 (nan)
원효로3가 (nan),원효로3가 (nan),원효로3가 (nan),원효로3가 (nan),원효로3가 (nan),원효로3가 (nan),원효로3가 (nan),원효로3가 (nan),원효로3가 (nan),원효로3가 (nan),원효로3가 (nan)
청파동3가 (nan),청파동3가 (nan),청파동3가 (nan),청파동3가 (nan),청파동3가 (nan),청파동3가 (nan),청파동3가 (nan),청파동3가 (nan),청파동3가 (nan),청파동3가 (nan),청파동3가 (nan)
용문동 (nan),용문동 (nan),용문동 (nan),용문동 (nan),용문동 (nan),용문동 (nan),용문동 (nan),용문동 (nan),용문동 (nan),용문동 (nan),용문동 (nan)
용산동3가 (nan),용산동3가 (nan),용산동3가 (nan),용산동3가 (nan),용산동3가 (nan),용산동3가 (nan),용산동3가 (nan),용산동3가 (nan),용산동3가 (nan),용산동3가 (nan),용산동3가 (nan)
동자동 (nan),동자동 (nan),동자동 (nan),동자동 (nan),동자동 (nan),동자동 (nan),동자동 (nan),동자동 (nan),동자동 (nan),동자동 (nan),동자동 (nan)
이촌동 (nan),이촌동 (nan),이촌동 (nan),이촌동 (nan),이촌동 (nan),이촌동 (nan),이촌동 (nan),이촌동 (nan),이촌동 (nan),이촌동 (nan),이촌동 (nan)
동빙고동 (nan),동빙고동 (nan),동빙고동 (nan),동빙고동 (nan),동빙고동 (nan),동빙고동 (nan),동빙고동 (nan),동빙고동 (nan),동빙고동 (nan),동빙고동 (nan),동빙고동 (nan)
청파동1가 (nan),청파동1가 (nan),청파동1가 (nan),청파동1가 (nan),청파동1가 (nan),청파동1가 (nan),청파동1가 (nan),청파동1가 (nan),청파동1가 (nan),청파동1가 (nan),청파동1가 (nan)
신계동 (nan),신계동 (nan),신계동 (nan),신계동 (nan),신계동 (nan),신계동 (nan),신계동 (nan),신계동 (nan),신계동 (nan),신계동 (nan),신계동 (nan)
원효로1가 (nan),원효로1가 (nan),원효로1가 (nan),원효로1가 (nan),원효로1가 (nan),원효로1가 (nan),원효로1가 (nan),원효로1가 (nan),원효로1가 (nan),원효로1가 (nan),원효로1가 (nan)
원효로4가 (nan),원효로4가 (nan),원효로4가 (nan),원효로4가 (nan),원효로4가 (nan),원효로4가 (nan),원효로4가 (nan),원효로4가 (nan),원효로4가 (nan),원효로4가 (nan),원효로4가 (nan)
문배동 (nan),문배동 (nan),문배동 (nan),문배동 (nan),문배동 (nan),문배동 (nan),문배동 (nan),문배동 (nan),문배동 (nan),문배동 (nan),문배동 (nan)
산천동 (nan),산천동 (nan),산천동 (nan),산천동 (nan),산천동 (nan),산천동 (nan),산천동 (nan),산천동 (nan),산천동 (nan),산천동 (nan),산천동 (nan)
서교동 (nan),서교동 (nan),서교동 (nan),서교동 (nan),서교동 (nan),서교동 (nan),서교동 (nan),서교동 (nan),서교동 (nan),서교동 (nan),서교동 (nan)
제기동 (nan),제기동 (nan),제기동 (nan),제기동 (nan),제기동 (nan),제기동 (nan),제기동 (nan),제기동 (nan),제기동 (nan),제기동 (nan),제기동 (nan)
전농동 (nan),전농동 (nan),전농동 (nan),전농동 (nan),전농동 (nan),전농동 (nan),전농동 (nan),전농동 (nan),전농동 (nan),전농동 (nan),전농동 (nan)
장안동 (nan),장안동 (nan),장안동 (nan),장안동 (nan),장안동 (nan),장안동 (nan),장안동 (nan),장안동 (nan),장안동 (nan),장안동 (nan),장안동 (nan)
회기동 (nan),회기동 (nan),회기동 (nan),회기동 (nan),회기동 (nan),회기동 (nan),회기동 (nan),회기동 (nan),회기동 (nan),회기동 (nan),회기동 (nan)
답십리동 (nan),답십리동 (nan),답십리동 (nan),답십리동 (nan),답십리동 (nan),답십리동 (nan),답십리동 (nan),답십리동 (nan),답십리동 (nan),답십리동 (nan),답십리동 (nan)
이문동 (nan),이문동 (nan),이문동 (nan),이문동 (nan),이문동 (nan),이문동 (nan),이문동 (nan),이문동 (nan),이문동 (nan),이문동 (nan),이문동 (nan)
신설동 (nan),신설동 (nan),신설동 (nan),신설동 (nan),신설동 (nan),신설동 (nan),신설동 (nan),신설동 (nan),신설동 (nan),신설동 (nan),신설동 (nan)
청량리동 (nan),청량리동 (nan),청량리동 (nan),청량리동 (nan),청량리동 (nan),청량리동 (nan),청량리동 (nan),청량리동 (nan),청량리동 (nan),청량리동 (nan),청량리동 (nan)
용두동 (nan),용두동 (nan),용두동 (nan),용두동 (nan),용두동 (nan),용두동 (nan),용두동 (nan),용두동 (nan),용두동 (nan),용두동 (nan),용두동 (nan)
