2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
신림동 (578),역삼동 (604),신림동 (754),신림동 (749),역삼동 (731),역삼동 (661),역삼동 (734),역삼동 (854),역삼동 (834),역삼동 (996),역삼동 (1044),서초동 (563)
역삼동 (563),신림동 (495),역삼동 (623),역삼동 (667),신림동 (710),신림동 (623),신림동 (633),신림동 (733),신림동 (769),삼성동 (816),삼성동 (988),서교동 (533)
봉천동 (500),신사동 (493),봉천동 (568),봉천동 (624),신사동 (645),신사동 (608),봉천동 (502),신사동 (608),화곡동 (641),신림동 (781),신림동 (785),구로동 (464)
신사동 (440),화곡동 (482),신사동 (565),신사동 (575),봉천동 (568),봉천동 (544),화곡동 (496),봉천동 (587),봉천동 (568),봉천동 (659),서초동 (719),상계동 (357)
화곡동 (420),봉천동 (445),화곡동 (494),화곡동 (493),화곡동 (556),화곡동 (441),신사동 (488),화곡동 (534),논현동 (559),논현동 (624),구로동 (703),여의도동 (346)
미아동 (350),논현동 (393),논현동 (475),논현동 (474),논현동 (443),논현동 (421),논현동 (472),논현동 (515),신사동 (555),서초동 (621),신사동 (694),문정동 (321)
논현동 (345),대치동 (309),구로동 (376),천호동 (405),미아동 (414),서초동 (417),서초동 (420),서교동 (507),삼성동 (550),서교동 (591),봉천동 (689),잠실동 (301)
구로동 (340),서초동 (294),미아동 (370),대치동 (376),천호동 (372),대치동 (396),서교동 (364),삼성동 (477),서교동 (520),신사동 (573),서교동 (684),목동 (301)
성내동 (303),구로동 (293),대치동 (355),구로동 (356),삼성동 (368),미아동 (364),구로동 (359),서초동 (462),구로동 (517),구로동 (560),논현동 (659),자양동 (295)
서초동 (297),수유동 (279),천호동 (326),서초동 (355),대치동 (366),구로동 (344),삼성동 (357),대치동 (448),서초동 (512),화곡동 (560),화곡동 (615),가산동 (266)
대치동 (295),삼성동 (279),서초동 (306),삼성동 (354),구로동 (361),천호동 (322),대치동 (342),구로동 (423),대치동 (465),여의도동 (486),문정동 (575),방이동 (252)
천호동 (281),미아동 (272),수유동 (298),성내동 (336),서초동 (352),삼성동 (299),미아동 (310),상계동 (415),미아동 (406),상계동 (456),마곡동 (573),독산동 (250)
수유동 (274),천호동 (269),성내동 (276),미아동 (314),상계동 (301),상계동 (299),천호동 (299),미아동 (355),상계동 (390),대치동 (447),여의도동 (561),상암동 (248)
상계동 (260),상계동 (245),상계동 (265),수유동 (287),수유동 (285),서교동 (296),성내동 (278),천호동 (332),천호동 (363),미아동 (406),상계동 (501),신정동 (245)
삼성동 (248),성내동 (244),삼성동 (264),청담동 (265),성내동 (282),성내동 (293),상계동 (273),목동 (330),목동 (360),목동 (397),미아동 (493),방배동 (243)
목동 (247),신정동 (209),청담동 (228),목동 (254),서교동 (273),수유동 (291),수유동 (270),성내동 (320),성내동 (348),수유동 (379),잠실동 (461),사당동 (230)
신정동 (223),목동 (199),목동 (224),상계동 (251),목동 (268),목동 (253),목동 (263),수유동 (311),여의도동 (331),천호동 (373),대치동 (460),연남동 (212)
면목동 (215),방화동 (190),신정동 (205),서교동 (249),방화동 (256),잠실동 (241),청담동 (244),여의도동 (282),잠실동 (322),잠실동 (369),수유동 (435),중곡동 (212)
방화동 (186),독산동 (188),면목동 (199),길동 (224),청담동 (252),신정동 (235),반포동 (225),반포동 (271),수유동 (316),반포동 (340),목동 (435),양재동 (211)
방배동 (181),서교동 (179),독산동 (197),면목동 (221),신정동 (210),여의도동 (221),여의도동 (224),방배동 (271),면목동 (293),성내동 (332),천호동 (418),신월동 (204)
청담동 (179),청담동 (178),반포동 (195),신정동 (220),독산동 (206),청담동 (211),면목동 (218),신정동 (269),자양동 (281),양재동 (324),면목동 (395),창천동 (198)
자양동 (178),면목동 (176),서교동 (188),등촌동 (205),방배동 (202),반포동 (202),방배동 (217),자양동 (253),반포동 (270),자양동 (315),반포동 (385),성수동2가 (197)
길동 (174),길동 (169),여의도동 (188),여의도동 (204),면목동 (199),면목동 (200),신정동 (205),면목동 (252),방배동 (265),방배동 (312),이태원동 (378),화양동 (196)
등촌동 (166),등촌동 (157),등촌동 (174),반포동 (203),자양동 (190),방배동 (192),잠실동 (203),청담동 (236),신정동 (256),면목동 (307),성내동 (353),구의동 (193)
반포동 (164),신월동 (156),가락동 (167),방배동 (196),신월동 (190),방화동 (184),신월동 (193),잠실동 (236),청담동 (245),문정동 (297),가산동 (352),시흥동 (190)
여의도동 (164),자양동 (151),방화동 (165),양재동 (183),등촌동 (188),자양동 (182),등촌동 (191),독산동 (221),이태원동 (232),이태원동 (282),방배동 (339),가락동 (190)
신월동 (163),여의도동 (151),암사동 (162),자양동 (181),여의도동 (186),양재동 (171),양재동 (190),양재동 (221),신월동 (224),청담동 (274),양재동 (332),공릉동 (183)
암사동 (160),시흥동 (151),길동 (160),방화동 (173),양재동 (180),등촌동 (165),사당동 (187),이태원동 (217),양재동 (222),신정동 (269),등촌동 (317),장안동 (178)
독산동 (159),반포동 (147),자양동 (158),가락동 (169),잠실동 (165),신월동 (165),독산동 (171),가산동 (213),사당동 (222),가산동 (265),청담동 (305),대림동 (174)
양재동 (155),방배동 (139),방배동 (153),독산동 (167),중곡동 (162),시흥동 (164),가산동 (168),방화동 (212),가산동 (214),사당동 (251),사당동 (301),반포동 (172)
서교동 (153),개봉동 (139),잠실동 (152),신길동 (162),시흥동 (160),가산동 (159),자양동 (167),등촌동 (211),방화동 (208),장안동 (249),독산동 (300),동교동 (165)
시흥동 (138),양재동 (138),구의동 (147),암사동 (159),구의동 (154),길동 (155),방화동 (166),길동 (209),독산동 (208),중곡동 (248),신정동 (297),행당동 (164)
가락동 (134),가락동 (134),신월동 (144),명일동 (158),장안동 (150),독산동 (154),도곡동 (165),신월동 (207),장안동 (206),신월동 (247),자양동 (296),창동 (163)
창동 (134),개포동 (133),시흥동 (143),잠실동 (157),신길동 (148),도곡동 (145),창천동 (162),장안동 (202),창천동 (197),화양동 (241),대림동 (294),망원동 (161)
잠실동 (132),잠실동 (131),양재동 (143),신월동 (154),창동 (147),신길동 (143),길동 (158),도곡동 (194),창동 (197),독산동 (241),구의동 (278),방학동 (146)
신길동 (127),방학동 (127),명일동 (138),창동 (153),반포동 (145),암사동 (140),장안동 (154),사당동 (193),길동 (192),상암동 (236),연남동 (274),송파동 (144)
도곡동 (126),장안동 (124),중곡동 (136),장안동 (150),암사동 (145),신당동 (139),시흥동 (151),창천동 (190),대림동 (192),창천동 (232),신월동 (262),성수동1가 (139)
구의동 (126),대림동 (119),장안동 (135),방이동 (149),가산동 (145),장안동 (139),방이동 (142),시흥동 (187),시흥동 (189),대림동 (230),방이동 (261),중계동 (136)
대림동 (119),번동 (118),방학동 (134),응암동 (145),길동 (144),사당동 (138),화양동 (141),화양동 (181),방이동 (189),창동 (229),장안동 (260),고척동 (129)
명일동 (114),도곡동 (118),대림동 (133),시흥동 (142),가락동 (142),구의동 (137),구의동 (137),대림동 (168),구의동 (188),행당동 (225),창천동 (255),신천동 (125)
장안동 (114),암사동 (115),도곡동 (129),구의동 (142),응암동 (134),가락동 (136),행당동 (136),가락동 (164),가락동 (182),등촌동 (223),가락동 (252),석촌동 (125)
사당동 (110),신길동 (114),신길동 (129),사당동 (138),창천동 (133),명일동 (131),창동 (135),신천동 (163),등촌동 (178),시흥동 (219),성수동2가 (239),합정동 (122)
개포동 (110),화양동 (110),사당동 (127),문정동 (138),명일동 (133),창천동 (129),중곡동 (133),상암동 (162),공릉동 (172),응암동 (206),시흥동 (236),상도동 (121)
중계동 (108),창천동 (109),창동 (126),가산동 (133),도곡동 (132),중곡동 (126),신길동 (128),방이동 (162),신길동 (171),성수동2가 (204),한남동 (234),도화동 (120)
방학동 (105),신당동 (106),가산동 (122),중곡동 (132),번동 (127),방학동 (122),가락동 (123),중곡동 (159),갈현동 (167),구의동 (200),상암동 (233),신길동 (120)
가산동 (103),응암동 (105),신당동 (114),창천동 (130),대림동 (124),상도동 (120),이태원동 (123),구의동 (158),도곡동 (166),갈현동 (198),화양동 (232),회기동 (117)
신당동 (103),중계동 (105),개포동 (113),도곡동 (127),공릉동 (119),개포동 (118),대림동 (119),문정동 (149),화양동 (164),상도동 (194),신당동 (225),잠원동 (117)
개봉동 (103),구의동 (105),개봉동 (111),중계동 (124),신당동 (118),응암동 (113),명일동 (119),신길동 (148),방학동 (163),방화동 (194),중곡동 (223),성산동 (105)
중곡동 (100),창동 (103),갈현동 (110),개포동 (123),사당동 (114),화양동 (113),갈현동 (117),신당동 (147),중곡동 (157),공릉동 (194),신길동 (218),쌍문동 (104)
번동 (98),중곡동 (101),방이동 (104),대림동 (121),행당동 (113),압구정동 (112),방학동 (116),공릉동 (146),상암동 (156),가락동 (193),합정동 (215),개봉동 (103)
응암동 (97),명일동 (99),내발산동 (102),방학동 (114),상암동 (112),방이동 (112),공릉동 (116),갈현동 (145),신당동 (153),망원동 (191),창동 (211),노량진동 (100)
방이동 (94),사당동 (98),번동 (102),상도동 (113),방이동 (112),갈현동 (111),한남동 (115),응암동 (143),망원동 (151),연남동 (188),상도동 (210),전농동 (97)
창천동 (92),방이동 (96),행당동 (102),갈현동 (111),중계동 (112),내발산동 (111),응암동 (115),중계동 (142),응암동 (151),압구정동 (187),갈현동 (210),안암동5가 (97)
압구정동 (89),행당동 (96),중계동 (100),신당동 (110),문정동 (110),번동 (105),중계동 (114),암사동 (141),성수동2가 (149),신길동 (184),망원동 (209),정릉동 (92)
남가좌동 (87),공릉동 (93),창천동 (100),개봉동 (110),방학동 (110),창동 (102),문정동 (113),행당동 (141),잠원동 (142),방이동 (183),공릉동 (206),신대방동 (91)
성수동2가 (82),상도동 (91),공릉동 (92),전농동 (108),개봉동 (101),공릉동 (101),내발산동 (111),성수동2가 (137),명일동 (142),고척동 (177),방화동 (206),상수동 (90)
갈현동 (82),상암동 (85),응암동 (92),화양동 (102),갈현동 (98),대림동 (100),성수동2가 (110),상도동 (134),암사동 (140),길동 (176),동교동 (203),연희동 (86)
공릉동 (81),내발산동 (84),고척동 (91),공릉동 (99),장위동 (97),성수동2가 (98),상암동 (108),월계동 (130),문정동 (138),동교동 (175),노량진동 (203),월계동 (85)
도봉동 (81),잠원동 (81),상도동 (90),내발산동 (98),내발산동 (95),망원동 (98),암사동 (107),명일동 (129),한남동 (134),노량진동 (169),성수동1가 (195),흑석동 (84)
상봉동 (80),갈현동 (80),화양동 (86),번동 (97),대조동 (94),상암동 (97),개봉동 (104),창동 (126),개봉동 (134),중계동 (168),신천동 (192),공덕동 (83)
화양동 (79),고척동 (78),정릉동 (79),석촌동 (93),전농동 (92),불광동 (96),신당동 (104),방학동 (126),행당동 (133),신당동 (165),응암동 (191),도봉동 (83)
월계동 (75),전농동 (77),문정동 (79),상암동 (90),성수동2가 (92),이태원동 (95),번동 (101),송파동 (123),압구정동 (131),마곡동 (165),행당동 (188),삼전동 (81)
망원동 (74),공항동 (73),염창동 (79),잠원동 (90),신도림동 (91),전농동 (91),동교동 (98),개포동 (114),동교동 (129),한남동 (160),방학동 (185),이문동 (79)
망우동 (74),을지로6가 (73),상암동 (78),대조동 (88),망원동 (91),가양동 (91),상도동 (93),상봉동 (114),상도동 (126),암사동 (159),중계동 (184),홍제동 (77)
대조동 (73),가산동 (71),대조동 (78),도봉동 (87),이태원동 (90),장위동 (90),월계동 (92),이문동 (112),중계동 (124),방학동 (154),길동 (175),문래동3가 (75)
고척동 (71),석촌동 (70),망원동 (77),망원동 (86),상봉동 (89),도봉동 (89),전농동 (92),한남동 (112),내발산동 (119),도곡동 (139),잠원동 (174),북가좌동 (74)
잠원동 (71),대현동 (69),잠원동 (75),망우동 (85),송파동 (88),중계동 (86),개포동 (91),동교동 (112),송파동 (115),상봉동 (139),압구정동 (171),장위동 (73)
중화동 (70),압구정동 (67),공항동 (75),불광동 (82),홍제동 (87),노량진동 (86),정릉동 (91),잠원동 (111),연남동 (115),합정동 (135),상봉동 (163),신도림동 (73)
공항동 (70),남가좌동 (66),송파동 (75),송파동 (80),화양동 (87),문정동 (84),잠원동 (88),석촌동 (110),상봉동 (115),도봉동 (133),성산동 (162),동선동1가 (72)
장위동 (70),도봉동 (66),하월곡동 (73),대현동 (80),노량진동 (87),석촌동 (83),상봉동 (88),망우동 (109),전농동 (115),개포동 (129),도곡동 (148),답십리동 (69)
정릉동 (69),상봉동 (65),마천동 (73),쌍문동 (79),석촌동 (86),쌍문동 (82),송파동 (88),쌍문동 (109),번동 (114),명일동 (128),상수동 (145),종암동 (68)
노량진동 (69),장위동 (64),가양동 (71),성수동2가 (79),정릉동 (86),개봉동 (82),망원동 (85),번동 (109),망우동 (113),진관동 (128),송파동 (143),하월곡동 (67)
전농동 (66),문정동 (64),영등포동4가 (71),정릉동 (78),상도동 (85),대조동 (81),가양동 (84),망원동 (108),쌍문동 (112),쌍문동 (127),석촌동 (141),용두동 (65)
내발산동 (65),월계동 (62),석촌동 (71),고척동 (77),남가좌동 (83),행당동 (80),석촌동 (81),압구정동 (106),도봉동 (110),중화동 (126),불광동 (140),당산동3가 (65)
송파동 (65),송파동 (61),상봉동 (70),길음동 (76),동교동 (83),잠원동 (78),노량진동 (79),내발산동 (106),연희동 (109),월계동 (126),전농동 (140),오금동 (64)
석촌동 (63),답십리동 (60),망우동 (69),행당동 (75),도봉동 (83),묵동 (77),압구정동 (79),연남동 (103),합정동 (108),개봉동 (126),대조동 (139),대현동 (61)
도화동 (63),도화동 (60),남가좌동 (69),월계동 (73),고척동 (80),정릉동 (74),연희동 (78),노량진동 (103),개포동 (108),상수동 (124),도화동 (137),군자동 (61)
남현동 (62),석관동 (60),이문동 (68),한남동 (72),둔촌동 (80),동교동 (71),불광동 (78),제기동 (102),도화동 (107),망우동 (124),고척동 (137),제기동 (61)
상도동 (61),대조동 (59),월계동 (67),상봉동 (71),망우동 (79),송파동 (70),남가좌동 (78),전농동 (100),불광동 (107),봉래동2가 (124),진관동 (136),홍은동 (60)
쌍문동 (61),하월곡동 (58),둔촌동 (67),공항동 (69),개포동 (77),대현동 (70),대조동 (76),하월곡동 (99),상수동 (106),대조동 (123),도봉동 (134),용답동 (60)
신대방동 (60),홍은동 (58),성수동2가 (67),용두동 (69),하월곡동 (77),이문동 (70),장위동 (76),대조동 (98),회기동 (99),을지로6가 (123),중화동 (134),남가좌동 (59)
제기동 (58),성수동2가 (58),장위동 (67),이문동 (68),쌍문동 (76),한남동 (69),도봉동 (75),정릉동 (97),고척동 (99),불광동 (122),망우동 (132),오류동 (58)
문정동 (58),홍제동 (57),도봉동 (64),홍은동 (68),불광동 (76),상봉동 (68),망우동 (74),합정동 (95),노량진동 (98),석촌동 (122),연희동 (131),석관동 (57)
홍제동 (57),망우동 (57),홍제동 (64),삼전동 (68),연희동 (74),염창동 (67),하월곡동 (71),성수동1가 (95),월계동 (97),송파동 (121),쌍문동 (130),영등포동4가 (54)
가양동 (55),망원동 (56),쌍문동 (64),둔촌동 (67),대현동 (73),역촌동 (67),이문동 (70),개봉동 (95),역촌동 (97),역촌동 (121),번동 (129),하왕십리동 (53)
신도림동 (55),쌍문동 (56),용두동 (63),성산동 (67),중화동 (73),흑석동 (67),홍제동 (70),홍제동 (93),중화동 (97),번동 (121),월계동 (128),휘경동 (52)
답십리동 (54),일원동 (56),신천동 (63),홍제동 (66),공항동 (72),상일동 (67),묵동 (69),불광동 (91),이문동 (97),회기동 (120),암사동 (127),염리동 (50)
이문동 (53),마천동 (56),중화동 (62),노량진동 (66),묵동 (72),용두동 (66),둔촌동 (66),회기동 (90),안암동5가 (96),성수동1가 (120),개봉동 (126),가리봉동 (50)
행당동 (53),창신동 (55),전농동 (60),이태원동 (65),역촌동 (71),답십리동 (66),대현동 (66),도봉동 (89),석촌동 (94),전농동 (118),정릉동 (126),하계동 (46)
둔촌동 (52),정릉동 (55),이태원동 (60),염창동 (63),한남동 (70),하월곡동 (64),삼전동 (64),역촌동 (89),관철동 (93),묵동 (117),역촌동 (124),장지동 (44)
마천동 (51),이태원동 (53),도화동 (59),장위동 (63),길음동 (69),월계동 (64),성수동1가 (64),연희동 (87),신천동 (93),정릉동 (116),회기동 (123),신수동 (43)
회기동 (50),문래동3가 (52),길음동 (59),도화동 (62),이문동 (68),망우동 (64),쌍문동 (64),중화동 (84),정릉동 (93),홍제동 (115),묵동 (122),영등포동3가 (43)
홍은동 (50),불광동 (52),노량진동 (58),동교동 (61),답십리동 (68),홍제동 (63),신천동 (60),고척동 (84),하월곡동 (90),잠원동 (112),개포동 (118),청량리동 (43)
용두동 (49),한남동 (52),석관동 (56),문래동3가 (60),합정동 (67),고척동 (63),을지로6가 (60),신도림동 (83),남가좌동 (90),신도림동 (111),이문동 (118),길음동 (43)
불광동 (49),묵동 (52),대현동 (55),중화동 (60),월계동 (67),마천동 (62),남현동 (60),상수동 (83),홍제동 (89),이문동 (107),제기동 (114),대방동 (41)
공덕동 (49),회기동 (52),불광동 (54),종암동 (59),잠원동 (64),홍은동 (61),일원동 (60),염창동 (82),오류동 (89),신천동 (104),장지동 (114),성북동 (41)
동교동 (48),오류동 (52),오금동 (54),신대방동 (59),염창동 (63),길음동 (61),흑석동 (60),오류동 (82),성수동1가 (87),대현동 (104),신도림동 (113),신설동 (39)
오류동 (48),노량진동 (52),삼전동 (53),하월곡동 (58),용두동 (61),성산동 (61),합정동 (59),대현동 (81),공덕동 (85),하월곡동 (103),내발산동 (113),광장동 (38)
일원동 (47),오금동 (51),창신동 (53),공덕동 (57),신천동 (59),공항동 (60),성산동 (59),장위동 (78),둔촌동 (85),내발산동 (101),공덕동 (110),풍납동 (37)
하월곡동 (47),제기동 (51),동교동 (52),오류동 (56),삼전동 (59),삼전동 (59),답십리동 (58),안암동5가 (77),신내동 (85),남가좌동 (96),관철동 (109),거여동 (36)
한남동 (47),성산동 (50),압구정동 (52),가양동 (56),도화동 (58),신대방동 (59),신대방동 (58),성산동 (77),성산동 (84),도화동 (96),홍제동 (105),양평동4가 (36)
북가좌동 (46),북가좌동 (50),신대방동 (51),답십리동 (56),신내동 (57),연희동 (59),오금동 (57),둔촌동 (75),대조동 (83),관철동 (95),신대방동 (100),동선동2가 (36)
거여동 (46),신도림동 (50),홍은동 (51),압구정동 (56),일원동 (56),도화동 (58),역촌동 (57),신대방동 (74),신도림동 (83),연희동 (92),남가좌동 (100),마천동 (36)
노고산동 (46),둔촌동 (49),을지로6가 (50),석관동 (55),마천동 (56),합정동 (58),연남동 (57),석관동 (74),북가좌동 (82),성산동 (92),대현동 (98),용강동 (35)
충무로1가 (45),공덕동 (49),역촌동 (50),묵동 (53),성수동1가 (55),오금동 (57),상수동 (56),묵동 (74),마천동 (82),공항동 (89),공항동 (97),노고산동 (33)
북아현동 (45),신대방동 (48),신내동 (49),진관동 (52),흑석동 (55),신도림동 (56),광장동 (56),일원동 (74),한강로3가 (80),신대방동 (88),흑석동 (97),아현동 (33)
신내동 (45),길음동 (48),남현동 (49),신천동 (51),제기동 (54),제기동 (53),회기동 (56),도화동 (73),묵동 (80),삼전동 (88),남대문로5가 (96),능동 (33)
이태원동 (44),동교동 (48),상일동 (49),남가좌동 (51),성산동 (53),일원동 (53),거여동 (56),상일동 (73),제기동 (79),신내동 (88),신내동 (96),영등포동 (32)
삼전동 (44),이문동 (47),오류동 (48),역촌동 (50),거여동 (52),상수동 (53),오류동 (56),신내동 (73),답십리동 (79),홍은동 (83),하왕십리동 (94),양평동2가 (31)
역촌동 (43),삼전동 (47),일원동 (47),군자동 (50),남현동 (51),공덕동 (52),휘경동 (55),길음동 (72),대현동 (77),장지동 (82),삼전동 (93),당산동6가 (31)
한강로3가 (43),성수동1가 (47),공덕동 (47),오금동 (50),상수동 (51),둔촌동 (52),공항동 (55),마천동 (72),신대방동 (77),안암동5가 (82),장위동 (92),대흥동 (30)
