2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
오금동 (42),염창동 (44),답십리동 (47),제기동 (49),상일동 (51),광장동 (52),북가좌동 (55),답십리동 (71),마곡동 (76),장위동 (81),명일동 (91),창전동 (29)
묵동 (42),관철동 (42),연희동 (46),마천동 (49),공덕동 (51),풍납동 (51),제기동 (53),충무로1가 (70),장위동 (75),제기동 (80),한강로2가 (91),금호동4가 (27)
성산동 (41),신내동 (42),풍납동 (45),풍납동 (49),홍은동 (49),석관동 (51),영등포동4가 (51),영등포동4가 (70),삼전동 (74),당산동3가 (79),용두동 (91),당산동4가 (26)
석관동 (40),신설동 (42),묵동 (45),창신동 (48),압구정동 (48),중화동 (51),도화동 (51),흑석동 (69),상일동 (73),공덕동 (78),을지로6가 (90),우면동 (26)
고덕동 (40),역촌동 (41),한남동 (44),거여동 (48),오금동 (48),휘경동 (51),중화동 (51),남가좌동 (67),동숭동 (72),영등포동4가 (78),광장동 (90),북아현동 (24)
염창동 (40),중화동 (41),신설동 (43),안암동5가 (48),석관동 (48),청량리동 (50),문래동3가 (50),거여동 (66),휘경동 (72),오류동 (78),홍은동 (89),문래동2가 (23)
길음동 (40),용두동 (40),고덕동 (43),합정동 (46),고덕동 (48),성수동1가 (49),신도림동 (49),홍은동 (64),염창동 (69),영등포동 (78),북가좌동 (89),신촌동 (23)
풍납동 (40),숭인동 (40),제기동 (43),회기동 (46),안암동5가 (48),연남동 (49),공덕동 (49),용두동 (63),홍은동 (69),둔촌동 (77),길음동 (88),도선동 (23)
군자동 (39),군자동 (40),합정동 (41),고덕동 (44),신대방동 (48),안암동5가 (49),상일동 (48),공항동 (63),군자동 (68),답십리동 (77),녹번동 (88),당산동5가 (22)
성수동1가 (38),북아현동 (40),거여동 (41),영등포동3가 (43),회기동 (45),오류동 (48),고척동 (47),이촌동 (63),문래동3가 (66),용두동 (76),소공동 (86),양평동1가 (22)
수서동 (38),거여동 (40),성산동 (41),광장동 (43),종암동 (45),거여동 (48),염창동 (47),영등포동3가 (62),길음동 (66),문래동3가 (76),한강로3가 (85),충정로3가 (22)
창신동 (37),가양동 (40),영등포동3가 (41),흑석동 (43),당산동3가 (45),문래동3가 (47),창신동 (47),삼전동 (62),흑석동 (64),휘경동 (75),오금동 (84),금호동2가 (22)
대현동 (37),고덕동 (38),명동2가 (39),숭인동 (42),풍납동 (44),고덕동 (47),홍은동 (46),휘경동 (61),창신동 (61),창신동 (74),안암동5가 (84),상도1동 (21)
용답동 (36),신천동 (38),노고산동 (39),소공동 (41),관철동 (44),남가좌동 (46),석관동 (46),동숭동 (61),영등포동3가 (61),흑석동 (73),영등포동4가 (84),금호동3가 (20)
녹번동 (34),종암동 (37),회기동 (39),연희동 (41),군자동 (44),영등포동3가 (44),신내동 (46),가양동 (60),진관동 (61),가리봉동 (72),문래동3가 (82),양평동3가 (20)
상일동 (34),휘경동 (37),휘경동 (39),상일동 (39),수서동 (42),북가좌동 (43),길음동 (46),광장동 (57),가양동 (59),마천동 (71),답십리동 (82),영등포동2가 (19)
연희동 (34),풍납동 (36),동선동1가 (38),한강로3가 (39),노고산동 (41),을지로6가 (43),군자동 (45),진관동 (57),청량리동 (59),수서동 (70),군자동 (81),도림동 (19)
한강로2가 (34),청량리동 (36),신도림동 (38),상수동 (38),녹번동 (41),회기동 (42),용두동 (45),수서동 (56),오금동 (58),북가좌동 (70),마천동 (81),사근동 (19)
중림동 (33),우이동 (34),안암동5가 (37),청량리동 (38),진관동 (41),진관동 (42),동선동1가 (44),문래동3가 (55),석관동 (58),가양동 (69),하월곡동 (81),냉천동 (18)
휘경동 (33),수서동 (34),청량리동 (36),을지로6가 (38),한강로3가 (40),영등포동4가 (42),영등포동3가 (43),남현동 (55),공항동 (57),길음동 (69),동선동1가 (80),당산동1가 (18)
문래동3가 (32),안암동5가 (33),종암동 (36),수서동 (38),문래동3가 (40),숭인동 (42),청량리동 (42),영등포동 (54),영등포동4가 (56),동선동1가 (68),동숭동 (79),옥수동 (18)
염리동 (32),상일동 (33),수서동 (36),신도림동 (38),동선동1가 (39),당산동3가 (42),충무로1가 (41),관철동 (54),충무로1가 (55),소공동 (67),휘경동 (78),금호동1가 (18)
명동2가 (32),하계동 (32),대흥동 (35),대흥동 (36),가양동 (37),창신동 (41),관철동 (41),북가좌동 (54),당산동3가 (54),한강로3가 (66),당산동3가 (77),영등포동7가 (17)
상암동 (32),녹번동 (32),충무로1가 (34),충무로1가 (36),영등포동3가 (37),관철동 (41),녹번동 (40),명동2가 (53),거여동 (53),녹번동 (66),청량리동 (77),삼선동5가 (17)
영등포동 (32),연희동 (31),하계동 (34),성수동1가 (36),오류동 (37),수서동 (41),진관동 (39),대방동 (53),풍납동 (52),석관동 (65),석관동 (76),충정로2가 (16)
대흥동 (31),당산동3가 (31),흑석동 (34),우이동 (35),연남동 (36),남현동 (40),풍납동 (39),청량리동 (52),일원동 (52),종암동 (65),가양동 (75),신공덕동 (16)
합정동 (31),용답동 (30),성수동1가 (34),녹번동 (35),숭인동 (36),군자동 (40),안암동5가 (39),오금동 (52),소공동 (52),군자동 (64),창신동 (74),영등포동5가 (16)
종암동 (31),합정동 (30),이촌동 (33),당산동3가 (35),광장동 (36),대흥동 (40),옥수동 (39),종암동 (52),녹번동 (51),충무로1가 (64),용산동2가 (73),궁동 (15)
신천동 (31),아현동 (30),소공동 (33),영등포동4가 (35),을지로6가 (36),신천동 (40),대흥동 (37),창신동 (51),용두동 (50),양평동4가 (63),수서동 (73),동소문동2가 (15)
청량리동 (30),흑석동 (29),문래동3가 (33),남대문로5가 (35),창신동 (36),녹번동 (38),용답동 (37),용답동 (51),청진동 (50),남현동 (60),오류동 (72),당산동2가 (15)
우이동 (30),노고산동 (29),군자동 (33),대방동 (35),소공동 (35),황학동 (38),소공동 (36),동선동1가 (50),후암동 (49),상일동 (60),양평동4가 (72),돈암동 (14)
영등포동3가 (29),충무로1가 (28),북아현동 (33),남현동 (35),대흥동 (34),증산동 (38),마천동 (35),군자동 (49),종암동 (48),거여동 (60),고덕동 (69),미근동 (14)
아현동 (28),광장동 (28),녹번동 (32),신내동 (35),휘경동 (34),한강로2가 (37),신수동 (34),청진동 (49),동선동1가 (48),염창동 (58),하계동 (68),상왕십리동 (14)
안암동5가 (28),대흥동 (27),당산동3가 (32),하계동 (35),이촌동 (34),종암동 (37),종암동 (33),고덕동 (49),용산동2가 (46),풍납동 (58),가리봉동 (67),삼선동2가 (13)
흑석동 (27),양평동1가 (27),북가좌동 (31),양평동4가 (34),우이동 (33),이촌동 (35),수서동 (33),당산동3가 (48),양평동4가 (46),청량리동 (57),둔촌동 (66),신원동 (13)
황학동 (27),동선동1가 (27),숭인동 (31),용답동 (33),가리봉동 (33),가리봉동 (35),남대문로5가 (32),공덕동 (48),남대문로5가 (46),오금동 (56),후암동 (66),마장동 (13)
대방동 (26),동숭동 (26),연남동 (30),영등포동 (33),북가좌동 (32),양평동4가 (34),동숭동 (32),소공동 (48),한강로2가 (46),광장동 (55),충무로1가 (64),동소문동4가 (12)
청진동 (25),소공동 (26),신수동 (30),한강로2가 (32),충무로1가 (31),우이동 (34),명동2가 (32),아현동 (47),명륜4가 (44),동숭동 (55),종암동 (64),삼선동1가 (12)
을지로6가 (24),염리동 (26),영등포동 (28),노고산동 (31),동숭동 (29),동숭동 (32),신설동 (32),황학동 (47),하계동 (44),대방동 (54),대방동 (64),동선동4가 (12)
가리봉동 (24),영등포동 (25),관철동 (28),휘경동 (31),영등포동 (29),대방동 (32),강일동 (32),가리봉동 (47),가리봉동 (43),신수동 (52),염창동 (63),영등포동8가 (11)
동선동1가 (23),영등포동3가 (25),상수동 (28),북가좌동 (30),창전동 (29),신내동 (31),아현동 (32),한강로3가 (46),용답동 (43),을지로2가 (52),황학동 (60),동소문동6가 (11)
광장동 (23),명륜2가 (24),도림동 (27),동선동1가 (30),하계동 (28),한강로3가 (31),증산동 (31),자곡동 (44),구산동 (42),용답동 (51),능동 (58),영등포동6가 (10)
동숭동 (22),이촌동 (23),아현동 (27),신수동 (29),남대문로5가 (27),충무로1가 (30),숭인동 (31),녹번동 (44),신설동 (42),노고산동 (51),영등포동 (58),송정동 (10)
당산동1가 (22),상수동 (23),광장동 (26),일원동 (29),용답동 (26),용답동 (30),당산동3가 (30),풍납동 (43),우면동 (41),영등포동3가 (51),청진동 (57),구수동 (9)
도림동 (22),가리봉동 (23),한강로3가 (26),도림동 (28),강일동 (26),노고산동 (30),고덕동 (30),양평동4가 (42),황학동 (41),명륜4가 (50),영등포동3가 (57),성북동1가 (9)
하계동 (22),당산동1가 (23),충무로2가 (26),황학동 (27),신설동 (26),통의동 (29),양평동4가 (30),숭인동 (42),남현동 (40),능동 (50),명륜4가 (57),상월곡동 (9)
마장동 (21),도선동 (22),가리봉동 (25),관철동 (27),관훈동 (26),신수동 (28),구산동 (29),을지로6가 (40),보광동 (39),보광동 (50),을지로2가 (56),양평동5가 (8)
명륜2가 (21),창전동 (22),대방동 (25),동숭동 (27),황학동 (26),창전동 (28),황학동 (29),대흥동 (39),아현동 (39),동자동 (49),노고산동 (56),보문동7가 (8)
숭인동 (21),한강로2가 (22),남대문로5가 (25),청파동2가 (26),영등포동4가 (25),옥수동 (28),명륜2가 (29),다동 (38),염리동 (39),용산동2가 (49),풍납동 (56),문래동1가 (8)
이촌동 (20),한강로3가 (22),염리동 (24),연남동 (26),청량리동 (25),동선동1가 (27),우면동 (28),낙원동 (37),노고산동 (39),숭인동 (48),숭인동 (55),동선동3가 (8)
도선동 (20),마장동 (21),도선동 (23),명동2가 (25),다동 (25),명륜2가 (27),용산동2가 (28),을지로2가 (37),명동2가 (38),한강로2가 (47),대흥동 (54),홍익동 (8)
장충동2가 (20),후암동 (21),마장동 (22),능동 (25),대방동 (24),신공덕동 (26),가리봉동 (28),우이동 (36),광장동 (38),신설동 (47),거여동 (54),동소문동5가 (8)
내수동 (20),종로5가 (20),한강로2가 (21),종로5가 (25),증산동 (24),영등포동 (26),우이동 (27),증산동 (36),당산동4가 (38),일원동 (46),신설동 (53),동선동5가 (8)
충정로2가 (19),명동2가 (20),한강로1가 (21),가리봉동 (25),당산동6가 (24),명륜4가 (24),한강로2가 (27),신수동 (36),동자동 (36),하계동 (45),신수동 (53),안암동1가 (8)
영등포동2가 (19),남대문로5가 (20),수색동 (21),창전동 (24),명륜2가 (24),명동2가 (24),이촌동 (27),용산동2가 (34),자곡동 (36),아현동 (44),을지로7가 (53),영등포동1가 (7)
남대문로5가 (19),대방동 (20),창전동 (21),신설동 (22),염리동 (23),아현동 (23),명륜4가 (27),상왕십리동 (34),영등포동 (35),용강동 (44),다동 (53),보문동1가 (7)
영등포동4가 (19),증산동 (19),용답동 (21),염리동 (22),보광동 (23),강일동 (22),하계동 (27),신설동 (33),고덕동 (35),중림동 (43),성북동 (52),문래동5가 (7)
상도1동 (19),남현동 (19),황학동 (21),후암동 (22),신수동 (23),보광동 (22),신공덕동 (26),노고산동 (33),증산동 (35),동선동2가 (43),동선동2가 (52),본동 (6)
평창동 (19),충무로2가 (18),동숭동 (20),증산동 (22),당주동 (22),을지로2가 (22),염리동 (26),당산동1가 (31),다동 (34),당산동6가 (42),양평동3가 (52),문래동6가 (6)
능동 (19),도림동 (18),용강동 (19),용산동2가 (21),후암동 (22),중림동 (22),창전동 (26),옥수동 (31),신수동 (34),후암동 (41),창전동 (51),합동 (5)
상수동 (18),남창동 (18),보광동 (19),용강동 (21),명륜4가 (22),성북동 (22),당산동1가 (26),명륜2가 (31),명륜2가 (34),청진동 (41),중림동 (50),내곡동 (5)
용강동 (18),수색동 (18),우이동 (19),아현동 (21),마장동 (22),마장동 (22),당주동 (25),하왕십리동 (30),대방동 (33),창전동 (41),상일동 (50),보문동2가 (5)
충정로3가 (18),서소문동 (17),종로5가 (19),당산동5가 (20),도선동 (22),신촌동 (21),노고산동 (25),보광동 (29),을지로2가 (33),을지로7가 (40),도선동 (49),응봉동 (5)
동자동 (18),연남동 (17),구산동 (18),을지로2가 (20),냉천동 (22),충정로3가 (21),후암동 (24),남대문로5가 (29),태평로1가 (33),고덕동 (40),이촌동 (47),중동 (5)
구산동 (18),신수동 (17),을지로2가 (18),도선동 (20),양평동4가 (21),당산동6가 (21),보광동 (24),상도1동 (28),중림동 (33),익선동 (40),당주동 (47),동소문동1가 (4)
신설동 (18),을지로2가 (17),종로1가 (18),강일동 (20),명동2가 (21),구산동 (21),당산동6가 (23),하계동 (28),을지로6가 (32),남대문로5가 (39),염리동 (47),보문동4가 (4)
당산동3가 (18),당산동5가 (17),명륜4가 (18),수색동 (20),수색동 (21),능동 (20),대방동 (22),용강동 (27),창전동 (32),청파동2가 (39),일원동 (46),온수동 (4)
소공동 (17),인사동 (17),증산동 (18),명륜4가 (19),광희동1가 (21),충정로2가 (20),영등포동 (22),삼청동 (27),성북동 (32),명륜2가 (39),명동2가 (46),보문동5가 (4)
금호동1가 (17),영등포동4가 (17),양평동4가 (17),구산동 (19),성북동 (21),하왕십리동 (20),마장동 (22),한강로2가 (27),수서동 (32),우면동 (39),아현동 (45),삼선동4가 (4)
영등포동7가 (17),평창동 (16),당산동1가 (17),북아현동 (19),용강동 (20),금호동1가 (20),봉래동2가 (22),마장동 (27),대흥동 (31),낙원동 (39),익선동 (45),보문동6가 (4)
다동 (17),종로1가 (16),후암동 (17),이촌동 (19),한강로2가 (19),당산동1가 (20),북창동 (22),마곡동 (26),용강동 (31),옥수동 (37),구산동 (45),마포동 (4)
양평동1가 (17),온수동 (15),낙원동 (17),원효로1가 (18),충무로2가 (19),마곡동 (20),중림동 (21),수색동 (26),숭인동 (31),이촌동 (37),태평로2가 (45),영천동 (4)
명륜4가 (16),진관동 (15),중림동 (16),명륜2가 (18),아현동 (19),서소문동 (19),서소문동 (20),도림동 (26),도선동 (29),무교동 (35),갈월동 (43),대신동 (4)
삼청동 (16),회현동1가 (15),금호동4가 (16),금호동4가 (17),능동 (19),염리동 (19),능동 (20),창전동 (26),양평동1가 (29),증산동 (35),남현동 (43),원지동 (4)
온수동 (16),황학동 (15),금호동3가 (16),용문동 (16),청파동2가 (19),갈월동 (19),당산동4가 (20),중림동 (26),이촌동 (28),명동2가 (35),용답동 (43),양화동 (4)
옥수동 (16),하왕십리동 (15),내수동 (16),동자동 (16),충정로2가 (18),청파동2가 (19),성북동 (20),통인동 (25),관훈동 (27),대흥동 (35),원효로1가 (42),안암동2가 (3)
종로2가 (16),내수동 (15),인사동 (16),보광동 (16),인사동 (18),하계동 (19),상도1동 (20),신공덕동 (25),옥수동 (27),염리동 (35),낙원동 (41),동소문동3가 (3)
금호동2가 (16),명륜4가 (15),효제동 (15),당주동 (16),중림동 (18),충무로3가 (18),충정로3가 (20),충정로3가 (25),통인동 (26),관훈동 (34),보광동 (41),항동 (3)
양평동4가 (16),사직동 (14),당주동 (15),당산동6가 (16),장충동2가 (18),수색동 (18),청파동2가 (19),구산동 (25),내수동 (26),당주동 (34),인사동 (41),문래동4가 (3)
남영동 (15),양평동3가 (14),진관동 (15),당산동1가 (16),충무로4가 (17),삼청동 (18),한강로3가 (19),후암동 (25),용문동 (26),양평동1가 (32),옥수동 (41),천연동 (2)
신수동 (15),양평동4가 (14),갈월동 (15),영등포동2가 (16),동자동 (17),송정동 (18),다동 (19),금호동4가 (24),청파동2가 (26),당산동4가 (32),우면동 (40),안암동4가 (2)
신공덕동 (15),충정로3가 (14),충정로2가 (14),충무로4가 (15),회현동1가 (17),신설동 (18),충무로2가 (19),양평동5가 (24),당산동1가 (26),황학동 (32),북아현동 (40),안암동3가 (2)
수송동 (15),장지동 (13),성북동 (14),장충동2가 (15),충무로3가 (17),당산동5가 (18),금호동2가 (19),명륜4가 (23),남영동 (25),우이동 (31),동자동 (39),동소문동7가 (1)
관철동 (15),관수동 (13),충무로3가 (14),내수동 (15),낙원동 (16),후암동 (18),삼청동 (19),동자동 (23),하왕십리동 (25),당산동2가 (31),도림동 (39),당산동 (1)
창전동 (15),영등포동8가 (13),서계동 (14),삼선동2가 (15),구산동 (16),명륜3가 (18),용강동 (18),세곡동 (23),종로5가 (24),구산동 (31),장충동2가 (37),옥천동 (1)
갈월동 (14),한강로1가 (13),청파동2가 (14),충정로3가 (15),을지로2가 (16),금호동3가 (18),종로5가 (18),강일동 (23),북아현동 (24),충정로3가 (30),양평동2가 (37),삼선동3가 (1)
당산동2가 (14),순화동 (13),다동 (14),효제동 (15),평창동 (16),금호동4가 (17),효제동 (18),청파동2가 (22),회현동1가 (24),도선동 (30),종로5가 (36),당인동 (1)
금호동3가 (14),보광동 (13),돈암동 (14),관훈동 (15),신공덕동 (16),돈암동 (16),동자동 (18),종로5가 (22),세곡동 (24),도림동 (30),마장동 (35),현석동 (1)
보광동 (14),영등포동2가 (13),명동1가 (14),서소문동 (15),내수동 (16),남창동 (16),낙원동 (18),우면동 (22),서소문동 (23),원효로1가 (30),양평동1가 (35),한강로1가 (0)
순화동 (14),당주동 (13),무악동 (14),마장동 (15),충정로3가 (16),다동 (16),내수동 (18),염리동 (22),삼청동 (23),태평로2가 (29),필동2가 (35),의주로2가 (0)
인의동 (14),필동2가 (13),강일동 (14),충무로2가 (14),돈암동 (16),영등포동5가 (16),남창동 (17),관훈동 (22),충정로2가 (22),상도1동 (29),수송동 (35),봉래동1가 (0)
충무로2가 (14),돈암동 (13),청진동 (14),필동2가 (14),궁동 (15),도선동 (16),인사동 (17),남영동 (22),우이동 (22),신원동 (29),용강동 (35),갈월동 (0)
종로5가 (14),다동 (13),광희동1가 (13),평창동 (14),쌍림동 (15),영등포동7가 (15),혜화동 (17),도선동 (22),동선동2가 (22),성북동 (29),내수동 (34),모진동 (0)
수색동 (13),종로2가 (13),영등포동7가 (13),회현동2가 (14),정동 (15),충무로2가 (15),한강로1가 (17),원효로1가 (21),충무로4가 (22),충무로2가 (29),흥인동 (34),충정로1가 (0)
증산동 (13),동자동 (13),재동 (13),다동 (14),서소문동 (15),양평동1가 (15),도림동 (17),갈월동 (20),금호동4가 (22),당산동5가 (28),관훈동 (34),을지로7가 (0)
영등포동6가 (13),무교동 (12),원효로3가 (13),영등포동7가 (14),용산동2가 (15),돈의동 (15),당산동5가 (17),북아현동 (20),낙원동 (22),내수동 (28),종로2가 (34),남학동 (0)
구기동 (12),당산동2가 (12),남산동2가 (13),갈월동 (14),청파동3가 (15),상도1동 (15),수송동 (16),충무로2가 (20),문래동6가 (22),태평로1가 (28),돈암동 (34),광희동2가 (0)
낙원동 (12),옥수동 (12),양평동1가 (13),옥수동 (13),양평동2가 (15),소공동 (15),충무로4가 (16),용문동 (20),능동 (21),북아현동 (28),명륜2가 (34),삼각동 (0)
돈암동 (12),인의동 (12),종로6가 (13),낙원동 (13),영등포동2가 (15),내수동 (15),북아현동 (16),명동1가 (20),영등포동5가 (21),강일동 (27),회현동1가 (34),회현동3가 (0)
을지로2가 (12),수송동 (12),종로3가 (13),신촌동 (13),상도1동 (15),관훈동 (15),돈암동 (16),양평동1가 (20),원효로2가 (21),수송동 (27),금호동4가 (33),한남동 (0)
종로1가 (12),냉천동 (12),보문동7가 (13),금호동3가 (13),당산동1가 (15),광희동1가 (15),구기동 (16),인사동 (20),상왕십리동 (21),인의동 (27),우이동 (33),남대문로1가 (0)
강일동 (12),영등포동7가 (12),태평로2가 (12),인사동 (13),도림동 (15),용산동2가 (15),당산동2가 (16),청파동3가 (19),금호동3가 (21),장충동2가 (27),을지로3가 (33),천왕동 (0)
당산동4가 (11),용강동 (12),필동2가 (12),남창동 (13),필동2가 (14),용강동 (15),을지로2가 (16),능동 (19),평창동 (21),다동 (26),충정로3가 (32),청파동2가 (0)
연남동 (11),흥인동 (11),청파동3가 (12),양평동2가 (13),원효로2가 (14),남대문로5가 (14),금호동3가 (16),당산동4가 (19),장지동 (21),자곡동 (26),충무로3가 (32),신사동 (0)
영등포동8가 (11),부암동 (11),영등포동2가 (12),서계동 (13),돈의동 (14),동자동 (14),쌍림동 (16),당산동6가 (19),연건동 (21),당산동1가 (26),세곡동 (32),효창동 (0)
신계동 (11),금호동2가 (11),삼청동 (12),명륜3가 (12),상월곡동 (14),북아현동 (14),원효로1가 (15),당주동 (19),북창동 (20),수하동 (26),상도1동 (31),상가동 (0)
관훈동 (11),청진동 (11),능동 (12),청진동 (12),옥수동 (14),북창동 (14),중학동 (15),당산동5가 (19),남창동 (20),금호동3가 (26),신촌동 (31),서빙고동 (0)
광희동1가 (11),성북동 (11),미근동 (12),삼청동 (12),동선동2가 (14),양평동2가 (14),용문동 (15),서소문동 (18),냉천동 (20),서소문동 (25),순화동 (31),신창동 (0)
용산동2가 (11),당산동6가 (11),사직동 (12),내자동 (12),태평로2가 (14),충무로4가 (14),계동 (15),을지로3가 (18),당산동5가 (20),신공덕동 (25),당산동1가 (30),도원동 (0)
당산동6가 (11),우면동 (11),당산동6가 (12),삼선동4가 (12),혜화동 (14),영등포동2가 (14),양평동5가 (15),내수동 (18),마장동 (20),청파동3가 (25),당산동4가 (30),용산동5가 (0)
금호동4가 (11),능동 (11),삼선동2가 (12),영등포동6가 (12),서계동 (14),당산동2가 (14),수색동 (15),부암동 (18),원효로1가 (20),충정로2가 (25),관수동 (30),문배동 (0)
하왕십리동 (11),궁동 (11),하왕십리동 (12),태평로2가 (11),금호동2가 (14),온수동 (13),세곡동 (15),수송동 (18),금호동2가 (20),적선동 (24),증산동 (29),청암동 (0)
