2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
궁동 (11),마곡동 (11),명륜2가 (11),돈암동 (11),금호동4가 (13),낙원동 (13),관훈동 (15),장충동2가 (18),익선동 (19),평창동 (24),평창동 (29),산천동 (0)
묘동 (10),서계동 (11),평창동 (11),신문로2가 (11),남창동 (13),미근동 (13),궁동 (14),종로1가 (18),돈의동 (19),하왕십리동 (24),금호동3가 (29),동작동 (0)
청파동2가 (10),충무로4가 (11),용산동2가 (11),보문동1가 (11),신계동 (13),신계동 (13),평창동 (14),북창동 (18),상도1동 (19),양평동2가 (24),동소문동2가 (29),가동 (0)
태평로2가 (10),중림동 (11),관수동 (11),통의동 (11),남영동 (13),을지로1가 (13),송정동 (14),순화동 (17),돈암동 (19),연지동 (24),태평로1가 (29),용산동1가 (0)
당주동 (10),통인동 (11),당산동2가 (11),초동 (11),갈월동 (13),삼선동2가 (13),도선동 (14),천왕동 (17),도림동 (19),내자동 (24),명륜3가 (29),상가동동 (0)
상왕십리동 (10),팔판동 (10),용문동 (11),상도1동 (11),수하동 (13),체부동 (13),장충동2가 (14),회현동1가 (17),종로1가 (19),종로5가 (24),서린동 (28),묵정동 (0)
냉천동 (10),청파동2가 (10),온수동 (11),신문로1가 (11),온수동 (13),종로5가 (13),양평동2가 (14),종로6가 (17),양평동2가 (19),종로1가 (24),남창동 (28),토정동 (0)
회현동1가 (10),금호동4가 (10),장충동2가 (11),종로2가 (11),양평동1가 (13),용문동 (13),영등포동6가 (14),팔판동 (17),인사동 (18),마장동 (23),당산동6가 (28),하중동 (0)
용문동 (10),충신동 (10),남창동 (11),연지동 (11),금호동3가 (13),청파동3가 (12),내자동 (14),돈의동 (17),충무로2가 (18),신문로1가 (23),초동 (28),염곡동 (0)
저동2가 (10),신공덕동 (10),금호동2가 (11),양평동1가 (11),효창동 (12),서계동 (12),필운동 (13),문래동6가 (17),충정로3가 (18),용문동 (23),신공덕동 (28),현저동 (0)
남산동2가 (10),미근동 (10),궁동 (10),한강로1가 (11),종로6가 (12),평창동 (12),갈월동 (13),충무로3가 (17),수송동 (18),갈월동 (23),영등포동5가 (28),봉원동 (0)
삼선동2가 (10),구기동 (10),송정동 (10),양평동3가 (11),북아현동 (12),한강로1가 (12),초동 (13),광희동1가 (16),충무로3가 (18),신촌동 (23),충무로2가 (27),보문동3가 (0)
부암동 (10),태평로1가 (10),북창동 (10),충무로3가 (11),삼청동 (12),무학동 (12),하왕십리동 (13),삼선동2가 (16),신촌동 (17),남영동 (23),자곡동 (27),용산동6가 (0)
북창동 (10),도렴동 (10),영등포동5가 (10),팔판동 (11),세곡동 (12),원효로1가 (11),필동2가 (13),종로2가 (16),당산동2가 (17),금호동2가 (23),영등포동7가 (26),원효로4가 (0)
양평동2가 (10),광희동1가 (9),연건동 (10),궁동 (10),미근동 (12),동선동2가 (11),충무로3가 (13),궁동 (16),초동 (17),상월곡동 (23),쌍림동 (26),용산동4가 (0)
삼선동5가 (9),금호동3가 (9),옥수동 (10),하왕십리동 (10),당산동4가 (11),부암동 (11),체부동 (13),을지로7가 (16),소격동 (17),금호동4가 (23),종로1가 (26),서계동 (0)
마곡동 (9),삼청동 (9),돈의동 (10),명동1가 (10),문래동6가 (11),금호동2가 (11),충정로2가 (13),홍익동 (16),청파동3가 (17),명륜3가 (23),혜화동 (26),후암동 (0)
적선동 (9),삼선동2가 (9),신문로1가 (10),영등포동8가 (10),양평동3가 (11),양평동5가 (11),삼선동2가 (13),금호동3가 (16),순화동 (17),한강로1가 (22),삼선동2가 (26),원효로2가 (0)
필동2가 (9),구산동 (9),동자동 (10),부암동 (10),영등포동7가 (11),도림동 (11),신문로1가 (13),내자동 (16),명륜3가 (16),관수동 (22),금호동2가 (25),이태원동 (0)
성북동 (9),중동 (9),수송동 (10),을지로5가 (10),삼선동2가 (11),당산동4가 (11),을지로3가 (13),남산동2가 (15),송정동 (16),인사동 (22),청파동2가 (25),한강로3가 (0)
상월곡동 (9),장충동2가 (9),종로2가 (10),화동 (10),우면동 (11),냉천동 (11),과해동 (13),익선동 (15),당주동 (16),사근동 (21),당산동5가 (24),한강로2가 (0)
혜화동 (9),남영동 (9),부암동 (10),을지로1가 (9),재동 (11),관수동 (11),효창동 (12),평창동 (15),체부동 (16),명동1가 (21),저동1가 (24),용산동2가 (0)
영등포동5가 (9),용문동 (9),원효로1가 (10),온수동 (9),관수동 (11),흥인동 (10),남영동 (12),충정로2가 (15),서계동 (16),회현동1가 (21),삼선동5가 (24),보광동 (0)
동선동2가 (9),동선동2가 (9),순화동 (10),동선동3가 (9),종로5가 (11),구기동 (10),연지동 (12),동선동2가 (15),홍익동 (16),효제동 (20),강일동 (24),남영동 (0)
효제동 (9),당산동 (9),필동1가 (9),혜화동 (9),통의동 (11),원효로2가 (10),영등포동8가 (12),충무로4가 (15),혜화동 (16),돈암동 (20),충정로2가 (24),원효로3가 (0)
무교동 (9),영등포동6가 (9),영등포동6가 (9),중림동 (9),하왕십리동 (11),장충동2가 (10),원효로2가 (12),동소문동5가 (15),삼선동2가 (16),을지로3가 (20),누하동 (24),원효로1가 (0)
양평동3가 (8),적선동 (9),당산동 (9),송정동 (9),북창동 (10),본동 (10),태평로2가 (12),성북동 (15),관수동 (15),삼선동2가 (19),서소문동 (24),청파동3가 (0)
원지동 (8),효제동 (9),상도1동 (9),무교동 (9),본동 (10),소격동 (10),흥인동 (12),필동2가 (15),갈월동 (15),혜화동 (19),효제동 (24),용문동 (0)
연건동 (8),필운동 (8),교남동 (9),종로6가 (9),명륜3가 (10),상월곡동 (10),명동1가 (11),무교동 (15),묘동 (15),종로2가 (19),계동 (23),용산동3가 (0)
홍익동 (8),홍익동 (8),삼선동5가 (9),정동 (9),을지로3가 (10),우면동 (10),영등포동5가 (11),재동 (14),을지로3가 (15),종로3가 (19),한강로1가 (23),동자동 (0)
대신동 (8),영등포동5가 (8),장지동 (9),필동3가 (9),부암동 (10),무악동 (10),연건동 (11),통의동 (14),동소문동5가 (15),삼청동 (18),상월곡동 (23),이촌동 (0)
중동 (8),내자동 (8),무교동 (9),광희동1가 (9),인의동 (10),태평로2가 (10),충무로5가 (11),정동 (14),흥인동 (14),온수동 (18),양평동5가 (23),동빙고동 (0)
원효로2가 (8),상도1동 (8),우면동 (9),필운동 (9),원효로1가 (10),영등포동6가 (10),적선동 (11),옥인동 (14),구기동 (14),초동 (18),내자동 (22),청파동1가 (0)
종로6가 (8),충무로3가 (8),만리동2가 (9),인현동2가 (9),동선동3가 (10),인의동 (9),재동 (11),체부동 (14),연지동 (14),필동2가 (17),북창동 (22),신계동 (0)
봉익동 (8),교북동 (8),묘동 (9),북창동 (8),한강로1가 (10),인사동 (9),수표동 (11),계동 (14),신문로2가 (14),문래동6가 (17),온수동 (21),의주로1가 (0)
송정동 (8),태평로2가 (8),당산동4가 (9),남영동 (8),초동 (10),당주동 (9),당산동 (11),금호동2가 (14),부암동 (14),체부동 (17),돈의동 (21),명동1가 (0)
한강로1가 (8),혜화동 (8),신영동 (9),대신동 (8),무교동 (10),궁동 (9),청진동 (11),금호동1가 (14),영등포동6가 (14),통인동 (17),상왕십리동 (21),남산동3가 (0)
청파동3가 (8),낙원동 (8),금호동1가 (9),청파동3가 (8),금호동1가 (9),당산동 (9),양평동1가 (11),양평동3가 (13),통의동 (14),양평동3가 (17),필운동 (21),필운동 (0)
마포동 (8),신계동 (8),문래동2가 (8),회현동1가 (8),용문동 (9),종로1가 (9),영등포동2가 (11),양평동2가 (13),신문로1가 (14),세곡동 (17),청파동3가 (21),무악동 (0)
삼선동1가 (8),청파동3가 (8),당산동5가 (8),돈의동 (8),대신동 (9),혜화동 (9),종로6가 (11),한강로1가 (13),당산동6가 (13),금호동1가 (17),홍익동 (20),봉익동 (0)
후암동 (7),삼선동5가 (8),신공덕동 (8),태평로1가 (8),인현동2가 (9),종로3가 (9),종로2가 (10),장지동 (13),사근동 (13),원효로2가 (17),명륜1가 (20),이화동 (0)
미근동 (7),동소문동6가 (7),중동 (8),금호동1가 (8),송정동 (9),순화동 (9),동선동2가 (10),신문로2가 (13),필동2가 (13),영등포동6가 (17),무교동 (20),홍지동 (0)
동선동4가 (7),금호동1가 (7),원효로4가 (8),원효로3가 (8),동선동4가 (9),필동2가 (9),명륜3가 (10),신촌동 (13),궁동 (13),수색동 (16),냉천동 (20),적선동 (0)
영천동 (7),용산동2가 (7),적선동 (8),금호동2가 (8),영등포동5가 (9),청파동1가 (9),영등포동1가 (10),온수동 (13),양평동5가 (13),동소문동5가 (16),남영동 (20),원남동 (0)
서계동 (7),명동1가 (7),홍익동 (8),동소문동5가 (8),당산동5가 (9),삼선동1가 (9),태평로1가 (10),영등포동7가 (13),영등포동7가 (13),영등포동5가 (16),원효로2가 (19),효제동 (0)
우면동 (7),저동1가 (7),동소문동2가 (8),봉래동1가 (8),을지로1가 (9),회현동1가 (9),냉천동 (10),초동 (13),재동 (13),필운동 (16),신문로1가 (19),장사동 (0)
명동1가 (7),종로6가 (7),명륜3가 (8),인의동 (8),당산동2가 (9),청진동 (9),회현동1가 (10),관수동 (13),원남동 (13),영등포동7가 (16),문래동2가 (19),청진동 (0)
관수동 (7),묘동 (7),충무로4가 (8),원효로2가 (8),수송동 (9),을지로3가 (8),서계동 (9),저동2가 (13),필운동 (13),원효로3가 (16),0 (19),사간동 (0)
당산동5가 (7),통의동 (7),관훈동 (7),동소문동2가 (8),홍익동 (8),영등포동8가 (8),원효로3가 (9),응봉동 (13),상월곡동 (13),부암동 (16),성북동1가 (19),종로1가 (0)
충무로3가 (7),을지로4가 (7),서소문동 (7),동선동2가 (8),보문동7가 (8),태평로1가 (8),인의동 (9),송정동 (13),오장동 (13),묘동 (16),삼청동 (19),화동 (0)
저동1가 (7),양평동5가 (7),구기동 (7),교남동 (8),동소문동5가 (8),저동2가 (8),필동1가 (9),적선동 (12),원효로3가 (13),상왕십리동 (16),영등포동8가 (19),종로4가 (0)
주교동 (7),돈의동 (7),충신동 (7),연건동 (8),삼선동5가 (8),문래동6가 (8),무교동 (9),남창동 (12),수색동 (13),양평동5가 (15),저동2가 (18),체부동 (0)
흥인동 (7),명륜3가 (7),혜화동 (7),신영동 (8),성북동1가 (8),신문로1가 (8),금호동4가 (9),문래동2가 (12),삼선동5가 (12),필동1가 (15),교남동 (18),교북동 (0)
인현동1가 (7),을지로1가 (6),주교동 (7),종로3가 (8),원지동 (8),초동 (8),양평동3가 (9),당산동2가 (12),한강로1가 (12),서계동 (15),통의동 (18),인의동 (0)
문래동4가 (7),상월곡동 (6),응봉동 (7),수송동 (7),안암동1가 (8),대신동 (8),신계동 (9),영등포동2가 (12),명동1가 (12),홍익동 (15),종로3가 (18),종로6가 (0)
문래동1가 (7),세곡동 (6),외발산동 (7),당산동2가 (7),명동1가 (8),용산동5가 (8),홍지동 (9),효제동 (12),문래동1가 (12),순화동 (15),미근동 (18),서린동 (0)
소격동 (7),주교동 (6),회현동1가 (7),관수동 (7),영등포동8가 (8),필동3가 (8),을지로1가 (9),원효로2가 (12),장충동2가 (12),누하동 (15),궁동 (18),동숭동 (0)
진관동 (7),보문동2가 (6),상월곡동 (7),중동 (7),도렴동 (8),천왕동 (8),홍익동 (9),문배동 (12),영등포동2가 (12),송정동 (15),수하동 (17),팔판동 (0)
영등포동1가 (7),동소문동4가 (6),신계동 (7),영등포동5가 (7),태평로1가 (8),연건동 (8),청파동3가 (9),신원동 (11),영등포동8가 (12),이화동 (15),삼선동4가 (17),통인동 (0)
인사동 (7),보문동1가 (6),양평동5가 (7),충정로2가 (7),청진동 (8),효창동 (8),정동 (9),상월곡동 (11),수표동 (12),영등포동8가 (14),종로6가 (17),소격동 (0)
돈의동 (7),신문로1가 (6),효창동 (7),남대문로4가 (7),계동 (8),동소문동2가 (7),종로1가 (9),서계동 (11),태평로2가 (12),삼선동4가 (14),광희동1가 (17),교남동 (0)
외발산동 (7),북창동 (6),남영동 (7),적선동 (7),저동2가 (8),응봉동 (7),서린동 (8),영등포동6가 (11),필동3가 (11),계동 (14),문래동4가 (17),사직동 (0)
무악동 (6),사근동 (6),냉천동 (7),계동 (7),영등포동6가 (8),동소문동5가 (7),동선동3가 (8),신문로1가 (11),종로6가 (11),미근동 (14),당산동2가 (17),권농동 (0)
원효로1가 (6),충정로2가 (6),내자동 (7),응봉동 (7),주교동 (8),남영동 (7),영천동 (8),인의동 (11),신계동 (11),남산동2가 (14),원효로3가 (17),신교동 (0)
무학동 (6),신문로2가 (6),문래동4가 (7),체부동 (6),신문로1가 (8),영천동 (7),필동3가 (8),홍지동 (11),금호동1가 (11),종로6가 (14),신원동 (16),중화동 (0)
남창동 (6),송정동 (6),견지동 (6),신공덕동 (6),효제동 (7),사근동 (7),천왕동 (8),0 (11),문배동 (11),충무로3가 (13),명동1가 (16),신내동 (0)
종로3가 (6),원남동 (6),연지동 (6),홍지동 (6),무악동 (7),홍익동 (7),영등포동7가 (8),동소문동2가 (11),이화동 (11),광희동1가 (13),신문로2가 (16),양평동 (0)
공평동 (6),원효로1가 (5),신문로2가 (6),상월곡동 (6),서린동 (7),명동1가 (7),문래동2가 (8),동선동3가 (11),가회동 (11),홍지동 (13),적선동 (16),양평동6가 (0)
도렴동 (6),저동2가 (5),무학동 (6),문래동4가 (6),삼선동4가 (7),인현동2가 (7),무악동 (8),혜화동 (11),도렴동 (11),연건동 (13),용문동 (15),공항동 (0)
신촌동 (6),문래동4가 (5),충무로5가 (6),우면동 (6),마곡동 (7),팔판동 (7),이화동 (8),영등포동5가 (10),동소문동2가 (11),을지로1가 (13),동선동4가 (15),역삼동 (0)
과해동 (6),무악동 (5),동선동3가 (6),미근동 (6),무학동 (7),세곡동 (7),종로3가 (8),가회동 (10),문래동4가 (11),중동 (13),서계동 (15),궁정동 (0)
신문로1가 (6),교남동 (5),서린동 (6),안국동 (6),필동3가 (7),외발산동 (7),금호동1가 (8),냉천동 (10),누하동 (11),수표동 (13),사근동 (15),행촌동 (0)
오장동 (6),0 (5),통의동 (6),동소문동4가 (6),동빙고동 (7),연지동 (7),광희동1가 (8),명륜3가 (10),정동 (10),흥인동 (12),통인동 (15),송현동 (0)
문래동2가 (6),서린동 (5),동선동2가 (6),과해동 (6),종로1가 (7),필운동 (7),청파동1가 (7),중동 (10),양평동3가 (10),신계동 (12),영등포동6가 (15),효자동 (0)
삼선동4가 (6),동소문동2가 (5),영등포동8가 (6),소격동 (6),통인동 (7),내자동 (7),응봉동 (7),영등포동8가 (10),동선동4가 (10),대신동 (12),보문동7가 (14),예지동 (0)
신문로2가 (6),청파동1가 (5),정동 (6),효창동 (6),필동1가 (7),신문로2가 (7),사근동 (7),누상동 (10),당산동 (10),청파동1가 (12),필동3가 (14),충신동 (0)
만리동2가 (6),종로3가 (5),본동 (6),율현동 (6),흥인동 (7),회현동2가 (7),돈의동 (7),사직동 (10),안국동 (10),서린동 (12),봉래동2가 (14),홍파동 (0)
보문동7가 (6),연건동 (5),동소문동6가 (6),명륜1가 (6),소격동 (7),무교동 (7),도렴동 (7),화동 (10),구수동 (10),동선동5가 (12),을지로1가 (14),중학동 (0)
당산동 (6),당산동4가 (5),양평동2가 (6),순화동 (6),적선동 (7),계동 (7),옥인동 (7),원효로3가 (9),인의동 (10),보문동7가 (12),송정동 (14),청운동 (0)
동선동3가 (6),연지동 (5),문래동1가 (6),저동2가 (6),구수동 (7),봉익동 (6),문래동1가 (7),마포동 (9),적선동 (10),동소문동2가 (12),체부동 (14),누상동 (0)
연지동 (6),문배동 (4),을지로1가 (6),도렴동 (6),중동 (7),필동1가 (6),온수동 (7),태평로1가 (9),와룡동 (10),저동2가 (12),금호동1가 (14),운니동 (0)
교남동 (5),동선동4가 (4),필동3가 (6),필동1가 (6),종로2가 (7),봉래동2가 (6),통인동 (7),무악동 (9),중동 (10),효창동 (11),당산동 (14),옥인동 (0)
필운동 (5),강일동 (4),영등포동1가 (6),묘동 (6),중학동 (7),동소문동7가 (6),장지동 (7),수하동 (9),남산동2가 (10),정동 (11),문래동6가 (14),신문로2가 (0)
충무로4가 (5),충무로5가 (4),홍지동 (6),삼선동5가 (6),연건동 (7),적선동 (6),순화동 (7),필운동 (9),계동 (10),궁동 (11),화동 (14),내자동 (0)
원효로3가 (5),보문동7가 (4),봉래동2가 (5),흥인동 (6),종로3가 (6),종로6가 (6),문래동6가 (7),충무로5가 (9),성북동1가 (10),문래동2가 (11),대신동 (14),연건동 (0)
통의동 (5),양평동2가 (4),청파동1가 (5),홍익동 (6),원서동 (6),보문동7가 (6),신촌동 (6),소격동 (9),서린동 (9),소격동 (11),원지동 (13),창성동 (0)
인현동2가 (5),문래동1가 (4),남대문로4가 (5),성북동 (6),원효로4가 (6),문래동4가 (6),원효로4가 (6),효창동 (9),사직동 (9),문배동 (11),필동1가 (13),경운동 (0)
운니동 (5),양화동 (4),을지로5가 (5),서린동 (5),이화동 (6),화동 (6),소격동 (6),오장동 (9),신원동 (9),회현동2가 (11),문배동 (13),내수동 (0)
서소문동 (5),마포동 (4),장충동1가 (5),외발산동 (5),남산동2가 (6),마포동 (6),중동 (6),명륜1가 (9),옥인동 (9),삼선동5가 (11),묘동 (13),망우동 (0)
장교동 (5),홍파동 (4),원남동 (5),문래동6가 (5),명륜1가 (6),장지동 (6),동작동 (6),묘동 (9),종로2가 (9),구기동 (11),안국동 (12),창신동 (0)
남대문로2가 (5),신원동 (4),영천동 (5),당산동4가 (5),양평동5가 (6),수송동 (6),문배동 (6),당산동 (9),을지로1가 (9),충무로4가 (11),영등포동2가 (12),도렴동 (0)
동소문동5가 (5),문래동6가 (4),충정로3가 (5),양평동5가 (5),사직동 (6),삼선동5가 (6),운니동 (6),필동3가 (8),저동2가 (9),냉천동 (11),본동 (12),관철동 (0)
신원동 (5),옥천동 (4),동선동4가 (5),문래동2가 (5),원효로3가 (6),원지동 (6),남대문로2가 (6),구기동 (8),광희동2가 (9),영등포동2가 (11),남산동2가 (12),명륜2가 (0)
쌍림동 (5),효창동 (4),양평동3가 (5),장지동 (5),동소문동1가 (6),내곡동 (6),동소문동5가 (6),수표동 (8),동선동3가 (9),북창동 (11),이화동 (12),수송동 (0)
동소문동1가 (4),만리동2가 (4),삼선동4가 (5),보문동7가 (5),봉래동1가 (6),효제동 (6),장교동 (6),원서동 (8),미근동 (9),남창동 (11),무학동 (12),종로3가 (0)
산천동 (4),견지동 (4),도렴동 (5),동소문동1가 (5),문래동5가 (6),양평동3가 (6),부암동 (6),연건동 (8),무교동 (9),안국동 (11),동소문동4가 (12),익선동 (0)
본동 (4),갈월동 (4),초동 (4),본동 (5),동소문동6가 (6),안국동 (6),익선동 (6),삼선동4가 (8),광희동1가 (9),남산동1가 (10),부암동 (11),명륜3가 (0)
문래동6가 (4),남산동2가 (4),천왕동 (4),보문동5가 (5),남대문로2가 (6),수표동 (5),관수동 (6),봉익동 (8),강일동 (9),당산동 (10),누상동 (11),삼청동 (0)
홍지동 (4),남대문로4가 (4),종로4가 (4),무악동 (5),천왕동 (6),쌍림동 (5),통의동 (6),동작동 (8),동소문동6가 (9),충무로5가 (10),만리동1가 (11),계동 (0)
와룡동 (4),응봉동 (4),체부동 (4),오장동 (5),구기동 (6),성북동1가 (5),누하동 (6),원남동 (8),효제동 (9),필동3가 (10),동소문동5가 (11),명륜4가 (0)
초동 (4),원효로2가 (4),교북동 (4),구수동 (5),교북동 (6),원효로3가 (5),보문동1가 (6),종로3가 (8),주교동 (8),동소문동6가 (10),수표동 (11),부암동 (0)
응봉동 (4),충정로1가 (4),문배동 (4),을지로3가 (5),화동 (5),인현동1가 (5),동선동5가 (6),안국동 (8),신공덕동 (8),돈의동 (10),보문동2가 (11),가회동 (0)
예관동 (4),장충동1가 (4),개화동 (4),보문동2가 (5),용산동5가 (5),광희동2가 (5),삼선동3가 (6),누하동 (8),무학동 (8),영천동 (9),인의동 (11),관훈동 (0)
을지로1가 (4),수표동 (4),마포동 (4),당산동 (5),충무로5가 (5),정동 (5),보문동7가 (6),장충동1가 (8),율현동 (8),남대문로4가 (9),수색동 (11),증산동 (0)
장충동1가 (4),오장동 (3),공평동 (4),봉래동2가 (5),동소문동4가 (5),사직동 (5),동소문동6가 (6),미근동 (8),내자동 (8),문래동4가 (9),재동 (11),구산동 (0)
정동 (4),삼선동1가 (3),팔판동 (4),마곡동 (5),영등포동1가 (5),중동 (5),동소문동2가 (6),삼선동5가 (7),대신동 (8),문래동5가 (9),용산동6가 (11),불광동 (0)
묵정동 (4),의주로1가 (3),대신동 (4),무학동 (5),내자동 (5),신영동 (5),삼선동1가 (6),와룡동 (7),삼선동1가 (8),구수동 (9),응봉동 (11),진관동 (0)
계동 (4),필동1가 (3),과해동 (4),장충동1가 (4),순화동 (5),문래동2가 (5),동소문동4가 (5),동소문동6가 (7),견지동 (8),안암동1가 (9),영천동 (11),역촌동 (0)
필동3가 (4),남대문로2가 (3),장교동 (4),재동 (4),장지동 (5),자곡동 (5),명륜1가 (5),보문동7가 (7),남대문로3가 (8),명륜1가 (9),사간동 (10),녹번동 (0)
필동1가 (4),상왕십리동 (3),보문동2가 (4),가회동 (4),안암동2가 (5),율현동 (5),신문로2가 (5),대신동 (7),효창동 (8),삼선동1가 (9),정동 (10),응암동 (0)
동소문동2가 (4),동소문동3가 (3),신촌동 (4),사직동 (4),체부동 (5),문래동1가 (4),사직동 (5),보문동5가 (7),종로3가 (8),옥인동 (9),동소문동1가 (10),갈현동 (0)
체부동 (4),남대문로3가 (3),을지로3가 (4),와룡동 (4),오장동 (5),과해동 (4),장충동1가 (5),쌍림동 (7),신영동 (8),통의동 (9),동선동5가 (10),대조동 (0)
회현동2가 (4),신영동 (3),행촌동 (4),동선동4가 (4),연지동 (5),동선동5가 (4),외발산동 (5),흥인동 (7),동소문동4가 (8),율현동 (9),구수동 (10),숭인동 (0)
태평로1가 (4),공평동 (3),원지동 (4),충무로5가 (4),안국동 (5),충무로5가 (4),문래동5가 (5),회현동2가 (7),을지로7가 (7),사직동 (9),문래동5가 (10),관수동 (0)
종로4가 (4),삼선동4가 (3),세곡동 (4),종로1가 (4),동소문동7가 (4),수하동 (4),0 (5),율현동 (7),천왕동 (7),견지동 (9),중동 (10),돈의동 (0)
구수동 (3),경운동 (3),쌍림동 (4),종로4가 (4),신영동 (4),종로2가 (4),구수동 (5),문래동1가 (7),영등포동1가 (7),내곡동 (8),권농동 (10),혜화동 (0)
세곡동 (3),효자동 (3),장사동 (3),을지로4가 (4),영천동 (4),평동 (4),묘동 (5),원효로4가 (6),본동 (7),0 (8),양화동 (10),신문로1가 (0)
안암동4가 (3),예지동 (3),동소문동3가 (3),원지동 (4),문래동2가 (4),동선동4가 (4),주교동 (5),서린동 (6),충신동 (7),창성동 (8),연건동 (10),종로2가 (0)
