2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
봉래동1가 (3),예장동 (3),계동 (3),공평동 (4),당산동 (4),사간동 (4),대신동 (5),동빙고동 (6),온수동 (7),예장동 (8),동빙고동 (10),연지동 (0)
양평동6가 (3),청운동 (3),익선동 (3),동소문동6가 (4),효자동 (4),저동1가 (4),동선동4가 (5),돈암동 (6),회현동3가 (7),팔판동 (8),인현동2가 (10),당주동 (0)
문래동5가 (3),동선동3가 (3),동소문동4가 (3),남산동2가 (4),견지동 (4),을지로4가 (4),원남동 (5),구수동 (6),내곡동 (7),천왕동 (8),남대문로3가 (10),공평동 (0)
동선동5가 (3),문래동5가 (3),동소문동1가 (3),견지동 (4),용산동3가 (4),동소문동4가 (4),마곡동 (5),교남동 (6),동빙고동 (7),오장동 (8),도렴동 (9),평동 (0)
동소문동7가 (3),인현동2가 (3),원서동 (3),문래동1가 (4),을지로5가 (4),통인동 (4),남대문로4가 (5),동선동5가 (6),홍지동 (7),도렴동 (8),평동 (9),0 (0)
산림동 (3),정동 (3),가회동 (3),통인동 (4),회현동2가 (4),도렴동 (4),안국동 (5),동소문동1가 (6),인현동2가 (7),주교동 (8),청파동1가 (9),종로5가 (0)
만리동1가 (3),신촌동 (3),합동 (3),영천동 (4),신문로2가 (4),문배동 (4),저동2가 (5),태평로2가 (6),경운동 (7),보문동5가 (7),을지로4가 (9),구기동 (0)
교북동 (3),용산동5가 (3),신원동 (3),신계동 (4),팔판동 (4),묘동 (4),보문동5가 (4),필동1가 (6),명륜1가 (6),누상동 (7),마포동 (9),묘동 (0)
용산동3가 (3),재동 (3),산천동 (3),구기동 (4),장교동 (4),명륜1가 (4),상월곡동 (4),과해동 (6),누상동 (6),신영동 (7),율현동 (9),신영동 (0)
현저동 (3),보문동5가 (3),이화동 (3),이화동 (3),삼선동1가 (4),동빙고동 (4),동소문동7가 (4),안암동1가 (6),영천동 (6),동선동3가 (7),원서동 (9),견지동 (0)
안국동 (3),체부동 (3),용산동5가 (3),봉익동 (3),남산동1가 (4),합동 (4),견지동 (4),산천동 (6),보문동2가 (6),광희동2가 (7),효창동 (9),명륜1가 (0)
남산동1가 (3),대신동 (3),신교동 (3),남대문로3가 (3),평동 (4),장충동1가 (3),와룡동 (4),남대문로4가 (6),동소문동1가 (6),쌍림동 (7),만리동2가 (9),원서동 (0)
신영동 (3),무학동 (3),인현동2가 (3),마포동 (3),회현동3가 (3),교북동 (3),교남동 (4),봉래동2가 (6),평동 (6),보문동1가 (7),오장동 (9),낙원동 (0)
재동 (3),삼각동 (3),동빙고동 (3),평동 (3),사근동 (3),동소문동6가 (3),종로4가 (4),효자동 (5),인현동1가 (6),화동 (7),연지동 (9),와룡동 (0)
0 (3),을지로5가 (3),용산동6가 (3),청파동1가 (3),익선동 (3),견지동 (3),미근동 (4),을지로4가 (5),수하동 (6),원효로4가 (7),홍지동 (9),평창동 (0)
을지로3가 (3),동빙고동 (3),만리동1가 (3),충신동 (3),종로4가 (3),묵정동 (3),팔판동 (4),인현동1가 (5),을지로4가 (6),영등포동1가 (7),사직동 (9),재동 (0)
남대문로4가 (3),남산동1가 (3),남대문로2가 (3),창성동 (3),보문동2가 (3),구수동 (3),예장동 (4),보문동4가 (5),남대문로4가 (6),응봉동 (6),동선동3가 (8),안국동 (0)
삼선동3가 (2),원효로3가 (3),문래동6가 (3),문배동 (3),저동1가 (3),가회동 (3),인현동2가 (4),을지로1가 (5),회현동2가 (5),묵정동 (6),남대문로2가 (8),누하동 (0)
원서동 (2),쌍림동 (3),홍파동 (3),쌍림동 (3),홍지동 (3),양화동 (3),묵정동 (4),문래동4가 (5),팔판동 (5),운니동 (6),영등포동1가 (8),통의동 (0)
현석동 (2),계동 (3),인현동1가 (3),묵정동 (3),을지로4가 (3),토정동 (3),오장동 (4),을지로5가 (5),청파동1가 (5),안암동2가 (6),중학동 (8),인사동 (0)
화동 (2),명륜1가 (3),저동2가 (3),삼선동1가 (3),입정동 (3),옥인동 (3),동빙고동 (4),원지동 (5),중학동 (5),경운동 (6),소격동 (8),면목동 (0)
권농동 (2),종로4가 (2),마곡동 (3),합동 (3),응봉동 (3),운니동 (3),예지동 (4),연지동 (5),봉래동2가 (5),성북동1가 (6),와룡동 (8),묵동 (0)
원남동 (2),소격동 (2),을지로7가 (3),주교동 (3),마포동 (3),동선동3가 (3),남산동2가 (4),충신동 (5),무악동 (5),동소문동4가 (6),천연동 (8),정동 (0)
경운동 (2),영천동 (2),운니동 (3),장교동 (3),외발산동 (3),보문동4가 (3),청운동 (3),무학동 (5),필동1가 (5),재동 (6),보문동1가 (8),태평로1가 (0)
보문동4가 (2),구수동 (2),항동 (3),인현동1가 (3),인현동1가 (3),익선동 (3),삼선동4가 (3),동선동4가 (5),을지로5가 (5),청운동 (5),용산동5가 (8),인현동1가 (0)
청운동 (2),원지동 (2),창성동 (3),삼선동3가 (3),과해동 (3),누하동 (3),신원동 (3),외발산동 (5),삼선동4가 (5),가회동 (5),충무로5가 (8),황학동 (0)
내곡동 (2),남학동 (2),삼선동1가 (2),0 (3),신창동 (3),동소문동1가 (3),을지로4가 (3),도렴동 (5),충무로5가 (5),남대문로2가 (5),천왕동 (7),회현동1가 (0)
옥인동 (2),묵정동 (2),오장동 (2),누하동 (3),동선동5가 (3),영등포동1가 (3),옥천동 (3),이화동 (5),마포동 (4),보문동2가 (5),안암동1가 (7),봉래동2가 (0)
서린동 (2),창성동 (2),광희동2가 (2),동빙고동 (3),문래동4가 (3),홍지동 (3),가회동 (3),용산동1가 (5),안암동1가 (4),산림동 (5),삼선동1가 (7),필동2가 (0)
성북동1가 (2),홍지동 (2),내곡동 (2),보문동4가 (2),묘동 (3),주교동 (3),현저동 (3),신교동 (4),응봉동 (4),동선동4가 (5),보문동6가 (7),저동2가 (0)
장사동 (2),화동 (2),0 (2),신원동 (2),보문동5가 (3),보문동6가 (3),회현동2가 (3),남산동1가 (4),남산동1가 (4),본동 (5),염곡동 (7),회현동2가 (0)
안암동1가 (2),이화동 (2),원효로2가 (2),천연동 (2),보문동1가 (3),남산동1가 (3),삼선동5가 (3),용산동5가 (4),문래동5가 (4),동소문동1가 (5),옥인동 (7),무교동 (0)
남대문로3가 (2),봉익동 (2),효자동 (2),하중동 (2),수표동 (3),남대문로4가 (3),남대문로3가 (3),영천동 (4),신교동 (4),무악동 (5),구기동 (7),남산동2가 (0)
명륜3가 (2),관훈동 (2),삼선동3가 (2),교북동 (2),누하동 (3),재동 (3),남산동3가 (3),동소문동4가 (4),도원동 (4),동작동 (5),종로4가 (7),순화동 (0)
수표동 (2),장사동 (2),동소문동5가 (2),영등포동1가 (2),율현동 (3),이화동 (3),남산동1가 (3),평동 (4),예관동 (4),무학동 (5),용산동3가 (7),장충동2가 (0)
입정동 (2),초동 (2),남대문로3가 (2),장사동 (2),와룡동 (3),원효로4가 (3),봉익동 (3),주교동 (4),운니동 (4),을지로5가 (5),공평동 (7),태평로2가 (0)
동빙고동 (2),인현동1가 (2),저동1가 (2),회현동3가 (2),동소문동3가 (3),서린동 (3),을지로5가 (3),동소문동7가 (4),용산동5가 (4),합동 (5),외발산동 (7),남대문로5가 (0)
청파동1가 (2),누하동 (2),명륜1가 (2),문래동5가 (2),봉익동 (2),남대문로3가 (3),충정로1가 (3),삼선동1가 (4),충정로1가 (4),신문로2가 (5),동소문동6가 (7),주자동 (0)
을지로4가 (2),와룡동 (2),봉래동1가 (2),개화동 (2),항동 (2),천연동 (3),창성동 (3),청파동1가 (4),보문동5가 (4),보문동4가 (4),보문동4가 (7),방산동 (0)
도원동 (2),원효로4가 (2),봉익동 (2),원효로4가 (2),원남동 (2),신원동 (3),수하동 (3),성북동1가 (4),장충동1가 (4),천연동 (4),남대문로4가 (7),충무로4가 (0)
문배동 (2),안암동2가 (2),와룡동 (2),남산동1가 (2),합동 (2),종로4가 (2),공평동 (2),본동 (4),합동 (4),종로4가 (4),주교동 (7),수표동 (0)
수하동 (2),서빙고동 (2),예장동 (2),수하동 (2),천연동 (2),충신동 (2),신영동 (2),삼선동3가 (4),문래동2가 (4),권농동 (4),충무로4가 (6),충무로2가 (0)
충무로5가 (2),동소문동1가 (2),문래동5가 (2),수표동 (2),창성동 (2),누상동 (2),경운동 (2),사간동 (4),방산동 (4),장사동 (4),원효로4가 (6),초동 (0)
가회동 (2),동선동5가 (2),예지동 (2),방산동 (2),사간동 (2),교남동 (2),무학동 (2),중학동 (3),쌍림동 (4),남대문로3가 (4),봉익동 (6),쌍림동 (0)
보문동6가 (2),안국동 (2),누하동 (2),익선동 (2),필운동 (2),삼선동4가 (2),예관동 (2),청운동 (3),저동1가 (3),보문동6가 (4),동소문동3가 (6),북창동 (0)
동소문동4가 (2),남대문로1가 (2),인의동 (2),안암동1가 (2),동소문동2가 (2),현저동 (2),합동 (2),남대문로2가 (3),화동 (3),회현동3가 (4),삼선동3가 (6),명동2가 (0)
장지동 (2),을지로3가 (2),사근동 (2),입정동 (2),보문동4가 (2),보문동5가 (2),율현동 (2),광희동2가 (3),종로4가 (3),개화동 (4),충신동 (6),다동 (0)
양평동5가 (2),송현동 (2),옥인동 (2),용산동5가 (2),삼선동3가 (2),경운동 (2),용산동6가 (2),묵정동 (3),장교동 (3),용산동3가 (4),인현동1가 (6),을지로3가 (0)
사근동 (2),동소문동5가 (2),화동 (2),산천동 (2),충신동 (2),0 (2),보문동4가 (2),만리동1가 (3),천연동 (3),동빙고동 (4),청운동 (6),무학동 (0)
회현동3가 (1),필동3가 (2),보문동5가 (2),양화동 (2),0 (2),삼각동 (2),보문동2가 (2),남대문로3가 (3),교남동 (3),인현동2가 (4),내곡동 (6),남대문로3가 (0)
옥천동 (1),익선동 (2),통인동 (2),세곡동 (2),용산동6가 (2),남학동 (2),평동 (2),보문동1가 (3),예지동 (3),토정동 (4),묵정동 (6),장충동1가 (0)
광희동2가 (1),평동 (2),경운동 (2),효자동 (2),산림동 (2),봉래동1가 (2),동소문동3가 (2),견지동 (3),0 (3),문래동1가 (4),장충동1가 (6),장교동 (0)
천연동 (1),만리동1가 (2),수하동 (2),사근동 (2),봉래동2가 (2),남산동3가 (2),만리동1가 (2),문래동5가 (3),당인동 (3),양평동6가 (4),원남동 (6),을지로1가 (0)
예장동 (1),문래동2가 (2),현석동 (2),예장동 (2),청파동1가 (2),산림동 (2),당인동 (2),사근동 (3),남대문로1가 (3),동소문동7가 (4),신영동 (5),예장동 (0)
봉원동 (1),본동 (2),율현동 (2),만리동2가 (2),남대문로3가 (2),와룡동 (2),저동1가 (2),신계동 (3),안암동2가 (3),와룡동 (4),신계동 (5),광희동1가 (0)
남학동 (1),가회동 (1),을지로4가 (2),청운동 (2),신원동 (2),오장동 (2),충신동 (2),서빙고동 (3),보문동1가 (3),만리동1가 (4),봉래동1가 (5),흥인동 (0)
충정로1가 (1),안암동1가 (1),동작동 (2),안암동4가 (2),서빙고동 (2),남대문로2가 (2),화동 (2),종로4가 (3),동선동5가 (3),충신동 (4),당인동 (5),만리동2가 (0)
남산동3가 (1),천연동 (1),누상동 (2),동소문동7가 (2),도원동 (2),용산동1가 (2),본동 (2),염곡동 (3),남대문로2가 (3),교남동 (4),남산동1가 (5),저동1가 (0)
익선동 (1),봉원동 (1),용산동3가 (2),저동1가 (2),문배동 (2),용산동6가 (2),신교동 (2),영등포동1가 (3),효자동 (3),현석동 (4),장사동 (5),산림동 (0)
효창동 (1),성북동1가 (1),안국동 (2),예관동 (2),가회동 (2),서빙고동 (2),효자동 (2),당인동 (3),신창동 (3),항동 (4),현석동 (5),만리동1가 (0)
동소문동3가 (1),보문동6가 (1),방산동 (2),원남동 (2),산천동 (2),남산동2가 (2),상왕십리동 (2),장교동 (2),권농동 (2),입정동 (3),장교동 (5),인현동2가 (0)
홍파동 (1),보문동4가 (1),상왕십리동 (1),용산동4가 (1),문래동1가 (2),보문동1가 (2),토정동 (2),봉래동1가 (2),보문동7가 (2),충정로1가 (3),회현동2가 (5),수색동 (0)
원효로4가 (1),동소문동7가 (1),남산동1가 (1),남산동3가 (1),상왕십리동 (2),동작동 (2),하중동 (2),의주로1가 (2),의주로2가 (2),봉래동1가 (3),운니동 (5),오장동 (0)
봉래동2가 (1),현저동 (1),보문동4가 (1),성북동1가 (1),장충동1가 (2),공평동 (2),양화동 (2),경운동 (2),묵정동 (2),남산동3가 (3),예장동 (5),예관동 (0)
안암동3가 (1),삼선동3가 (1),동소문동7가 (1),산림동 (1),남산동3가 (2),현석동 (2),원서동 (2),남산동3가 (2),안암동4가 (2),장교동 (3),동소문동7가 (4),을지로4가 (0)
보문동5가 (1),권농동 (1),흥인동 (1),광희동2가 (1),묵정동 (2),권농동 (2),안암동3가 (2),입정동 (2),삼각동 (2),예관동 (3),안암동3가 (4),충무로3가 (0)
양화동 (1),송월동 (1),태평로1가 (1),냉천동 (1),청운동 (2),당인동 (2),염곡동 (2),용산동6가 (2),산림동 (2),원남동 (3),보문동5가 (4),남대문로2가 (0)
당인동 (1),합동 (1),산림동 (1),현저동 (1),광희동2가 (2),효자동 (2),산천동 (2),남학동 (2),동소문동3가 (2),인현동1가 (3),문래동1가 (4),입정동 (0)
명륜1가 (1),영등포동1가 (1),보문동3가 (1),용산동3가 (1),남대문로1가 (2),보문동2가 (1),성북동1가 (2),행촌동 (2),봉래동1가 (2),용산동6가 (3),산림동 (4),필동3가 (0)
평동 (1),회현동3가 (1),안암동1가 (1),옥인동 (1),예장동 (1),안암동1가 (1),내곡동 (2),예장동 (2),안암동3가 (2),효자동 (3),회현동3가 (4),서소문동 (0)
율현동 (1),봉래동1가 (1),보문동1가 (1),사간동 (1),예관동 (1),안암동4가 (1),안암동1가 (2),용산동3가 (2),남산동3가 (2),삼선동3가 (3),가회동 (4),남대문로4가 (0)
창성동 (1),남산동3가 (1),보문동6가 (1),운니동 (1),경운동 (1),원서동 (1),의주로1가 (1),예지동 (2),상가동 (2),중학동 (3),견지동 (4),필동1가 (0)
누하동 (1),장교동 (1),동선동5가 (1),동선동5가 (1),만리동1가 (1),상왕십리동 (1),안암동2가 (1),충정로1가 (2),입정동 (2),마포동 (3),충정로1가 (4),중림동 (0)
견지동 (1),산림동 (1),송월동 (1),보문동6가 (1),권농동 (1),항동 (1),봉래동1가 (1),삼각동 (2),창성동 (2),원서동 (2),개화동 (4),남창동 (0)
중학동 (1),예관동 (1),모진동 (1),예지동 (1),의주로1가 (1),하중동 (1),인현동1가 (1),인현동2가 (2),개화동 (2),안암동4가 (2),양평동6가 (4),상봉동 (0)
천왕동 (1),봉래동2가 (1),중학동 (1),신교동 (1),충정로1가 (1),동소문동3가 (1),산림동 (1),옥천동 (2),양화동 (2),상가동동 (2),행촌동 (4),자곡동 (0)
보문동3가 (0),회현동2가 (1),도원동 (1),내곡동 (1),공평동 (1),행촌동 (1),광희동2가 (1),신영동 (2),현석동 (2),평동 (2),신교동 (4),개화동 (0)
동소문동6가 (0),신창동 (1),용산동1가 (1),행촌동 (1),만리동2가 (1),을지로7가 (1),삼각동 (1),운니동 (2),토정동 (2),예지동 (2),남대문로1가 (4),과해동 (0)
안암동2가 (0),청암동 (1),염곡동 (1),안암동2가 (1),양평동6가 (1),의주로1가 (1),회현동3가 (1),창성동 (2),청운동 (2),장충동1가 (2),산천동 (4),외발산동 (0)
보문동1가 (0),과해동 (1),평동 (1),경운동 (1),남대문로4가 (1),용산동4가 (1),입정동 (1),신창동 (2),원효로4가 (2),을지로4가 (2),창성동 (4),가양동 (0)
보문동2가 (0),자곡동 (1),옥천동 (1),신창동 (1),신교동 (1),장교동 (1),동소문동1가 (1),현저동 (2),원서동 (2),외발산동 (2),도원동 (4),내발산동 (0)
행촌동 (0),동작동 (1),필운동 (1),안암동3가 (1),옥인동 (1),예관동 (1),보문동6가 (1),천연동 (2),현저동 (2),신창동 (2),동작동 (4),염창동 (0)
통인동 (0),수하동 (1),현저동 (1),용산동6가 (1),교남동 (1),신창동 (1),누상동 (1),안암동4가 (2),봉익동 (2),도원동 (2),을지로5가 (3),화곡동 (0)
용산동1가 (0),하중동 (1),소격동 (1),토정동 (1),당인동 (1),도원동 (1),용산동4가 (1),현석동 (2),옥천동 (2),공평동 (2),입정동 (3),방화동 (0)
개화동 (0),누상동 (1),권농동 (1),상왕십리동 (0),토정동 (1),방산동 (1),문래동4가 (1),장사동 (2),교북동 (1),산천동 (2),옥천동 (3),등촌동 (0)
오쇠동 (0),중학동 (1),하중동 (1),보문동3가 (0),현석동 (1),문래동5가 (1),사간동 (1),보문동6가 (1),동소문동7가 (1),양화동 (2),신창동 (3),마곡동 (0)
을지로5가 (0),운니동 (1),토정동 (1),남대문로2가 (0),신촌동 (1),을지로5가 (1),청암동 (1),산림동 (1),외발산동 (1),신교동 (2),팔판동 (3),율현동 (0)
청암동 (0),입정동 (0),남대문로1가 (1),상가동 (0),송현동 (1),창성동 (1),원지동 (1),안암동2가 (1),동작동 (1),용산동5가 (2),안암동2가 (3),미아동 (0)
용산동5가 (0),보문동3가 (0),용산동4가 (1),원서동 (0),용산동1가 (1),중학동 (1),장사동 (1),도원동 (1),공평동 (1),당인동 (2),홍파동 (3),압구정동 (0)
신창동 (0),주자동 (0),서빙고동 (0),용산동1가 (0),안암동3가 (1),청운동 (1),용산동5가 (1),주자동 (1),양평동6가 (1),동소문동3가 (2),무악동 (3),일원동 (0)
서빙고동 (0),현석동 (0),입정동 (0),양평동 (0),안암동4가 (1),염곡동 (1),도원동 (1),안암동3가 (1),만리동1가 (1),봉익동 (1),합동 (3),수서동 (0)
용산동6가 (0),토정동 (0),자곡동 (0),자곡동 (0),궁정동 (1),원남동 (1),신창동 (1),용산동4가 (1),보문동6가 (1),교북동 (1),남학동 (2),세곡동 (0)
방산동 (0),용산동4가 (0),회현동3가 (0),의주로2가 (0),옥천동 (1),예장동 (0),서빙고동 (1),저동1가 (1),궁정동 (1),현저동 (1),남산동3가 (2),개포동 (0)
양평동 (0),의주로2가 (0),신창동 (0),오쇠동 (0),동작동 (1),입정동 (0),용산동1가 (1),만리동2가 (1),주자동 (1),보문동3가 (1),광희동2가 (2),도곡동 (0)
주자동 (0),양평동6가 (0),회현동2가 (0),모진동 (0),보문동3가 (0),용산동3가 (0),권농동 (1),항동 (1),산천동 (1),방산동 (1),안암동4가 (2),대치동 (0)
용산동4가 (0),방산동 (0),청암동 (0),주자동 (0),보문동6가 (0),만리동1가 (0),용산동3가 (1),내곡동 (1),청암동 (1),용산동1가 (1),의주로1가 (2),청담동 (0)
의주로2가 (0),모진동 (0),주자동 (0),항동 (0),홍파동 (0),만리동2가 (0),천연동 (1),개화동 (1),남학동 (1),서빙고동 (1),현저동 (2),논현동 (0)
모진동 (0),당인동 (0),사간동 (0),천왕동 (0),봉원동 (0),모진동 (0),마포동 (1),양평동6가 (1),예장동 (1),옥천동 (1),항동 (2),삼성동 (0)
의주로1가 (0),옥인동 (0),수표동 (0),을지로7가 (0),현저동 (0),송현동 (0),양평동6가 (1),남대문로1가 (1),하중동 (1),남대문로1가 (1),예관동 (2),오쇠동 (0)
항동 (0),항동 (0),오쇠동 (0),남대문로1가 (0),을지로7가 (0),옥천동 (0),을지로7가 (0),합동 (1),봉원동 (1),염곡동 (1),경운동 (2),수유동 (0)
삼각동 (0),염곡동 (0),상가동동 (0),삼각동 (0),삼각동 (0),충정로1가 (0),현석동 (0),양화동 (1),서빙고동 (1),의주로1가 (1),교북동 (2),주교동 (0)
남대문로1가 (0),광희동2가 (0),가동 (0),남학동 (0),남학동 (0),의주로2가 (0),행촌동 (0),회현동3가 (1),원지동 (1),만리동2가 (1),효자동 (2),봉천동 (0)
자곡동 (0),내곡동 (0),상가동 (0),충정로1가 (0),모진동 (0),회현동3가 (0),궁정동 (0),동소문동3가 (1),용산동1가 (1),가동 (1),용산동1가 (1),수하동 (0)
동작동 (0),천왕동 (0),안암동3가 (0),의주로1가 (0),의주로2가 (0),남대문로1가 (0),남학동 (0),권농동 (1),상가동동 (1),저동1가 (1),주자동 (1),소공동 (0)
팔판동 (0),안암동3가 (0),안암동4가 (0),만리동1가 (0),용산동4가 (0),봉원동 (0),송현동 (0),공평동 (1),사간동 (1),용산동4가 (0),오쇠동 (1),충무로1가 (0)
하중동 (0),용산동3가 (0),구수동 (0),양평동6가 (0),주자동 (0),보문동3가 (0),상가동 (0),궁정동 (1),용산동3가 (1),봉원동 (0),삼각동 (1),을지로6가 (0)
합동 (0),상가동동 (0),안암동2가 (0),서빙고동 (0),청암동 (0),안암동3가 (0),가동 (0),보문동2가 (1),보문동4가 (1),삼각동 (0),예지동 (1),을지로5가 (0)
사간동 (0),신교동 (0),남학동 (0),동소문동3가 (0),방산동 (0),청암동 (0),상가동동 (0),예관동 (1),행촌동 (1),남학동 (0),방산동 (1),충무로5가 (0)
이화동 (0),가동 (0),충정로1가 (0),도원동 (0),오쇠동 (0),산천동 (0),남대문로1가 (0),방산동 (0),항동 (0),주자동 (0),토정동 (0),신당동 (0)
사직동 (0),상가동 (0),봉원동 (0),봉원동 (0),개화동 (0),신교동 (0),홍파동 (0),오쇠동 (0),보문동3가 (0),모진동 (0),보문동3가 (0),남산동1가 (0)
충신동 (0),궁정동 (0),의주로1가 (0),옥천동 (0),자곡동 (0),궁정동 (0),교북동 (0),보문동3가 (0),삼선동3가 (0),의주로2가 (0),봉원동 (0),을지로2가 (0)
염곡동 (0),양평동 (0),묵정동 (0),권농동 (0),양평동 (0),양평동6가 (0),만리동2가 (0),봉원동 (0),장사동 (0),안암동3가 (0),송현동 (0),남현동 (0)
내자동 (0),율현동 (0),성북동1가 (0),염곡동 (0),상가동 (0),예지동 (0),보문동3가 (0),양평동 (0),염곡동 (0),오쇠동 (0),궁정동 (0),신림동 (0)
누상동 (0),행촌동 (0),남산동3가 (0),당인동 (0),가동 (0),삼선동3가 (0),오쇠동 (0),모진동 (0),홍파동 (0),과해동 (0),하중동 (0),번동 (0)
토정동 (0),외발산동 (0),양평동 (0),현석동 (0),상가동동 (0),양평동 (0),안암동4가 (0),하중동 (0),송현동 (0),홍파동 (0),양평동 (0),강일동 (0)
상가동 (0),개화동 (0),양평동6가 (0),누상동 (0),양화동 (0),상가동동 (0),항동 (0),토정동 (0),양평동 (0),양평동 (0),과해동 (0),암사동 (0)
예지동 (0),용산동1가 (0),양화동 (0),상가동동 (0),행촌동 (0),가동 (0),양평동 (0),의주로2가 (0),가동 (0),원지동 (0),상가동동 (0),고덕동 (0)
신교동 (0),오쇠동 (0),의주로2가 (0),가동 (0),예지동 (0),상가동 (0),자곡동 (0),송현동 (0),과해동 (0),청암동 (0),가동 (0),천호동 (0)
효자동 (0),원서동 (0),궁정동 (0),동작동 (0),하중동 (0),개화동 (0),봉원동 (0),교북동 (0),오쇠동 (0),사간동 (0),상가동 (0),길동 (0)
송현동 (0),사간동 (0),송현동 (0),중학동 (0),누상동 (0),오쇠동 (0),모진동 (0),상가동동 (0),용산동6가 (0),궁정동 (0),청암동 (0),둔촌동 (0)
을지로7가 (0),산천동 (0),예관동 (0),홍파동 (0),운니동 (0),장사동 (0),주자동 (0),가동 (0),용산동4가 (0),행촌동 (0),서빙고동 (0),성내동 (0)
궁정동 (0),안암동4가 (0),청운동 (0),송현동 (0),염곡동 (0),홍파동 (0),방산동 (0),상가동 (0),만리동2가 (0),송현동 (0),용산동4가 (0),상일동 (0)
상가동동 (0),도원동 (0),삼각동 (0),궁정동 (0),내곡동 (0),주자동 (0),개화동 (0),홍파동 (0),모진동 (0),상가동 (0),의주로2가 (0),명일동 (0)
가동 (0),용산동6가 (0),당인동 (0),청암동 (0),장사동 (0),안암동2가 (0),의주로2가 (0),청암동 (0),의주로1가 (0),하중동 (0),모진동 (0),우이동 (0)
송월동 (0),을지로7가 (0),천연동 (0),송월동 (0),송월동 (0),송월동 (0),송월동 (0),송월동 (0),송월동 (0),송월동 (0),송월동 (0),송월동 (0)
