,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
205,삼선동5가 (32),본동 (39),을지로2가 (41),내수동 (47),당산동2가 (54),서소문동 (62),남창동 (74),당주동 (86),남창동 (99),장지동 (116),내수동 (137),서소문동 (144)
206,녹번동 (32),신촌동 (39),당산동4가 (41),구산동 (47),돈암동 (54),냉천동 (62),용산동2가 (74),금호동3가 (85),장충동2가 (97),당산동5가 (115),신공덕동 (136),장충동2가 (143)
207,충무로1가 (31),문래동4가 (36),대신동 (41),인사동 (46),청파동2가 (54),청파동2가 (62),당주동 (72),강일동 (85),하왕십리동 (97),내수동 (115),당산동4가 (134),금호동4가 (143)
208,삼선동1가 (30),상월곡동 (35),냉천동 (41),증산동 (46),낙원동 (54),우면동 (62),당산동2가 (70),보광동 (84),당주동 (96),충무로2가 (109),원효로1가 (132),당산동5가 (143)
209,중림동 (30),마포동 (34),수색동 (40),양평동3가 (46),다동 (54),삼선동2가 (62),한강로1가 (70),삼청동 (83),충무로4가 (95),하왕십리동 (108),수송동 (128),양평동2가 (142)
210,마곡동 (29),명륜2가 (34),명륜4가 (39),대신동 (46),금호동2가 (53),당산동2가 (61),장충동2가 (70),남창동 (83),금호동4가 (94),남창동 (106),태평로2가 (128),금호동3가 (140)
211,문래동6가 (29),소공동 (33),후암동 (39),문래동2가 (46),영등포동6가 (53),구산동 (61),보광동 (69),영등포동5가 (80),수색동 (94),삼청동 (106),남창동 (128),내수동 (137)
212,삼선동4가 (28),남대문로5가 (33),영등포동8가 (39),명륜2가 (45),장충동2가 (53),돈암동 (61),금호동2가 (68),필동2가 (80),충무로2가 (93),금호동3가 (104),갈월동 (128),영등포동2가 (137)
213,명동2가 (28),마곡동 (33),본동 (39),청진동 (45),당산동5가 (52),금호동1가 (60),온수동 (68),동자동 (79),내수동 (93),동선동2가 (102),필동2가 (127),양평동3가 (135)
214,문래동1가 (28),동선동4가 (33),종로5가 (38),홍익동 (45),신공덕동 (52),장충동2가 (60),삼선동2가 (68),충무로4가 (78),북창동 (92),남영동 (102),충무로2가 (126),원효로1가 (132)
215,송정동 (26),동소문동2가 (33),인사동 (38),영등포동8가 (44),구산동 (51),궁동 (60),강일동 (68),북창동 (78),영등포동5가 (91),필동2가 (101),익선동 (125),영등포동5가 (131)
216,원지동 (26),내수동 (32),증산동 (37),낙원동 (44),필동2가 (51),충무로3가 (59),돈암동 (68),삼선동2가 (77),금호동3가 (89),수색동 (101),회현동1가 (123),수송동 (128)
217,중동 (25),종로5가 (32),종로1가 (37),청파동2가 (43),대신동 (51),광희동1가 (58),미근동 (67),한강로1가 (75),필동2가 (88),북창동 (101),북창동 (121),남창동 (128)
218,내곡동 (25),동소문동5가 (32),명륜2가 (36),금호동1가 (42),청진동 (50),한강로1가 (58),냉천동 (66),당산동4가 (74),용문동 (87),당산동2가 (100),당산동5가 (121),갈월동 (128)
219,영천동 (25),중동 (32),청진동 (36),삼청동 (41),서소문동 (50),남창동 (58),필동2가 (66),충무로3가 (74),냉천동 (84),용문동 (100),금호동3가 (120),태평로2가 (128)
220,응봉동 (25),황학동 (31),동선동2가 (35),보광동 (41),동자동 (50),영등포동6가 (58),영등포동6가 (66),금호동2가 (74),삼선동2가 (83),충무로4가 (100),영등포동2가 (118),필동2가 (127)
221,황학동 (25),중림동 (31),구산동 (35),냉천동 (40),내수동 (50),동자동 (57),동자동 (66),냉천동 (73),충무로3가 (82),금호동4가 (99),남영동 (116),신촌동 (127)
222,청진동 (24),삼선동5가 (29),상월곡동 (35),용산동2가 (40),홍익동 (49),충무로4가 (57),충무로4가 (65),내수동 (73),평창동 (82),영등포동5가 (98),금호동4가 (116),충무로2가 (126)
223,보문동7가 (24),평창동 (29),삼선동5가 (34),서소문동 (40),삼청동 (48),필동2가 (57),북창동 (65),갈월동 (73),영등포동7가 (82),평창동 (97),삼청동 (116),익선동 (125)
224,을지로6가 (23),충무로2가 (28),낙원동 (34),당산동4가 (39),당주동 (48),금호동2가 (56),궁동 (65),온수동 (73),돈암동 (81),수송동 (96),영등포동5가 (115),돈암동 (124)
225,영등포동1가 (23),송정동 (28),보광동 (34),필동2가 (39),용산동2가 (48),삼청동 (55),양평동2가 (64),궁동 (72),남영동 (81),원효로1가 (96),양평동3가 (115),회현동1가 (123)
226,보문동4가 (22),문래동1가 (28),문래동4가 (34),신촌동 (39),양평동3가 (48),내수동 (54),금호동1가 (64),당산동2가 (72),궁동 (80),회현동1가 (94),평창동 (114),당산동2가 (123)
227,신원동 (22),청진동 (28),삼청동 (33),한강로1가 (39),남창동 (48),갈월동 (54),충무로3가 (62),영등포동7가 (72),한강로1가 (80),갈월동 (93),한강로1가 (112),북창동 (121)
228,동숭동 (21),순화동 (27),동소문동2가 (33),동자동 (38),충무로3가 (47),청진동 (54),광희동1가 (61),광희동1가 (71),당산동2가 (80),한강로1가 (93),효제동 (111),냉천동 (120)
229,보문동1가 (21),문래동6가 (27),수송동 (32),효제동 (38),한강로1가 (47),용산동2가 (53),내수동 (61),미근동 (70),갈월동 (79),영등포동7가 (92),양평동2가 (111),금호동2가 (119)
230,강일동 (21),수송동 (27),중동 (32),동선동2가 (37),금호동1가 (46),대신동 (53),삼청동 (60),돈암동 (69),회현동1가 (78),돈암동 (91),충무로3가 (111),영등포동7가 (117)
231,명륜2가 (20),증산동 (27),동자동 (32),장충동2가 (37),문래동2가 (46),홍익동 (51),효제동 (60),금호동1가 (69),광희동1가 (78),청파동3가 (91),관수동 (111),삼청동 (116)
232,숭인동 (20),종로2가 (26),순화동 (32),동소문동2가 (37),영등포동8가 (46),당주동 (51),당산동4가 (59),효제동 (69),홍익동 (77),충무로3가 (90),명륜3가 (111),남영동 (116)
233,내수동 (19),명륜4가 (26),마곡동 (32),송정동 (36),당산동4가 (46),서계동 (50),갈월동 (59),용문동 (69),돈의동 (76),냉천동 (89),돈암동 (110),삼선동2가 (116)
234,장충동2가 (19),원지동 (26),장충동2가 (32),남창동 (36),광희동1가 (46),강일동 (50),평창동 (58),평창동 (68),수송동 (76),효제동 (89),당산동2가 (108),평창동 (114)
235,외발산동 (18),후암동 (26),송정동 (32),서계동 (36),서계동 (46),송정동 (49),태평로2가 (56),남영동 (67),효제동 (75),명동1가 (88),청파동3가 (106),미근동 (112)
236,남대문로5가 (18),신원동 (26),동선동4가 (31),종로2가 (36),동선동2가 (44),통의동 (49),홍익동 (56),양평동2가 (66),미근동 (74),삼선동2가 (88),용문동 (106),한강로1가 (112)
237,동자동 (18),동자동 (25),마포동 (31),중동 (36),충무로4가 (44),당산동4가 (49),송정동 (55),홍익동 (66),온수동 (74),양평동2가 (88),신촌동 (104),효제동 (111)
238,이촌동 (18),수색동 (25),당산동 (31),삼선동5가 (35),상월곡동 (43),부암동 (48),청진동 (55),수송동 (64),금호동2가 (74),명륜3가 (87),을지로3가 (104),관수동 (111)
239,평창동 (17),내곡동 (24),종로2가 (30),동소문동5가 (35),동소문동5가 (43),양평동3가 (48),혜화동 (54),원효로1가 (63),원효로1가 (73),온수동 (86),충무로4가 (103),명륜3가 (111)
240,양평동5가 (17),장충동2가 (24),다동 (30),상월곡동 (35),강일동 (42),평창동 (48),용문동 (54),영등포동6가 (63),강일동 (72),광희동1가 (86),순화동 (103),충무로3가 (111)
241,동선동3가 (17),삼청동 (23),남창동 (30),당주동 (34),부암동 (42),동선동2가 (48),명륜3가 (53),청파동3가 (63),청파동3가 (72),홍익동 (86),삼선동2가 (103),용문동 (106)
242,구산동 (17),을지로2가 (23),한강로1가 (30),본동 (34),평창동 (41),관수동 (48),대신동 (52),송정동 (62),양평동2가 (71),금호동2가 (85),종로1가 (103),청파동3가 (106)
243,소공동 (17),남창동 (23),보문동7가 (29),다동 (34),태평로2가 (41),동소문동5가 (48),회현동1가 (52),돈의동 (62),동소문동5가 (71),태평로2가 (85),돈의동 (103),동소문동2가 (104)
244,양평동6가 (16),영천동 (23),필동2가 (29),용문동 (34),무교동 (40),문래동2가 (47),통의동 (52),동소문동5가 (62),원효로2가 (70),돈의동 (85),냉천동 (102),을지로3가 (104)
245,명륜4가 (16),보광동 (23),문래동1가 (29),관훈동 (34),관수동 (40),상월곡동 (47),서계동 (52),양평동3가 (61),연건동 (70),원효로2가 (84),영등포동7가 (100),문래동2가 (104)
246,다동 (16),인사동 (23),평창동 (29),충무로3가 (34),효제동 (39),태평로2가 (47),양평동3가 (52),부암동 (60),통의동 (69),관수동 (84),미근동 (98),홍익동 (103)
247,종로2가 (16),다동 (23),동소문동5가 (28),평창동 (34),청파동3가 (39),북창동 (46),영등포동8가 (52),회현동1가 (60),관수동 (68),종로1가 (84),금호동2가 (97),종로1가 (103)
248,동작동 (15),구산동 (23),충무로3가 (27),문래동4가 (34),삼선동5가 (39),청파동3가 (46),남영동 (51),종로6가 (60),부암동 (68),미근동 (83),수색동 (97),돈의동 (103)
249,관철동 (15),보문동7가 (22),서소문동 (27),동선동4가 (33),송정동 (39),용문동 (46),청파동3가 (51),무교동 (60),태평로1가 (68),익선동 (83),명동1가 (97),충무로4가 (103)
250,남영동 (15),영등포동1가 (22),효제동 (27),종로1가 (33),회현동1가 (39),남영동 (45),문래동2가 (50),통의동 (60),금호동1가 (68),신촌동 (82),원효로2가 (96),순화동 (103)
251,수송동 (15),양평동5가 (22),당주동 (27),부암동 (33),남영동 (39),명륜3가 (45),동선동2가 (50),문래동2가 (60),순화동 (68),궁동 (81),초동 (95),궁동 (101)
252,구수동 (14),종로1가 (22),상왕십리동 (26),문래동1가 (32),종로6가 (38),효제동 (44),수송동 (50),혜화동 (60),명동1가 (67),연건동 (81),홍익동 (95),상월곡동 (99)
253,동선동5가 (14),회현동1가 (22),청파동2가 (26),무교동 (32),신촌동 (38),회현동1가 (44),무교동 (49),명동1가 (59),송정동 (67),신문로1가 (80),광희동1가 (95),영등포동6가 (98)
254,보문동5가 (14),인의동 (22),무교동 (26),수송동 (32),수송동 (38),마곡동 (44),동소문동5가 (49),영등포동8가 (59),명륜3가 (67),영등포동6가 (80),신문로1가 (93),명동1가 (97)
255,삼청동 (14),남영동 (22),부암동 (26),원효로1가 (32),갈월동 (37),무교동 (43),연건동 (49),명륜3가 (57),종로6가 (67),종로6가 (79),통의동 (93),영등포동8가 (97)
256,사근동 (14),보문동1가 (21),신원동 (26),순화동 (31),용문동 (37),돈의동 (43),종로6가 (49),양평동5가 (57),종로1가 (67),상월곡동 (78),태평로1가 (92),수색동 (97)
257,종로5가 (14),장지동 (21),문래동6가 (26),마포동 (31),북창동 (36),혜화동 (43),원효로1가 (49),서계동 (57),영등포동6가 (67),통의동 (78),종로6가 (92),원효로2가 (96)
258,순화동 (14),삼선동4가 (20),영천동 (25),보문동7가 (31),동선동4가 (36),영등포동8가 (42),돈의동 (49),신문로1가 (57),신문로1가 (67),을지로3가 (77),혜화동 (90),광희동1가 (95)
259,증산동 (13),삼선동1가 (20),서계동 (25),갈월동 (30),명동1가 (36),동소문동2가 (41),신문로1가 (48),동선동2가 (56),서계동 (67),양평동3가 (76),온수동 (90),초동 (95)
260,장지동 (13),응봉동 (20),응봉동 (25),명동1가 (30),중동 (36),수송동 (41),부암동 (48),관수동 (56),세곡동 (67),순화동 (76),상월곡동 (90),온수동 (94)
261,인의동 (13),서소문동 (20),종로6가 (25),관수동 (30),혜화동 (36),연건동 (41),구기동 (48),순화동 (55),양평동3가 (66),강일동 (75),동소문동2가 (89),신문로1가 (93)
262,충무로2가 (13),필동2가 (19),묘동 (25),묘동 (30),본동 (36),종로6가 (40),관수동 (47),연건동 (55),영등포동8가 (65),부암동 (75),영등포동6가 (88),양평동5가 (93)
263,동소문동6가 (13),부암동 (19),관수동 (25),응봉동 (29),종로2가 (35),신촌동 (40),상월곡동 (47),대신동 (54),양평동5가 (65),혜화동 (75),궁동 (86),통의동 (93)
264,낙원동 (12),한강로1가 (19),회현동1가 (25),태평로2가 (29),신문로1가 (35),신계동 (40),신계동 (46),태평로2가 (54),혜화동 (64),체부동 (75),영등포동8가 (86),태평로1가 (92)
265,안암동4가 (12),구기동 (19),내곡동 (24),광희동1가 (29),돈의동 (35),원효로1가 (40),동소문동2가 (46),상월곡동 (53),신촌동 (64),서계동 (74),체부동 (86),종로6가 (92)
266,갈월동 (12),당주동 (19),구기동 (24),종로6가 (29),종로1가 (35),구기동 (39),원효로2가 (44),원효로2가 (53),동선동2가 (63),송정동 (74),연건동 (85),혜화동 (90)
267,구기동 (12),낙원동 (19),태평로2가 (24),충무로4가 (29),동소문동2가 (35),삼선동5가 (39),명동1가 (44),을지로3가 (53),을지로3가 (63),동소문동5가 (73),양평동5가 (85),신원동 (89)
268,보광동 (12),외발산동 (18),진관동 (23),신문로1가 (28),문래동4가 (34),원효로2가 (38),당산동 (43),세곡동 (53),체부동 (63),양평동5가 (73),종로2가 (84),동소문동5가 (89)
269,동소문동7가 (12),태평로2가 (18),장지동 (23),회현동1가 (28),연건동 (34),명동1가 (38),신촌동 (42),종로1가 (53),태평로2가 (62),묘동 (72),묘동 (84),삼선동5가 (89)
270,동소문동1가 (12),무교동 (18),원지동 (23),북창동 (28),문래동1가 (33),종로1가 (38),종로1가 (42),정동 (53),문래동2가 (62),연지동 (72),흥인동 (84),송정동 (87)
271,을지로2가 (11),관수동 (17),용문동 (23),마곡동 (28),원효로1가 (33),본동 (38),정동 (42),계동 (51),상월곡동 (61),영등포동8가 (72),서계동 (83),체부동 (86)
272,과해동 (11),진관동 (17),청파동3가 (23),당산동 (28),묘동 (33),문래동4가 (37),양평동5가 (41),신촌동 (50),정동 (61),인의동 (72),적선동 (83),연건동 (85)
273,문래동5가 (11),신계동 (17),남영동 (23),문래동6가 (28),보문동7가 (32),신문로1가 (37),순화동 (41),구기동 (50),무교동 (59),적선동 (71),세곡동 (83),금호동1가 (85)
274,수색동 (11),흥인동 (17),용산동2가 (23),신원동 (28),인의동 (31),중동 (36),인의동 (40),인의동 (49),구기동 (59),세곡동 (69),계동 (82),묘동 (84)
275,관훈동 (11),청파동2가 (17),남산동2가 (22),청파동3가 (28),마포동 (31),양평동5가 (36),종로3가 (38),체부동 (49),대신동 (58),문래동2가 (69),인의동 (82),종로2가 (84)
276,천연동 (11),용산동2가 (16),신계동 (22),연건동 (28),신계동 (31),순화동 (36),묘동 (38),동소문동2가 (48),묘동 (58),초동 (69),무교동 (82),흥인동 (84)
277,용산동2가 (11),용문동 (16),양평동5가 (22),보문동1가 (27),순화동 (30),동선동4가 (36),삼선동5가 (38),묘동 (47),문래동6가 (58),태평로1가 (68),문래동2가 (81),적선동 (83)
278,종로1가 (10),묘동 (16),북창동 (22),남영동 (27),원효로2가 (30),인의동 (35),연지동 (38),적선동 (47),초동 (57),계동 (68),부암동 (81),세곡동 (83)
279,신계동 (10),혜화동 (16),혜화동 (22),구기동 (26),구기동 (30),묘동 (35),적선동 (38),초동 (47),재동 (56),정동 (67),동소문동5가 (81),서계동 (83)
280,현저동 (10),사근동 (16),외발산동 (22),강일동 (26),삼선동4가 (29),당산동 (34),계동 (38),종로2가 (45),인의동 (56),무교동 (67),종로3가 (79),인의동 (82)
281,동소문동3가 (10),양평동6가 (15),광희동1가 (22),삼선동4가 (26),정동 (29),신문로2가 (33),을지로3가 (37),재동 (45),계동 (55),문래동6가 (65),송정동 (77),무교동 (82)
282,보문동2가 (10),동소문동6가 (15),갈월동 (22),양평동5가 (25),명륜3가 (29),정동 (33),필동3가 (37),마곡동 (45),동소문동2가 (54),금호동1가 (64),신원동 (76),계동 (82)
283,남산동2가 (10),구수동 (15),명동1가 (21),혜화동 (25),당산동 (29),문래동1가 (32),초동 (37),신계동 (44),적선동 (53),동소문동2가 (64),연지동 (75),부암동 (81)
284,태평로2가 (10),적선동 (15),삼선동1가 (21),영천동 (25),신원동 (28),마포동 (32),마곡동 (37),종로3가 (43),필동3가 (50),구기동 (64),필운동 (73),사근동 (81)
285,북창동 (10),효제동 (15),연건동 (21),돈의동 (24),보문동1가 (28),종로3가 (32),흥인동 (37),당산동 (43),당산동 (50),신원동 (63),삼선동5가 (72),상왕십리동 (79)
286,청파동2가 (10),충무로3가 (14),인의동 (21),남산동2가 (24),응봉동 (28),효창동 (32),본동 (36),문래동6가 (43),연지동 (50),대신동 (63),정동 (72),종로3가 (79)
287,광희동1가 (10),보문동4가 (14),신문로1가 (20),인의동 (24),효창동 (28),문래동6가 (31),보문동7가 (36),필동3가 (42),필운동 (49),종로2가 (62),대신동 (72),문래동6가 (77)
288,묘동 (9),북창동 (14),충무로4가 (20),외발산동 (24),남산동2가 (28),보문동7가 (31),무악동 (36),저동2가 (41),흥인동 (48),종로3가 (62),문래동6가 (71),대신동 (76)
289,부암동 (9),동선동3가 (14),돈의동 (19),장지동 (24),문래동6가 (28),무악동 (31),문래동4가 (36),태평로1가 (41),상왕십리동 (48),재동 (60),원효로3가 (70),연지동 (75)
290,동소문동4가 (9),광희동1가 (14),관훈동 (19),원지동 (24),통의동 (28),원지동 (31),종로2가 (35),무악동 (41),익선동 (48),원효로3가 (58),재동 (69),필운동 (73)
291,회현동1가 (9),충무로4가 (14),원효로3가 (19),내곡동 (24),마곡동 (27),응봉동 (30),체부동 (35),보문동7가 (41),종로2가 (48),필동3가 (57),필동3가 (69),정동 (72)
292,저동2가 (9),동작동 (14),보문동1가 (19),신문로2가 (23),원지동 (27),을지로1가 (30),재동 (35),삼선동5가 (40),신계동 (47),필운동 (57),저동2가 (67),원효로3가 (70)
293,효제동 (9),서계동 (14),적선동 (19),신계동 (22),양평동5가 (27),필동3가 (30),태평로1가 (35),효창동 (40),삼선동5가 (47),흥인동 (57),금호동1가 (67),재동 (69)
294,적선동 (9),도렴동 (13),무악동 (18),상왕십리동 (22),신문로2가 (27),초동 (30),세곡동 (35),필운동 (39),신문로2가 (47),신계동 (56),상왕십리동 (65),필동3가 (69)
295,성북동1가 (9),필운동 (13),영등포동1가 (18),명륜3가 (22),영천동 (27),영천동 (29),문래동1가 (35),필동1가 (39),저동2가 (47),저동2가 (56),문래동4가 (65),문래동4가 (68)
296,용문동 (9),보문동2가 (13),주교동 (17),적선동 (21),적선동 (26),적선동 (29),효창동 (35),남산동2가 (39),종로3가 (46),삼선동5가 (55),서린동 (64),동선동4가 (68)
297,혜화동 (9),저동1가 (13),삼선동4가 (17),무악동 (21),재동 (26),내곡동 (29),동선동4가 (34),응봉동 (38),문래동1가 (45),남산동2가 (55),구기동 (63),저동2가 (67)
298,봉익동 (8),동선동5가 (13),원효로1가 (17),통의동 (21),종로3가 (26),삼선동4가 (28),쌍림동 (34),상왕십리동 (38),문래동4가 (45),상왕십리동 (53),강일동 (63),보문동7가 (65)
299,연건동 (8),동소문동1가 (13),동선동3가 (17),종로3가 (21),무악동 (25),흥인동 (28),문래동6가 (33),연지동 (38),원효로3가 (45),당산동 (53),남산동2가 (63),서린동 (64)
300,청파동3가 (8),관훈동 (13),흥인동 (17),원효로3가 (21),주교동 (25),삼선동1가 (28),을지로1가 (33),흥인동 (38),소격동 (44),소격동 (52),필동1가 (62),구기동 (63)
301,원효로2가 (8),청파동3가 (13),동소문동6가 (16),필동1가 (21),초동 (25),종로2가 (28),필동1가 (33),신문로2가 (38),장지동 (44),필동1가 (52),을지로1가 (62),강일동 (63)
302,당주동 (8),저동2가 (12),동작동 (16),영등포동1가 (20),필동3가 (25),연지동 (28),영천동 (33),문래동4가 (38),동선동4가 (43),수표동 (52),사근동 (62),남산동2가 (63)
303,현석동 (8),명동1가 (12),세곡동 (16),연지동 (20),태평로1가 (25),보문동1가 (28),필운동 (32),동선동4가 (37),남산동2가 (42),문래동4가 (51),쌍림동 (62),을지로1가 (62)
304,율현동 (8),세곡동 (12),도렴동 (16),흥인동 (20),원효로3가 (25),세곡동 (28),원지동 (31),문래동1가 (37),필동1가 (42),을지로1가 (51),신문로2가 (60),필동1가 (62)
305,인사동 (7),과해동 (12),과해동 (15),도렴동 (20),필동1가 (24),원효로3가 (27),신문로2가 (31),본동 (36),도렴동 (41),사근동 (50),신계동 (59),쌍림동 (62)
306,옥천동 (7),보문동5가 (12),사근동 (15),삼선동1가 (19),세곡동 (23),태평로1가 (27),과해동 (31),원효로3가 (36),주교동 (40),신문로2가 (49),당산동 (58),삼선동4가 (61)
307,안암동2가 (7),돈의동 (12),종로3가 (15),과해동 (19),내곡동 (23),재동 (27),청파동1가 (31),쌍림동 (36),수표동 (40),안국동 (48),보문동7가 (57),신문로2가 (60)
308,흥인동 (7),연건동 (12),보문동2가 (15),원효로2가 (19),쌍림동 (23),인현동2가 (26),보문동1가 (31),영천동 (34),응봉동 (40),주교동 (48),삼선동4가 (57),신계동 (59)
309,충무로3가 (7),주교동 (12),필동1가 (15),필동3가 (18),연지동 (23),주교동 (26),삼선동1가 (30),을지로1가 (34),을지로1가 (40),보문동7가 (47),소격동 (57),당산동 (59)
310,소격동 (7),종로6가 (12),교북동 (15),교남동 (18),도렴동 (23),을지로3가 (26),주교동 (30),마포동 (33),무악동 (40),수하동 (46),명륜1가 (57),삼선동1가 (58)
311,주교동 (7),동소문동3가 (12),교남동 (15),효창동 (18),장지동 (23),체부동 (26),도렴동 (30),삼선동1가 (33),보문동7가 (39),삼선동4가 (46),안국동 (56),본동 (58)
