area,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
신사동,698.0,987.0,1264.0,1484.0,1689.0,1857.0,1918.0,2094.0,2197.0,2252.0,2367.0,2367.0
수색동,11.0,25.0,40.0,57.0,70.0,84.0,85.0,94.0,94.0,101.0,97.0,97.0
대조동,70.0,105.0,161.0,202.0,242.0,269.0,306.0,368.0,396.0,462.0,525.0,525.0
갈현동,75.0,120.0,190.0,256.0,290.0,350.0,412.0,497.0,573.0,692.0,799.0,799.0
응암동,82.0,162.0,210.0,297.0,374.0,419.0,477.0,559.0,621.0,724.0,791.0,791.0
녹번동,32.0,54.0,73.0,91.0,115.0,133.0,151.0,173.0,194.0,239.0,295.0,295.0
역촌동,42.0,64.0,100.0,117.0,160.0,191.0,210.0,259.0,306.0,381.0,436.0,436.0
진관동,7.0,17.0,23.0,69.0,100.0,125.0,152.0,182.0,211.0,312.0,395.0,395.0
불광동,45.0,81.0,111.0,163.0,213.0,269.0,308.0,347.0,390.0,466.0,533.0,533.0
구산동,17.0,23.0,35.0,47.0,51.0,61.0,76.0,95.0,119.0,135.0,153.0,153.0
증산동,13.0,27.0,37.0,46.0,55.0,80.0,93.0,120.0,146.0,159.0,161.0,161.0
관훈동,11.0,13.0,19.0,34.0,58.0,69.0,79.0,100.0,120.0,149.0,176.0,176.0
부암동,9.0,19.0,26.0,33.0,42.0,48.0,48.0,60.0,68.0,75.0,81.0,81.0
창신동,37.0,79.0,109.0,135.0,152.0,172.0,201.0,239.0,278.0,323.0,382.0,382.0
명륜4가,16.0,26.0,39.0,53.0,70.0,86.0,104.0,124.0,161.0,200.0,246.0,246.0
계동,4.0,7.0,10.0,16.0,22.0,26.0,38.0,51.0,55.0,68.0,82.0,82.0
삼청동,14.0,23.0,33.0,41.0,48.0,55.0,60.0,83.0,102.0,106.0,116.0,116.0
명륜3가,2.0,7.0,12.0,22.0,29.0,45.0,53.0,57.0,67.0,87.0,111.0,111.0
익선동,1.0,3.0,5.0,5.0,8.0,11.0,17.0,32.0,48.0,83.0,125.0,125.0
종로3가,3.0,7.0,15.0,21.0,26.0,32.0,38.0,43.0,46.0,62.0,79.0,79.0
수송동,15.0,27.0,32.0,32.0,38.0,41.0,50.0,64.0,76.0,96.0,128.0,128.0
명륜2가,20.0,34.0,36.0,45.0,62.0,84.0,103.0,118.0,142.0,177.0,204.0,204.0
관철동,15.0,52.0,71.0,85.0,110.0,139.0,164.0,208.0,263.0,338.0,426.0,426.0
도렴동,6.0,13.0,16.0,20.0,23.0,25.0,30.0,32.0,41.0,43.0,49.0,49.0
숭인동,20.0,54.0,76.0,100.0,125.0,155.0,169.0,195.0,209.0,242.0,280.0,280.0
가회동,2.0,3.0,6.0,8.0,6.0,7.0,9.0,19.0,30.0,34.0,36.0,36.0
관수동,7.0,17.0,25.0,30.0,40.0,48.0,47.0,56.0,68.0,84.0,111.0,111.0
견지동,1.0,5.0,10.0,13.0,16.0,17.0,21.0,21.0,27.0,35.0,38.0,38.0
인사동,7.0,23.0,38.0,46.0,62.0,65.0,79.0,97.0,112.0,125.0,162.0,162.0
통의동,5.0,10.0,13.0,21.0,28.0,49.0,52.0,60.0,69.0,78.0,93.0,93.0
누하동,1.0,3.0,5.0,6.0,7.0,10.0,14.0,18.0,27.0,35.0,54.0,54.0
안국동,3.0,5.0,7.0,13.0,16.0,21.0,26.0,31.0,39.0,48.0,56.0,56.0
재동,3.0,5.0,14.0,16.0,26.0,27.0,35.0,45.0,56.0,60.0,69.0,69.0
평창동,17.0,29.0,29.0,34.0,41.0,48.0,58.0,68.0,82.0,97.0,114.0,114.0
와룡동,4.0,4.0,6.0,8.0,9.0,11.0,14.0,19.0,28.0,27.0,35.0,35.0
낙원동,12.0,19.0,34.0,44.0,54.0,65.0,77.0,109.0,128.0,156.0,190.0,190.0
원서동,2.0,2.0,5.0,5.0,11.0,11.0,13.0,21.0,23.0,25.0,29.0,29.0
명륜1가,1.0,4.0,6.0,11.0,15.0,17.0,21.0,29.0,33.0,41.0,57.0,57.0
신영동,3.0,5.0,11.0,17.0,21.0,25.0,22.0,22.0,27.0,30.0,33.0,33.0
혜화동,9.0,16.0,22.0,25.0,36.0,43.0,54.0,60.0,64.0,75.0,90.0,90.0
묘동,9.0,16.0,25.0,30.0,33.0,35.0,38.0,47.0,58.0,72.0,84.0,84.0
구기동,12.0,19.0,24.0,26.0,30.0,39.0,48.0,50.0,59.0,64.0,63.0,63.0
종로5가,14.0,32.0,38.0,53.0,59.0,68.0,84.0,100.0,117.0,133.0,162.0,162.0
0,3.0,8.0,10.0,12.0,13.0,14.0,19.0,24.0,25.0,33.0,49.0,49.0
평동,1.0,3.0,3.0,6.0,9.0,12.0,11.0,12.0,17.0,18.0,25.0,25.0
공평동,6.0,8.0,9.0,13.0,13.0,15.0,14.0,13.0,13.0,14.0,21.0,21.0
당주동,8.0,19.0,27.0,34.0,48.0,51.0,72.0,86.0,96.0,121.0,162.0,162.0
연지동,6.0,10.0,14.0,20.0,23.0,28.0,38.0,38.0,50.0,72.0,75.0,75.0
종로2가,16.0,26.0,30.0,36.0,35.0,28.0,35.0,45.0,48.0,62.0,84.0,84.0
신문로1가,6.0,10.0,20.0,28.0,35.0,37.0,48.0,57.0,67.0,80.0,93.0,93.0
돈의동,7.0,12.0,19.0,24.0,35.0,43.0,49.0,62.0,76.0,85.0,103.0,103.0
내수동,19.0,32.0,41.0,47.0,50.0,54.0,61.0,73.0,93.0,115.0,137.0,137.0
권농동,2.0,2.0,3.0,2.0,2.0,3.0,4.0,5.0,6.0,9.0,19.0,19.0
경운동,1.0,4.0,5.0,5.0,6.0,8.0,8.0,9.0,15.0,20.0,21.0,21.0
소격동,7.0,9.0,10.0,14.0,19.0,23.0,23.0,31.0,44.0,52.0,57.0,57.0
통인동,0.0,10.0,9.0,12.0,19.0,23.0,27.0,49.0,72.0,85.0,91.0,91.0
팔판동,0.0,10.0,13.0,21.0,23.0,29.0,29.0,40.0,40.0,45.0,42.0,42.0
동숭동,21.0,44.0,57.0,73.0,92.0,111.0,135.0,177.0,228.0,261.0,319.0,319.0
서린동,2.0,6.0,12.0,17.0,21.0,23.0,25.0,29.0,36.0,42.0,64.0,64.0
종로6가,7.0,12.0,25.0,29.0,38.0,40.0,49.0,60.0,67.0,79.0,92.0,92.0
인의동,13.0,22.0,21.0,24.0,31.0,35.0,40.0,49.0,56.0,72.0,82.0,82.0
교북동,3.0,11.0,15.0,17.0,20.0,21.0,16.0,14.0,15.0,16.0,18.0,18.0
체부동,3.0,6.0,7.0,12.0,15.0,26.0,35.0,49.0,63.0,75.0,86.0,86.0
종로4가,4.0,6.0,9.0,12.0,15.0,16.0,18.0,20.0,22.0,25.0,31.0,31.0
종로1가,10.0,22.0,37.0,33.0,35.0,38.0,42.0,53.0,67.0,84.0,103.0,103.0
필운동,5.0,13.0,11.0,16.0,18.0,22.0,32.0,39.0,49.0,57.0,73.0,73.0
사간동,0.0,0.0,0.0,1.0,3.0,7.0,8.0,10.0,10.0,10.0,20.0,20.0
청진동,24.0,28.0,36.0,45.0,50.0,54.0,55.0,95.0,140.0,166.0,208.0,208.0
장사동,2.0,3.0,6.0,8.0,7.0,7.0,7.0,8.0,8.0,10.0,14.0,14.0
효제동,9.0,15.0,27.0,38.0,39.0,44.0,60.0,69.0,75.0,89.0,111.0,111.0
원남동,2.0,8.0,11.0,12.0,14.0,12.0,15.0,22.0,34.0,37.0,39.0,39.0
적선동,9.0,15.0,19.0,21.0,26.0,29.0,38.0,47.0,53.0,71.0,83.0,83.0
홍지동,4.0,6.0,11.0,16.0,17.0,19.0,24.0,31.0,34.0,45.0,49.0,49.0
이화동,0.0,2.0,4.0,5.0,10.0,13.0,20.0,23.0,32.0,44.0,54.0,54.0
봉익동,8.0,8.0,7.0,9.0,11.0,16.0,16.0,23.0,25.0,25.0,28.0,28.0
무악동,6.0,11.0,18.0,21.0,25.0,31.0,36.0,41.0,40.0,39.0,40.0,40.0
교남동,5.0,10.0,15.0,18.0,17.0,17.0,19.0,24.0,23.0,23.0,38.0,38.0
화동,2.0,4.0,6.0,15.0,16.0,20.0,20.0,25.0,26.0,28.0,39.0,39.0
사직동,0.0,12.0,16.0,19.0,21.0,23.0,23.0,30.0,37.0,37.0,42.0,42.0
충신동,0.0,10.0,12.0,13.0,15.0,16.0,16.0,18.0,24.0,24.0,26.0,26.0
창성동,1.0,2.0,3.0,4.0,6.0,7.0,7.0,8.0,9.0,17.0,21.0,21.0
연건동,8.0,12.0,21.0,28.0,34.0,41.0,49.0,55.0,70.0,81.0,85.0,85.0
내자동,0.0,8.0,14.0,24.0,26.0,29.0,39.0,53.0,56.0,73.0,91.0,91.0
신문로2가,6.0,10.0,14.0,23.0,27.0,33.0,31.0,38.0,47.0,49.0,60.0,60.0
옥인동,2.0,2.0,2.0,3.0,3.0,6.0,12.0,21.0,25.0,30.0,34.0,34.0
운니동,5.0,4.0,6.0,5.0,5.0,7.0,12.0,12.0,14.0,20.0,25.0,25.0
누상동,0.0,1.0,3.0,3.0,2.0,4.0,5.0,14.0,18.0,23.0,27.0,27.0
청운동,2.0,5.0,5.0,6.0,7.0,8.0,10.0,12.0,14.0,16.0,20.0,20.0
중학동,1.0,1.0,2.0,2.0,9.0,10.0,21.0,24.0,27.0,23.0,28.0,28.0
홍파동,1.0,5.0,7.0,7.0,6.0,5.0,4.0,4.0,4.0,4.0,7.0,7.0
예지동,0.0,3.0,4.0,4.0,4.0,4.0,8.0,10.0,12.0,13.0,14.0,14.0
신교동,0.0,0.0,3.0,4.0,5.0,4.0,6.0,9.0,10.0,12.0,14.0,14.0
효자동,0.0,3.0,2.0,3.0,7.0,9.0,9.0,14.0,16.0,18.0,17.0,17.0
송현동,0.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
행촌동,0.0,0.0,1.0,2.0,2.0,3.0,3.0,5.0,6.0,6.0,10.0,10.0
궁정동,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,2.0,2.0,2.0
역삼동,982.0,1298.0,1514.0,1763.0,2011.0,2211.0,2437.0,2756.0,2958.0,3243.0,3526.0,3526.0
문정동,300.0,312.0,339.0,411.0,429.0,440.0,485.0,557.0,631.0,855.0,1298.0,1619.0
석촌동,354.0,369.0,375.0,412.0,366.0,373.0,398.0,429.0,459.0,521.0,579.0,704.0
잠실동,729.0,746.0,788.0,828.0,792.0,820.0,932.0,995.0,1151.0,1363.0,1585.0,1886.0
방이동,482.0,494.0,523.0,598.0,592.0,558.0,620.0,701.0,812.0,928.0,1085.0,1337.0
삼전동,251.0,259.0,271.0,298.0,274.0,263.0,293.0,292.0,325.0,366.0,399.0,480.0
마천동,284.0,310.0,314.0,310.0,313.0,333.0,324.0,310.0,360.0,385.0,374.0,410.0
신천동,182.0,192.0,231.0,248.0,255.0,235.0,266.0,397.0,448.0,503.0,604.0,729.0
가락동,607.0,647.0,707.0,744.0,703.0,672.0,701.0,778.0,872.0,974.0,1059.0,1249.0
송파동,321.0,340.0,358.0,372.0,334.0,307.0,331.0,402.0,445.0,509.0,575.0,719.0
장지동,13.0,21.0,23.0,24.0,23.0,25.0,29.0,30.0,44.0,116.0,210.0,254.0
거여동,245.0,249.0,246.0,268.0,274.0,283.0,307.0,276.0,293.0,305.0,305.0,341.0
오금동,254.0,261.0,266.0,290.0,286.0,295.0,316.0,328.0,358.0,382.0,345.0,409.0
풍납동,220.0,229.0,236.0,243.0,244.0,237.0,251.0,262.0,290.0,324.0,314.0,351.0
신정동,752.0,771.0,800.0,863.0,881.0,936.0,999.0,1087.0,1198.0,1298.0,1411.0,1656.0
목동,815.0,852.0,907.0,979.0,1037.0,1043.0,1147.0,1254.0,1367.0,1492.0,1719.0,2020.0
신월동,604.0,625.0,623.0,654.0,714.0,736.0,785.0,868.0,957.0,1049.0,1167.0,1371.0
공항동,197.0,214.0,243.0,252.0,265.0,244.0,258.0,273.0,289.0,313.0,357.0,357.0
문래동2가,46.0,44.0,42.0,46.0,46.0,47.0,50.0,60.0,62.0,69.0,81.0,104.0
대림동,545.0,579.0,535.0,542.0,540.0,553.0,616.0,703.0,797.0,939.0,1123.0,1297.0
양평동3가,37.0,44.0,43.0,46.0,48.0,48.0,52.0,61.0,66.0,76.0,115.0,135.0
양평동4가,82.0,87.0,86.0,111.0,110.0,135.0,150.0,177.0,194.0,229.0,277.0,313.0
여의도동,777.0,829.0,827.0,918.0,942.0,1066.0,1188.0,1348.0,1499.0,1845.0,2234.0,2580.0
영등포동,134.0,139.0,133.0,146.0,149.0,156.0,165.0,184.0,194.0,240.0,270.0,302.0
영등포동4가,115.0,94.0,121.0,144.0,150.0,168.0,189.0,212.0,225.0,256.0,288.0,342.0
당산동1가,98.0,106.0,91.0,96.0,98.0,109.0,121.0,141.0,155.0,161.0,172.0,190.0
문래동3가,97.0,130.0,129.0,162.0,172.0,192.0,217.0,246.0,286.0,326.0,385.0,460.0
영등포동7가,107.0,108.0,75.0,83.0,78.0,86.0,77.0,72.0,82.0,92.0,100.0,117.0
신길동,630.0,661.0,626.0,686.0,709.0,753.0,791.0,858.0,941.0,1019.0,1140.0,1260.0
당산동4가,60.0,60.0,41.0,39.0,46.0,49.0,59.0,74.0,102.0,119.0,134.0,160.0
영등포동3가,163.0,173.0,163.0,186.0,204.0,228.0,239.0,279.0,306.0,339.0,375.0,418.0
문래동6가,29.0,27.0,26.0,28.0,28.0,31.0,33.0,43.0,58.0,65.0,71.0,77.0
도림동,151.0,152.0,135.0,134.0,129.0,121.0,128.0,138.0,145.0,162.0,188.0,207.0
양평동5가,17.0,22.0,22.0,25.0,27.0,36.0,41.0,57.0,65.0,73.0,85.0,93.0
양평동1가,92.0,107.0,106.0,98.0,93.0,96.0,95.0,104.0,119.0,135.0,157.0,179.0
당산동3가,113.0,130.0,128.0,132.0,156.0,184.0,198.0,235.0,261.0,318.0,362.0,427.0
영등포동5가,95.0,90.0,65.0,62.0,68.0,77.0,75.0,80.0,91.0,98.0,115.0,131.0
양화동,3.0,3.0,1.0,2.0,2.0,3.0,5.0,6.0,5.0,5.0,14.0,18.0
영등포동1가,23.0,22.0,18.0,20.0,20.0,21.0,23.0,22.0,28.0,33.0,39.0,46.0
당산동5가,41.0,47.0,44.0,52.0,52.0,68.0,80.0,92.0,100.0,115.0,121.0,143.0
영등포동8가,41.0,46.0,39.0,44.0,46.0,42.0,52.0,59.0,65.0,72.0,86.0,97.0
양평동6가,16.0,15.0,13.0,13.0,14.0,13.0,13.0,13.0,13.0,17.0,20.0,20.0
문래동1가,28.0,28.0,29.0,32.0,33.0,32.0,35.0,37.0,45.0,46.0,48.0,56.0
양평동2가,47.0,46.0,43.0,50.0,57.0,63.0,64.0,66.0,71.0,88.0,111.0,142.0
문래동4가,35.0,36.0,34.0,34.0,34.0,37.0,36.0,38.0,45.0,51.0,65.0,68.0
문래동5가,11.0,9.0,8.0,10.0,12.0,12.0,15.0,18.0,21.0,28.0,37.0,44.0
당산동6가,70.0,68.0,62.0,70.0,91.0,94.0,111.0,117.0,117.0,150.0,169.0,200.0
당산동2가,47.0,50.0,55.0,55.0,55.0,62.0,71.0,73.0,81.0,101.0,109.0,124.0
영등포동2가,119.0,114.0,99.0,102.0,107.0,114.0,111.0,112.0,116.0,117.0,118.0,137.0
당산동,38.0,43.0,31.0,28.0,29.0,34.0,43.0,43.0,50.0,53.0,58.0,59.0
영등포동6가,69.0,68.0,58.0,59.0,53.0,58.0,66.0,63.0,67.0,80.0,88.0,98.0
양평동,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
신내동,41.0,66.0,101.0,117.0,144.0,149.0,168.0,217.0,268.0,327.0,398.0,398.0
중화동,65.0,89.0,133.0,156.0,195.0,218.0,226.0,276.0,322.0,403.0,493.0,493.0
면목동,197.0,311.0,412.0,518.0,596.0,692.0,779.0,922.0,1082.0,1251.0,1507.0,1507.0
망우동,66.0,98.0,143.0,189.0,227.0,253.0,272.0,337.0,400.0,472.0,539.0,539.0
묵동,37.0,71.0,99.0,126.0,172.0,230.0,238.0,280.0,327.0,402.0,469.0,469.0
상봉동,74.0,114.0,154.0,183.0,235.0,265.0,320.0,384.0,454.0,537.0,650.0,650.0
삼성동,488.0,640.0,769.0,928.0,1102.0,1106.0,1150.0,1275.0,1394.0,1530.0,1640.0,1640.0
논현동,564.0,790.0,1025.0,1190.0,1276.0,1411.0,1556.0,1734.0,1921.0,2029.0,2164.0,2164.0
청담동,323.0,415.0,522.0,631.0,709.0,745.0,811.0,870.0,863.0,952.0,1033.0,1033.0
대치동,571.0,710.0,883.0,1030.0,1154.0,1322.0,1385.0,1525.0,1631.0,1659.0,1697.0,1697.0
도곡동,229.0,280.0,320.0,358.0,402.0,465.0,526.0,570.0,590.0,598.0,611.0,611.0
개포동,238.0,279.0,334.0,363.0,350.0,419.0,450.0,477.0,468.0,501.0,504.0,504.0
세곡동,6.0,12.0,16.0,17.0,23.0,28.0,35.0,53.0,67.0,69.0,83.0,83.0
수서동,68.0,82.0,83.0,101.0,121.0,145.0,155.0,187.0,191.0,227.0,249.0,249.0
일원동,87.0,119.0,131.0,132.0,160.0,167.0,200.0,233.0,227.0,234.0,244.0,244.0
압구정동,120.0,139.0,139.0,153.0,177.0,182.0,196.0,219.0,258.0,258.0,224.0,224.0
율현동,8.0,7.0,6.0,9.0,12.0,15.0,17.0,20.0,22.0,29.0,32.0,32.0
자곡동,0.0,1.0,1.0,1.0,1.0,4.0,4.0,48.0,74.0,82.0,81.0,81.0
마곡동,29.0,33.0,32.0,28.0,27.0,44.0,37.0,45.0,111.0,259.0,762.0,762.0
등촌동,403.0,475.0,521.0,572.0,540.0,540.0,581.0,657.0,686.0,754.0,903.0,903.0
방화동,449.0,519.0,541.0,584.0,661.0,695.0,669.0,736.0,759.0,799.0,828.0,828.0
화곡동,1192.0,1267.0,1419.0,1543.0,1592.0,1622.0,1654.0,1700.0,1930.0,2067.0,2276.0,2276.0
염창동,101.0,121.0,166.0,187.0,222.0,226.0,230.0,242.0,239.0,260.0,289.0,289.0
내발산동,190.0,227.0,275.0,284.0,288.0,302.0,336.0,341.0,343.0,373.0,401.0,401.0
가양동,130.0,147.0,183.0,198.0,188.0,207.0,221.0,231.0,243.0,247.0,277.0,277.0
외발산동,18.0,18.0,22.0,24.0,17.0,24.0,14.0,15.0,16.0,18.0,25.0,25.0
과해동,11.0,12.0,15.0,19.0,22.0,22.0,31.0,3.0,3.0,3.0,3.0,3.0
개화동,2.0,2.0,6.0,8.0,6.0,4.0,2.0,3.0,5.0,9.0,13.0,13.0
오쇠동,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
미아동,759.0,794.0,904.0,975.0,1134.0,1256.0,1293.0,1405.0,1530.0,1563.0,1720.0,1720.0
수유동,630.0,713.0,778.0,807.0,891.0,997.0,1074.0,1202.0,1295.0,1426.0,1541.0,1541.0
번동,252.0,270.0,291.0,290.0,338.0,385.0,395.0,414.0,432.0,455.0,503.0,503.0
우이동,71.0,85.0,77.0,91.0,100.0,112.0,122.0,140.0,137.0,150.0,158.0,158.0
도선동,78.0,85.0,84.0,89.0,107.0,104.0,111.0,128.0,138.0,142.0,182.0,205.0
명일동,338.0,305.0,369.0,416.0,428.0,429.0,465.0,513.0,556.0,551.0,448.0,448.0
상일동,114.0,110.0,138.0,148.0,153.0,162.0,187.0,227.0,247.0,230.0,205.0,205.0
성내동,757.0,636.0,753.0,860.0,911.0,884.0,921.0,1042.0,1163.0,1212.0,1159.0,1159.0
둔촌동,165.0,124.0,165.0,176.0,213.0,190.0,217.0,253.0,285.0,291.0,244.0,244.0
길동,422.0,381.0,433.0,507.0,473.0,490.0,531.0,611.0,654.0,652.0,616.0,616.0
천호동,685.0,666.0,805.0,924.0,1017.0,970.0,1028.0,1159.0,1257.0,1329.0,1234.0,1234.0
고덕동,122.0,109.0,120.0,138.0,148.0,147.0,157.0,176.0,191.0,158.0,175.0,175.0
암사동,326.0,327.0,410.0,442.0,452.0,421.0,407.0,483.0,519.0,530.0,487.0,487.0
강일동,21.0,6.0,12.0,26.0,42.0,50.0,68.0,85.0,72.0,75.0,63.0,63.0
신림동,1669.0,1828.0,2176.0,2454.0,2387.0,2412.0,2186.0,2410.0,2554.0,2628.0,2771.0,2771.0
봉천동,1235.0,1396.0,1624.0,1808.0,1697.0,1770.0,1673.0,1866.0,2010.0,2089.0,2236.0,2236.0
남현동,114.0,107.0,132.0,149.0,160.0,164.0,167.0,189.0,193.0,218.0,232.0,232.0
신대방동,288.0,299.0,299.0,315.0,285.0,297.0,311.0,352.0,387.0,437.0,491.0,582.0
을지로2가,11.0,23.0,41.0,52.0,57.0,68.0,77.0,99.0,122.0,154.0,195.0,195.0
남산동1가,3.0,6.0,4.0,6.0,8.0,9.0,11.0,13.0,13.0,21.0,24.0,24.0
신당동,94.0,169.0,239.0,310.0,374.0,463.0,520.0,625.0,696.0,818.0,987.0,987.0
충무로5가,2.0,5.0,9.0,13.0,16.0,19.0,28.0,32.0,36.0,42.0,49.0,49.0
을지로5가,0.0,2.0,5.0,14.0,16.0,13.0,15.0,20.0,24.0,28.0,27.0,27.0
을지로6가,23.0,86.0,117.0,115.0,133.0,151.0,195.0,203.0,213.0,269.0,316.0,316.0
충무로1가,31.0,50.0,72.0,83.0,98.0,113.0,131.0,160.0,177.0,190.0,200.0,200.0
소공동,17.0,33.0,47.0,71.0,85.0,93.0,116.0,146.0,157.0,169.0,195.0,195.0
수하동,2.0,3.0,5.0,5.0,15.0,18.0,21.0,29.0,29.0,46.0,54.0,54.0
주교동,7.0,12.0,17.0,17.0,25.0,26.0,30.0,33.0,40.0,48.0,51.0,51.0
남창동,6.0,23.0,30.0,36.0,48.0,58.0,74.0,83.0,99.0,106.0,128.0,128.0
무학동,6.0,6.0,11.0,14.0,15.0,26.0,27.0,30.0,35.0,40.0,50.0,50.0
중림동,30.0,31.0,42.0,48.0,54.0,73.0,87.0,102.0,121.0,155.0,184.0,184.0
명동2가,28.0,47.0,75.0,93.0,105.0,119.0,139.0,171.0,189.0,195.0,226.0,226.0
북창동,10.0,14.0,22.0,28.0,36.0,46.0,65.0,78.0,92.0,101.0,121.0,121.0
쌍림동,5.0,6.0,8.0,10.0,23.0,21.0,34.0,36.0,37.0,39.0,62.0,62.0
초동,3.0,5.0,9.0,18.0,25.0,30.0,37.0,47.0,57.0,69.0,95.0,95.0
충무로2가,13.0,28.0,45.0,51.0,62.0,64.0,78.0,92.0,93.0,109.0,126.0,126.0
수표동,2.0,6.0,5.0,7.0,9.0,13.0,23.0,29.0,40.0,52.0,54.0,54.0
충무로4가,5.0,14.0,20.0,29.0,44.0,57.0,65.0,78.0,95.0,100.0,103.0,103.0
방산동,0.0,0.0,2.0,4.0,3.0,4.0,4.0,4.0,8.0,9.0,10.0,10.0
주자동,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,3.0,3.0
남대문로5가,18.0,33.0,56.0,81.0,103.0,108.0,130.0,143.0,169.0,176.0,246.0,246.0
장충동2가,19.0,24.0,32.0,37.0,53.0,60.0,70.0,88.0,97.0,117.0,143.0,143.0
태평로1가,4.0,10.0,11.0,18.0,25.0,27.0,35.0,41.0,68.0,68.0,92.0,92.0
순화동,14.0,27.0,32.0,31.0,30.0,36.0,41.0,55.0,68.0,76.0,103.0,103.0
남산동2가,10.0,11.0,22.0,24.0,28.0,26.0,26.0,39.0,42.0,55.0,63.0,63.0
무교동,7.0,18.0,26.0,32.0,40.0,43.0,49.0,60.0,59.0,67.0,82.0,82.0
회현동2가,3.0,4.0,4.0,17.0,20.0,24.0,25.0,28.0,31.0,39.0,41.0,41.0
저동2가,9.0,12.0,13.0,16.0,21.0,26.0,29.0,41.0,47.0,56.0,67.0,67.0
필동2가,7.0,19.0,29.0,39.0,51.0,57.0,66.0,80.0,88.0,101.0,127.0,127.0
봉래동2가,0.0,1.0,6.0,11.0,12.0,16.0,36.0,18.0,19.0,130.0,32.0,32.0
회현동1가,9.0,22.0,25.0,28.0,39.0,44.0,52.0,60.0,78.0,94.0,123.0,123.0
황학동,25.0,31.0,46.0,65.0,83.0,109.0,129.0,160.0,193.0,202.0,245.0,245.0
인현동1가,6.0,7.0,10.0,9.0,11.0,14.0,14.0,18.0,24.0,26.0,30.0,30.0
다동,16.0,23.0,30.0,34.0,54.0,66.0,75.0,94.0,116.0,135.0,172.0,172.0
태평로2가,10.0,18.0,24.0,29.0,41.0,47.0,56.0,54.0,62.0,85.0,128.0,128.0
을지로3가,3.0,4.0,8.0,13.0,22.0,26.0,37.0,53.0,63.0,77.0,104.0,104.0
